time,x,y,z,isActive
60.0000,-10.5170,-39.0000,-3.8274660660.0200,-10.5824,-39.0000,-3.6060.06060.0400,-10.6943,-39.000060.60.06060.60.0600,-10.8396,-39.60.060.0800,-60.60.0800,-11.0093,60.1060.1000,-1.360.60.1000,-11.160.12060.1200,-1.270760.60.1200,-60.140060.1400,-1.1971,1.60.60.1460.1600,60.1600,-1.1087,1.00060.660.1800,660.1800,-1.0553,1.0000,-60.2000,6.60.2000,-0.9846,1.0000,60.2200,6.960.2200,-0.8985,1.000060.2400,7.0160.2400,-0.7995,1.00060.2600,7.06760.2600,-0.6827,1.0060.2800,7.079260.2800,-0.5532,1.060.3000,7.0583,60.3000,-0.4182,1.60.3200,7.0731,-60.3200,-0.3943,160.3400,7.1152,-960.3400,-0.4455,60.3600,7.1786,-9.60.3600,-0.550160.3800,7.2595,-9.060.3800,-0.69360.4000,7.3550,-9.0060.4000,-0.8660.4200,7.4198,-9.00060.4200,-0.960.4400,7.5427,-9.000060.4400,-1.60.4600,7.7026,-9.0000,60.4600,-160.4800,7.8853,-9.0000,060.4800,-60.5000,8.0810,-9.0000,0.60.5000,60.5200,8.2829,-9.0000,0.460.520060.5400,8.4194,-9.0000,0.5860.54060.5600,8.4179,-9.0000,0.67660.5660.5800,8.3234,-9.0000,0.758460.560.6000,8.1652,-9.0000,0.8361,60.60.6200,7.9635,-9.0000,0.9109,16060.6400,7.7318,-9.0000,0.9837,1660.6600,7.5067,-9.0000,0.9638,1
60.6800,7.2835,-9.0000,0.8833,1
60.7000,7.0590,-9.0000,0.7641,1
60.7200,6.8315,-9.0000,0.6212,1
60.7400,6.5996,-9.0000,0.4648,1
60.7600,6.5133,-9.0000,0.4262,1
60.7800,6.5251,-9.0000,0.4645,1
60.8000,6.6040,-9.0000,0.5551,1
60.8200,6.7296,-9.0000,0.6808,1
60.8400,6.8880,-9.0000,0.8299,1
60.8600,7.0730,-9.0000,0.8731,1
60.8800,7.2761,-9.0000,0.8444,1
60.9000,7.4917,-9.0000,0.7667,1
60.9200,7.7159,-9.0000,0.6557,1
60.9400,7.9462,-9.0000,0.5219,1
60.9600,8.0574,-9.0000,0.3452,1
60.9800,8.0893,-9.0000,0.1387,1
61.0000,8.0688,-9.0000,-0.0889,1
61.0200,8.0142,-9.0000,-0.3318,1
61.0400,7.9378,-9.0000,-0.5858,1
61.0600,7.9603,-9.0000,-0.8206,1
61.0800,8.0480,-9.0000,-1.0448,1
61.1000,8.1780,-9.0000,-1.2642,1
61.1200,8.3347,-9.0000,-1.4825,1
61.1400,8.5074,-9.0000,-1.7024,1
61.1600,8.5280,-9.0000,-1.8410,1
61.1800,8.4457,-9.0000,-1.9346,1
61.2000,8.2938,-9.0000,-2.0080,1
61.2200,8.0959,-9.0000,-2.0777,1
61.2400,7.8690,-9.0000,-2.1547,1
61.2600,7.8060,-9.0000,-2.1692,1
61.2800,7.8492,-9.0000,-2.1380,1
61.3000,7.9627,-9.0000,-2.0705,1
61.3200,8.1218,-9.0000,-1.9737,1
61.3400,8.3094,-9.0000,-1.8523,1
61.3600,8.5320,-9.0000,-1.7509,1
61.3800,8.7782,-9.0000,-1.6603,1
61.4000,9.0398,-9.0000,-1.5746,1
61.4200,9.3113,-9.0000,-1.4897,1
61.4400,9.5889,-9.0000,-1.4029,1
61.4600,9.8561,-9.0000,-1.2861,1
61.4800,10.1139,-9.0000,-1.1460,1
61.5000,10.3629,-9.0000,-0.9869,1
61.5200,10.6034,-9.0000,-0.8121,1
61.5400,10.8352,-9.0000,-0.6237,1
61.5600,11.0802,-9.0000,-0.4523,1
61.5800,11.3316,-9.0000,-0.2877,1
61.6000,11.5847,-9.0000,-0.1233,1
61.6200,11.8361,-9.0000,0.0453,1
61.6400,12.0831,-9.0000,0.2210,1
61.6600,11.9166,-9.0000,0.3693,1
61.6800,11.8260,-9.0000,0.5032,1
61.7000,11.6748,-9.0000,0.6305,1
61.7200,11.4836,-9.0000,0.7566,1
61.7400,11.2663,-9.0000,0.8847,1
61.7600,11.2770,-9.0000,0.8465,1
61.7800,11.2794,-9.0000,0.8390,1
61.8000,11.2804,-9.0000,0.8380,1
61.8200,11.2848,-9.0000,0.8386,1
61.8400,11.2950,-9.0000,0.8414,1
61.8600,11.2950,-9.0000,0.8413,1
61.8800,11.2950,-9.0000,0.8413,1
61.9000,11.3877,-8.9845,0.8672,1
61.9200,11.3877,-8.9845,0.8672,1
61.9400,11.4238,-8.9800,0.8773,1
61.9600,11.3603,-8.9774,0.8622,1
61.9800,11.2311,-8.9759,0.8291,1
62.0000,11.0606,-8.9754,0.7886,1
62.0200,10.8627,-8.9753,0.7460,1
62.0400,10.6467,-8.9757,0.7055,1
62.0600,10.5498,-8.9795,0.5944,1
62.0800,10.5353,-8.9872,0.4349,1
62.1000,10.5774,-8.9974,0.2433,1
62.1200,10.6563,-8.9995,0.0358,1
62.1400,10.7621,-8.9999,-0.1860,1
62.1600,10.9170,-9.0000,-0.2871,1
62.1800,11.1098,-9.0000,-0.3148,1
62.2000,11.3322,-9.0000,-0.3014,1
62.2200,11.5776,-9.0000,-0.2689,1
62.2400,11.8406,-9.0000,-0.2328,1
62.2600,12.0950,-9.0000,-0.2693,1
62.2800,11.9190,-9.0000,-0.3515,1
62.3000,11.8838,-9.0000,-0.4601,1
