time,x,y,z,isActive
60.0000,-3.1736,-39.0000,6.1613,16660.0200,-3.1736,-39.0000,6.1613606060.0400,-3.1736,-39.0000,6.1660.60.60.0600,-3.1736,-39.0000,6.60.060.060.0800,-3.1736,-39.0000,60.1060.1060.1000,-3.1736,-39.00060.12060.12060.1200,-3.1736,-39.060.140060.140060.1400,-3.1736,-3960.1600,60.1600,60.1600,-3.1736,-60.1800,160.1800,160.1800,-3.173660.2000,1060.2000,1.60.2000,-3.1760.2200,10.60.2200,1.560.2200,-3.60.2400,10.160.2400,1.5760.2400,-60.2600,10.1360.2600,1.57160.260060.2800,10.13760.2800,1.571760.2860.3000,10.137760.3000,1.5717,60.60.3200,10.1377,60.3200,1.5717,-660.3400,10.1377,160.3400,1.5717,-60.3600,10.1377,1.60.3600,1.5717,60.3800,10.1377,1.060.3800,1.571760.4000,10.1377,1.0060.4000,1.57160.4200,10.1377,1.00060.4200,1.5760.4400,10.1377,1.000060.4400,1.560.4600,10.1377,1.0000,60.4600,1.60.4800,10.1377,1.0000,460.4800,160.5000,10.1377,1.0000,4.60.5000,60.5200,10.1377,1.0000,4.560.520060.5400,10.1377,1.0000,4.5160.54060.5600,10.1377,1.0000,4.51860.5660.5800,10.1377,1.0000,4.518860.560.6000,10.1377,1.0000,4.5188,60.60.6200,10.1377,1.0000,4.5188,16060.6400,10.1377,1.0000,4.5188,1660.6600,10.1377,1.0000,4.5188,1
60.6800,10.1377,1.0000,4.5188,1
60.7000,10.1377,1.0000,4.5188,1
60.7200,10.1377,1.0000,4.5188,1
60.7400,10.1377,1.0000,4.5188,1
60.7600,10.1377,1.0000,4.5188,1
60.7800,10.1377,1.0000,4.5188,1
60.8000,10.1377,1.0000,4.5188,1
60.8200,10.1377,1.0000,4.5188,1
60.8400,10.1377,1.0000,4.5188,1
60.8600,10.1377,1.0000,4.5188,1
60.8800,10.1377,1.0000,4.5188,1
60.9000,10.1377,1.0000,4.5188,1
60.9200,10.1377,1.0000,4.5188,1
60.9400,10.1377,1.0000,4.5188,1
60.9600,10.1377,1.0000,4.5188,1
60.9800,10.1377,1.0000,4.5188,1
61.0000,10.1377,1.0000,4.5188,1
61.0200,10.1377,1.0000,4.5188,1
61.0400,10.1377,1.0000,4.5188,1
61.0600,10.1377,1.0000,4.5188,1
61.0800,10.1377,1.0000,4.5188,1
61.1000,10.1377,1.0000,4.5188,1
61.1200,10.1377,1.0000,4.5188,1
61.1400,10.1377,1.0000,4.5188,1
61.1600,10.1377,1.0000,4.5188,1
61.1800,10.1377,1.0000,4.5188,1
61.2000,10.1377,1.0000,4.5188,1
61.2200,10.1377,1.0000,4.5188,1
61.2400,10.1377,1.0000,4.5188,1
61.2600,10.1377,1.0000,4.5188,1
61.2800,10.1377,1.0000,4.5188,1
