time,x,y,z,isActive
60.0000,-8.3936,-39.0000,-10.2832,66060.0200,-8.3983,-39.0000,-10.126060.060.0400,-8.4039,-39.0000,-9.60.60.0660.0600,-8.4097,-39.0000,-60.060.08060.0800,-8.4151,-39.000060.1060.100060.1000,-8.3397,-39.0060.12060.1200,60.1200,-8.2070,-39.60.140060.1400,560.1400,-8.0327,-360.1600,60.1600,6.60.1600,-7.8274,60.1800,660.1800,6.160.1800,-7.59860.2000,6.60.2000,6.2060.2000,-7.560.2200,6.160.2200,6.26960.2200,-760.2400,6.2760.2400,6.331760.2400,60.2600,6.40260.2600,6.4006,60.26060.2800,6.541860.2800,6.4793,-160.60.3000,6.5443,60.3000,6.6282,-19.60.3200,6.4551,-60.3200,6.8255,-1960.3400,6.3034,-260.3400,7.0564,-160.3600,6.1088,-2960.3600,7.3104,-60.3800,5.8852,-29.60.3800,7.5804,60.4000,5.7340,-29.060.4000,7.763360.4200,5.5747,-29.0060.4200,7.89760.4400,5.4017,-29.00060.4400,7.9960.4600,5.2118,-29.000060.4600,8.060.4800,5.0039,-29.0000660.4800,8.60.5000,4.7780,-29.00006060.5000,860.5200,4.6249,-29.000060.60.5200,60.5400,4.5148,-29.00060.5460.540060.5600,4.4371,-29.0060.560060.56060.5800,4.3846,-29.060.5800,-60.5860.6000,4.3527,-29.60.6000,-9.60.660.6200,4.3380,-29.60.6200,-8.860.60.6400,4.2356,-29.60.6400,-8.616060.6600,4.0747,-29.60.6600,-8.350660.6800,3.8750,-29.60.6800,-8.071860.7000,3.6502,-29.60.7000,-7.785160.7200,3.4096,-29.60.7200,-7.493860.7400,3.1811,-29.60.7400,-7.260260.7600,2.9626,-29.60.7600,-7.064160.7800,2.7525,-29.60.7800,-6.892060.8000,2.5500,-29.60.8000,-6.734560.8200,2.3544,-29.60.8200,-6.585460.8400,2.1734,-29.60.8400,-6.497460.8600,2.0062,-29.60.8600,-6.443660.8800,1.8521,-29.60.8800,-6.404560.9000,1.7105,-29.60.9000,-6.367660.9200,1.5815,-29.60.9200,-6.324760.9400,1.4031,-29.60.9400,-6.386660.9600,1.1908,-29.60.9600,-6.520660.9800,0.9550,-29.60.9800,-6.704561.0000,0.7028,-29.61.0000,-6.923161.0200,0.4390,-29.61.0200,-7.166161.0400,0.2345,-29.61.0400,-7.384261.0600,0.0688,-29.61.0600,-7.575461.0800,-0.0719,-2961.0800,-7.7380,61.1000,-0.1970,-261.1000,-7.8702,161.1200,-0.3130,-61.1200,-7.9705,1.61.1400,-0.3939,61.1400,-8.1349,1.061.1600,-0.450361.1600,-8.3432,1.0061.1800,-0.48961.1800,-8.5816,1.00061.2000,-0.5161.2000,-8.8407,1.000061.2200,-0.561.2200,-9.1141,1.0000,61.2400,-0.61.2400,-9.3672,1.0000,-61.2600,-061.2600,-9.6085,1.0000,-161.2800,-61.2800,-9.8434,1.0000,-1.61.3000,61.3000,-10.0757,1.0000,-161.3200,061.3200,-10.3080,1.0000,-61.3400,0.61.3400,-10.5552,1.0000,61.3600,0.361.3600,-10.8128,1.000061.3800,0.3261.3800,-11.0779,1.00061.4000,0.21361.4000,-11.3483,1.0061.4200,0.075661.4200,-11.6226,1.061.4400,-0.112961.4400,-11.8940,1.061.4600,-0.336761.4600,-11.8788,1.061.4800,-0.585161.4800,-11.8758,1.061.5000,-0.850661.5000,-11.8752,1.061.5200,-1.128261.5200,-11.8750,1.061.5400,-1.282361.5400,-11.8239,1.061.5600,-1.351961.5600,-11.7354,1.061.5800,-1.428461.5800,-11.6185,1.061.6000,-1.505361.6000,-11.4799,1.061.6200,-1.583961.6200,-11.3240,1.061.6400,-1.733761.6400,-11.3047,1.661.6600,-1.932161.6600,-11.3770,16161.6800,-2.163861.6800,-11.5107,61.61.7000,-2.418461.7000,-11.685561.761.7200,-2.688661.7200,-11.88761.7261.7400,-2.896761.7400,-11.8761.74061.7600,-3.070261.7600,-11.761.760061.7800,-3.227561.7800,-11.61.7800,61.8000,-3.378161.8000,-1161.8000,161.8200,-3.529461.8200,-1161.8200,161.8400,-3.659061.8400,-1061.8400,161.8600,-3.761061.8600,-1061.8600,161.8800,-3.848061.8800,-1061.8800,161.9000,-3.928361.9000,-1061.9000,161.9200,-4.006961.9200,-9.61.9200,161.9400,-4.02061.9400,-9.761.9400,161.9600,-3.9961.9600,-9.7561.9600,161.9800,-3.961.9800,-9.86461.9800,162.0000,-3.62.0000,-10.03462.0000,162.0200,-3.62.0200,-10.24362.0200,162.0400,-3.62.0400,-10.32762.0400,162.0600,-3.62.0600,-10.33062.0600,162.0800,-3.62.0800,-10.28162.0800,162.1000,-3.62.1000,-10.19962.1000,162.1200,-3.62.1200,-10.09762.1200,162.1400,-3.62.1400,-9.935462.1400,162.1600,-362.1600,-9.7309,62.1600,162.1800,-62.1800,-9.4957,162.1800,162.2000,62.2000,-9.2386,1.62.2000,162.220062.2200,-8.9666,1.062.2200,162.24062.2400,-8.6851,1.0062.2400,162.2662.2600,-8.3971,1.00062.2600,162.262.2800,-8.1049,1.000062.2800,162.62.3000,-7.8098,1.0000,62.3000,16262.3200,-7.5129,1.0000,-62.3200,1662.3400,-7.3439,1.0000,-362.3400,162.3600,-7.2582,1.0000,-3.62.3600,62.3800,-7.2251,1.0000,-3.862.380062.4000,-7.2239,1.0000,-4.0962.40062.4200,-7.2408,1.0000,-4.33862.4262.4400,-7.3372,1.0000,-4.553462.462.4600,-7.4858,1.0000,-4.7495,62.62.4800,-7.6682,1.0000,-4.9360,16262.5000,-7.8716,1.0000,-5.1189,1662.5200,-8.0873,1.0000,-5.3023,1
62.5400,-8.2968,1.0000,-5.3530,1
62.5600,-8.5028,1.0000,-5.3147,1
62.5800,-8.7078,1.0000,-5.2165,1
62.6000,-8.9130,1.0000,-5.0786,1
62.6200,-9.1195,1.0000,-4.9144,1
62.6400,-9.3509,1.0000,-4.7684,1
62.6600,-9.5990,1.0000,-4.6339,1
62.6800,-9.8581,1.0000,-4.5063,1
62.7000,-10.1244,1.0000,-4.3826,1
62.7200,-10.3953,1.0000,-4.2605,1662.7400,-10.5838,1.0000,-4.2745,16262.7600,-10.7244,1.0000,-4.3798,62.62.7800,-10.8409,1.0000,-4.545962.862.8000,-10.9491,1.0000,-4.75162.8262.8200,-11.0595,1.0000,-4.9862.84062.8400,-11.0938,1.0000,-5.062.860062.8600,-11.0824,1.0000,-5.62.8800,62.8800,-11.0449,1.0000,-462.9000,-62.9000,-10.9946,1.0000,-62.9200,-762.9200,-10.9406,1.0000,62.9400,-7.62.9400,-10.8123,1.000062.9600,-7.062.9600,-10.6332,1.00062.9800,-6.9862.9800,-10.4188,1.0063.0000,-6.94463.0000,-10.1800,1.063.0200,-6.918763.0200,-9.9241,1.063.0400,-6.997063.0400,-9.8416,1.063.0600,-7.146163.0600,-9.8780,1.063.0800,-7.343663.0800,-9.9962,1.063.1000,-7.574063.1000,-10.1717,1.63.1200,-7.8271,63.1200,-10.3871,163.1400,-7.9912,-63.1400,-10.4806,63.1600,-8.0924,-963.1600,-10.489663.1800,-8.1484,-9.63.1800,-10.43963.2000,-8.1712,-9.063.2000,-10.3463.2200,-8.1687,-9.0063.2200,-10.263.2400,-8.2610,-9.00063.2400,-10.63.2600,-8.2391,-9.000063.2600,-1063.2800,-8.2347,-9.0000,63.2800,-163.3000,-8.2345,-9.0000,663.3000,-63.3200,-8.2344,-9.0000,6.63.3200,63.3400,-8.2343,-9.0000,6.363.340063.3600,-8.2342,-9.0000,6.3663.36063.3800,-8.2341,-9.0000,6.36063.3863.4000,-8.2340,-9.0000,6.360763.463.4200,-8.2339,-9.0000,6.3607,63.63.4400,-8.2339,-9.0000,6.3607,16363.4600,-8.2337,-9.0000,6.3607,1663.4800,-8.2336,-9.0000,6.3607,1
63.5000,-8.2336,-9.0000,6.3607,1
63.5200,-8.2336,-9.0000,6.3607,1
63.5400,-8.2336,-9.0000,6.3607,1
63.5600,-8.2336,-9.0000,6.3607,1
63.5800,-8.2336,-9.0000,6.3607,1
63.6000,-8.2336,-9.0000,6.3607,1
63.6200,-8.2336,-9.0000,6.3607,1
63.6400,-8.2336,-9.0000,6.3610,1
63.6600,-8.2330,-9.0003,6.3676,1
63.6800,-8.2316,-9.0010,6.3835,1
63.7000,-8.2294,-9.0022,6.4088,1
63.7200,-8.2264,-9.0036,6.4423,1
63.7400,-8.2264,-9.0035,6.4423,1
63.7600,-8.2264,-9.0034,6.4423,1
63.7800,-8.2264,-9.0033,6.4423,1
63.8000,-8.2264,-9.0032,6.4423,1
63.8200,-8.2264,-9.0031,6.4423,1
63.8400,-8.1437,-9.0006,6.3973,1
63.8600,-8.0015,-9.0001,6.3217,1
63.8800,-7.8184,-9.0000,6.2267,1
63.9000,-7.6065,-9.0000,6.1199,1
63.9200,-7.3744,-9.0000,6.0064,1
63.9400,-7.1410,-9.0000,5.9900,1
63.9600,-6.9075,-9.0000,6.0406,1
63.9800,-6.6747,-9.0000,6.1377,1
64.0000,-6.4432,-9.0000,6.2677,1
64.0200,-6.2133,-9.0000,6.4210,1
64.0400,-5.9845,-9.0000,6.5903,1
64.0600,-5.7560,-9.0000,6.7698,1
64.0800,-5.5270,-9.0000,6.9559,1
64.1000,-5.2973,-9.0000,7.1458,1
64.1200,-5.0666,-9.0000,7.3378,1
64.1400,-4.9176,-9.0000,7.5652,1
64.1600,-4.8283,-9.0000,7.8163,1
64.1800,-4.7836,-9.0000,8.0829,1
64.2000,-4.7733,-9.0000,8.3594,1
64.2200,-4.7904,-9.0000,8.6417,1
64.2400,-4.7195,-9.0000,8.8849,1
64.2600,-4.5894,-9.0000,9.1022,1
64.2800,-4.4192,-9.0000,9.3026,1
64.3000,-4.2223,-9.0000,9.4925,1
64.3200,-4.0077,-9.0000,9.6759,1
64.3400,-3.9519,-9.0000,9.8365,1
64.3600,-4.0018,-9.0000,9.9857,1
64.3800,-4.1216,-9.0000,10.1314,1
64.4000,-4.2869,-9.0000,10.2788,1
64.4200,-4.4811,-9.0000,10.4312,1
64.4400,-4.5902,-9.0000,10.6290,1
64.4600,-4.6476,-9.0000,10.8590,1
64.4800,-4.6765,-9.0000,11.1119,1
64.5000,-4.6922,-9.0000,11.3810,1
64.5200,-4.7056,-9.0000,11.6613,1
64.5400,-4.8115,-9.0000,11.8578,1
64.5600,-4.9787,-9.0000,11.8716,1
64.5800,-5.1889,-9.0000,11.8743,1
