time,x,y,z,isActive
10.0000,7.2277,-39.0000,5.2206,1110.0200,7.2277,-39.0000,5.2206,11010.0400,7.1718,-39.0000,5.2982,10.10.0600,7.0778,-39.0000,5.429410.010.0800,6.9581,-39.0000,5.59710.1010.1000,6.8210,-39.0000,5.7910.12010.1200,6.6723,-39.0000,6.010.140010.1400,6.6676,-39.0000,6.10.1600,10.1600,6.7604,-39.0000,610.1800,310.1800,6.9197,-39.0000,10.2000,4.10.2000,7.1246,-39.000010.2200,4.310.2200,7.3609,-39.00010.2400,4.4910.2400,7.4753,-39.0010.2600,4.69610.2600,7.5130,-39.010.2800,4.898210.2800,7.5045,-39.10.3000,5.0985,10.3000,7.4706,-3910.3200,5.2939,110.3200,7.4254,-310.3400,5.5238,1.10.3400,7.4902,-10.3600,5.7773,1.010.3600,7.6303,10.3800,6.0466,1.0010.3800,7.822110.4000,6.3264,1.00010.4000,8.04910.4200,6.6129,1.000010.4200,8.3010.4400,6.7100,1.0000,10.4400,8.510.4600,6.6833,1.0000,-10.4600,8.10.4800,6.5757,1.0000,-810.4800,910.5000,6.4176,1.0000,-8.10.5000,10.5200,6.2309,1.0000,-8.810.520010.5400,6.1460,1.0000,-8.9210.54010.5600,6.1402,1.0000,-8.92010.5610.5800,6.2198,1.0000,-8.921410.510.6000,6.3589,1.0000,-8.9278,11010.6200,6.5407,1.0000,-8.9416,1110.6400,6.7598,1.0000,-8.9686,1
10.6600,6.9017,1.0000,-8.8904,1
10.6800,6.9796,1.0000,-8.7426,1
10.7000,7.0026,1.0000,-8.5502,1
10.7200,6.9773,1.0000,-8.3317,1
10.7400,6.9085,1.0000,-8.1010,1
10.7600,6.9231,1.0000,-7.8691,1
10.7800,6.9989,1.0000,-7.6402,1
10.8000,7.1209,1.0000,-7.4178,1
10.8200,7.2783,1.0000,-7.2041,1
10.8400,7.4638,1.0000,-7.0012,1
10.8600,7.6850,1.0000,-6.8827,1
10.8800,7.9315,1.0000,-6.8159,1
10.9000,8.1959,1.0000,-6.7787,1
10.9200,8.4730,1.0000,-6.7560,1
10.9400,8.7588,1.0000,-6.7374,1
10.9600,9.0445,1.0000,-6.7582,1
10.9800,9.3281,1.0000,-6.8112,1
11.0000,9.6076,1.0000,-6.8917,1
11.0200,9.8815,1.0000,-6.9960,1
11.0400,10.1483,1.0000,-7.1218,1
11.0600,10.3807,1.0000,-7.2903,1
11.0800,10.5905,1.0000,-7.4872,1
11.1000,10.7860,1.0000,-7.7030,1
11.1200,10.9727,1.0000,-7.9310,1
11.1400,11.1543,1.0000,-8.1668,1
