time,x,y,z,isActive
30.0000,-7.6967,-39.0000,-6.6895,30330.0200,-7.6967,-39.0000,-6.6830.03030.0400,-7.6967,-39.0000,-630.06030.30.0600,-7.6967,-39.000030.0800,30.030.0800,-7.6967,-39.030.1000,6.30.1030.1000,-7.6967,-330.1200,6.8130.12030.1200,-7.696730.1400,6.812130.140030.1400,-7.630.1600,6.8121,130.1600,30.1600,-30.1800,6.8121,1.030.1800,-30.18030.2000,6.8121,1.00030.2000,-230.30.2200,6.8121,1.0000,30.2200,-2.30.2400,6.8121,1.0000,-430.2400,-30.2600,6.8121,1.0000,-4.830.260030.2800,6.8121,1.0000,-4.83830.2830.3000,6.8121,1.0000,-4.8385,30.30.3200,6.8121,1.0000,-4.8385,1330.3400,6.8121,1.0000,-4.8385,1
30.3600,6.8121,1.0000,-4.8385,1
30.3800,6.8121,1.0000,-4.8385,1
30.4000,6.8121,1.0000,-4.8385,1
30.4200,6.8121,1.0000,-4.8385,1
30.4400,6.8121,1.0000,-4.8385,1
30.4600,6.8121,1.0000,-4.8385,1
30.4800,6.8121,1.0000,-4.8385,1
30.5000,6.8121,1.0000,-4.8385,1
30.5200,6.8121,1.0000,-4.8385,1
30.5400,6.8121,1.0000,-4.8385,1
30.5600,6.8121,1.0000,-4.8385,1
30.5800,6.8121,1.0000,-4.8385,1
30.6000,6.8121,1.0000,-4.8385,1
30.6200,6.8121,1.0000,-4.8385,1
30.6400,6.8121,1.0000,-4.8385,1
30.6600,6.8121,1.0000,-4.8385,1
30.6800,6.8121,1.0000,-4.8385,1
30.7000,6.8121,1.0000,-4.8385,1
30.7200,6.8121,1.0000,-4.8385,1
30.7400,6.8121,1.0000,-4.8385,1
30.7600,6.8121,1.0000,-4.8385,1
30.7800,6.8121,1.0000,-4.8385,1
30.8000,6.8121,1.0000,-4.8385,1
30.8200,6.8121,1.0000,-4.8385,1
30.8400,6.8121,1.0000,-4.8385,1
30.8600,6.8121,1.0000,-4.8385,1
30.8800,6.8121,1.0000,-4.8385,1
30.9000,6.8121,1.0000,-4.8385,1
30.9200,6.8121,1.0000,-4.8385,1
30.9400,6.8121,1.0000,-4.8385,1
30.9600,6.8121,1.0000,-4.8385,1
30.9800,6.8121,1.0000,-4.8385,1
31.0000,6.8121,1.0000,-4.8385,1
31.0200,6.8121,1.0000,-4.8385,1
31.0400,6.8121,1.0000,-4.8385,1
31.0600,6.8121,1.0000,-4.8385,1
31.0800,6.8121,1.0000,-4.8385,1
31.1000,6.8121,1.0000,-4.8385,1
31.1200,6.8121,1.0000,-4.8385,1
31.1400,6.8121,1.0000,-4.8385,1
31.1600,6.8121,1.0000,-4.8385,1
31.1800,6.8121,1.0000,-4.8385,1
31.2000,6.8121,1.0000,-4.8385,1
31.2200,6.8121,1.0000,-4.8385,1
31.2400,6.8121,1.0000,-4.8385,1
31.2600,6.8121,1.0000,-4.8385,1
31.2800,6.8121,1.0000,-4.8385,1
31.3000,6.8121,1.0000,-4.8385,1
31.3200,6.8121,1.0000,-4.8385,1
31.3400,6.8121,1.0000,-4.8385,1
31.3600,6.8121,1.0000,-4.8385,1
31.3800,6.8121,1.0000,-4.8385,1
31.4000,6.8121,1.0000,-4.8385,1
31.4200,6.8121,1.0000,-4.8385,1
31.4400,6.8121,1.0000,-4.8385,1
31.4600,6.8121,1.0000,-4.8385,1
31.4800,6.8121,1.0000,-4.8385,1
31.5000,6.8121,1.0000,-4.8385,1
31.5200,6.8121,1.0000,-4.8385,1
31.5400,6.8121,1.0000,-4.8385,1
31.5600,6.8121,1.0000,-4.8385,1
31.5800,6.8121,1.0000,-4.8385,1
31.6000,6.8121,1.0000,-4.8385,1
31.6200,6.8121,1.0000,-4.8385,1
31.6400,6.8121,1.0000,-4.8385,1
31.6600,6.8121,1.0000,-4.8385,1
31.6800,6.8121,1.0000,-4.8385,1
31.7000,6.8121,1.0000,-4.8385,1
31.7200,6.8121,1.0000,-4.8385,1
31.7400,6.8121,1.0000,-4.8385,1
31.7600,6.8121,1.0000,-4.8385,1
31.7800,6.8121,1.0000,-4.8385,1
31.8000,6.8121,1.0000,-4.8385,1
31.8200,6.8121,1.0000,-4.8385,1
31.8400,6.8121,1.0000,-4.8385,1
31.8600,6.8121,1.0000,-4.8385,1
31.8800,6.8121,1.0000,-4.8385,1
31.9000,6.8121,1.0000,-4.8385,1
31.9200,6.8121,1.0000,-4.8385,1
31.9400,6.8121,1.0000,-4.8385,1
31.9600,6.8121,1.0000,-4.8385,1
31.9800,6.8121,1.0000,-4.8385,1
32.0000,6.8121,1.0000,-4.8385,1
32.0200,6.8121,1.0000,-4.8385,1
32.0400,6.8121,1.0000,-4.8385,1
32.0600,6.8121,1.0000,-4.8385,1
32.0800,6.8121,1.0000,-4.8385,1
32.1000,6.8121,1.0000,-4.8385,1
32.1200,6.8121,1.0000,-4.8385,1
32.1400,6.8121,1.0000,-4.8385,1
32.1600,6.8121,1.0000,-4.8385,1
32.1800,6.8121,1.0000,-4.8385,1
32.2000,6.8121,1.0000,-4.8385,1
32.2200,6.8121,1.0000,-4.8385,1
32.2400,6.8121,1.0000,-4.8385,1
32.2600,6.8121,1.0000,-4.8385,1
32.2800,6.8121,1.0000,-4.8385,1
32.3000,6.8121,1.0000,-4.8385,1
32.3200,6.8121,1.0000,-4.8385,1
32.3400,6.8121,1.0000,-4.8385,1
32.3600,6.8121,1.0000,-4.8385,1
32.3800,6.8121,1.0000,-4.8385,1
32.4000,6.8121,1.0000,-4.8385,1
32.4200,6.8121,1.0000,-4.8385,1
32.4400,6.8121,1.0000,-4.8385,1
32.4600,6.8121,1.0000,-4.8385,1
32.4800,6.8121,1.0000,-4.8385,1
32.5000,6.8121,1.0000,-4.8385,1
32.5200,6.8121,1.0000,-4.8385,1
32.5400,6.8121,1.0000,-4.8385,1
32.5600,6.8121,1.0000,-4.8385,1
32.5800,6.8121,1.0000,-4.8385,1
32.6000,6.8121,1.0000,-4.8385,1
32.6200,6.8121,1.0000,-4.8385,1
32.6400,6.8121,1.0000,-4.8385,1
32.6600,6.8121,1.0000,-4.8385,1
32.6800,6.8121,1.0000,-4.8385,1
32.7000,6.8121,1.0000,-4.8385,1
32.7200,6.8121,1.0000,-4.8385,1
32.7400,6.8121,1.0000,-4.8385,1
32.7600,6.8121,1.0000,-4.8385,1
32.7800,6.8121,1.0000,-4.8385,1
