time,x,y,z,isActive
159.9999,-4.5889,-39.0000,5.7792,111160.0199,-4.5889,-39.0000,5.77921616160.0399,-4.5889,-39.0000,5.77160160160.0599,-4.5889,-39.0000,5.160.160.160.0799,-4.5889,-39.0000,160.0160.0160.0999,-4.5889,-39.000160.11160.11160.1199,-4.5889,-39.0160.139160.139160.1399,-4.5889,-39160.1599160.1599160.1599,-4.5889,-160.1799,160.1799,160.1799,-4.5889160.1999,4160.1999,5160.1999,-4.58160.2199,4.160.2199,5.160.2199,-4.160.2399,4.9160.2399,5.9160.2399,-160.2599,4.95160.2599,5.91160.2599160.2799,4.959160.2799,5.919160.27160.2999,4.9593160.2999,5.9198160.160.3199,4.9593,160.3199,5.9198,16160.3400,4.9593,1160.3400,5.9198,-160.3599,4.9593,1.160.3599,5.9198,160.3799,4.9593,1.0160.3799,5.9198160.3999,4.9593,1.00160.3999,5.919160.4199,4.9593,1.000160.4199,5.91160.4399,4.9593,1.0000160.4399,5.9160.4599,4.9593,1.0000,160.4599,5.160.4799,4.9593,1.0000,-160.4799,5160.4999,4.9593,1.0000,-5160.4999,160.5199,4.9593,1.0000,-5.160.5199160.5399,4.9593,1.0000,-5.1160.539160.5599,4.9593,1.0000,-5.10160.55160.5799,4.9593,1.0000,-5.102160.5160.5999,4.9593,1.0000,-5.1026160.160.6199,4.9593,1.0000,-5.1026,160160.6399,4.9593,1.0000,-5.1026,116160.6599,4.9593,1.0000,-5.1026,11160.6799,4.9593,1.0000,-5.1026,1
160.6999,4.9593,1.0000,-5.1026,1
160.7199,4.9593,1.0000,-5.1026,1
160.7399,4.9593,1.0000,-5.1026,1
160.7599,4.9593,1.0000,-5.1026,1
160.7799,4.9593,1.0000,-5.1026,1
160.7999,4.9593,1.0000,-5.1026,1
160.8199,4.9593,1.0000,-5.1026,1
160.8400,4.9593,1.0000,-5.1026,1
160.8599,4.9593,1.0000,-5.1026,1
160.8799,4.9593,1.0000,-5.1026,1
160.8999,4.9593,1.0000,-5.1026,1
160.9199,4.9593,1.0000,-5.1026,1
160.9399,4.9593,1.0000,-5.1026,1
160.9599,4.9593,1.0000,-5.1026,1
160.9799,4.9593,1.0000,-5.1026,1
160.9999,4.9593,1.0000,-5.1026,1
161.0199,4.9593,1.0000,-5.1026,1
161.0399,4.9593,1.0000,-5.1026,1
161.0599,4.9593,1.0000,-5.1026,1
161.0799,4.9593,1.0000,-5.1026,1
161.0999,4.9593,1.0000,-5.1026,1
161.1199,4.9593,1.0000,-5.1026,1
161.1399,4.9593,1.0000,-5.1026,1
161.1599,4.9593,1.0000,-5.1026,1
161.1799,4.9593,1.0000,-5.1026,1
161.1999,4.9593,1.0000,-5.1026,1
161.2199,4.9593,1.0000,-5.1026,1
161.2399,4.9593,1.0000,-5.1026,1
161.2599,4.9593,1.0000,-5.1026,1
161.2799,4.9593,1.0000,-5.1026,1
161.2999,4.9593,1.0000,-5.1026,1
161.3199,4.9593,1.0000,-5.1026,1
161.3399,4.9593,1.0000,-5.1026,1
161.3599,4.9593,1.0000,-5.1026,1
161.3799,4.9593,1.0000,-5.1026,1
161.3999,4.9593,1.0000,-5.1026,1
161.4199,4.9593,1.0000,-5.1026,1
161.4399,4.9593,1.0000,-5.1026,1
161.4599,4.9593,1.0000,-5.1026,1
161.4799,4.9593,1.0000,-5.1026,1
161.4999,4.9593,1.0000,-5.1026,1
161.5199,4.9593,1.0000,-5.1026,1
161.5399,4.9593,1.0000,-5.1026,1
