time,x,y,z,isActive
159.9999,0.9631,-39.0000,-6.1907,116160.0199,0.9631,-39.0000,-6.1907160.160.0399,0.8763,-39.0000,-6.15160.05160.0599,0.7347,-39.0000,-6.160.0799160.0799,0.5607,-39.0000,-160.0999,-160.0999,0.3709,-39.0000160.1199,-0.160.1199,0.1772,-39.00160.1399,-0.95160.1399,-0.0326,-39160.1599,-0.88611160.1599,-0.2521,160.1799,-0.7427,116160.1799,-0.47160.1999,-0.5488,1.0160160.1999,-0160.2199,-0.3201,1.000160.160.2199160.2399,-0.2160,1.0000,160.2160.2160.2599,-0.1954,1.0000,0.160.2516160.2799,-0.2307,1.0000,0.99160.27160.2999,-0.3035,1.0000,1.1994160.160.3199,-0.4014,1.0000,1.4215,11160.3400,-0.4859,1.0000,1.6680,1
160.3599,-0.5621,1.0000,1.9310,1
160.3799,-0.6334,1.0000,2.2052,1
160.3999,-0.7021,1.0000,2.4869,1
160.4199,-0.7698,1.0000,2.7737,1
160.4399,-0.8692,1.0000,3.0501,1
160.4599,-0.9889,1.0000,3.3205,1
160.4799,-1.0058,1.0000,3.5445,1
160.4999,-1.0725,1.0000,3.7964,1
160.5199,-1.1614,1.0000,4.0567,1
160.5399,-1.3102,1.0000,4.2100,1
160.5599,-1.5036,1.0000,4.2891,1
160.5799,-1.7270,1.0000,4.3233,1
160.5999,-1.9718,1.0000,4.3312,1
160.6199,-2.2318,1.0000,4.3252,1
160.6399,-2.4078,1.0000,4.3211,1
160.6599,-2.5139,1.0000,4.4133,1
160.6799,-2.5685,1.0000,4.5702,1
160.6999,-2.5839,1.0000,4.7705,1
160.7199,-2.5682,1.0000,4.9995,1
160.7399,-2.5271,1.0000,5.2469,1
160.7599,-2.4876,1.0000,5.5116,1
160.7799,-2.4557,1.0000,5.7888,1
160.7999,-2.4356,1.0000,6.0746,1
160.8199,-2.4303,1.0000,6.3660,1
160.8400,-2.4414,1.0000,6.6605,1
160.8599,-2.4899,1.0000,6.7717,1
160.8799,-2.5597,1.0000,6.7584,1
160.8999,-2.6421,1.0000,6.6599,1
160.9199,-2.7305,1.0000,6.5021,1
160.9399,-2.8203,1.0000,6.3027,1
160.9599,-2.9768,1.0000,6.1508,1
160.9799,-3.1790,1.0000,6.0324,1
160.9999,-3.4125,1.0000,5.9379,1
161.0199,-3.6676,1.0000,5.8609,1
161.0399,-3.5509,1.0000,5.8802,1
161.0599,-3.5275,1.0000,5.8841,1
161.0799,-3.5229,1.0000,5.8852,1
161.0999,-3.5220,1.0000,5.8855,1
161.1199,-3.5218,1.0000,5.8858,1
161.1399,-3.5225,0.9998,5.8899,1
161.1599,-3.5022,1.0000,5.7993,1
161.1799,-3.4754,1.0000,5.6424,1
161.1999,-3.4498,0.9970,5.4582,1
161.2199,-3.4240,0.9923,5.2964,1
161.2399,-3.4045,0.9883,5.1770,1
161.2599,-3.4042,0.9886,5.1747,1
161.2799,-3.4042,0.9890,5.1747,1
161.2999,-3.4042,0.9893,5.1747,1
161.3199,-3.4042,0.9897,5.1747,1
161.3399,-3.4042,0.9900,5.1747,1
161.3599,-3.3226,0.9980,5.1347,1
161.3799,-3.1769,0.9996,5.0676,1
161.3999,-2.9876,0.9999,4.9864,1
161.4199,-2.7672,1.0000,4.8992,1
161.4399,-2.5243,1.0000,4.8117,1
161.4599,-2.2986,1.0000,4.8278,1
161.4799,-2.0753,1.0000,4.9061,1
161.4999,-1.8457,1.0000,5.0175,1
161.5199,-1.6050,1.0000,5.1411,1
161.5399,-1.3513,1.0000,5.2622,1
161.5599,-1.1324,1.0000,5.4300,1
161.5799,-0.9341,1.0000,5.6279,1
161.5999,-0.7469,1.0000,5.8446,1
161.6199,-0.5644,1.0000,6.0722,1
161.6399,-0.3823,1.0000,6.3052,1
161.6599,-0.2304,1.0000,6.5570,1
161.6799,-0.1084,1.0000,6.8238,1
161.6999,-0.0160,1.0000,7.1022,1
161.7199,0.0468,1.0000,7.3889,1
161.7399,0.0799,1.0000,7.6808,1
161.7599,0.1792,1.0000,7.9390,1
161.7799,0.3195,1.0000,8.1791,1
161.7999,0.4834,1.0000,8.4115,1
161.8199,0.6588,1.0000,8.6431,1
161.8399,0.8371,1.0000,8.8780,1
161.8599,1.0202,1.0000,9.1131,1
161.8799,1.2010,1.0000,9.3525,1
161.8999,1.3748,1.0000,9.5986,1
161.9199,1.5378,1.0000,9.8524,1
161.9399,1.6874,1.0000,10.1145,1
161.9599,1.8058,1.0000,10.1965,1
161.9799,1.8930,1.0000,10.1561,1
161.9999,1.9505,1.0000,10.0325,1
162.0199,1.9787,1.0000,9.8526,1
162.0399,1.9779,1.0000,9.6356,1
162.0599,1.8819,1.0000,9.5037,1
162.0799,1.7204,1.0000,9.4221,1
162.0999,1.5138,1.0000,9.3670,1
162.1199,1.2766,1.0000,9.3225,1
162.1399,1.0193,1.0000,9.2778,1
162.1599,0.7720,1.0000,9.1825,1
162.1799,0.5336,1.0000,9.0504,1
162.1999,0.3035,1.0000,8.8911,1
162.2199,0.0812,1.0000,8.7109,1
162.2399,-0.1332,1.0000,8.5144,1
162.2599,-0.2961,1.0000,8.4764,1
162.2799,-0.4231,1.0000,8.5458,1
162.2999,-0.5253,1.0000,8.6881,1
162.3199,-0.6101,1.0000,8.8803,1
162.3399,-0.6824,1.0000,9.1069,1
162.3599,-0.7333,1.0000,9.3580,1
162.3799,-0.7682,1.0000,9.6260,1
162.3999,-0.7906,1.0000,9.9056,1
162.4199,-0.8031,1.0000,10.1930,1
