time,x,y,z,isActive
159.9999,1.1614,-39.0000,2.0068,1
160.0199,1.1614,-39.0000,2.0068,1
160.0399,1.1127,-39.0000,1.9244,1
160.0599,1.0294,-39.0000,1.7862,1
160.0799,0.9210,-39.0000,1.6107,1
160.0999,0.7941,-39.0000,1.4102,1
160.1199,0.6533,-39.0000,1.1936,1
160.1399,0.4911,-39.0000,1.1169,1
160.1599,0.3095,-39.0000,1.1299,1
160.1799,0.1098,-39.0000,1.1983,1
160.1999,-0.1066,-39.0000,1.2987,11160.2199,-0.3382,-39.0000,1.4148,111160.2399,-0.5786,-39.0000,1.5447,161160.2599,-0.8219,-39.0000,1.68881601160.2799,-1.0637,-39.0000,1.847160.1160.2999,-1.3009,-39.0000,2.01160.31160.3199,-1.5311,-39.0000,2.2160.341160.3400,-1.7834,-39.0000,2.160.3591160.3599,-2.0502,-39.0000,2160.3799,160.3799,-2.3266,-39.0000,160.3999,1160.3999,-2.6090,-39.0000160.4199,16160.4199,-2.8951,-39.000160.4399,160160.4399,-3.1003,-39.00160.4599,160.160.4599,-3.2502,-39.0160.4799,160.4160.4799,-3.3626,-39.160.4999160.499160.4999,-3.4495,-39160.519160.5199,160.5199,-3.5187,-3160.53160.5399,-8160.5399,-3.6552,-160.5160.5599,-8.5160.5599,-3.8378,160.160.5799,-8.351160.5799,-4.0525160160.5999,-8.1211,160.5999,-4.28916160.6199,-7.8680,1.160.6199,-4.541160.6399,-7.6966,1.00160.6399,-4.7160.6599,-7.5158,1.0000160.6599,-4160.6799,-7.3271,1.0000,9160.6799,160.6999,-7.1316,1.0000,9.4160.699160.7199,-7.0523,1.0000,9.558160.7160.7399,-6.9405,1.0000,9.6581,160160.7599,-6.8158,1.0000,9.6435,11160.7799,-6.6860,1.0000,9.5483,1
160.7999,-6.5538,1.0000,9.3976,1
160.8199,-6.4213,1.0000,9.2081,1
160.8400,-6.2899,1.0000,8.9913,1
160.8599,-6.2572,1.0000,8.9248,1
160.8799,-6.2915,1.0000,8.9564,1
160.8999,-6.3738,1.0000,9.0535,1
160.9199,-6.4908,1.0000,9.1942,1
160.9399,-6.6335,1.0000,9.3633,1
160.9599,-6.8272,1.0000,9.4851,1
160.9799,-7.0549,1.0000,9.5822,1
160.9999,-7.3044,1.0000,9.6699,1
161.0199,-7.5669,1.0000,9.7585,1
161.0399,-7.8360,1.0000,9.8547,1
161.0599,-8.1044,1.0000,9.8739,1
161.0799,-8.3731,1.0000,9.8420,1
161.0999,-8.6429,1.0000,9.7768,1
161.1199,-8.9140,1.0000,9.6902,1
161.1399,-9.1868,1.0000,9.5905,1
161.1599,-9.3720,1.0000,9.6197,1
161.1799,-9.4901,1.0000,9.7359,1
161.1999,-9.5552,1.0000,9.9102,1
161.2199,-9.5770,1.0000,10.1229,1
161.2399,-9.5620,1.0000,10.3597,1
161.2599,-9.4558,1.0000,10.5338,1
161.2799,-9.2879,1.0000,10.6665,1
161.2999,-9.0781,1.0000,10.7721,1
161.3199,-8.8397,1.0000,10.8605,1
161.3399,-8.5820,1.0000,10.9382,1
161.3599,-8.3695,1.0000,11.0807,1
161.3799,-8.1842,1.0000,11.2658,1
161.3999,-8.0141,1.0000,11.4783,1
161.4199,-7.8510,1.0000,11.7077,1
161.4399,-7.6894,1.0000,11.9470,1
161.4599,-7.6641,1.0000,11.8894,1
161.4799,-7.7279,1.0000,11.8779,1
161.4999,-7.8539,1.0000,11.8756,1
161.5199,-8.0237,1.0000,11.8751,1
161.5399,-8.2243,1.0000,11.8750,1
161.5599,-8.2620,1.0000,11.8666,1
161.5799,-8.1926,1.0000,11.8522,1
161.5999,-8.0497,1.0000,11.8335,1
161.6199,-7.8564,1.0000,11.8115,1
161.6399,-7.6286,1.0000,11.7871,1
161.6599,-7.5723,1.0000,11.7783,1
161.6799,-7.6289,1.0000,11.7813,1
161.6999,-7.7629,1.0000,11.7937,1
161.7199,-7.9498,1.0000,11.8141,1
161.7399,-8.1727,1.0000,11.8416,1
161.7599,-8.2795,1.0000,11.7742,1
161.7799,-8.3040,1.0000,11.6449,1
161.7999,-8.2693,1.0000,11.4754,1
161.8199,-8.1904,1.0000,11.2808,1
161.8399,-8.0779,1.0000,11.0715,1
161.8599,-8.0310,1.0000,10.8368,1
161.8799,-8.0259,1.0000,10.5840,1
161.8999,-8.0465,1.0000,10.3179,1
161.9199,-8.1244,1.0000,10.0778,1
161.9399,-8.1777,1.0000,9.8044,1
