time,x,y,z,isActive
80.0000,9.4095,-49.0000,-3.4479,18080.0200,9.4095,-49.0000,-3.447980.080.0400,9.4095,-49.0000,-3.4480.06080.0600,9.4095,-49.0000,-3.80.0800,80.0800,9.4095,-49.0000,-80.1000,-880.1000,9.4095,-49.000080.1200,-8.280.1200,9.4095,-49.0080.1400,-8.25080.1400,9.4095,-49.80.1600,-8.2503,80.1600,9.4095,-480.1800,-8.2503,1.80.1800,9.4095,80.2000,-8.2503,1.0080.2000,9.40980.2200,-8.2503,1.000080.2200,9.480.2400,-8.2503,1.0000,880.2400,980.2600,-8.2503,1.0000,8.280.260080.2800,-8.2503,1.0000,8.20280.2880.3000,-8.2503,1.0000,8.2027,80.80.3200,-8.2503,1.0000,8.2027,1880.3400,-8.2503,1.0000,8.2027,1
80.3600,-8.2503,1.0000,8.2027,1
80.3800,-8.2503,1.0000,8.2027,1
80.4000,-8.2503,1.0000,8.2027,1
80.4200,-8.2503,1.0000,8.2027,1
80.4400,-8.2503,1.0000,8.2027,1
80.4600,-8.2503,1.0000,8.2027,1
80.4800,-8.2503,1.0000,8.2027,1
80.5000,-8.2503,1.0000,8.2027,1
80.5200,-8.2503,1.0000,8.2027,1
80.5400,-8.2503,1.0000,8.2027,1
80.5600,-8.2503,1.0000,8.2027,1
80.5800,-8.2503,1.0000,8.2027,1
80.6000,-8.2503,1.0000,8.2027,1
80.6200,-8.2503,1.0000,8.2027,1
80.6400,-8.2503,1.0000,8.2027,1
80.6600,-8.2503,1.0000,8.2027,1
80.6800,-8.2503,1.0000,8.2027,1
80.7000,-8.2503,1.0000,8.2027,1
80.7200,-8.2503,1.0000,8.2027,1
80.7400,-8.2503,1.0000,8.2027,1
80.7600,-8.2503,1.0000,8.2027,1
80.7800,-8.2503,1.0000,8.2027,1
80.8000,-8.2503,1.0000,8.2027,1
80.8200,-8.2503,1.0000,8.2027,1
80.8400,-8.2503,1.0000,8.2027,1
80.8600,-8.2503,1.0000,8.2027,1
80.8800,-8.2503,1.0000,8.2027,1
80.9000,-8.2503,1.0000,8.2027,1
80.9200,-8.2503,1.0000,8.2027,1
80.9400,-8.2503,1.0000,8.2027,1
80.9600,-8.2503,1.0000,8.2027,1
80.9800,-8.2503,1.0000,8.2027,1
81.0000,-8.2503,1.0000,8.2027,1
81.0200,-8.2503,1.0000,8.2027,1
81.0400,-8.2503,1.0000,8.2027,1
81.0600,-8.2503,1.0000,8.2027,1
81.0800,-8.2503,1.0000,8.2027,1
81.1000,-8.2503,1.0000,8.2027,1
81.1200,-8.2503,1.0000,8.2027,1
81.1400,-8.2503,1.0000,8.2027,1
81.1600,-8.2503,1.0000,8.2027,1
81.1800,-8.2503,1.0000,8.2027,1
81.2000,-8.2503,1.0000,8.2027,1
81.2200,-8.2503,1.0000,8.2027,1
81.2400,-8.2503,1.0000,8.2027,1
81.2600,-8.2503,1.0000,8.2027,1
81.2800,-8.2503,1.0000,8.2027,1
