time,x,y,z,isActive
269.9999,7.2963,-49.0000,5.9525,12270.0199,7.2491,-49.0000,5.8692,127270.0399,7.1700,-49.0000,5.7286,270270.0599,7.0693,-49.0000,5.5485270.270.0799,6.9540,-49.0000,5.3411270.270.0999,6.8291,-49.0000,5.1149270.270.1199,6.8350,-49.0000,4.9271270.270.1399,6.9288,-49.0000,4.7639270.270.1599,7.0819,-49.0000,4.6155,270270.1799,7.2747,-49.0000,4.4755,127270.1999,7.4939,-49.0000,4.3395,12270.2199,7.6423,-49.0000,4.2474,1
270.2399,7.7952,-49.0000,4.1032,1
270.2599,7.9516,-49.0000,3.9237,1
270.2799,8.1108,-49.0000,3.7201,1
270.2999,8.2724,-49.0000,3.5003,1
270.3199,8.4360,-49.0000,3.2697,1
270.3399,8.5468,-49.0000,3.1134,1
270.3599,8.6558,-49.0000,3.0980,1
270.3799,8.7669,-49.0000,3.1762,1
270.3999,8.8832,-49.0000,3.3170,1
270.4199,9.0060,-49.0000,3.4989,1
270.4399,9.1366,-49.0000,3.7075,1
270.4599,9.2237,-49.0000,3.9465,1
270.4799,9.2816,-49.0000,4.2061,1
270.4999,9.3199,-49.0000,4.4800,1
270.5199,9.3451,-49.0000,4.7635,1
270.5399,9.3617,-49.0000,5.0537,1
270.5599,9.3196,-49.0000,5.3324,1
270.5799,9.2382,-49.0000,5.6037,1
270.5999,9.1305,-49.0000,5.8703,1
270.6199,9.0055,-49.0000,6.1341,1
270.6399,8.8694,-49.0000,6.3964,1
270.6599,8.8166,-49.0000,6.4847,1
270.6799,8.8215,-49.0000,6.4587,1
270.6999,8.8677,-49.0000,6.3553,1
270.7199,8.9442,-49.0000,6.1999,1
270.7399,9.0435,-49.0000,6.0097,1
270.7599,9.0527,-49.0000,5.8032,1
270.7799,8.9958,-49.0000,5.5894,1
270.7999,8.8891,-49.0000,5.3749,1
270.8199,8.7441,-49.0000,5.1644,1
270.8399,8.5689,-49.0000,4.9614,1
270.8599,8.4255,-49.0000,4.9174,1
270.8799,8.3013,-49.0000,4.9802,1
270.8999,8.1874,-49.0000,5.1148,1
270.9199,8.0780,-49.0000,5.2976,1
270.9399,7.9693,-49.0000,5.5126,1
270.9599,7.8081,-49.0000,5.7012,1
270.9799,7.6106,-49.0000,5.8707,1
270.9999,7.3875,-49.0000,6.0257,1
271.0199,7.1465,-49.0000,6.1697,1
271.0399,6.8926,-49.0000,6.3047,1
271.0599,6.6270,-49.0000,6.4256,1
271.0799,6.3539,-49.0000,6.5386,1
271.0999,6.0761,-49.0000,6.6474,1
271.1199,5.7957,-49.0000,6.7550,1
271.1399,5.5140,-49.0000,6.8630,1
271.1599,5.3765,-49.0000,7.0170,1
271.1799,5.3395,-49.0000,7.2002,1
271.1999,5.3731,-49.0000,7.4017,1
