time,x,y,z,isActive
10.0000,1.2757,-49.0000,-0.1651,1110.0200,1.2757,-49.0000,-0.1651,11010.0400,1.2757,-49.0000,-0.1651,10.10.0600,1.2757,-49.0000,-0.165110.010.0800,1.2757,-49.0000,-0.16510.1010.1000,1.2757,-49.0000,-0.1610.12010.1200,1.2757,-49.0000,-0.110.140010.1400,1.2757,-49.0000,-0.10.1600,10.1600,1.2757,-49.0000,-010.1800,-10.1800,1.2757,-49.0000,-10.2000,-910.2000,1.2757,-49.0000,10.2200,-9.10.2200,1.2757,-49.000010.2400,-9.010.2400,1.2757,-49.00010.2600,-9.0610.2600,1.2757,-49.0010.2800,-9.06410.2800,1.2757,-49.010.3000,-9.064210.3000,1.2757,-49.10.3200,-9.0642,10.3200,1.2757,-4910.3400,-9.0642,110.3400,1.2757,-410.3600,-9.0642,1.10.3600,1.2757,-10.3800,-9.0642,1.010.3800,1.2757,10.4000,-9.0642,1.0010.4000,1.275710.4200,-9.0642,1.00010.4200,1.27510.4400,-9.0642,1.000010.4400,1.2710.4600,-9.0642,1.0000,10.4600,1.210.4800,-9.0642,1.0000,-10.4800,1.10.5000,-9.0642,1.0000,-310.5000,110.5200,-9.0642,1.0000,-3.10.5200,10.5400,-9.0642,1.0000,-3.210.540010.5600,-9.0642,1.0000,-3.2310.56010.5800,-9.0642,1.0000,-3.23510.5810.6000,-9.0642,1.0000,-3.235610.610.6200,-9.0642,1.0000,-3.2356,10.10.6400,-9.0642,1.0000,-3.2356,11010.6600,-9.0642,1.0000,-3.2356,1110.6800,-9.0642,1.0000,-3.2356,1
10.7000,-9.0642,1.0000,-3.2356,1
10.7200,-9.0642,1.0000,-3.2356,1
10.7400,-9.0642,1.0000,-3.2356,1
10.7600,-9.0642,1.0000,-3.2356,1
10.7800,-9.0642,1.0000,-3.2356,1
10.8000,-9.0642,1.0000,-3.2356,1
10.8200,-9.0642,1.0000,-3.2356,1
10.8400,-9.0642,1.0000,-3.2356,1
10.8600,-9.0642,1.0000,-3.2356,1
10.8800,-9.0642,1.0000,-3.2356,1
10.9000,-9.0642,1.0000,-3.2356,1
10.9200,-9.0642,1.0000,-3.2356,1
10.9400,-9.0642,1.0000,-3.2356,1
10.9600,-9.0642,1.0000,-3.2356,1
10.9800,-9.0642,1.0000,-3.2356,1
11.0000,-9.0642,1.0000,-3.2356,1
11.0200,-9.0642,1.0000,-3.2356,1
11.0400,-9.0642,1.0000,-3.2356,1
11.0600,-9.0642,1.0000,-3.2356,1
11.0800,-9.0642,1.0000,-3.2356,1
11.1000,-9.0642,1.0000,-3.2356,1
11.1200,-9.0642,1.0000,-3.2356,1
11.1400,-9.0642,1.0000,-3.2356,1
11.1600,-9.0642,1.0000,-3.2356,1
11.1800,-9.0642,1.0000,-3.2356,1
11.2000,-9.0642,1.0000,-3.2356,1
11.2200,-9.0642,1.0000,-3.2356,1
11.2400,-9.0642,1.0000,-3.2356,1
11.2600,-9.0642,1.0000,-3.2356,1
11.2800,-9.0642,1.0000,-3.2356,1
11.3000,-9.0642,1.0000,-3.2356,1
11.3200,-9.0642,1.0000,-3.2356,1
11.3400,-9.0642,1.0000,-3.2356,1
11.3600,-9.0642,1.0000,-3.2356,1
