time,x,y,z,isActive
159.9999,0.7264,-49.0000,-2.0074,111160.0199,0.7264,-49.0000,-2.00741616160.0399,0.7264,-49.0000,-2.00160160160.0599,0.7264,-49.0000,-2.160.160.160.0799,0.6331,-49.0000,-160.0160.0160.0999,0.4768,-49.0000160.11160.11160.1199,0.2782,-49.00160.139160.139160.1399,0.0517,-49.160.1599160.1599160.1599,-0.1925,-160.1799,160.1799,-160.1799,-0.423160.1999,4160.1999,-2.160.1999,-0.160.2199,5.160.2199,-2.67160.2199,160.2399,5.3160.2399,-2.8345160.23160.2599,5.51160.2599,-2.9911,1160160.2799,5.725160.2799,-3.1706,1.0160.2999,5.9400160.2999,-3.3664,1.160.3199,6.1583,160.3199,-3.5740,1160.3400,6.3807,-160.3400,-3.7904,160.3599,6.6073,-9160.3599,-4.0134160.3799,6.6652,-9.160.3799,-4.261160.3999,6.6093,-9.0160.3999,-4.52160.4199,6.4755,-9.00160.4199,-4.8160.4399,6.2881,-9.000160.4399,-5.160.4599,6.0638,-9.0000160.4599,-5160.4799,5.8571,-9.0000,160.4799,-160.4999,5.6656,-9.0000,6160.4999,160.5199,5.4876,-9.0000,6.160.5199160.5399,5.3224,-9.0000,6.6160.539160.5599,5.1693,-9.0000,6.88160.55160.5799,5.0656,-9.0000,7.038160.5160.5999,5.0754,-9.0000,7.0889160.160.6199,5.1603,-9.0000,7.0683,160160.6399,5.2957,-9.0000,6.9977,116160.6599,5.4650,-9.0000,6.8914,116160.6799,5.6562,-9.0000,6.7593,116160.6999,5.8790,-9.0000,6.6408,116160.7199,6.1225,-9.0000,6.5287,116160.7399,6.3790,-9.0000,6.4180,116160.7599,6.6435,-9.0000,6.3057,116160.7799,6.9123,-9.0000,6.1895,116160.7999,7.1421,-9.0000,6.0253,116160.8199,7.3515,-9.0000,5.8321,116160.8400,7.5531,-9.0000,5.6234,116160.8599,7.7548,-9.0000,5.4085,116160.8799,7.9618,-9.0000,5.1945,116160.8999,8.0666,-9.0000,4.9587,11160.9199,8.1049,-9.0000,4.7071,1
160.9399,8.1008,-9.0000,4.4436,1
160.9599,8.0710,-9.0000,4.1710,1
160.9799,8.0268,-9.0000,3.8913,1
160.9999,8.0120,-9.0000,3.7985,1
161.0199,8.0111,-9.0000,3.8302,1
161.0399,8.0134,-9.0000,3.9475,1
161.0599,8.0119,-9.0000,4.1236,1
161.0799,8.0018,-9.0000,4.3397,1
161.0999,8.0579,-9.0000,4.5603,1
161.1199,8.1558,-9.0000,4.7867,1
161.1399,8.2791,-9.0000,5.0196,1
161.1599,8.4161,-9.0000,5.2593,1
161.1799,8.5593,-9.0000,5.5059,1
161.1999,8.6368,-9.0000,5.5774,1
161.2199,8.6734,-9.0000,5.5314,1
161.2399,8.6869,-9.0000,5.4048,1
161.2599,8.6884,-9.0000,5.2226,1
161.2799,8.6856,-9.0000,5.0020,1
161.2999,8.7571,-9.0000,4.7887,1
161.3199,8.8790,-9.0000,4.5801,1
161.3399,9.0350,-9.0000,4.3744,1
161.3599,9.2141,-9.0000,4.1703,1
161.3799,9.4088,-9.0000,3.9671,1
161.3999,9.6028,-9.0000,3.9038,1
161.4199,9.7992,-9.0000,3.9329,1
161.4399,10.0003,-9.0000,4.0219,1
161.4599,10.2077,-9.0000,4.1490,1
161.4799,10.4220,-9.0000,4.2991,1
161.4999,10.6150,-9.0000,4.3166,1
161.5199,10.7958,-9.0000,4.2455,1
161.5399,10.9706,-9.0000,4.1154,1
161.5599,11.1437,-9.0000,3.9466,1
161.5799,11.3179,-9.0000,3.7527,1
161.5999,11.5318,-9.0000,3.6031,1
161.6199,11.7736,-9.0000,3.4879,1
161.6399,12.0348,-9.0000,3.4005,1
161.6599,11.9070,-9.0000,3.3377,1
161.6799,11.8814,-9.0000,3.2958,1
161.6999,11.8763,-9.0000,3.3291,1
161.7199,11.8753,-9.0000,3.4159,1
161.7399,11.8751,-9.0000,3.5417,1
161.7599,11.8750,-9.0000,3.6963,1
161.7799,11.8750,-9.0000,3.8726,1
161.7999,11.8460,-9.0000,3.8989,1
