time,x,y,z,isActive
10.0000,-10.4927,-39.0000,-11.3571010.10.0200,-10.4927,-39.0000,-110.010.04010.0400,-10.4139,-39.0010.06010.0600,-10.0600,-10.2834,-10.0800,10.0800,-7.610.0800,-10.110.1000,5.10.1000,-7.609210.1000,10.1200,5.8910.1200,-7.6248,-10.110.1400,5.976410.1400,-7.6669,-1910.1600,6.0408,110.1600,-7.7309,-10.1800,6.1070,1.010.1800,-7.815310.2000,6.1862,1.00010.2000,-7.9110.2200,6.2853,1.0000,10.2200,-8.10.2400,6.4483,1.0000,-610.2400,-10.2600,6.6539,1.0000,-6.910.260010.2800,6.8878,1.0000,-7.03710.2810.3000,7.1401,1.0000,-7.1563,10.10.3200,7.4040,1.0000,-7.2680,1110.3400,7.5737,1.0000,-7.4404,1
10.3600,7.6711,1.0000,-7.6530,1
10.3800,7.7116,1.0000,-7.8910,1
10.4000,7.7054,1.0000,-8.1439,1
10.4200,7.6601,1.0000,-8.4039,1
10.4400,7.6796,1.0000,-8.6637,1
10.4600,7.7482,1.0000,-8.9203,1
10.4800,7.8550,1.0000,-9.1711,1
10.5000,7.9925,1.0000,-9.4143,1
10.5200,8.1551,1.0000,-9.6481,1
10.5400,8.2654,1.0000,-9.8066,1
10.5600,8.4122,1.0000,-9.9794,1
10.5800,8.5871,1.0000,-10.1583,1
10.6000,8.7842,1.0000,-10.3377,1
10.6200,8.9995,1.0000,-10.5133,1
10.6400,9.2296,1.0000,-10.6823,1
10.6600,9.4613,1.0000,-10.8591,1
10.6800,9.6956,1.0000,-11.0394,1
10.7000,9.9332,1.0000,-11.2200,1
10.7200,10.1745,1.0000,-11.3990,1
10.7400,10.4196,1.0000,-11.5748,1
10.7600,10.6813,1.0000,-11.6735,1
10.7800,10.9545,1.0000,-11.7208,1
10.8000,11.2358,1.0000,-11.7343,1
10.8200,11.5229,1.0000,-11.7260,1
10.8400,11.8141,1.0000,-11.7039,1
10.8600,12.0505,1.0000,-11.7780,1
10.8800,11.9101,1.0000,-11.9155,1
10.9000,11.8820,1.0000,-11.8831,1
10.9200,11.8764,1.0000,-11.8766,1
10.9400,11.8753,1.0000,-11.8753,1
10.9600,11.8751,1.0000,-11.8751,1
10.9800,11.8750,1.0000,-11.8750,1
11.0000,11.8750,1.0000,-11.8750,1
11.0200,11.8750,1.0000,-11.8703,1
11.0400,11.8750,1.0000,-11.8564,1
11.0600,11.8750,1.0000,-11.7623,1
11.0800,11.8750,1.0000,-11.6119,1
11.1000,11.8750,1.0000,-11.4221,1
11.1200,11.8750,1.0000,-11.2042,1
11.1400,11.8750,1.0000,-10.9663,1
11.1600,11.8750,1.0000,-10.8661,1
11.1800,11.8750,1.0000,-10.9236,1
11.2000,11.8750,1.0000,-10.9853,1
11.2200,11.8750,1.0000,-11.0950,1
11.2400,11.8750,1.0000,-11.2409,1
11.2600,11.8746,1.0000,-11.2432,1
11.2800,11.8749,1.0000,-11.1513,1
11.3000,11.8750,1.0000,-10.9941,1111.3200,11.8750,1.0000,-10.7914,11111.3400,11.8750,1.0000,-10.5570,11.11.3600,11.8750,1.0000,-10.301111.311.3800,11.8750,1.0000,-10.03011.4011.4000,11.8750,1.0000,-9.74811.4211.4200,11.8750,1.0000,-9.45911.4411.4400,11.8745,1.0000,-9.16611.4611.4600,11.7772,1.0000,-8.96911.4811.4800,11.6145,1.0000,-8.841111.511.5000,11.4074,1.0000,-8.7631111.11.5200,11.1705,1.0000,-8.72311.1111.5400,10.9136,1.0000,-8.71211.5111.5600,10.7567,1.0000,-8.60911.5811.5800,10.6619,1.0000,-8.44311.6011.6000,10.6035,1.0000,-8.23311.6211.6200,10.5639,1.0000,-7.99411.6411.6400,10.5313,1.0000,-7.73411.6611.6600,10.5924,1.0000,-7.50811.6811.6800,10.6559,1.0000,-7.44611.7011.7000,10.7945,1.0000,-7.33811.7211.7200,10.9763,1.0000,-7.21911.7411.7400,11.1855,1.0000,-7.09611.7611.7600,11.3109,1.0000,-6.98111.7811.7800,11.3781,1.0000,-6.87111.8011.8000,11.4050,1.0000,-6.76211.8211.8200,11.4038,1.0000,-6.65211.8411.8400,11.3822,1.0000,-6.539411.811.8600,11.3764,1.0000,-6.4630,11.11.8800,11.3823,1.0000,-6.4111,11111.9000,11.3971,1.0000,-6.3755,11111.9200,11.4191,1.0000,-6.3505,11111.9400,11.4455,1.0000,-6.3303,11111.9600,11.5391,1.0000,-6.3755,11111.9800,11.6851,1.0000,-6.4561,11212.0000,11.8722,1.0000,-6.5513,11212.0200,11.8744,1.0000,-6.6442,11212.0400,11.8749,1.0000,-6.7246,1112.0600,11.8131,1.0000,-6.7064,1
12.0800,11.7116,1.0000,-6.6187,1
12.1000,11.5862,1.0000,-6.4807,1
12.1200,11.4480,1.0000,-6.3058,1
12.1400,11.3048,1.0000,-6.1033,1
12.1600,11.1531,1.0000,-5.8850,1
12.1800,10.9869,1.0000,-5.6625,1
12.2000,10.8030,1.0000,-5.4444,1
12.2200,10.6001,1.0000,-5.2375,1
12.2400,10.3783,1.0000,-5.0474,1
12.2600,10.2293,1.0000,-5.0154,1
12.2800,10.1320,1.0000,-5.0900,1
12.3000,10.0711,1.0000,-5.2369,1
12.3200,10.0369,1.0000,-5.4331,1
12.3400,10.0228,1.0000,-5.6630,1
12.3600,9.9397,1.0000,-5.7559,1
12.3800,9.8081,1.0000,-5.7589,1
12.4000,9.6413,1.0000,-5.7032,1
12.4200,9.4485,1.0000,-5.6100,1
12.4400,9.2363,1.0000,-5.4936,1
12.4600,9.1439,1.0000,-5.4974,1
12.4800,9.1299,1.0000,-5.5826,1
12.5000,9.1668,1.0000,-5.7248,1
12.5200,9.2364,1.0000,-5.9072,1
12.5400,9.3262,1.0000,-6.1182,1
12.5600,9.3024,1.0000,-6.2136,1
12.5800,9.2045,1.0000,-6.2281,1
12.6000,9.0580,1.0000,-6.1844,1
12.6200,8.8802,1.0000,-6.0979,1
12.6400,8.7954,1.0000,-6.0466,1
12.6600,8.6708,1.0000,-6.0089,1
12.6800,8.5173,1.0000,-5.9899,1
12.7000,8.3420,1.0000,-5.9847,1
12.7200,8.1486,1.0000,-5.9905,1
12.7400,7.9400,1.0000,-6.0055,1
12.7600,7.7815,1.0000,-5.9294,1
12.7800,7.6502,1.0000,-5.7891,1
12.8000,7.5293,1.0000,-5.6021,1
12.8200,7.4114,1.0000,-5.3848,1
12.8400,7.2914,1.0000,-5.1483,1
12.8600,7.2637,1.0000,-4.9068,1
12.8800,7.2964,1.0000,-4.6603,1
12.9000,7.3680,1.0000,-4.4091,1
12.9200,7.4639,1.0000,-4.1532,1
12.9400,7.5740,1.0000,-3.8929,1
12.9600,7.6058,1.0000,-3.6288,1
12.9800,7.5846,1.0000,-3.3619,1
13.0000,7.5276,1.0000,-3.0930,1
13.0200,7.4467,1.0000,-2.8225,1
13.0400,7.3497,1.0000,-2.5506,1
13.0600,7.1976,1.0000,-2.4102,1
13.0800,7.0079,1.0000,-2.3584,1
13.1000,6.7920,1.0000,-2.3659,1
13.1200,6.5578,1.0000,-2.4129,1
13.1400,6.3106,1.0000,-2.4861,1
13.1600,6.1820,1.0000,-2.6243,1
13.1800,6.1366,1.0000,-2.8053,1
13.2000,6.1505,1.0000,-3.0142,1
13.2200,6.2074,1.0000,-3.2407,1
13.2400,6.2962,1.0000,-3.4779,1
13.2600,6.2817,1.0000,-3.7006,1
13.2800,6.2030,1.0000,-3.9203,1
13.3000,6.0874,1.0000,-4.1443,1
13.3200,5.9538,1.0000,-4.3768,1
13.3400,5.8157,1.0000,-4.6199,1
13.3600,5.6545,1.0000,-4.8556,1
13.3800,5.4778,1.0000,-5.0865,1
13.4000,5.2909,1.0000,-5.3144,1
13.4200,5.0972,1.0000,-5.5406,1
13.4400,4.8992,1.0000,-5.7659,1
13.4600,4.7523,1.0000,-6.0157,1
13.4800,4.6467,1.0000,-6.2828,1
13.5000,4.5756,1.0000,-6.5617,1
13.5200,4.5345,1.0000,-6.8485,1
13.5400,4.5203,1.0000,-7.1400,1
13.5600,4.4209,1.0000,-7.3752,1
13.5800,4.2654,1.0000,-7.5765,1
13.6000,4.0739,1.0000,-7.7591,1
13.6200,3.8602,1.0000,-7.9330,1
13.6400,3.6338,1.0000,-8.1052,1
13.6600,3.5774,1.0000,-8.2173,1
13.6800,3.6352,1.0000,-8.2884,1
13.7000,3.7706,1.0000,-8.3324,1
13.7200,3.9591,1.0000,-8.3583,1
13.7400,4.1840,1.0000,-8.3719,1
13.7600,4.2652,1.0000,-8.4468,1
13.7800,4.2508,1.0000,-8.5641,1
13.8000,4.1730,1.0000,-8.7121,1
13.8200,4.0530,1.0000,-8.8823,1
13.8400,3.9054,1.0000,-9.0691,1
13.8600,3.7420,1.0000,-9.2700,1
13.8800,3.5695,1.0000,-9.4821,1
13.9000,3.3927,1.0000,-9.7033,1
13.9200,3.2148,1.0000,-9.9322,1
13.9400,3.0381,1.0000,-10.1677,1
13.9600,2.8516,1.0000,-10.2571,1
13.9800,2.6577,1.0000,-10.2482,1
14.0000,2.4577,1.0000,-10.1735,1
14.0200,2.2523,1.0000,-10.0550,1
14.0400,2.0423,1.0000,-9.9075,1
14.0600,1.8373,1.0000,-9.8815,1
14.0800,1.6389,1.0000,-9.9405,1
14.1000,1.4480,1.0000,-10.0597,1
14.1200,1.2655,1.0000,-10.2221,1
14.1400,1.0920,1.0000,-10.4162,1
14.1600,0.9278,1.0000,-10.6338,1
14.1800,0.7712,1.0000,-10.8680,1
14.2000,0.6208,1.0000,-11.1142,1
14.2200,0.4757,1.0000,-11.3692,1
14.2400,0.3355,1.0000,-11.6307,1
14.2600,0.1976,1.0000,-11.7211,1
14.2800,0.0642,1.0000,-11.6946,1
14.3000,-0.0637,1.0000,-11.5876,1
14.3200,-0.1855,1.0000,-11.4246,1
14.3400,-0.3003,1.0000,-11.2224,1
14.3600,-0.4549,1.0000,-11.0252,1
14.3800,-0.6366,1.0000,-10.8312,1
14.4000,-0.8367,1.0000,-10.6392,1
14.4200,-1.0492,1.0000,-10.4485,1
14.4400,-1.2702,1.0000,-10.2585,1
14.4600,-1.4521,1.0000,-10.0372,1
14.4800,-1.6110,1.0000,-9.7959,1
14.5000,-1.7580,1.0000,-9.5425,1
14.5200,-1.7831,1.0000,-9.5564,1
14.5400,-1.7837,1.0000,-9.5567,1
14.5600,-1.7783,0.9993,-9.5714,1
14.5800,-1.7704,0.9982,-9.5949,1
14.6000,-1.7622,0.9970,-9.6251,1
14.6200,-1.7548,0.9958,-9.6619,1
14.6400,-1.7496,0.9945,-9.7060,1
14.6600,-1.7512,0.9989,-9.6437,1
14.6800,-1.7527,0.9998,-9.5039,1
14.7000,-1.7496,1.0000,-9.3121,1
14.7200,-1.7387,1.0000,-9.0853,1
14.7400,-1.7180,1.0000,-8.8348,1
14.7600,-1.6904,1.0000,-8.7621,1
14.7800,-1.6624,1.0000,-8.8078,1
14.8000,-1.6377,1.0000,-8.9346,1
14.8200,-1.6191,1.0000,-9.1173,1
14.8400,-1.6088,1.0000,-9.3384,1
14.8600,-1.6007,1.0000,-9.5856,1
14.8800,-1.5957,1.0000,-9.8510,1
14.9000,-1.5948,1.0000,-10.1287,1
14.9200,-1.5984,1.0000,-10.4148,1
14.9400,-1.6069,1.0000,-10.7065,1
14.9600,-1.6759,1.0000,-10.9789,1
14.9800,-1.6497,0.9992,-11.0290,1
15.0000,-1.6447,0.9989,-11.0368,1
15.0200,-1.6438,0.9989,-11.0368,1
15.0400,-1.6437,0.9990,-11.0368,1
15.0600,-1.6436,0.9990,-11.0368,1
15.0800,-1.6436,0.9990,-11.0368,1
15.1000,-1.6436,0.9991,-11.0368,1
15.1200,-1.6436,0.9991,-11.0368,1
15.1400,-1.6436,0.9991,-11.0368,1
15.1600,-1.6436,0.9992,-11.0368,1
15.1800,-1.6436,0.9992,-11.0368,1
15.2000,-1.6436,0.9992,-11.0368,1
15.2200,-1.6436,0.9992,-11.0368,1
15.2400,-1.6436,0.9993,-11.0368,1
15.2600,-1.5565,0.9999,-11.0755,1
15.2800,-1.4081,1.0000,-11.1387,1
15.3000,-1.2169,1.0000,-11.2161,1
15.3200,-0.9954,1.0000,-11.3009,1
15.3400,-0.7524,1.0000,-11.3883,1
15.3600,-0.6589,1.0000,-11.3808,1
15.3800,-0.6607,1.0000,-11.3056,1
15.4000,-0.7217,1.0000,-11.1791,1
15.4200,-0.8175,1.0000,-11.0134,1
15.4400,-0.9313,1.0000,-10.8169,1
15.4600,-0.9509,1.0000,-10.7636,1
15.4800,-0.9115,1.0000,-10.8067,1
15.5000,-0.8346,1.0000,-10.9180,1
15.5200,-0.7354,1.0000,-11.0780,1
15.5400,-0.6242,1.0000,-11.2733,1
15.5600,-0.4954,1.0000,-11.4871,1
15.5800,-0.3542,1.0000,-11.7137,1
15.6000,-0.2043,1.0000,-11.9487,1
15.6200,-0.0502,1.0000,-11.8897,1
15.6400,0.1073,1.0000,-11.8780,1
15.6600,0.3037,1.0000,-11.8413,1
15.6800,0.5268,1.0000,-11.7793,1
15.7000,0.7679,1.0000,-11.6993,1
15.7200,1.0212,1.0000,-11.6067,1
15.7400,1.2827,1.0000,-11.5048,1
15.7600,1.4731,1.0000,-11.5317,1
15.7800,1.6144,1.0000,-11.6459,1
15.8000,1.7219,1.0000,-11.8196,1
15.8200,1.8058,1.0000,-12.0339,1
15.8400,1.8720,1.0000,-11.9068,1
15.8600,1.8223,1.0000,-11.8814,1
15.8800,1.6937,1.0000,-11.8571,1
15.9000,1.5108,1.0000,-11.8261,1
15.9200,1.2907,1.0000,-11.7911,1
15.9400,1.0449,1.0000,-11.7542,1
15.9600,0.7807,1.0000,-11.7341,1
15.9800,0.5041,1.0000,-11.7284,1
16.0000,0.2192,1.0000,-11.7355,1
16.0200,-0.0708,1.0000,-11.7544,1
16.0400,-0.3640,1.0000,-11.7841,1
16.0600,-0.6583,1.0000,-11.7821,1
16.0800,-0.9518,1.0000,-11.7533,1
16.1000,-1.2432,1.0000,-11.7009,1
16.1200,-1.5311,1.0000,-11.6273,1
16.1400,-1.8143,1.0000,-11.5343,1
16.1600,-2.1042,1.0000,-11.4769,1
16.1800,-2.3988,1.0000,-11.4383,1
16.2000,-2.6964,1.0000,-11.4074,1
16.2200,-2.9958,1.0000,-11.3766,1
16.2400,-3.2958,1.0000,-11.3407,1
16.2600,-3.4140,1.0000,-11.2694,1
16.2800,-3.4105,1.0000,-11.1735,1
16.3000,-3.3257,1.0000,-11.0587,1
16.3200,-3.1863,1.0000,-10.9293,1
16.3400,-3.2210,1.0000,-10.9489,1
16.3600,-3.2183,1.0000,-11.0445,1
16.3800,-3.2066,1.0000,-11.2053,1
16.4000,-3.1815,1.0000,-11.4098,1
16.4200,-3.1404,1.0000,-11.6427,1
16.4400,-3.0813,1.0000,-11.8931,1
16.4600,-2.9471,1.0000,-11.8786,1
16.4800,-2.7605,1.0000,-11.8636,1
16.5000,-2.5381,1.0000,-11.8377,1
16.5200,-2.2912,1.0000,-11.8036,1
16.5400,-2.0277,1.0000,-11.7631,1
16.5600,-1.9369,1.0000,-11.7788,1
16.5800,-1.9580,1.0000,-11.8374,1
16.6000,-2.0513,1.0000,-11.9320,1
16.6200,-2.1883,1.0000,-11.8864,1
16.6400,-2.3508,1.0000,-11.8773,1
16.6600,-2.3787,1.0000,-11.8263,1
16.6800,-2.3183,1.0000,-11.7379,1
16.7000,-2.1991,1.0000,-11.6214,1
16.7200,-2.0413,1.0000,-11.4834,1
16.7400,-1.8586,1.0000,-11.3286,1
16.7600,-1.8642,1.0000,-11.3617,1
16.7800,-1.8653,1.0000,-11.3683,1
16.8000,-1.8650,1.0000,-11.3689,1
16.8200,-1.8648,1.0000,-11.3693,1
16.8400,-1.8648,1.0000,-11.3694,1
16.8600,-1.9548,1.0000,-11.4019,1
16.8800,-2.1053,1.0000,-11.4599,1
16.9000,-2.2961,1.0000,-11.5384,1
16.9200,-2.5131,1.0000,-11.6340,1
16.9400,-2.7465,1.0000,-11.7444,1
16.9600,-2.8083,1.0000,-11.8321,1
16.9800,-2.7545,1.0000,-11.8991,1
17.0000,-2.6226,1.0000,-11.8798,1
17.0200,-2.4364,1.0000,-11.8760,1
17.0400,-2.2133,1.0000,-11.8684,1
