time,x,y,z,isActive
10.0000,2.2711,-39.0000,-10.8296,11110.0200,2.2711,-39.0000,-10.8296101010.0400,2.2711,-39.0000,-10.8210.10.10.0600,2.2711,-39.0000,-10.10.010.010.0800,2.2711,-39.0000,-110.1010.1010.1000,2.2711,-39.0000,10.12010.12010.1200,2.2711,-39.00010.140010.140010.1400,2.2711,-39.010.1600,10.1600,10.1600,2.2711,-3910.1800,-10.1800,-10.1800,2.2711,-10.2000,-010.2000,-110.2000,2.271110.2200,-0.10.2200,-1.10.2200,2.2710.2400,-0.310.2400,-1.410.2400,2.10.2600,-0.3510.2600,-1.4410.2600,10.2800,-0.35810.2800,-1.44010.28010.3000,-0.358510.3000,-1.440410.310.3200,-0.3585,10.3200,-1.4404,1010.3400,-0.3585,110.3400,-1.4404,-10.3600,-0.3585,1.10.3600,-1.4404,10.3800,-0.3585,1.010.3800,-1.440410.4000,-0.3585,1.0010.4000,-1.44010.4200,-0.3585,1.00010.4200,-1.4410.4400,-0.3585,1.000010.4400,-1.410.4600,-0.3585,1.0000,10.4600,-1.10.4800,-0.3585,1.0000,-10.4800,-110.5000,-0.3585,1.0000,-410.5000,-10.5200,-0.3585,1.0000,-4.10.5200,10.5400,-0.3585,1.0000,-4.410.540010.5600,-0.3585,1.0000,-4.4510.56010.5800,-0.3585,1.0000,-4.45110.5810.6000,-0.3585,1.0000,-4.451110.610.6200,-0.3585,1.0000,-4.4511,10.10.6400,-0.3585,1.0000,-4.4511,11010.6600,-0.3585,1.0000,-4.4511,1110.6800,-0.3585,1.0000,-4.4511,1
10.7000,-0.3585,1.0000,-4.4511,1
10.7200,-0.3585,1.0000,-4.4511,1
10.7400,-0.3585,1.0000,-4.4511,1
10.7600,-0.3585,1.0000,-4.4511,1
10.7800,-0.3585,1.0000,-4.4511,1
10.8000,-0.3585,1.0000,-4.4511,1
10.8200,-0.3585,1.0000,-4.4511,1
10.8400,-0.3585,1.0000,-4.4511,1
10.8600,-0.3585,1.0000,-4.4511,1
10.8800,-0.3585,1.0000,-4.4511,1
10.9000,-0.3585,1.0000,-4.4511,1
10.9200,-0.3585,1.0000,-4.4511,1
10.9400,-0.3585,1.0000,-4.4511,1
10.9600,-0.3585,1.0000,-4.4511,1
10.9800,-0.3585,1.0000,-4.4511,1
11.0000,-0.3585,1.0000,-4.4511,1
11.0200,-0.3585,1.0000,-4.4511,1
11.0400,-0.3585,1.0000,-4.4511,1
11.0600,-0.3585,1.0000,-4.4511,1
11.0800,-0.3585,1.0000,-4.4511,1
11.1000,-0.3585,1.0000,-4.4511,1
11.1200,-0.3585,1.0000,-4.4511,1
11.1400,-0.3585,1.0000,-4.4511,1
11.1600,-0.3585,1.0000,-4.4511,1
11.1800,-0.3585,1.0000,-4.4511,1
11.2000,-0.3585,1.0000,-4.4511,1
11.2200,-0.3585,1.0000,-4.4511,1
11.2400,-0.3585,1.0000,-4.4511,1
11.2600,-0.3585,1.0000,-4.4511,1
11.2800,-0.3585,1.0000,-4.4511,1
11.3000,-0.3585,1.0000,-4.4511,1
11.3200,-0.3585,1.0000,-4.4511,1
11.3400,-0.3585,1.0000,-4.4511,1
11.3600,-0.3585,1.0000,-4.4511,1
11.3800,-0.3585,1.0000,-4.4511,1
11.4000,-0.3585,1.0000,-4.4511,1
11.4200,-0.3585,1.0000,-4.4511,1
11.4400,-0.3585,1.0000,-4.4511,1
11.4600,-0.3585,1.0000,-4.4511,1
11.4800,-0.3585,1.0000,-4.4511,1
11.5000,-0.3585,1.0000,-4.4511,1
11.5200,-0.3585,1.0000,-4.4511,1
11.5400,-0.3585,1.0000,-4.4511,1
11.5600,-0.3585,1.0000,-4.4511,1
11.5800,-0.3585,1.0000,-4.4511,1
11.6000,-0.3585,1.0000,-4.4511,1
11.6200,-0.3585,1.0000,-4.4511,1
11.6400,-0.3585,1.0000,-4.4511,1
11.6600,-0.3585,1.0000,-4.4511,1
11.6800,-0.3585,1.0000,-4.4511,1
11.7000,-0.3585,1.0000,-4.4511,1
11.7200,-0.3585,1.0000,-4.4511,1
11.7400,-0.3585,1.0000,-4.4511,1
11.7600,-0.3585,1.0000,-4.4511,1
11.7800,-0.3585,1.0000,-4.4511,1
11.8000,-0.3585,1.0000,-4.4511,1
11.8200,-0.3585,1.0000,-4.4511,1
11.8400,-0.3585,1.0000,-4.4511,1
11.8600,-0.3585,1.0000,-4.4511,1
11.8800,-0.3585,1.0000,-4.4511,1
11.9000,-0.3585,1.0000,-4.4511,1
11.9200,-0.3585,1.0000,-4.4511,1
11.9400,-0.3585,1.0000,-4.4511,1
11.9600,-0.3585,1.0000,-4.4511,1
11.9800,-0.3585,1.0000,-4.4511,1
12.0000,-0.3585,1.0000,-4.4511,1
12.0200,-0.3585,1.0000,-4.4511,1
12.0400,-0.3585,1.0000,-4.4511,1
12.0600,-0.3585,1.0000,-4.4511,1
12.0800,-0.3585,1.0000,-4.4511,1
12.1000,-0.3585,1.0000,-4.4511,1
12.1200,-0.3585,1.0000,-4.4511,1
12.1400,-0.3585,1.0000,-4.4511,1
12.1600,-0.3585,1.0000,-4.4511,1
12.1800,-0.3585,1.0000,-4.4511,1
12.2000,-0.3585,1.0000,-4.4511,1
12.2200,-0.3585,1.0000,-4.4511,1
12.2400,-0.3585,1.0000,-4.4511,1
12.2600,-0.3585,1.0000,-4.4511,1
12.2800,-0.3585,1.0000,-4.4511,1
12.3000,-0.3585,1.0000,-4.4511,1
12.3200,-0.3585,1.0000,-4.4511,1
12.3400,-0.3585,1.0000,-4.4511,1
12.3600,-0.3585,1.0000,-4.4511,1
12.3800,-0.3585,1.0000,-4.4511,1
12.4000,-0.3585,1.0000,-4.4511,1
12.4200,-0.3585,1.0000,-4.4511,1
12.4400,-0.3585,1.0000,-4.4511,1
12.4600,-0.3585,1.0000,-4.4511,1
12.4800,-0.3585,1.0000,-4.4511,1
12.5000,-0.3585,1.0000,-4.4511,1
12.5200,-0.3585,1.0000,-4.4511,1
12.5400,-0.3585,1.0000,-4.4511,1
12.5600,-0.3585,1.0000,-4.4511,1
12.5800,-0.3585,1.0000,-4.4511,1
12.6000,-0.3585,1.0000,-4.4511,1
12.6200,-0.3585,1.0000,-4.4511,1
12.6400,-0.3585,1.0000,-4.4511,1
12.6600,-0.3585,1.0000,-4.4511,1
12.6800,-0.3585,1.0000,-4.4511,1
12.7000,-0.3585,1.0000,-4.4511,1
12.7200,-0.3585,1.0000,-4.4511,1
12.7400,-0.3585,1.0000,-4.4511,1
12.7600,-0.3585,1.0000,-4.4511,1
