time,x,y,z,isActive
299.9999,6.2593,-49.0000,0.7000,1
300.0199,6.1758,-49.0000,0.7468,1
300.0399,6.0358,-49.0000,0.8270,1
300.0599,5.8579,-49.0000,0.9314,1
300.0799,5.6546,-49.0000,1.0538,1
300.0999,5.4349,-49.0000,1.1897,1
300.1199,5.2716,-49.0000,1.3782,1
300.1399,5.1480,-49.0000,1.6026,1
300.1599,5.0528,-49.0000,1.8518,1
300.1799,4.9782,-49.0000,2.1180,13300.1999,4.9190,-49.0000,2.3960,130300.2199,4.9237,-49.0000,2.6713,300300.2399,4.9744,-49.0000,2.9434300.300.2599,5.0591,-49.0000,3.211300.2300.2799,5.1693,-49.0000,3.47300.29300.2999,5.2996,-49.0000,3.7300.319300.3199,5.4349,-49.0000,3.300.3399300.3399,5.5750,-49.0000,4300.3599,300.3599,5.7193,-49.0000,300.3799,4300.3799,5.8676,-49.0000300.3999,4.300.3999,6.0198,-49.000300.4199,4.5300.4199,6.1932,-49.00300.4399,4.38300.4399,6.3859,-49.0300.4599,4.277300.4599,6.5966,-49.300.4799,4.2020300.4799,6.8236,-49300.4999,4.1499,300.4999,7.0653,-4300.5199,4.0257,3300.5199,7.1338,-300.5399,3.8499,30300.5399,7.0979,300.5599,3.6365,300300.5599,6.9928300.5799,3.3957,300.300.5799,6.846300.5999,3.1352,300.5300.5999,6.67300.6199,3.0374,300.61300.6199,6.5300.6399,3.0472,300.639300.6399,6.300.6599,3.1279,300.6599300.6599,6300.6799,3.2550,300.6799,300.6799,300.6999,3.4118,300.6999,0300.6999300.7199,3.6152,300.7199,0.300.719300.7399,3.8505,300.7399,0.5300.73300.7599,4.1077,300.7599,0.43300.7300.7799,4.3797,300.7799,0.358300.300.7999,4.6619,300.7999,0.2925300300.8199,4.7622,300.8199,0.3364,30300.8399,4.7409,300.8399,0.4550,13300.8599,4.6377,300.8599,0.6242,1.300.8799,4.4790,300.8799,0.8280,1.300.8999,4.2828,300.8999,1.0553,1.300.9199,4.2077,300.9199,1.1303,1.300.9399,4.2148,300.9399,1.1022,1.300.9599,4.2792,300.9599,1.0015,1.300.9799,4.3844,300.9799,0.8492,1.300.9999,4.5191,300.9999,0.6595,1.301.0199,4.5292,301.0199,0.6210,1.301.0399,4.4572,301.0399,0.6832,1.301.0599,4.3296,301.0599,0.8156,1.301.0799,4.1647,301.0799,0.9971,1.301.0999,3.9751,301.0999,1.2130,1.301.1199,3.7918,301.1199,1.4089,1.301.1399,3.6123,301.1399,1.5862,1.301.1599,3.4350,301.1599,1.7457,1.301.1799,3.2589,301.1799,1.8878,1.301.1999,3.0832,301.1999,2.0126,1.301.2199,3.0037,301.2199,2.1261,1.301.2399,2.9909,301.2399,2.2334,1.301.2599,3.0244,301.2599,2.3390,1.301.2799,3.0906,301.2799,2.4455,1.301.2999,3.1802,301.2999,2.5546,1.301.3199,3.1551,301.3199,2.5321,1.301.3399,3.0538,301.3399,2.4207,1.301.3599,2.9013,301.3599,2.2487,1.301.3799,2.7146,301.3799,2.0352,1.301.3999,2.5052,301.3999,1.7931,1.301.4199,2.2738,301.4199,1.6522,1.301.4399,2.0311,301.4399,1.5812,1.301.4599,1.7848,301.4599,1.5594,1.301.4799,1.5412,301.4799,1.5724,1.301.4999,1.3048,301.4999,1.6108,1.301.5199,1.1239,301.5199,1.6300,1.301.5399,0.9809,301.5399,1.6349,1.301.5599,0.8638,301.5599,1.6289,1.301.5799,0.7643,301.5799,1.6142,1.301.5999,0.6770,301.5999,1.5924,1.301.6199,0.5763,301.6199,1.6150,1.301.6399,0.4663,301.6399,1.6548,1.301.6599,0.3490,301.6599,1.6957,1.301.6799,0.2257,301.6799,1.7254,1.301.6999,0.0977,301.6999,1.7355,1.301.7199,0.0528,301.7199,1.8266,1.301.7399,0.0630,301.7399,1.9735,1.301.7599,0.1090,301.7599,2.1595,1.301.7799,0.1779,301.7799,2.3732,1.301.7999,0.2609,301.7999,2.6069,1.301.8199,0.2627,301.8199,2.7527,1.301.8399,0.2107,301.8399,2.8396,1.301.8599,0.1206,301.8599,2.8873,1.301.8799,0.0039,301.8799,2.9090,1.301.8999,-0.1318301.8999,2.9133,1.0301.9199,-0.127301.9199,2.8195,1.00301.9399,-0.02301.9399,2.6593,1.000301.9599,0.13301.9599,2.4537,1.000301.9799,0.33301.9799,2.2173,1.000301.9999,0.56301.9999,1.9599,1.000302.0199,0.64302.0199,1.7426,1.000302.0399,0.64302.0399,1.5500,1.000302.0599,0.57302.0599,1.3717,1.000302.0799,0.46302.0799,1.2006,1.000302.0999,0.32302.0999,1.0319,1.000302.1199,0.15302.1199,0.9915,1.000302.1399,-0.0302.1399,1.0384,1.0000302.1599,-0.302.1599,1.1448,1.0000,302.1799,-0302.1799,1.2920,1.0000,-302.1999,-302.1999,1.4672,1.0000,-2302.2199,302.2199,1.6827,1.0000,-1.302.2399302.2399,1.9252,1.0000,-1.8302.259302.2599,2.1856,1.0000,-1.74302.27302.2799,2.4576,1.0000,-1.659302.2302.2999,2.7367,1.0000,-1.5748302.302.3199,2.9454,1.0000,-1.4221,302302.3399,3.1088,1.0000,-1.2235,130302.3599,3.2438,1.0000,-0.9944,13302.3799,3.3621,1.0000,-0.7449,1
302.3999,3.4716,1.0000,-0.4824,1
302.4199,3.6082,1.0000,-0.2289,1
302.4399,3.7649,1.0000,0.0170,1
302.4599,3.9370,1.0000,0.2564,1
302.4799,4.1212,1.0000,0.4897,1
302.4999,4.3153,1.0000,0.7174,1
302.5199,4.5274,1.0000,0.9277,1
302.5399,4.7537,1.0000,1.1233,1
302.5599,4.9915,1.0000,1.3059,1
302.5799,5.2388,1.0000,1.4768,1
302.5999,5.4941,1.0000,1.6366,1
302.6199,5.7381,1.0000,1.6785,1
302.6399,5.9740,1.0000,1.6399,1
302.6599,6.2043,1.0000,1.5462,1
302.6799,6.4305,1.0000,1.4148,1
302.6999,6.6538,1.0000,1.2574,1
302.7199,6.9022,1.0000,1.1608,1
302.7399,7.1680,1.0000,1.1045,1
302.7599,7.4456,1.0000,1.0742,1
302.7799,7.7315,1.0000,1.0605,1
302.7999,8.0232,1.0000,1.0567,1
302.8199,8.3010,1.0000,0.9981,1
302.8399,8.5704,1.0000,0.9033,1
302.8599,8.8349,1.0000,0.7853,1
302.8799,9.0969,1.0000,0.6528,1
