time,x,y,z,isActive
702.0397,-7.9717,1.0000,-2.1818,1
702.0598,-8.2580,1.0000,-2.2693,1
702.0798,-8.3099,1.0000,-2.2678,1
702.0997,-8.4505,1.0000,-2.3085,1
702.1198,-8.5903,1.0000,-2.4069,1
702.1398,-8.7144,1.0000,-2.5589,1
702.1597,-8.8317,1.0000,-2.7505,1
702.1797,-8.9439,1.0000,-2.9722,1
702.1998,-9.0510,1.0000,-3.2152,1
702.2197,-9.0736,1.0000,-3.4634,1
702.2397,-9.0416,1.0000,-3.7170,1
702.2598,-8.9753,1.0000,-3.9758,1
702.2797,-8.8886,1.0000,-4.2397,1
702.2997,-8.7910,1.0000,-4.5085,1
702.3198,-8.7920,1.0000,-4.7612,1
702.3397,-8.8603,1.0000,-5.0026,1
702.3597,-8.9748,1.0000,-5.2361,1
702.3798,-9.1210,1.0000,-5.4641,1
702.3998,-9.2891,1.0000,-5.6880,1
702.4197,-9.4443,1.0000,-5.9286,1
702.4398,-9.5809,1.0000,-6.1845,1
702.4598,-9.6942,1.0000,-6.4538,1
702.4797,-9.7811,1.0000,-6.7338,1
702.4998,-9.8393,1.0000,-7.0216,1
702.5198,-9.7825,1.0000,-7.2290,1
702.5397,-9.6473,1.0000,-7.3747,1
702.5598,-9.4586,1.0000,-7.4718,1
702.5798,-9.2338,1.0000,-7.5290,1
702.5997,-8.9851,1.0000,-7.5524,1
702.6198,-8.8444,1.0000,-7.6609,1
702.6398,-8.7754,1.0000,-7.8275,1
702.6597,-8.7539,1.0000,-8.0342,1
702.6797,-8.7632,1.0000,-8.2686,1
702.6998,-8.7922,1.0000,-8.5224,1
702.7197,-8.8427,1.0000,-8.7871,1
702.7397,-8.9073,1.0000,-9.0597,1
702.7598,-8.9810,1.0000,-9.3377,1
702.7797,-9.0603,1.0000,-9.6197,1
702.7997,-9.1430,1.0000,-9.9046,1
702.8198,-9.2948,1.0000,-10.1158,1
702.8397,-9.4941,1.0000,-10.2731,1
702.8597,-9.7262,1.0000,-10.3900,1
702.8798,-9.9811,1.0000,-10.4758,1
702.8998,-10.2517,1.0000,-10.5365,1
702.9197,-10.3754,1.0000,-10.5011,1
702.9398,-10.3973,1.0000,-10.4035,1
702.9598,-10.3478,1.0000,-10.2657,1
702.9797,-10.2471,1.0000,-10.1026,1
702.9998,-10.1088,1.0000,-9.9245,1
703.0198,-9.9575,1.0000,-9.7251,1
703.0397,-9.7965,1.0000,-9.5116,1
703.0598,-9.6277,1.0000,-9.2892,1
703.0798,-9.4528,1.0000,-9.0615,1
703.0997,-9.2726,1.0000,-8.8308,1
703.1198,-9.2211,1.0000,-8.6078,1
703.1398,-9.2578,1.0000,-8.3911,1
703.1597,-9.3554,1.0000,-8.1795,1
703.1797,-9.4953,1.0000,-7.9724,1
703.1998,-9.6650,1.0000,-7.7692,1
703.2197,-9.8445,1.0000,-7.7038,1
703.2397,-10.0324,1.0000,-7.7300,1
703.2598,-10.2279,1.0000,-7.8169,1
703.2797,-10.4306,1.0000,-7.9433,1
703.2997,-10.6400,1.0000,-8.0950,1
703.3198,-10.6912,1.0000,-8.1607,1
703.3397,-10.6382,1.0000,-8.1678,1
703.3597,-10.5142,1.0000,-8.1343,1
703.3798,-10.3418,1.0000,-8.0721,1
703.3998,-10.1368,1.0000,-7.9890,1
703.4197,-10.0528,1.0000,-8.0129,1
703.4398,-10.0433,1.0000,-8.1125,1
703.4598,-10.0774,1.0000,-8.2675,1
703.4797,-10.1342,1.0000,-8.4635,1
703.4998,-10.1993,1.0000,-8.6900,1
703.5198,-10.3084,1.0000,-8.9162,1
703.5397,-10.4477,1.0000,-9.1422,1
703.5598,-10.6076,1.0000,-9.3681,1
703.5798,-10.7817,1.0000,-9.5939,1
703.5997,-10.9654,1.0000,-9.8196,1
703.6198,-11.0486,1.0000,-10.0607,1
703.6398,-11.0547,1.0000,-10.3076,1
703.6597,-11.0005,1.0000,-10.5530,1
703.6797,-10.8977,1.0000,-10.7912,1
703.6998,-10.7550,1.0000,-11.0176,1
703.7197,-10.6509,1.0000,-11.2685,1
703.7397,-10.5677,1.0000,-11.5356,1
703.7598,-10.4937,1.0000,-11.8131,1
703.7797,-10.4207,1.0000,-12.0965,1
703.7997,-10.3443,1.0000,-11.9193,1
703.8198,-10.2064,1.0000,-11.8839,1
703.8397,-10.0279,1.0000,-11.8768,1
703.8597,-9.8233,1.0000,-11.8754,1
703.8798,-9.6025,1.0000,-11.8751,1
703.8998,-9.3726,1.0000,-11.8750,1
703.9197,-9.2303,1.0000,-11.8750,1
703.9398,-9.1517,1.0000,-11.8750,1
703.9598,-9.1200,1.0000,-11.8750,1
703.9797,-9.1200,1.0000,-11.8750,1
703.9998,-9.1435,1.0000,-11.8750,1
704.0198,-9.1704,1.0000,-11.8750,1
704.0397,-9.2004,1.0000,-11.8750,1
704.0598,-9.2332,1.0000,-11.8750,1
704.0798,-9.2686,1.0000,-11.8750,1
704.0997,-9.3065,1.0000,-11.8750,1
704.1198,-9.3324,1.0000,-11.8750,1
704.1398,-9.3556,1.0000,-11.8750,1
704.1597,-9.3824,1.0000,-11.8750,1
704.1797,-9.4169,1.0000,-11.8750,1
704.1998,-9.4622,1.0000,-11.8750,1
704.2197,-9.5664,1.0000,-11.8750,1
704.2397,-9.7045,1.0000,-11.8750,1
704.2598,-9.8586,1.0000,-11.8750,1
704.2797,-10.0157,1.0000,-11.8750,1
704.2997,-10.1662,1.0000,-11.8750,1
704.3198,-10.1798,1.0000,-11.8750,1
704.3397,-10.1055,1.0000,-11.8750,1
704.3597,-9.9710,1.0000,-11.8750,1
704.3798,-9.7951,1.0000,-11.8750,1
704.3998,-9.5910,1.0000,-11.8750,1
704.4197,-9.4584,1.0000,-11.7785,1
704.4398,-9.3728,1.0000,-11.6165,1
704.4598,-9.3177,1.0000,-11.4096,1
704.4797,-9.2820,1.0000,-11.1719,1
704.4998,-9.2583,1.0000,-10.9132,1
704.5198,-9.1854,1.0000,-10.8166,1
704.5397,-9.0790,1.0000,-10.8285,1
704.5598,-8.9488,1.0000,-10.9136,1
704.5798,-8.8014,1.0000,-11.0480,1
704.5997,-8.6414,1.0000,-11.2157,1
704.6198,-8.5180,1.0000,-11.2337,1
704.6398,-8.4253,1.0000,-11.1501,1
704.6597,-8.3592,1.0000,-10.9970,1
704.6797,-8.3171,1.0000,-10.7962,1
704.6998,-8.2975,1.0000,-10.5632,1
704.7197,-8.2110,1.0000,-10.3410,1
704.7397,-8.0791,1.0000,-10.1261,1
704.7598,-7.9162,1.0000,-9.9161,1
704.7797,-7.7321,1.0000,-9.7093,1
704.7997,-7.5336,1.0000,-9.5047,1
704.8198,-7.4961,1.0000,-9.3674,1
704.8397,-7.5669,1.0000,-9.2756,1
704.8597,-7.7114,1.0000,-9.2139,1
704.8798,-7.9062,1.0000,-9.1722,1
704.8998,-8.1356,1.0000,-9.1437,1
704.9197,-8.3384,1.0000,-9.2090,1
704.9398,-8.5228,1.0000,-9.3385,1
704.9598,-8.6942,1.0000,-9.5119,1
704.9797,-8.8561,1.0000,-9.7157,1
704.9998,-9.0111,1.0000,-9.9405,1
705.0198,-9.1620,1.0000,-10.1795,1
705.0397,-9.3030,1.0000,-10.4314,1
705.0598,-9.4300,1.0000,-10.6951,1
705.0798,-9.5401,1.0000,-10.9689,1
705.0997,-9.6310,1.0000,-11.2511,1
705.1198,-9.7591,1.0000,-11.3721,1
705.1398,-9.9111,1.0000,-11.3828,1
705.1597,-10.0786,1.0000,-11.3180,1
705.1797,-10.2560,1.0000,-11.2009,1
705.1998,-10.4393,1.0000,-11.0474,1
705.2197,-10.6007,1.0000,-11.0326,1
705.2397,-10.7460,1.0000,-11.1122,1
705.2598,-10.8792,1.0000,-11.2567,1
705.2797,-11.0029,1.0000,-11.4459,1
705.2997,-11.1188,1.0000,-11.6663,1
705.3198,-11.2890,1.0000,-11.7840,1
705.3397,-11.4944,1.0000,-11.8278,1
705.3597,-11.7222,1.0000,-11.8172,1
705.3798,-11.9633,1.0000,-11.7656,1
705.3998,-11.8927,1.0000,-11.6827,1
705.4197,-11.8785,1.0000,-11.7193,1
705.4398,-11.8757,1.0000,-11.8382,1
705.4598,-11.8751,1.0000,-12.0136,1
705.4797,-11.8750,1.0000,-11.9027,1
705.4998,-11.8750,1.0000,-11.8805,1
705.5198,-11.8699,1.0000,-11.8761,1
705.5397,-11.8618,1.0000,-11.8752,1
705.5598,-11.8521,1.0000,-11.8750,1
705.5798,-11.8416,1.0000,-11.8750,1
705.5997,-11.8307,1.0000,-11.8750,1
705.6198,-11.8668,1.0000,-11.8750,1
705.6398,-11.8734,1.0000,-11.8750,1
705.6597,-11.8747,1.0000,-11.8750,1
705.6797,-11.8749,1.0000,-11.8750,1
705.6998,-11.8750,1.0000,-11.8750,1
705.7197,-11.8383,1.0000,-11.7866,1
705.7397,-11.7783,1.0000,-11.6369,1
705.7598,-11.7044,1.0000,-11.4442,1
705.7797,-11.6229,1.0000,-11.2215,1
705.7997,-11.5382,1.0000,-10.9774,1
705.8198,-11.4459,1.0000,-10.7206,1
705.8397,-11.3525,1.0000,-10.4536,1
705.8597,-11.2625,1.0000,-10.1783,1
705.8798,-11.1790,1.0000,-9.8963,1
705.8998,-11.1043,1.0000,-9.6087,1
705.9197,-10.9732,1.0000,-9.4677,1
705.9398,-10.8019,1.0000,-9.4228,1
705.9598,-10.6012,1.0000,-9.4395,1
705.9797,-10.3782,1.0000,-9.4947,1
705.9998,-10.1383,1.0000,-9.5724,1
706.0198,-9.8789,1.0000,-9.6384,1
706.0397,-9.6055,1.0000,-9.6911,1
706.0598,-9.3222,1.0000,-9.7294,1
706.0798,-9.0323,1.0000,-9.7524,1
706.0997,-8.7380,1.0000,-9.7596,1
706.1198,-8.4433,1.0000,-9.7876,1
706.1398,-8.1486,1.0000,-9.8312,1
706.1597,-7.8542,1.0000,-9.8867,1
706.1797,-7.5603,1.0000,-9.9517,1
706.1998,-7.2673,1.0000,-10.0243,1
706.2197,-7.1567,1.0000,-10.0311,1
706.2397,-7.1682,1.0000,-9.9950,1
706.2598,-7.2621,1.0000,-9.9283,1
706.2797,-7.4125,1.0000,-9.8404,1
706.2997,-7.6014,1.0000,-9.7377,1
706.3198,-7.8234,1.0000,-9.6422,1
706.3397,-8.0689,1.0000,-9.5548,1
706.3597,-8.3312,1.0000,-9.4763,1
706.3798,-8.6055,1.0000,-9.4070,1
706.3997,-8.8887,1.0000,-9.3473,1
706.4197,-9.0449,1.0000,-9.2168,1
706.4398,-9.1157,1.0000,-9.0381,1
706.4598,-9.1291,1.0000,-8.8263,1
706.4797,-9.1044,1.0000,-8.5914,1
706.4998,-9.0543,1.0000,-8.3405,1
706.5198,-9.0520,1.0000,-8.2633,1
706.5397,-9.0789,1.0000,-8.3018,1
706.5598,-9.1242,1.0000,-8.4201,1
706.5798,-9.1800,1.0000,-8.5937,1
706.5997,-9.2410,1.0000,-8.8057,1
706.6198,-9.3786,1.0000,-8.9392,1
706.6398,-9.5685,1.0000,-9.0213,1
706.6597,-9.7943,1.0000,-9.0705,1
706.6797,-10.0448,1.0000,-9.0994,1
706.6998,-10.3123,1.0000,-9.1162,1
706.7197,-10.5908,1.0000,-9.1157,1
706.7397,-10.8770,1.0000,-9.1057,1
706.7598,-11.1688,1.0000,-9.0916,1
706.7797,-11.4645,1.0000,-9.0769,1
706.7997,-11.7630,1.0000,-9.0643,1
706.8198,-12.0624,1.0000,-9.0409,1
706.8397,-11.9125,1.0000,-9.0131,1
706.8597,-11.8825,1.0000,-8.9827,1
706.8798,-11.8765,1.0000,-8.9531,1
706.8997,-11.8753,1.0000,-8.9251,1
706.9197,-11.8573,1.0000,-8.8119,1
706.9398,-11.8315,1.0000,-8.6395,1
706.9598,-11.8046,1.0000,-8.4260,1
706.9797,-11.7816,1.0000,-8.1839,1
706.9998,-11.7656,1.0000,-7.9222,1
707.0198,-11.6606,1.0000,-7.7209,1
707.0397,-11.4954,1.0000,-7.5596,1
707.0598,-11.2896,1.0000,-7.4242,1
707.0798,-11.0562,1.0000,-7.3051,1
707.0997,-10.8045,1.0000,-7.1961,1
707.1198,-10.5705,1.0000,-7.1960,1
707.1398,-10.3481,1.0000,-7.2693,1
707.1597,-10.1330,1.0000,-7.3922,1
707.1797,-9.9222,1.0000,-7.5483,1
707.1998,-9.7138,1.0000,-7.7268,1
707.2197,-9.5643,1.0000,-7.9450,1
707.2397,-9.4570,1.0000,-8.1905,1
707.2598,-9.3804,1.0000,-8.4545,1
707.2797,-9.3267,1.0000,-8.7314,1
707.2997,-9.2908,1.0000,-9.0170,1
707.3198,-9.3578,1.0000,-9.1789,1
707.3397,-9.4944,1.0000,-9.2566,1
707.3597,-9.6783,1.0000,-9.2774,1
707.3798,-9.8947,1.0000,-9.2595,1
707.3997,-10.1334,1.0000,-9.2151,1
707.4197,-10.2001,1.0000,-9.1626,1
707.4398,-10.1529,1.0000,-9.1023,1
707.4598,-10.0287,1.0000,-9.0335,1
707.4797,-9.8527,1.0000,-8.9563,1
707.4998,-9.6420,1.0000,-8.8707,1
707.5198,-9.4984,1.0000,-8.9093,1
707.5397,-9.3984,1.0000,-9.0320,1
707.5598,-9.3259,1.0000,-9.2119,1
707.5798,-9.2703,1.0000,-9.4309,1
707.5997,-9.2243,1.0000,-9.6765,1
707.6198,-9.2720,1.0000,-9.7864,1
707.6398,-9.3824,1.0000,-9.8049,1
707.6597,-9.5360,1.0000,-9.7616,1
707.6797,-9.7192,1.0000,-9.6762,1
707.6998,-9.9228,1.0000,-9.5621,1
707.7197,-10.1163,1.0000,-9.4045,1
707.7397,-10.3013,1.0000,-9.2163,1
707.7598,-10.4792,1.0000,-9.0061,1
707.7797,-10.6506,1.0000,-8.7799,1
707.7997,-10.8160,1.0000,-8.5419,1
707.8198,-10.9096,1.0000,-8.4763,1
707.8397,-10.9530,1.0000,-8.5256,1
707.8597,-10.9620,1.0000,-8.6529,1
707.8798,-10.9465,1.0000,-8.8335,1
707.8997,-10.9131,1.0000,-9.0504,1
707.9197,-10.8156,1.0000,-9.2594,1
707.9398,-10.6724,1.0000,-9.4608,1
707.9598,-10.4962,1.0000,-9.6545,1
707.9797,-10.2957,1.0000,-9.8405,1
707.9998,-10.0769,1.0000,-10.0186,1
708.0198,-9.9901,1.0000,-10.0632,1
708.0397,-9.9890,1.0000,-10.0175,1
708.0598,-10.0427,1.0000,-9.9073,1
708.0798,-10.1309,1.0000,-9.7511,1
708.0997,-10.2397,1.0000,-9.5612,1
708.1198,-10.3524,1.0000,-9.5211,1
708.1398,-10.4633,1.0000,-9.5838,1
708.1597,-10.5686,1.0000,-9.7180,1
708.1797,-10.6656,1.0000,-9.9026,1
708.1998,-10.7521,1.0000,-10.1228,1
708.2197,-10.8111,1.0000,-10.1744,1
708.2397,-10.8524,1.0000,-10.1137,1
708.2598,-10.8834,1.0000,-9.9764,1
708.2797,-10.9082,1.0000,-9.7866,1
708.2997,-10.9298,1.0000,-9.5607,1
708.3198,-10.9270,1.0000,-9.3117,1
708.3397,-10.9076,1.0000,-9.0468,1
708.3597,-10.8772,1.0000,-8.7709,1
708.3798,-10.8394,1.0000,-8.4875,1
708.3997,-10.7968,1.0000,-8.1988,1
708.4197,-10.6709,1.0000,-7.9971,1
708.4398,-10.4889,1.0000,-7.8499,1
708.4598,-10.2692,1.0000,-7.7353,1
708.4797,-10.0245,1.0000,-7.6382,1
708.4998,-9.7638,1.0000,-7.5487,1
708.5198,-9.5436,1.0000,-7.4006,1
708.5397,-9.3505,1.0000,-7.2129,1
708.5598,-9.1753,1.0000,-6.9984,1
708.5798,-9.0118,1.0000,-6.7659,1
708.5997,-8.8558,1.0000,-6.5214,1
708.6198,-8.6806,1.0000,-6.4232,1
708.6398,-8.4933,1.0000,-6.4250,1
708.6597,-8.2984,1.0000,-6.4954,1
708.6797,-8.0989,1.0000,-6.6133,1
708.6998,-7.8968,1.0000,-6.7643,1
708.7197,-7.6626,1.0000,-6.8606,1
708.7397,-7.4066,1.0000,-6.9162,1
708.7598,-7.1363,1.0000,-6.9406,1
708.7797,-6.8567,1.0000,-6.9401,1
708.7997,-6.5714,1.0000,-6.9192,1
708.8198,-6.2803,1.0000,-6.8968,1
708.8397,-5.9859,1.0000,-6.8677,1
708.8597,-5.6903,1.0000,-6.8284,1
708.8798,-5.3950,1.0000,-6.7768,1
708.8997,-5.1015,1.0000,-6.7114,1
708.9197,-4.9953,1.0000,-6.6372,1
708.9398,-5.0147,1.0000,-6.5574,1
708.9598,-5.1188,1.0000,-6.4721,1
708.9797,-5.2807,1.0000,-6.3819,1
708.9998,-5.4817,1.0000,-6.2875,1
709.0198,-5.6733,1.0000,-6.1434,1
709.0397,-5.8595,1.0000,-5.9661,1
709.0598,-6.0432,1.0000,-5.7667,1
709.0798,-6.2259,1.0000,-5.5529,1
709.0997,-6.4090,1.0000,-5.3299,1
709.1198,-6.6246,1.0000,-5.1441,1
709.1398,-6.8630,1.0000,-4.9850,1
709.1597,-7.1172,1.0000,-4.8454,1
709.1797,-7.3827,1.0000,-4.7204,1
709.1998,-7.6564,1.0000,-4.6067,1
709.2197,-7.9398,1.0000,-4.5350,1
709.2397,-8.2295,1.0000,-4.4945,1
709.2598,-8.5233,1.0000,-4.4780,1
709.2797,-8.8196,1.0000,-4.4805,1
709.2997,-9.1171,1.0000,-4.4985,1
709.3198,-9.2431,1.0000,-4.4498,1
709.3397,-9.2464,1.0000,-4.3667,1
709.3597,-9.1614,1.0000,-4.2698,1
709.3798,-9.0118,1.0000,-4.1744,1
709.3997,-8.8151,1.0000,-4.0911,1
709.4197,-8.6620,1.0000,-3.9396,1
709.4398,-8.5440,1.0000,-3.7407,1
709.4598,-8.4551,1.0000,-3.5088,1
709.4797,-8.3917,1.0000,-3.2540,1
709.4998,-8.3511,1.0000,-2.9835,1
709.5198,-8.2376,1.0000,-2.7544,1
709.5397,-8.0727,1.0000,-2.5569,1
709.5598,-7.8711,1.0000,-2.3846,1
709.5798,-7.6431,1.0000,-2.2331,1
709.5997,-7.3956,1.0000,-2.0994,1
709.6198,-7.1611,1.0000,-1.9372,1
709.6398,-6.9372,1.0000,-1.7538,1
709.6597,-6.7224,1.0000,-1.5545,1
709.6797,-6.5158,1.0000,-1.3426,1
709.6998,-6.3167,1.0000,-1.1206,1
709.7197,-6.1065,1.0000,-1.0313,1
709.7397,-5.8860,1.0000,-1.0287,1
709.7598,-5.6560,1.0000,-1.0815,1
709.7797,-5.4169,1.0000,-1.1683,1
709.7997,-5.1693,1.0000,-1.2744,1
709.8198,-5.0539,1.0000,-1.2645,1
709.8397,-5.0301,1.0000,-1.1786,1
709.8597,-5.0704,1.0000,-1.0424,1
709.8798,-5.1568,1.0000,-0.8734,1
709.8997,-5.2770,1.0000,-0.6837,1
709.9197,-5.3227,1.0000,-0.6465,1
709.9398,-5.3136,1.0000,-0.7078,1
709.9598,-5.2619,1.0000,-0.8341,1
709.9797,-5.1756,1.0000,-1.0019,1
397,7.3640,-19.0000,-0.5167,1
709.8597,7.2459,-19.0000,-0.4491,1
709.8798,7.0742,-19.0000,-0.3727,1
709.8997,6.8661,-19.0000,-0.2884,1
709.9197,6.6812,-19.0000,-0.1443,1
709.9398,6.5153,-19.0000,0.0419,1
709.9598,6.3656,-19.0000,0.2585,1
709.9797,6.2303,-19.0000,0.4970,1
236,-9.0709.9598,3.0438709.9797,-11.8721,-9.709.9797,3.2257,-49.0000,11.8750,1
316,-29.0000,11.2010,1
709.9598,10.6189,-29.0000,11.3671,1
709.9797,10.3844,-29.0000,11.5173,1
10.4490,1
709.8397,10.5184,-39.0000,-10.5136,1
709.8597,10.5354,-39.0000,-10.6533,1
709.8798,10.5436,-39.0000,-10.8447,1
709.8997,10.5517,-39.0000,-11.0717,1
709.9197,10.5758,-39.0000,-11.3213,1
709.9398,10.6148,-39.0000,-11.5855,1
709.9598,10.6681,-39.0000,-11.8588,1
709.9797,10.7330,-39.0000,-11.8718,1
