time,x,y,z,isActive
699.9998,-2.4482,-49.0000,-5.9832,177700.0198,-2.4895,-49.0000,-5.82727070700.0397,-2.5397,-49.0000,-5.62700700700.0598,-2.5937,-49.0000,-5.700.700.700.0798,-2.6479,-49.0000,-700.0700.0700.0997,-2.7490,-49.0000700.11700.11700.1198,-2.8815,-49.00700.139700.139700.1398,-3.0352,-49.700.1597700.1597700.1597,-3.2034,-4700.1797,700.1797,700.1797,-3.3814,700.1998,-700.1998,-700.1998,-3.405700.2197,-6700.2197,-4700.2197,-3.3700.2397,-7.700.2397,-4.700.2397,-3700.2598,-7.31700.2598,-5.700.2598,700.2797,-7.4695700.2797,-5.700.279700.2997,-7.6686,1700.2997,-5.700.2700.3198,-7.9002,1.0700.3198,-5.700700.3397,-8.1537,1.000700.3397,-5.7700.3597,-8.4217,1.0000,700.3597,-5700.3798,-8.6991,1.0000,-9700.3798,700.3998,-8.8871,1.0000,-9.2700.399700.4197,-9.0894,1.0000,-9.295700.4700.4398,-9.2982,1.0000,-9.4000,700700.4598,-9.5081,1.0000,-9.5402,17700.4797,-9.7150,1.0000,-9.7084,1
700.4998,-9.9162,1.0000,-9.8991,1
700.5198,-10.1326,1.0000,-9.9733,17700.5397,-10.3580,1.0000,-9.9667,170700.5598,-10.5887,1.0000,-9.9038,700700.5798,-10.8217,1.0000,-9.8008700.700.5997,-11.0552,1.0000,-9.669700.6700.6198,-11.2821,1.0000,-9.50700.63700.6398,-11.5046,1.0000,-9.3700.659700.6597,-11.7242,1.0000,-9.700.6797700.6797,-11.9421,1.0000,-8700.69987700.6998,-11.8884,1.0000,-700.719770700.7197,-11.8609,1.0000,700.7397700700.7397,-11.8154,1.0000700.7598700.700.7598,-11.7582,1.000700.7797700.7700.7797,-11.6938,1.00700.7997700.79700.7997,-11.6251,1.0700.8198700.819700.8198,-11.5880,1.700.8397700.8397700.8397,-11.5627,1700.8597700.8597,700.8597,-11.5356,700.8798700.8798,6700.8798,-11.4978700.8998700.8998,6.700.8998,-11.443700.9197700.9197,6.5700.9197,-11.38700.9398700.9398,6.73700.9398,-11.3700.9598700.9598,6.968700.9598,-11.700.9797700.9797,7.2142700.9797,-11700.9998700.9998,7.4651,700.9998,-1701.0198701.0198,7.5457,-701.0198,-701.0397701.0397,7.5103,-3701.0397,701.0598701.0598,7.3955,-39701.0598701.0798701.0798,7.2259,-39.701.079701.0997701.0997,7.0180,-39.0701.09701.1198701.1198,6.8801,-39.00701.1701.1398701.1398,6.7841,-39.000701.701.1597701.1597,6.7112,-39.0000701701.1797701.1797,6.6485,-39.0000,70701.1998,701.1998,6.5875,-39.0000,7701.2197,-701.2197,6.5240,-39.0000,701.2397,-3701.2397,6.4518,-39.0000701.2598,-3.701.2598,6.3668,-39.000701.2797,-3.6701.2797,6.2664,-39.00701.2997,-3.83701.2997,6.1492,-39.0701.3198,-3.983701.3198,6.1631,-39.701.3397,-4.1189701.3397,6.2626,-39701.3597,-4.2481,701.3597,6.4198,-3701.3798,-4.3753,-701.3798,6.6150,-701.3998,-4.5032,-9701.3998,6.8345,701.4197,-4.4988,-9.701.4197,6.8933701.4398,-4.4050,-9.0701.4398,6.846701.4598,-4.2500,-9.00701.4598,6.72701.4797,-4.0529,-9.000701.4797,6.5701.4998,-3.8266,-9.0000701.4998,6.701.5198,-3.7673,-9.0000,701.5198,6701.5397,-3.8185,-9.0000,8701.5397,701.5598,-3.9457,-9.0000,8.701.5598701.5798,-4.1251,-9.0000,8.4701.579701.5997,-4.3406,-9.0000,8.47701.59701.6198,-4.5842,-9.0000,8.515701.6701.6398,-4.8468,-9.0000,8.5509701.701.6597,-5.1221,-9.0000,8.5857,701701.6797,-5.4054,-9.0000,8.6253,170701.6998,-5.6931,-9.0000,8.6732,17701.7197,-5.9839,-9.0000,8.6853,1
701.7397,-6.2765,-9.0000,8.6709,1
701.7598,-6.5668,-9.0000,8.6349,1
701.7797,-6.8576,-9.0000,8.5832,1
701.7997,-7.1485,-9.0000,8.5195,1
701.8198,-7.2553,-9.0000,8.4404,1
701.8397,-7.2378,-9.0000,8.3524,1
701.8597,-7.1361,-9.0000,8.2585,1
701.8798,-6.9765,-9.0000,8.1607,1
701.8998,-6.7771,-9.0000,8.0611,1
701.9197,-6.6083,-9.0000,7.9022,1
701.9398,-6.4617,-9.0000,7.7026,1
701.9598,-6.3316,-9.0000,7.4745,1
701.9797,-6.2143,-9.0000,7.2266,1
701.9998,-6.1071,-9.0000,6.9645,1
702.0198,-6.0525,-9.0000,6.8831,1
