time,x,y,z,isActive
699.9998,-7.1705,-49.0000,5.8009,177700.0198,-7.1736,-49.0000,5.80057070700.0397,-7.1743,-49.0000,5.80700700700.0598,-7.1743,-49.0000,5.700.700.700.0798,-7.1743,-49.0000,700.0700.0700.0997,-7.1743,-49.000700.11700.11700.1198,-7.1743,-49.0700.139700.139700.1398,-7.1743,-49700.1597700.1597700.1597,-7.1743,-700.1797,700.1797,700.1797,-7.1743700.1998,-700.1998,3700.1998,-7.17700.2197,-4700.2197,3.700.2197,-7.700.2397,-4.700.2397,3.0700.2397,-700.2598,-4.0700.2598,3.03700.2598700.2797,-4.00700.2797,3.036700.27700.2997,-4.005700.2997,3.0369700.700.3198,-4.0054700.3198,3.0369,70700.3397,-4.0054,700.3397,3.0369,-700.3597,-4.0054,1700.3597,3.0369,700.3798,-4.0054,1.700.3798,3.0369700.3998,-4.0054,1.0700.3998,3.036700.4197,-4.0054,1.00700.4197,3.03700.4398,-4.0054,1.000700.4398,3.0700.4598,-4.0054,1.0000700.4598,3.700.4797,-4.0054,1.0000,700.4797,3700.4998,-4.0054,1.0000,4700.4998,700.5198,-4.0054,1.0000,4.700.5198700.5397,-4.0054,1.0000,4.7700.539700.5598,-4.0054,1.0000,4.77700.55700.5798,-4.0054,1.0000,4.777700.5700.5997,-4.0054,1.0000,4.7776700.700.6198,-4.0054,1.0000,4.7776,700700.6398,-4.0054,1.0000,4.7776,170700.6597,-4.0054,1.0000,4.7776,17700.6797,-4.0054,1.0000,4.7776,1
700.6998,-4.0054,1.0000,4.7776,1
700.7197,-4.0054,1.0000,4.7776,1
700.7397,-4.0054,1.0000,4.7776,1
700.7598,-4.0054,1.0000,4.7776,1
700.7797,-4.0054,1.0000,4.7776,1
700.7997,-4.0054,1.0000,4.7776,1
700.8198,-4.0054,1.0000,4.7776,1
700.8397,-4.0054,1.0000,4.7776,1
700.8597,-4.0054,1.0000,4.7776,1
700.8798,-4.0054,1.0000,4.7776,1
700.8998,-4.0054,1.0000,4.7776,1
700.9197,-4.0054,1.0000,4.7776,1
700.9398,-4.0054,1.0000,4.7776,1
700.9598,-4.0054,1.0000,4.7776,1
700.9797,-4.0054,1.0000,4.7776,1
700.9998,-4.0054,1.0000,4.7776,1
701.0198,-4.0054,1.0000,4.7776,1
701.0397,-4.0054,1.0000,4.7776,1
701.0598,-4.0054,1.0000,4.7776,1
701.0798,-4.0054,1.0000,4.7776,1
701.0997,-4.0054,1.0000,4.7776,1
701.1198,-4.0054,1.0000,4.7776,1
701.1398,-4.0054,1.0000,4.7776,1
701.1597,-4.0054,1.0000,4.7776,1
701.1797,-4.0054,1.0000,4.7776,1
701.1998,-4.0054,1.0000,4.7776,1
701.2197,-4.0054,1.0000,4.7776,1
701.2397,-4.0054,1.0000,4.7776,1
701.2598,-4.0054,1.0000,4.7776,1
701.2797,-4.0054,1.0000,4.7776,1
701.2997,-4.0054,1.0000,4.7776,1
701.3198,-4.0054,1.0000,4.7776,1
701.3397,-4.0054,1.0000,4.7776,1
701.3597,-4.0054,1.0000,4.7776,1
701.3798,-4.0054,1.0000,4.7776,1
701.3998,-4.0054,1.0000,4.7776,1
701.4197,-4.0054,1.0000,4.7776,1
701.4398,-4.0054,1.0000,4.7776,1
701.4598,-4.0054,1.0000,4.7776,1
701.4797,-4.0054,1.0000,4.7776,1
701.4998,-4.0054,1.0000,4.7776,1
701.5198,-4.0054,1.0000,4.7776,1
701.5397,-4.0054,1.0000,4.7776,1
701.5598,-4.0054,1.0000,4.7776,1
701.5798,-4.0054,1.0000,4.7776,1
701.5997,-4.0054,1.0000,4.7776,1
701.6198,-4.0054,1.0000,4.7776,1
701.6398,-4.0054,1.0000,4.7776,1
701.6597,-4.0054,1.0000,4.7776,1
701.6797,-4.0054,1.0000,4.7776,1
701.6998,-4.0054,1.0000,4.7776,1
701.7197,-4.0054,1.0000,4.7776,1
701.7397,-4.0054,1.0000,4.7776,1
701.7598,-4.0054,1.0000,4.7776,1
701.7797,-4.0054,1.0000,4.7776,1
701.7997,-4.0054,1.0000,4.7776,1
701.8198,-4.0054,1.0000,4.7776,1
701.8397,-4.0054,1.0000,4.7776,1
701.8597,-4.0054,1.0000,4.7776,1
