time,x,y,z,isActive
529.9998,-10.3653,-49.0000,-0.84675530530.0198,-10.3653,-49.0000,-0.53530.03530.0398,-10.2737,-49.0000530530.0598,530.0598,-10.1190,-49.530.530.0798,6.5530.0798,-9.9206,-530.0530.0998,6.307530.0998,-9.692530.11530.1198,6.0674,530.1198,-9.530.139530.1398,5.9547,-1530.1398,530.1598530.1598,5.9269,-19.530.15530.1798,530.1798,5.9549,-19.00530530.1998,8530.1998,6.0194,-19.0000530.2198,8.530.2198,6.1069,-19.000530.2398,8.3530.2398,6.1900,-19.00530.2598,8.44530.2598,6.2728,-19.0530.2798,8.595530.2798,6.3593,-19.530.2998,8.7904530.2998,6.4516,-19530.3198,9.0145,530.3198,6.5511,-1530.3398,9.1660,1530.3398,6.6183,-530.3598,9.1751,1.530.3598,6.7413,530.3798,9.0899,1.0530.3798,6.9028530.3998,8.9412,1.00530.3998,7.091530.4198,8.7503,1.000530.4198,7.29530.4398,8.5317,1.0000530.4398,7.5530.4598,8.3839,1.0000,530.4598,7.530.4798,8.1869,1.0000,-530.4798,7530.4998,7.9564,1.0000,-1530.4998,530.5198,7.7029,1.0000,-1.530.5198530.5398,7.4340,1.0000,-1.2530.539530.5598,7.1545,1.0000,-1.26530.55530.5798,6.8682,1.0000,-1.241530.5530.5998,6.5772,1.0000,-1.2093530.530.6198,6.2828,1.0000,-1.1737,530530.6398,5.9861,1.0000,-1.1361,153530.6598,5.6876,1.0000,-1.0977,15530.6798,5.4451,1.0000,-0.9828,1
530.6998,5.2383,1.0000,-0.8170,1
530.7198,5.0538,1.0000,-0.6175,1
530.7398,4.8822,1.0000,-0.3961,1
530.7598,4.7174,1.0000,-0.1610,1
530.7798,4.6817,1.0000,0.0587,1
530.7998,4.7321,1.0000,0.2697,1
530.8198,4.8394,1.0000,0.4769,1
530.8398,4.9838,1.0000,0.6835,1
530.8598,5.1519,1.0000,0.8915,1
530.8798,5.3277,1.0000,1.1083,1
530.8998,5.5091,1.0000,1.3310,1
