time,x,y,z,isActive
0.0000,0.0000,-40.0000,0.0000,10.0.0200,-0.0100,-39.6562,0.0017,0.00.0400,-0.0816,-39.4562,0.00360.060.0600,-0.1298,-39.1948,-0.060.08000.0800,-0.2069,-38.9725,-0.0.1000,-0.1000,-0.3111,-38.7888,00.1200,-0.0.1200,-0.3868,-38.650.0.1400,-0.460.1400,-0.3852,-38.0.0.1600,-0.46090.1600,-0.2875,-0.10.1800,-0.4609,00.1800,-0.1320.200.2000,-0.4609,0.50.2000,0.00.2200.2200,-0.4609,0.540.2200,00.24000.2400,-0.4609,0.5590.24000.2600,0.2600,-0.4609,0.5730.2600.2800,10.2800,-0.4609,0.5870.280.3000,1.0.3000,-0.4609,0.6000.30.3200,2.10.3200,-0.4609,0.6200.0.3400,2.270.3400,-0.4609,0.64100.3600,2.2470.3600,-0.4609,0.6610.3800,2.14490.3800,-0.4609,0.680.4000,1.9870,0.4000,-0.4609,0.700.4200,1.7897,0.4200,-0.4609,0.720.4400,1.7056,0.4400,-0.4609,0.740.4600,1.7000,0.4600,-0.4609,0.760.4800,1.7488,0.4800,-0.4609,0.770.5000,1.8186,0.5000,-0.4609,0.780.5200,1.9217,0.5200,-0.4609,0.790.5400,2.0865,0.5400,-0.4609,0.790.5600,2.2926,0.5600,-0.4609,0.800.5800,2.5263,0.5800,-0.4609,0.810.6000,2.7786,0.6000,-0.4609,0.810.6200,3.0430,0.6200,-0.4609,0.820.6400,3.2120,0.6400,-0.4609,0.820.6600,3.3123,0.6600,-0.4609,0.830.6800,3.3621,0.6800,-0.4609,0.830.7000,3.3738,0.7000,-0.4609,0.840.7200,3.3555,0.7200,-0.4609,0.840.7400,3.2506,0.7400,-0.4609,0.850.7600,3.0854,0.7600,-0.4609,0.850.7800,2.8775,0.7800,-0.4608,0.860.8000,2.6397,0.8000,-0.4608,0.860.8200,2.3809,0.8200,-0.4608,0.870.8400,2.3001,0.8400,-0.4608,0.870.8600,2.3381,0.8600,-0.4608,0.880.8800,2.4573,0.8800,-0.4608,0.880.9000,2.6324,0.9000,-0.4608,0.880.9200,2.8461,0.9200,-0.4608,0.890.9400,3.0038,0.9400,-0.4608,0.890.9600,3.1276,0.9600,-0.4608,0.890.9800,3.2324,0.9800,-0.4608,0.901.0000,3.3284,1.0000,-0.4608,0.901.0200,3.4223,1.0200,-0.4608,0.901.0400,3.5405,1.0400,-0.4608,0.911.0600,3.6733,1.0600,-0.4608,0.911.0800,3.8148,1.0800,-0.4608,0.911.1000,3.9610,1.1000,-0.4608,0.911.1200,4.1089,1.1200,-0.4608,0.921.1400,4.2024,1.1400,-0.4608,0.921.1600,4.2640,1.1600,-0.4608,0.921.1800,4.3089,1.1800,-0.4608,0.921.2000,4.3475,1.2000,-0.4608,0.931.2200,4.3868,1.2200,-0.4608,0.931.2400,4.3746,1.2400,-0.4608,0.931.2600,4.3291,1.2600,-0.4608,0.931.2800,4.2624,1.2800,-0.4608,0.931.3000,4.1831,1.3000,-0.4608,0.941.3200,4.0968,1.3200,-0.4609,0.941.3400,3.9494,1.3400,-0.4609,0.941.3600,3.7614,1.3600,-0.4609,0.941.3800,3.5464,1.3800,-0.4609,0.941.4000,3.3136,1.4000,-0.4609,0.951.4200,3.0693,1.4200,-0.4609,0.951.4400,2.8122,1.4400,-0.4609,0.951.4600,2.5469,1.4600,-0.4608,0.951.4800,2.2764,1.4800,-0.4608,0.951.5000,2.0030,1.5000,-0.4608,0.951.5200,1.7280,1.5200,-0.4608,0.951.5400,1.5714,1.5400,-0.2659,0.941.5600,1.4983,1.5600,-0.1078,0.981.5800,1.4851,1.5800,0.0453,1.0191.6000,1.51571.6000,0.1084,1.05921.6200,1.5791.6200,0.2017,1.1114,1.6400,1.551.6400,0.2612,1.1582,-1.6600,1.41.6600,0.2780,1.1925,-31.6800,1.1.6800,0.2516,1.2185,-3.1.7000,11.7000,0.2013,1.2386,-3.91.7200,1.7200,0.1277,1.2529,-4.061.74001.7400,0.0074,1.2607,-4.1741.7601.7600,-0.1578,1.2630,-4.2481.7801.7800,-0.3667,1.2608,-4.2771.8001.8000,-0.6060,1.2547,-4.2771.8201.8200,-0.8665,1.2449,-4.2591.8401.8400,-0.9639,1.2315,-4.3011.8601.8600,-0.9506,1.2145,-4.3871.8801.8800,-0.8625,1.1940,-4.5041.9001.9000,-0.8172,1.1726,-4.6251.9201.9200,-0.7399,1.1477,-4.7581.9401.9400,-0.6602,1.1196,-4.8181.9601.9600,-0.5791,1.0881,-4.8171.9801.9800,-0.4975,1.0534,-4.7652.0002.0000,-0.4187,1.0156,-4.6782.0202.0200,-0.3500,1.0031,-4.5552.0402.0400,-0.3758,1.0006,-4.5652.0602.0600,-0.4571,1.0001,-4.5402.0802.0800,-0.5878,1.0000,-4.4902.1002.1000,-0.7507,1.0000,-4.4162.1202.1200,-0.9384,1.0000,-4.3152.1402.1400,-1.1409,1.0000,-4.3082.1602.1600,-1.3518,1.0000,-4.3662.1802.1800,-1.5667,1.0000,-4.4712.2002.2000,-1.7822,1.0000,-4.6112.2202.2200,-1.9960,1.0000,-4.77612.242.2400,-2.0985,1.0000,-4.9752,2.22.2600,-2.1309,1.0000,-5.2000,12.2.2800,-2.1213,1.0000,-5.4446,122.3000,-2.0890,1.0000,-5.7045,1
2.3200,-2.0473,1.0000,-5.9765,1
2.3400,-2.0543,1.0000,-6.2521,1
2.3600,-2.0934,1.0000,-6.5305,1
2.3800,-2.1534,1.0000,-6.8113,1
2.4000,-2.2264,1.0000,-7.0941,1
2.4200,-2.3073,1.0000,-7.3788,1
2.4400,-2.3815,1.0000,-7.4763,1
2.4600,-2.4529,1.0000,-7.4487,1
2.4800,-2.5255,1.0000,-7.3369,1
