time,x,y,z,isActive
449.9998,8.6948,-49.0000,7.4266,14450.0198,8.6948,-49.0000,7.4266,145450.0398,8.6948,-49.0000,7.4266,450450.0598,8.6948,-49.0000,7.4266450.450.0798,8.6948,-49.0000,7.426450.0450.0999,8.6948,-49.0000,7.42450.11450.1198,8.6948,-49.0000,7.4450.139450.1398,8.6948,-49.0000,7.450.1599450.1599,8.6948,-49.0000,7450.1798,450.1798,8.6948,-49.0000,450.1998,7450.1998,8.6948,-49.0000450.2198,7.450.2198,8.6948,-49.000450.2398,7.0450.2398,8.6948,-49.00450.2598,7.07450.2598,8.6948,-49.0450.2798,7.073450.2798,8.6948,-49.450.2998,7.0731450.2998,8.6948,-49450.3199,7.0731,450.3199,8.6948,-4450.3398,7.0731,1450.3398,8.6948,-450.3598,7.0731,1.450.3598,8.6948,450.3799,7.0731,1.0450.3799,8.6948450.3998,7.0731,1.00450.3998,8.694450.4198,7.0731,1.000450.4198,8.69450.4398,7.0731,1.0000450.4398,8.6450.4598,7.0731,1.0000,450.4598,8.450.4798,7.0731,1.0000,-450.4798,8450.4998,7.0731,1.0000,-5450.4998,450.5198,7.0731,1.0000,-5.450.5198450.5398,7.0731,1.0000,-5.8450.539450.5598,7.0731,1.0000,-5.82450.55450.5798,7.0731,1.0000,-5.827450.5450.5999,7.0731,1.0000,-5.8277450.450.6198,7.0731,1.0000,-5.8277,450450.6398,7.0731,1.0000,-5.8277,145450.6599,7.0731,1.0000,-5.8277,14450.6798,7.0731,1.0000,-5.8277,1
450.6998,7.0731,1.0000,-5.8277,1
450.7198,7.0731,1.0000,-5.8277,1
450.7398,7.0731,1.0000,-5.8277,1
450.7598,7.0731,1.0000,-5.8277,1
450.7798,7.0731,1.0000,-5.8277,1
450.7998,7.0731,1.0000,-5.8277,1
450.8199,7.0731,1.0000,-5.8277,1
450.8398,7.0731,1.0000,-5.8277,1
450.8598,7.0731,1.0000,-5.8277,1
450.8799,7.0731,1.0000,-5.8277,1
450.8998,7.0731,1.0000,-5.8277,1
450.9198,7.0731,1.0000,-5.8277,1
450.9398,7.0731,1.0000,-5.8277,1
450.9598,7.0731,1.0000,-5.8277,1
450.9798,7.0731,1.0000,-5.8277,1
450.9998,7.0731,1.0000,-5.8277,1
451.0198,7.0731,1.0000,-5.8277,1
451.0398,7.0731,1.0000,-5.8277,1
451.0598,7.0731,1.0000,-5.8277,1
451.0798,7.0731,1.0000,-5.8277,1
451.0999,7.0731,1.0000,-5.8277,1
451.1198,7.0731,1.0000,-5.8277,1
451.1398,7.0731,1.0000,-5.8277,1
451.1599,7.0731,1.0000,-5.8277,1
451.1798,7.0731,1.0000,-5.8277,1
451.1998,7.0731,1.0000,-5.8277,1
451.2198,7.0731,1.0000,-5.8277,1
451.2398,7.0731,1.0000,-5.8277,1
451.2598,7.0731,1.0000,-5.8277,1
451.2798,7.0731,1.0000,-5.8277,1
451.2998,7.0731,1.0000,-5.8277,1
451.3199,7.0731,1.0000,-5.8277,1
451.3398,7.0731,1.0000,-5.8277,1
451.3598,7.0731,1.0000,-5.8277,1
451.3799,7.0731,1.0000,-5.8277,1
