time,x,y,z,isActive
449.9998,-5.6388,-49.0000,10.9349,445450.0198,-5.6388,-49.0000,10.9345450.450.0398,-5.7161,-49.0000,10450450.05450.0598,-5.8462,-49.0000450.450.0798450.0798,-6.0123,-49.0450.0450.0999,2450.0999,-6.2028,-4450.11450.1198,2.0450.1198,-6.4099450.139450.1398,2.021450.1398,-6.6450.1599450.1599,2.0659,450.1599,-450.1798,450.1798,2.1815,-1450.179450.1998,-450.1998,2.3484,-19.450.450.2198,-6450.2198,2.5530,-19.045450.2398,-6.450.2398,2.7214,-19.00450.2598,-6.7450.2598,2.8613,-19.00450.2798,-6.9450.2798,2.9777,-19.00450.2998,-6.8450.2998,3.0741,-19.00450.3199,-6.8450.3199,3.1528,-19.00450.3398,-6.8450.3398,3.2262,-19.00450.3598,-6.8450.3598,3.2981,-19.00450.3799,-6.7450.3799,3.3710,-19.00450.3998,-6.7450.3998,3.4466,-19.00450.4198,-6.7450.4198,3.5261,-19.00450.4398,-6.7450.4398,3.5801,-19.00450.4598,-6.6450.4598,3.5527,-19.00450.4798,-6.5450.4798,3.4657,-19.00450.4998,-6.3450.4998,3.3339,-19.00450.5198,-6.1450.5198,3.1677,-19.00450.5398,-6.0450.5398,2.9744,-19.00450.5598,-5.8450.5598,2.8434,-19.00450.5798,-5.8450.5798,2.8420,-19.00450.5999,-5.9450.5999,2.9242,-19.00450.6198,-6.1450.6198,3.0608,-19.00450.6398,-6.3450.6398,3.2311,-19.00450.6599,-6.5450.6599,3.4209,-19.00450.6798,-6.7450.6798,3.6419,-19.00450.6998,-6.7450.6998,3.8848,-19.00450.7198,-6.7450.7198,4.1434,-19.00450.7398,-6.7450.7398,4.4132,-19.00450.7598,-6.7450.7598,4.6913,-19.00450.7798,-6.7450.7798,4.8696,-19.00450.7998,-6.6450.7998,4.9767,-19.00450.8199,-6.5450.8199,5.0320,-19.00450.8398,-6.4450.8398,5.0487,-19.00450.8598,-6.3450.8598,5.0357,-19.00450.8799,-6.2450.8799,4.9858,-19.00450.8998,-6.1450.8998,4.9104,-19.00450.9198,-6.0450.9198,4.8154,-19.00450.9398,-6.0450.9398,4.7056,-19.00450.9598,-5.9450.9598,4.5842,-19.00450.9798,-5.9450.9798,4.4875,-19.00450.9998,-5.9450.9998,4.4075,-19.00451.0198,-5.9451.0198,4.3383,-19.00451.0398,-5.9451.0398,4.2764,-19.00451.0598,-5.9451.0598,4.2195,-19.00451.0798,-6.0451.0798,4.2769,-19.00451.0999,-6.2451.0999,4.4114,-19.00451.1198,-6.4451.1198,4.5983,-19.00451.1398,-6.6451.1398,4.8207,-19.00451.1599,-6.8451.1599,5.0672,-19.00451.1798,-7.1451.1798,5.3304,-19.00451.1998,-7.2451.1998,5.6058,-19.00451.2198,-7.2451.2198,5.8903,-19.00451.2398,-7.2451.2398,6.1812,-19.00451.2598,-7.2451.2598,6.4762,-19.00451.2798,-7.2451.2798,6.6094,-19.00451.2998,-7.2451.2998,6.6368,-19.00451.3199,-7.2451.3199,6.5964,-19.00451.3398,-7.2451.3398,6.5138,-19.00451.3598,-7.3451.3598,6.4065,-19.00451.3799,-7.3451.3799,6.4023,-19.00451.3998,-7.1451.3998,6.4641,-19.00451.4198,-7.0451.4198,6.5688,-19.00451.4398,-6.8451.4398,6.7005,-19.00451.4598,-6.5451.4598,6.8479,-19.00451.4798,-6.4451.4798,7.0449,-19.00451.4998,-6.4451.4998,7.2759,-19.00451.5198,-6.4451.5198,7.5299,-19.00451.5398,-6.4451.5398,7.7995,-19.00451.5598,-6.4451.5598,7.9892,-19.00451.5798,-6.5451.5798,8.1930,-19.00451.5999,-6.7451.5999,8.4013,-19.00451.6198,-6.8451.6198,8.6110,-19.00451.6398,-6.9451.6398,8.8204,-19.00451.6599,-7.0451.6599,9.0284,-19.00451.6798,-7.2451.6798,9.2334,-19.00451.6998,-7.2451.6998,9.3810,-19.00451.7198,-7.3451.7198,9.5420,-19.00451.7398,-7.4451.7398,9.7111,-19.00451.7598,-7.4451.7598,9.8863,-19.00451.7798,-7.4451.7798,10.0894,-19.0451.7998,-7.34451.7998,10.3203,-19.451.8199,-7.226451.8199,10.5741,-19451.8398,-7.0778451.8398,10.8434,-1451.8598,-6.9114,451.8598,11.1234,-451.8799,-6.7043,1451.8799,11.3593,451.8998,-6.4684,1.451.8998,11.5660451.9198,-6.2122,1.0451.9198,11.768451.9398,-5.9416,1.00451.9398,11.94451.9598,-5.6607,1.0000451.9598,11.451.9798,-5.3803,1.0000,-451.9798,1451.9998,-5.1000,1.0000,-2.451.9998452.0198,-4.8195,1.0000,-2.12452.01452.0398,-4.5386,1.0000,-2.2120452.452.0598,-4.2572,1.0000,-2.3091,145452.0798,-3.9775,1.0000,-2.3343,1
452.0999,-3.7004,1.0000,-2.3077,1
452.1198,-3.5753,1.0000,-2.2872,1
452.1398,-3.4254,1.0000,-2.2388,1
452.1599,-3.2613,1.0000,-2.1682,1
452.1798,-3.2215,1.0000,-2.0558,1
452.1998,-3.2670,1.0000,-1.9161,1
452.2198,-3.3716,1.0000,-1.7586,1
452.2398,-3.5174,1.0000,-1.5900,1
452.2598,-3.6924,1.0000,-1.4148,1
452.2798,-3.7234,1.0000,-1.3395,1
452.2998,-3.6568,1.0000,-1.3267,1
452.3199,-3.5216,1.0000,-1.3518,1
452.3398,-3.3377,1.0000,-1.3984,1
452.3598,-3.1192,1.0000,-1.4554,1
452.3799,-3.0544,1.0000,-1.5436,1
452.3998,-3.0927,1.0000,-1.6531,1
452.4198,-3.2010,1.0000,-1.7779,1
452.4398,-3.3568,1.0000,-1.9136,1
452.4598,-3.5451,1.0000,-2.0570,1
452.4798,-3.6051,1.0000,-2.0830,1
452.4998,-3.5789,1.0000,-2.0328,1
452.5198,-3.4924,1.0000,-1.9315,1
452.5398,-3.3631,1.0000,-1.7966,1
452.5598,-3.2033,1.0000,-1.6402,1
452.5798,-3.1617,1.0000,-1.4642,1
452.5999,-3.1937,1.0000,-1.2689,1
452.6198,-3.2684,1.0000,-1.0550,1
452.6398,-3.3644,1.0000,-0.8237,1
452.6599,-3.4670,1.0000,-0.5767,1
452.6798,-3.5953,1.0000,-0.4861,1
452.6998,-3.7470,1.0000,-0.4963,1
452.7198,-3.9205,1.0000,-0.5694,1
452.7398,-4.1142,1.0000,-0.6794,1
452.7598,-4.3265,1.0000,-0.8083,1
452.7798,-4.5655,1.0000,-0.9176,1
452.7998,-4.8228,1.0000,-1.0141,1
452.8199,-5.0924,1.0000,-1.1024,1
452.8398,-5.3703,1.0000,-1.1855,1
452.8598,-5.6538,1.0000,-1.2657,1
452.8799,-5.7607,1.0000,-1.2723,1
452.8998,-5.7509,1.0000,-1.2280,1
452.9198,-5.6639,1.0000,-1.1455,1
452.9398,-5.5258,1.0000,-1.0340,1
452.9598,-5.3546,1.0000,-0.8999,1
452.9798,-5.1449,1.0000,-0.7825,1
452.9998,-4.9096,1.0000,-0.6735,1
453.0198,-4.6577,1.0000,-0.5677,1
453.0398,-4.3954,1.0000,-0.4613,1
453.0598,-4.1269,1.0000,-0.3519,1
453.0798,-3.9912,1.0000,-0.1926,1
453.0999,-3.9443,1.0000,0.0011,1
453.1198,-3.9566,1.0000,0.2190,1
453.1398,-4.0078,1.0000,0.4541,1
453.1599,-4.0842,1.0000,0.7017,1
453.1798,-4.0814,1.0000,0.7884,1
453.1998,-4.0324,1.0000,0.7641,1
453.2198,-3.9576,1.0000,0.6611,1
453.2398,-3.8715,1.0000,0.5012,1
453.2598,-3.7846,1.0000,0.3000,1
453.2798,-3.6632,1.0000,0.0888,1
453.2998,-3.5211,1.0000,-0.1317,1
453.3198,-3.3680,1.0000,-0.3607,1
453.3398,-3.2103,1.0000,-0.5977,1
453.3598,-3.0526,1.0000,-0.8422,1
453.3799,-3.0382,1.0000,-0.9785,1
453.3998,-3.1199,1.0000,-1.0409,1
453.4198,-3.2668,1.0000,-1.0530,1
453.4398,-3.4581,1.0000,-1.0303,1
453.4598,-3.6797,1.0000,-0.9832,1
453.4798,-3.9243,1.0000,-0.9266,1
453.4998,-4.1842,1.0000,-0.8618,1
453.5198,-4.4541,1.0000,-0.7897,1
453.5398,-4.7304,1.0000,-0.7110,1
453.5598,-5.0105,1.0000,-0.6262,1
453.5798,-5.1293,1.0000,-0.5030,1
453.5999,-5.1417,1.0000,-0.3510,1
453.6198,-5.0852,1.0000,-0.1763,1
453.6398,-4.9849,1.0000,0.0170,1
453.6599,-4.8581,1.0000,0.2257,1
453.6798,-4.8427,1.0000,0.2991,1
453.6998,-4.8998,1.0000,0.2814,1
453.7198,-5.0058,1.0000,0.2009,1
453.7398,-5.1443,1.0000,0.0761,1
453.7598,-5.3040,1.0000,-0.0801,1
453.7798,-5.4368,1.0000,-0.0924,1
453.7998,-5.5530,1.0000,-0.0080,1
453.8198,-5.6601,1.0000,0.1417,1
453.8398,-5.7628,1.0000,0.3356,1
453.8598,-5.8641,1.0000,0.5592,1
453.8799,-5.8585,1.0000,0.6475,1
453.8998,-5.7867,1.0000,0.6399,1
453.9198,-5.6746,1.0000,0.5625,1
453.9398,-5.5403,1.0000,0.4328,1
453.9598,-5.3968,1.0000,0.2631,1
453.9798,-5.3961,1.0000,0.1548,1
453.9998,-5.4915,1.0000,0.0890,1
454.0198,-5.6523,1.0000,0.0529,1
454.0398,-5.8579,1.0000,0.0382,1
454.0598,-6.0939,1.0000,0.0394,1
454.0798,-6.3155,1.0000,0.1154,1
454.0999,-6.5220,1.0000,0.2464,1
454.1198,-6.7128,1.0000,0.4185,1
454.1398,-6.8872,1.0000,0.6219,1
454.1599,-7.0445,1.0000,0.8494,1
454.1798,-7.1266,1.0000,1.0981,1
454.1998,-7.1593,1.0000,1.3615,1
454.2198,-7.1601,1.0000,1.6356,1
454.2398,-7.1411,1.0000,1.9172,1
454.2598,-7.1103,1.0000,2.2045,1
454.2798,-7.0529,1.0000,2.4901,1
454.2998,-6.9733,1.0000,2.7730,1
454.3198,-6.8746,1.0000,3.0519,1
454.3398,-6.7589,1.0000,3.3261,1
454.3598,-6.6279,1.0000,3.5948,1
454.3799,-6.4625,1.0000,3.8380,1
454.3998,-6.2698,1.0000,4.0587,1
454.4198,-6.0550,1.0000,4.2585,1
454.4398,-5.8221,1.0000,4.4385,1
454.4598,-5.5740,1.0000,4.5990,1
454.4798,-5.3437,1.0000,4.7836,1
454.4998,-5.1235,1.0000,4.9830,1
454.5198,-4.9082,1.0000,5.1907,1
454.5398,-4.6945,1.0000,5.4024,1
454.5598,-4.4799,1.0000,5.6151,1
454.5798,-4.4302,1.0000,5.7740,1
454.5999,-4.4925,1.0000,5.8908,1
454.6198,-4.6312,1.0000,5.9741,1
454.6398,-4.8221,1.0000,6.0295,1
454.6599,-5.0486,1.0000,6.0605,1
454.6798,-5.1983,1.0000,5.9850,1
454.6998,-5.3052,1.0000,5.8372,1
454.7198,-5.3921,1.0000,5.6410,1
454.7398,-5.4742,1.0000,5.4133,1
454.7598,-5.5618,1.0000,5.1667,1
454.7798,-5.5527,1.0000,4.9305,1
454.7998,-5.4783,1.0000,4.7009,1
454.8198,-5.3601,1.0000,4.4751,1
454.8398,-5.2123,1.0000,4.2516,1
454.8598,-5.0448,1.0000,4.0290,1
454.8799,-5.0032,1.0000,3.9445,1
454.8998,-5.0395,1.0000,3.9574,1
454.9198,-5.1241,1.0000,4.0410,1
454.9398,-5.2360,1.0000,4.1774,1
454.9598,-5.3605,1.0000,4.3540,1
454.9798,-5.3840,1.0000,4.3962,1
454.9998,-5.3431,1.0000,4.3484,1
455.0198,-5.2600,1.0000,4.2372,1
455.0398,-5.1503,1.0000,4.0810,1
455.0598,-5.0246,1.0000,3.8927,1
