time,x,y,z,isActive
159.9999,-11.3451,-49.0000,8.6945,111160.0199,-11.3451,-49.0000,8.69451616160.0399,-11.3451,-49.0000,8.69160160160.0599,-11.3451,-49.0000,8.160.160.160.0799,-11.3451,-49.0000,160.0160.0160.0999,-11.3451,-49.000160.11160.11160.1199,-11.3451,-49.0160.139160.139160.1399,-11.3451,-49160.1599160.1599160.1599,-11.3451,-160.1799,160.1799,160.1799,-11.3451160.1999,-160.1999,3160.1999,-11.34160.2199,-4160.2199,3.160.2199,-11.160.2399,-4.160.2399,3.8160.2399,-1160.2599,-4.6160.2599,3.87160.2599,160.2799,-4.60160.2799,3.873160.279160.2999,-4.607160.2999,3.8731160.2160.3199,-4.6078160.3199,3.8731,160160.3400,-4.6078,160.3400,3.8731,-1160.3599,-4.6078,1160.3599,3.8731,-160.3799,-4.6078,1.160.3799,3.8731,160.3999,-4.6078,1.0160.3999,3.8731160.4199,-4.6078,1.00160.4199,3.873160.4399,-4.6078,1.000160.4399,3.87160.4599,-4.6078,1.0000160.4599,3.8160.4799,-4.6078,1.0000,160.4799,3.160.4999,-4.6078,1.0000,-160.4999,3160.5199,-4.6078,1.0000,-3160.5199,160.5399,-4.6078,1.0000,-3.160.5399160.5599,-4.6078,1.0000,-3.8160.559160.5799,-4.6078,1.0000,-3.89160.57160.5999,-4.6078,1.0000,-3.893160.5160.6199,-4.6078,1.0000,-3.8938160.160.6399,-4.6078,1.0000,-3.8938,160160.6599,-4.6078,1.0000,-3.8938,116160.6799,-4.6078,1.0000,-3.8938,11160.6999,-4.6078,1.0000,-3.8938,1
160.7199,-4.6078,1.0000,-3.8938,1
160.7399,-4.6078,1.0000,-3.8938,1
160.7599,-4.6078,1.0000,-3.8938,1
160.7799,-4.6078,1.0000,-3.8938,1
160.7999,-4.6078,1.0000,-3.8938,1
160.8199,-4.6078,1.0000,-3.8938,1
160.8400,-4.6078,1.0000,-3.8938,1
160.8599,-4.6078,1.0000,-3.8938,1
160.8799,-4.6078,1.0000,-3.8938,1
160.8999,-4.6078,1.0000,-3.8938,1
160.9199,-4.6078,1.0000,-3.8938,1
160.9399,-4.6078,1.0000,-3.8938,1
160.9599,-4.6078,1.0000,-3.8938,1
160.9799,-4.6078,1.0000,-3.8938,1
160.9999,-4.6078,1.0000,-3.8938,1
161.0199,-4.6078,1.0000,-3.8938,1
161.0399,-4.6078,1.0000,-3.8938,1
161.0599,-4.6078,1.0000,-3.8938,1
161.0799,-4.6078,1.0000,-3.8938,1
161.0999,-4.6078,1.0000,-3.8938,1
161.1199,-4.6078,1.0000,-3.8938,1
161.1399,-4.6078,1.0000,-3.8938,1
161.1599,-4.6078,1.0000,-3.8938,1
161.1799,-4.6078,1.0000,-3.8938,1
161.1999,-4.6078,1.0000,-3.8938,1
161.2199,-4.6078,1.0000,-3.8938,1
161.2399,-4.6078,1.0000,-3.8938,1
161.2599,-4.6078,1.0000,-3.8938,1
161.2799,-4.6078,1.0000,-3.8938,1
161.2999,-4.6078,1.0000,-3.8938,1
161.3199,-4.6078,1.0000,-3.8938,1
161.3399,-4.6078,1.0000,-3.8938,1
161.3599,-4.6078,1.0000,-3.8938,1
161.3799,-4.6078,1.0000,-3.8938,1
161.3999,-4.6078,1.0000,-3.8938,1
161.4199,-4.6078,1.0000,-3.8938,1
161.4399,-4.6078,1.0000,-3.8938,1
161.4599,-4.6078,1.0000,-3.8938,1
161.4799,-4.6078,1.0000,-3.8938,1
161.4999,-4.6078,1.0000,-3.8938,1
161.5199,-4.6078,1.0000,-3.8938,1
161.5399,-4.6078,1.0000,-3.8938,1
161.5599,-4.6078,1.0000,-3.8938,1
161.5799,-4.6078,1.0000,-3.8938,1
