time,x,y,z,isActive
159.9999,8.0215,-49.0000,-8.3264,116160.0199,8.0215,-49.0000,-8.3264160.160.0399,8.0215,-49.0000,-8.32160.05160.0599,8.1123,-49.0000,-8.160.0799160.0799,8.2643,-49.0000,-160.0999,-160.0999,8.4568,-49.0000160.1199,-1.160.1199,8.6756,-49.00160.1399,-1.79160.1399,8.9110,-49.160.1599,-1.6877160.1599,9.1566,-4160.1799,-1.5478,1160.1799,9.4076,160.1999,-1.3834,1.0160.1999,9.660160.2199,-1.2019,1.000160.2199,9.9160.2399,-1.0087,1.0000,160.2399,1160.2599,-0.8366,1.0000,6.1160.259160.2799,-0.6838,1.0000,6.3916160.160.2999,-0.5489,1.0000,6.54581601160.3199,-0.4312,1.0000,6.7399,116160.3400,-0.3302,1.0000,6.9667,1
160.3599,-0.2299,1.0000,7.2127,1
160.3799,-0.1318,1.0000,7.4726,1
160.3999,-0.0370,1.0000,7.7426,1
160.4199,0.0535,1.0000,8.0200,1
160.4399,0.1394,1.0000,8.3031,1
160.4599,0.1976,1.0000,8.4950,1
160.4799,0.3174,1.0000,8.6796,1
160.4999,0.4800,1.0000,8.8584,1
160.5199,0.6723,1.0000,9.0324,1
160.5399,0.8856,1.0000,9.2021,1
160.5599,1.1139,1.0000,9.3680,1
160.5799,1.2287,1.0000,9.3916,1
160.5999,1.2612,1.0000,9.3230,1
160.6199,1.2335,1.0000,9.1942,1
160.6399,1.1596,1.0000,9.0274,1
160.6599,1.0493,1.0000,8.8381,1
160.6799,0.8933,1.0000,8.7624,1
160.6999,0.7032,1.0000,8.7584,1
160.7199,0.4867,1.0000,8.7978,1
160.7399,0.2497,1.0000,8.8612,1
160.7599,-0.0036,1.0000,8.9354,1
160.7799,-0.0798,1.0000,8.9627,1
160.7999,-0.0392,1.0000,8.9585,1
160.8199,0.0815,1.0000,8.9323,1
160.8400,0.2570,1.0000,8.8906,1
160.8599,0.4700,1.0000,8.8378,1
160.8799,0.5605,1.0000,8.7217,1
160.8999,0.5761,1.0000,8.5580,1
160.9199,0.5493,1.0000,8.3575,1
160.9399,0.5023,1.0000,8.1287,1
160.9599,0.4504,1.0000,7.8781,1
160.9799,0.5116,1.0000,7.7001,1
160.9999,0.6496,1.0000,7.5706,1
161.0199,0.8397,1.0000,7.4731,1
161.0399,1.0653,1.0000,7.3964,1
161.0599,1.3152,1.0000,7.3330,1
161.0799,1.4548,1.0000,7.3822,1
161.0999,1.5109,1.0000,7.5039,1
161.1199,1.5023,1.0000,7.6710,1
161.1399,1.4418,1.0000,7.8642,1
161.1599,1.3383,1.0000,8.0698,1
161.1799,1.1970,1.0000,8.1438,1
161.1999,1.0300,1.0000,8.1286,1
161.2199,0.8452,1.0000,8.0529,1
161.2399,0.6482,1.0000,7.9359,1
161.2599,0.4427,1.0000,7.7908,1
