time,x,y,z,isActive
179.9999,-10.2922,-39.0000,8.6822,118180.0199,-10.2922,-39.0000,8.6822180.180.0399,-10.2922,-39.0000,8.68180.05180.0599,-10.3810,-39.0000,8.180.0799180.0799,-10.5293,-39.0000,180.0999,0180.0999,-10.7170,-39.000180.1199,1.0180.1199,-10.9301,-39.0180.1399,1.274180.1399,-11.1588,-39180.1599,1.3566,180.1599,-11.3898,-180.1799,1.3231,-1180.1799,-11.6197180.1999,1.2110,-19.180.1999,-11.84180.2199,1.0458,-19.00180.2199,-12.180.2399,0.8448,-19.0000180.2399,-1180.2599,0.6826,-19.0000,3180.2599,180.2799,0.4957,-19.0000,3.63180.27180.2999,0.2860,-19.0000,3.6104180.180.3199,0.0612,-19.0000,3.5934,118180.3399,-0.1750,-19.0000,3.5843,11180.3599,-0.3133,-19.0000,3.6724,118180.3799,-0.3814,-19.0000,3.8252,180180.3999,-0.3982,-19.0000,4.0212180.180.4199,-0.3765,-19.0000,4.245180.4180.4399,-0.3249,-19.0000,4.48180.45180.4599,-0.2900,-19.0000,4.6180.479180.4799,-0.2168,-19.0000,4.180.4999180.4999,-0.1173,-19.0000,5180.5199,180.5199,0.0001,-19.0000,5180.5399,180.5399,0.1298,-19.0000,5180.5599,180.5599,0.2680,-19.0000,5180.5799,180.5799,0.3616,-19.0000,5180.5999,180.5999,0.5043,-19.0000,6180.6199,180.6199,0.6812,-19.0000,6180.6399,180.6399,0.8826,-19.0000,6180.6599,180.6599,1.1016,-19.0000,6180.6799,180.6799,1.3335,-19.0000,6180.6999,180.6999,1.5029,-19.0000,6180.7199,180.7199,1.6322,-19.0000,7180.7399,180.7399,1.7369,-19.0000,7180.7599,180.7599,1.8271,-19.0000,7180.7799,180.7799,1.9101,-19.0000,8180.7999,180.7999,2.0597,-19.0000,8180.8199,180.8199,2.2543,-19.0000,8180.8399,180.8399,2.4796,-19.0000,8180.8599,180.8599,2.7259,-19.0000,8180.8799,180.8799,2.9864,-19.0000,8180.8999,180.8999,3.2587,-19.0000,8180.9199,180.9199,3.5375,-19.0000,8180.9399,180.9399,3.8193,-19.0000,8180.9599,180.9599,4.1013,-19.0000,8180.9799,180.9799,4.3810,-19.0000,8180.9999,180.9999,4.5107,-19.0000,8181.0199,181.0199,4.5396,-19.0000,8181.0399,181.0399,4.5010,-19.0000,8181.0599,181.0599,4.4172,-19.0000,8181.0799,181.0799,4.3029,-19.0000,7181.0999,181.0999,4.3083,-19.0000,7181.1199,181.1199,4.3929,-19.0000,7181.1399,181.1399,4.5312,-19.0000,7181.1599,181.1599,4.7058,-19.0000,7181.1799,181.1799,4.9045,-19.0000,8181.1999,181.1999,4.9433,-19.0000,8181.2199,181.2199,4.8772,-19.0000,8181.2399,181.2399,4.7406,-19.0000,8181.2599,181.2599,4.5573,-19.0000,8181.2799,181.2799,4.3440,-19.0000,8181.2999,181.2999,4.2951,-19.0000,7181.3199,181.3199,4.3574,-19.0000,7181.3399,181.3399,4.4959,-19.0000,7181.3599,181.3599,4.6859,-19.0000,7181.3799,181.3799,4.9093,-19.0000,7181.3999,181.3999,5.1260,-19.0000,7181.4199,181.4199,5.3390,-19.0000,8181.4399,181.4399,5.5503,-19.0000,8181.4599,181.4599,5.7611,-19.0000,8181.4799,181.4799,5.9725,-19.0000,8181.4999,181.4999,6.0955,-19.0000,8181.5199,181.5199,6.1620,-19.0000,8181.5399,181.5399,6.1945,-19.0000,8181.5599,181.5599,6.2077,-19.0000,8181.5799,181.5799,6.2113,-19.0000,7181.5999,181.5999,6.1832,-19.0000,7181.6199,181.6199,6.1388,-19.0000,7181.6399,181.6399,6.0884,-19.0000,7181.6599,181.6599,6.0395,-19.0000,6181.6799,181.6799,5.9970,-19.0000,6181.6999,181.6999,6.0087,-19.0000,6181.7199,181.7199,6.0503,-19.0000,6181.7399,181.7399,6.1008,-19.0000,6181.7599,181.7599,6.1513,-19.0000,6181.7799,181.7799,6.1975,-19.0000,5181.7999,181.7999,6.1975,-19.0000,5181.8199,181.8199,6.1975,-19.0000,5181.8399,181.8399,6.1974,-19.0000,5181.8599,181.8599,6.1974,-19.0000,5181.8799,181.8799,6.1974,-19.0000,5181.8999,181.8999,6.1974,-19.0000,5181.9199,181.9199,6.1974,-19.0000,5181.9399,181.9399,6.1974,-19.0000,5181.9599,181.9599,6.1974,-19.0000,5181.9799,181.9799,6.1974,-19.0000,5181.9999,181.9999,6.1974,-19.0000,5182.0199,182.0199,6.1974,-19.0000,5182.0399,182.0399,6.1974,-19.0000,5182.0599,182.0599,6.1974,-19.0000,5182.0799,182.0799,6.1974,-19.0000,5182.0999,182.0999,6.1972,-19.0000,5182.1199,182.1199,6.1971,-19.0000,5182.1399,182.1399,6.1970,-19.0000,5182.1599,182.1599,6.1969,-19.0000,5182.1799,182.1799,6.1968,-19.0000,5182.1999,182.1999,6.1874,-19.0000,5182.2199,182.2199,6.1732,-19.0000,5182.2399,182.2399,6.1580,-19.0000,5182.2599,182.2599,6.1445,-19.0000,5182.2799,182.2799,6.1348,-19.0000,5182.2999,182.2999,6.1351,-19.0000,5182.3199,182.3199,6.2208,-19.0000,5182.3399,182.3399,6.3664,-19.0000,5182.3599,182.3599,6.5460,-19.0000,5182.3799,182.3799,6.7285,-19.0000,5182.3999,182.3999,6.9256,-19.0000,5182.4199,182.4199,7.1337,-19.0000,5182.4399,182.4399,7.3483,-19.0000,6182.4599,182.4599,7.5662,-19.0000,6182.4799,182.4799,7.7853,-19.0000,6182.4999,182.4999,7.9556,-19.0000,6182.5199,182.5199,8.0923,-19.0000,6182.5399,182.5399,8.2062,-19.0000,7182.5599,182.5599,8.3042,-19.0000,7182.5799,182.5799,8.3913,-19.0000,7182.5999,182.5999,8.4167,-19.0000,7182.6199,182.6199,8.3972,-19.0000,8.182.6399182.6399,8.3445,-19.0000,8.5182.659182.6599,8.2664,-19.0000,8.83182.67182.6799,8.1685,-19.0000,9.106182.6182.6999,8.1948,-19.0000,9.2658182.182.7199,8.3046,-19.0000,9.3446,182182.7399,8.4711,-19.0000,9.3687,118182.7599,8.6761,-19.0000,9.3550,11182.7799,8.9074,-19.0000,9.3147,1
182.7999,9.1580,-19.0000,9.3140,1
182.8199,9.4213,-19.0000,9.3422,1
182.8399,9.6925,-19.0000,9.3922,1
182.8599,9.9686,-19.0000,9.4591,1
182.8799,10.2472,-19.0000,9.5395,1
182.8999,10.4349,-19.0000,9.6912,1
182.9199,10.5579,-19.0000,9.8913,1
182.9399,10.6342,-19.0000,10.1240,1
182.9599,10.6760,-19.0000,10.3789,1
