time,x,y,z,isActive
159.9999,4.5660,-49.0000,4.2043,11160.0199,4.5660,-49.0000,4.2043,116160.0399,4.5660,-49.0000,4.2043,160160.0599,4.5660,-49.0000,4.2043160.160.0799,4.5660,-49.0000,4.204160.0160.0999,4.5660,-49.0000,4.20160.11160.1199,4.5660,-49.0000,4.2160.139160.1399,4.5660,-49.0000,4.160.1599160.1599,4.5660,-49.0000,4160.1799,160.1799,4.5660,-49.0000,160.1999,0160.1999,4.5660,-49.0000160.2199,0.160.2199,4.5660,-49.000160.2399,0.4160.2399,4.5660,-49.00160.2599,0.49160.2599,4.5660,-49.0160.2799,0.494160.2799,4.5660,-49.160.2999,0.4948160.2999,4.5660,-49160.3199,0.4948,160.3199,4.5660,-4160.3400,0.4948,1160.3400,4.5660,-160.3599,0.4948,1.160.3599,4.5660,160.3799,0.4948,1.0160.3799,4.5660160.3999,0.4948,1.00160.3999,4.566160.4199,0.4948,1.000160.4199,4.56160.4399,0.4948,1.0000160.4399,4.5160.4599,0.4948,1.0000,160.4599,4.160.4799,0.4948,1.0000,1160.4799,4160.4999,0.4948,1.0000,10160.4999,160.5199,0.4948,1.0000,10.160.5199160.5399,0.4948,1.0000,10.4160.539160.5599,0.4948,1.0000,10.45160.55160.5799,0.4948,1.0000,10.458160.5160.5999,0.4948,1.0000,10.4582160.160.6199,0.4948,1.0000,10.4582,160160.6399,0.4948,1.0000,10.4582,116160.6599,0.4948,1.0000,10.4582,11160.6799,0.4948,1.0000,10.4582,1
160.6999,0.4948,1.0000,10.4582,1
160.7199,0.4948,1.0000,10.4582,1
160.7399,0.4948,1.0000,10.4582,1
160.7599,0.4948,1.0000,10.4582,1
160.7799,0.4948,1.0000,10.4582,1
160.7999,0.4948,1.0000,10.4582,1
160.8199,0.4948,1.0000,10.4582,1
160.8400,0.4948,1.0000,10.4582,1
160.8599,0.4948,1.0000,10.4582,1
160.8799,0.4948,1.0000,10.4582,1
160.8999,0.4948,1.0000,10.4582,1
