time,x,y,z,isActive
10.0000,-8.2567,-49.0000,10.2493,11110.0200,-8.2567,-49.0000,10.2493101010.0400,-8.3459,-49.0000,10.2810.10.10.0600,-8.4960,-49.0000,10.10.010.010.0800,-8.6873,-49.0000,110.1010.1010.1000,-8.9066,-49.000010.12010.12010.1200,-9.1446,-49.0010.140110.140010.1400,-9.4037,-49.10.1601010.1600,10.1600,-9.6769,-410.18010.10.1800,-10.1800,-9.9592,10.20010.210.2000,-310.2000,-10.2410.22010.2210.2200,-3.910.2200,-1010.24010.24010.2400,-3.93510.2400,10.26010.260010.2600,-3.8425,10.2610.28010.2800,10.2800,-3.6904,-11010.30010.3000,-10.3000,-3.4984,-1910.32010.3200,-910.3200,-3.2793,-110.34010.3400,-9.10.3400,-3.0606,-10.36010.3600,-8.810.3600,-2.8400,10.38010.3800,-8.5910.3800,-2.615610.40010.4000,-8.34310.4000,-2.38610.42010.4200,-8.082410.4200,-2.1510.44010.4400,-7.9059,10.4400,-1.910.46010.4600,-7.8702,110.4600,-1.10.48010.4800,-7.9300,1.10.4800,-210.50010.5000,-8.0571,1.010.5000,-10.52010.5200,-8.2324,1.0010.5200,10.54010.5400,-8.4425,1.00010.540010.5610.5600,-8.5845,1.0000,10.56010.510.5800,-8.5967,1.0000,0.10.5810.10.6000,-8.5221,1.0000,0.2910.61010.6200,-8.3889,1.0000,0.421510.110.6400,-8.2165,1.0000,0.5584,11010.6600,-8.0177,1.0000,0.7042,1
10.6800,-7.8676,1.0000,0.8992,1
10.7000,-7.7509,1.0000,1.1278,1
10.7200,-7.6573,1.0000,1.3794,1
10.7400,-7.5797,1.0000,1.6468,1
10.7600,-7.5136,1.0000,1.9250,1
10.7800,-7.3716,1.0000,2.1175,1
10.8000,-7.1782,1.0000,2.2504,1
10.8200,-6.9496,1.0000,2.3412,1
10.8400,-6.6971,1.0000,2.4022,1
10.8600,-6.4281,1.0000,2.4414,1
10.8800,-6.1509,1.0000,2.4441,1
10.9000,-5.8672,1.0000,2.4260,1
10.9200,-5.5782,1.0000,2.3977,1
10.9400,-5.2850,1.0000,2.3663,1
10.9600,-4.9885,1.0000,2.3368,1
10.9800,-4.8161,1.0000,2.4093,1
11.0000,-4.7304,1.0000,2.5499,1
11.0200,-4.7057,1.0000,2.7361,1
11.0400,-4.7247,1.0000,2.9526,1
11.0600,-4.7757,1.0000,3.1890,1
11.0800,-4.7895,1.0000,3.4446,1
11.1000,-4.7722,1.0000,3.7119,1
11.1200,-4.7279,1.0000,3.9853,1
11.1400,-4.6596,1.0000,4.2607,1
11.1600,-4.5695,1.0000,4.5351,1
11.1800,-4.4611,1.0000,4.8069,1
11.2000,-4.3316,1.0000,5.0716,1
11.2200,-4.1796,1.0000,5.3251,1
11.2400,-4.0050,1.0000,5.5640,1
11.2600,-3.8083,1.0000,5.7849,1
11.2800,-3.6447,1.0000,6.0278,1
11.3000,-3.5045,1.0000,6.2861,1
11.3200,-3.3813,1.0000,6.5550,1
11.3400,-3.2706,1.0000,6.8316,1
11.3600,-3.1693,1.0000,7.1136,1
11.3800,-3.0456,1.0000,7.3859,1
11.4000,-2.9015,1.0000,7.6479,1
11.4200,-2.7388,1.0000,7.8990,1
11.4400,-2.5590,1.0000,8.1383,1
11.4600,-2.3632,1.0000,8.3651,1
11.4800,-2.2369,1.0000,8.4219,1
11.5000,-2.1615,1.0000,8.3648,1
11.5200,-2.1229,1.0000,8.2306,1
11.5400,-2.1125,1.0000,8.0441,1
11.5600,-2.1244,1.0000,7.8224,1
11.5800,-2.0944,1.0000,7.7622,1
11.6000,-2.0348,1.0000,7.8086,1
11.6200,-1.9526,1.0000,7.9267,1
11.6400,-1.8529,1.0000,8.0931,1
11.6600,-1.7395,1.0000,8.2917,1
11.6800,-1.6165,1.0000,8.5123,1
11.7000,-1.4888,1.0000,8.7489,1
11.7200,-1.3601,1.0000,8.9977,1
11.7400,-1.2327,1.0000,9.2557,1
11.7600,-1.1084,1.0000,9.5209,1
11.7800,-1.1099,1.0000,9.6551,1
11.8000,-1.1966,1.0000,9.7023,1
11.8200,-1.3422,1.0000,9.6927,1
11.8400,-1.5292,1.0000,9.6462,1
11.8600,-1.7453,1.0000,9.5763,1
11.8800,-1.8387,1.0000,9.6102,1
11.9000,-1.8471,1.0000,9.7120,1
11.9200,-1.7954,1.0000,9.8584,1
11.9400,-1.6999,1.0000,10.0335,1
11.9600,-1.5720,1.0000,10.2261,1
11.9800,-1.5730,1.0000,10.3144,1
12.0000,-1.6636,1.0000,10.3411,1
12.0200,-1.8183,1.0000,10.3347,1
12.0400,-2.0188,1.0000,10.3143,1
12.0600,-2.2518,1.0000,10.2933,1
12.0800,-2.3191,1.0000,10.3162,1
12.1000,-2.2745,1.0000,10.3630,1
12.1200,-2.1519,1.0000,10.4212,1
12.1400,-1.9742,1.0000,10.4818,1
12.1600,-1.7579,1.0000,10.5384,1
12.1800,-1.6888,1.0000,10.5175,1
12.2000,-1.7216,1.0000,10.4504,1
12.2200,-1.8273,1.0000,10.3568,1
