time,x,y,z,isActive
120.0000,4.9968,-39.0000,10.6368,111120.0200,4.9968,-39.0000,10.63681212120.0400,4.9968,-39.0000,10.63120120120.0600,4.9968,-39.0000,10.120.120.120.0800,4.9968,-39.0000,1120.1120.1120.1000,4.9968,-39.0000120.12120.12120.1200,4.9968,-39.00120.140120.140120.1400,4.9968,-39.120.1600120.1600120.1600,4.9968,-3120.1800,120.1800,120.1800,4.9968,120.2000,2120.2000,8120.2000,4.996120.2200,2.120.2200,8.120.2200,4.9120.2400,2.7120.2400,8.9120.2400,4120.2600,2.78120.2600,8.97120.2600120.2800,2.788120.2800,8.976120.28120.3000,2.7885120.3000,8.9768120.120.3200,2.7885,120.3200,8.9768,12120.3400,2.7885,-120.3400,8.9768,-120.3600,2.7885,-9120.3600,8.9768,120.3800,2.7885,-9.120.3800,8.9768120.4000,2.7885,-9.0120.4000,8.976120.4200,2.7885,-9.00120.4200,8.97120.4400,2.7885,-9.000120.4400,8.9120.4600,2.7885,-9.0000120.4600,8.120.4800,2.7885,-9.0000,120.4800,8120.5000,2.7885,-9.0000,6120.5000,120.5200,2.7885,-9.0000,6.120.5200120.5400,2.7885,-9.0000,6.0120.540120.5600,2.7885,-9.0000,6.07120.56120.5800,2.7885,-9.0000,6.073120.5120.6000,2.7885,-9.0000,6.0736120.120.6200,2.7885,-9.0000,6.0736,120120.6400,2.7885,-9.0000,6.0736,112120.6600,2.7885,-9.0000,6.0736,11120.6800,2.7885,-9.0000,6.0736,1
120.7000,2.7885,-9.0000,6.0736,1
120.7200,2.7885,-9.0000,6.0736,1
120.7400,2.7885,-9.0000,6.0736,1
120.7600,2.7885,-9.0000,6.0736,1
120.7800,2.7885,-9.0000,6.0736,1
120.8000,2.7885,-9.0000,6.0736,1
120.8200,2.7885,-9.0000,6.0736,1
120.8400,2.7885,-9.0000,6.0736,1
120.8600,2.7885,-9.0000,6.0736,1
120.8800,2.7885,-9.0000,6.0736,1
120.9000,2.7885,-9.0000,6.0736,1
120.9200,2.7885,-9.0000,6.0736,1
120.9400,2.7885,-9.0000,6.0736,1
120.9600,2.7885,-9.0000,6.0736,1
120.9800,2.7885,-9.0000,6.0736,1
121.0000,2.7885,-9.0000,6.0736,1
121.0200,2.7885,-9.0000,6.0736,1
121.0400,2.7885,-9.0000,6.0736,1
121.0600,2.7885,-9.0000,6.0736,1
121.0800,2.7885,-9.0000,6.0736,1
121.1000,2.7885,-9.0000,6.0736,1
121.1200,2.7885,-9.0000,6.0736,1
121.1400,2.7885,-9.0000,6.0736,1
121.1600,2.7885,-9.0000,6.0736,1
121.1800,2.7885,-9.0000,6.0736,1
121.2000,2.7885,-9.0000,6.0736,1
121.2200,2.7885,-9.0000,6.0736,1
121.2400,2.7885,-9.0000,6.0736,1
121.2600,2.7885,-9.0000,6.0736,1
121.2800,2.7885,-9.0000,6.0736,1
121.3000,2.7885,-9.0000,6.0736,1
121.3200,2.7885,-9.0000,6.0736,1
121.3400,2.7885,-9.0000,6.0736,1
