time,x,y,z,isActive
609.9998,1.8898,-49.0000,-2.4832,16610.0198,1.8896,-49.0000,-2.4830,161610.0398,1.8896,-49.0000,-2.4830,610610.0598,1.8896,-49.0000,-2.4830610.610.0798,1.8896,-49.0000,-2.483610.0610.0998,1.8896,-49.0000,-2.48610.11610.1198,1.8896,-49.0000,-2.4610.139610.1398,1.8896,-49.0000,-2.610.1598610.1598,1.8896,-49.0000,-2610.1798,610.1798,1.8896,-49.0000,-610.1998,-610.1998,1.8896,-49.0000,610.2198,-6610.2198,1.8896,-49.0000610.2398,-6.610.2398,1.8896,-49.000610.2598,-6.3610.2598,1.8896,-49.00610.2798,-6.33610.2798,1.8896,-49.0610.2998,-6.335610.2998,1.8896,-49.610.3198,-6.3356610.3198,1.8896,-49610.3398,-6.3356,610.3398,1.8896,-4610.3598,-6.3356,1610.3598,1.8896,-610.3798,-6.3356,1.610.3798,1.8896,610.3998,-6.3356,1.0610.3998,1.8896610.4198,-6.3356,1.00610.4198,1.889610.4398,-6.3356,1.000610.4398,1.88610.4598,-6.3356,1.0000610.4598,1.8610.4798,-6.3356,1.0000,610.4798,1.610.4998,-6.3356,1.0000,-610.4998,1610.5198,-6.3356,1.0000,-2610.5198,610.5398,-6.3356,1.0000,-2.610.5398610.5598,-6.3356,1.0000,-2.2610.559610.5798,-6.3356,1.0000,-2.22610.57610.5998,-6.3356,1.0000,-2.222610.5610.6198,-6.3356,1.0000,-2.2222610.610.6398,-6.3356,1.0000,-2.2222,610610.6598,-6.3356,1.0000,-2.2222,161610.6798,-6.3356,1.0000,-2.2222,16610.6998,-6.3356,1.0000,-2.2222,1
610.7198,-6.3356,1.0000,-2.2222,1
610.7398,-6.3356,1.0000,-2.2222,1
610.7598,-6.3356,1.0000,-2.2222,1
610.7798,-6.3356,1.0000,-2.2222,1
610.7998,-6.3356,1.0000,-2.2222,1
610.8198,-6.3356,1.0000,-2.2222,1
610.8398,-6.3356,1.0000,-2.2222,1
610.8598,-6.3356,1.0000,-2.2222,1
610.8798,-6.3356,1.0000,-2.2222,1
