time,x,y,z,isActive
203.3799,11.3577,-49.0009,0.9891,1
203.3999,11.3577,-49.0008,0.9891,1
203.4199,11.3577,-49.0008,0.9891,1
203.4399,11.3577,-49.0008,0.9891,1
203.4599,11.3577,-49.0008,0.9891,1
203.4799,11.3578,-49.0007,0.9891,1
203.4999,11.3578,-49.0007,0.9891,1
203.5199,11.3578,-49.0007,0.9891,12203.5399,11.3578,-49.0007,0.9891,120203.5599,11.3578,-49.0007,0.9891,203203.5799,11.3578,-49.0006,0.9891203.203.5999,11.4519,-49.0001,1.004203.6203.6199,11.6106,-49.0000,1.03203.63203.6399,11.8129,-49.0000,1.0203.659203.6599,12.0444,-49.0000,1.203.6799203.6799,11.9089,-49.0000,1.203.6999203.6999,11.8818,-49.0000,1.203.7199203.7199,11.8764,-49.0000,1.203.7399203.7399,11.8753,-49.0000,1.203.7599203.7599,11.8751,-49.0000,1.203.7799203.7799,11.8750,-49.0000,1203.7999,203.7999,11.8750,-49.0000,203.8199,0203.8199,11.8750,-49.0000203.8399,0.203.8399,11.8750,-49.000203.8599,0.7203.8599,11.8750,-49.00203.8799,0.89203.8799,11.8750,-49.0203.8999,1.037203.8999,11.8750,-49.203.9199,1.1700203.9199,11.8750,-49203.9399,1.2978,203.9399,11.8750,-4203.9599,1.4213,1203.9599,11.8750,-203.9799,1.5410,1.203.9799,11.8750,203.9999,1.7187,1.0203.9999,11.8750204.0199,1.9363,1.00204.0199,11.875204.0399,2.1813,1.000204.0399,11.87204.0599,2.4450,1.0000204.0599,11.8204.0799,2.7216,1.0000,204.0799,11.204.0999,2.8807,1.0000,-204.0999,11204.1199,2.9645,1.0000,-1204.1199,1204.1399,3.0017,1.0000,-10204.1399,204.1599,3.0118,1.0000,-10.204.1599204.1799,3.0079,1.0000,-9.94204.17204.1999,3.0973,1.0000,-9.8040204.204.2199,3.2472,1.0000,-9.7423,120204.2399,3.4353,1.0000,-9.7438,1
204.2599,3.6464,1.0000,-9.7943,1
204.2799,3.8694,1.0000,-9.8843,1
204.2999,3.9599,1.0000,-10.0206,1
204.3199,3.9609,1.0000,-10.1885,1
204.3399,3.9015,1.0000,-10.3783,1
204.3599,3.8012,1.0000,-10.5835,1
204.3799,3.6731,1.0000,-10.7994,1
204.3999,3.6462,1.0000,-10.8680,1
204.4199,3.6899,1.0000,-10.8422,1
204.4399,3.7863,1.0000,-10.7555,1
204.4599,3.9224,1.0000,-10.6308,1
204.4799,4.0893,1.0000,-10.4839,1
204.4999,4.2390,1.0000,-10.4739,1
204.5199,4.3852,1.0000,-10.5527,1
204.5399,4.5369,1.0000,-10.6875,1
204.5599,4.6996,1.0000,-10.8557,1
204.5799,4.8766,1.0000,-11.0409,1
204.5999,5.0648,1.0000,-11.2365,1
204.6199,5.2530,1.0000,-11.4460,1
204.6399,5.4329,1.0000,-11.6708,1
204.6599,5.5981,1.0000,-11.9111,1
204.6799,5.7420,1.0000,-11.8822,1
204.6999,5.7823,1.0000,-11.8764,1
204.7199,5.7582,1.0000,-11.8753,1
204.7399,5.6910,1.0000,-11.8751,1
204.7599,5.5948,1.0000,-11.8750,1
204.7799,5.4796,1.0000,-11.8750,1
204.7999,5.3548,1.0000,-11.8750,1
204.8199,5.2254,1.0000,-11.8750,1
204.8399,5.0944,1.0000,-11.8750,1
204.8599,4.9641,1.0000,-11.8750,1
204.8799,4.8362,1.0000,-11.8750,1
204.8999,4.8399,1.0000,-11.8750,1
204.9199,4.9351,1.0000,-11.8750,1
204.9399,5.0941,1.0000,-11.8750,1
204.9599,5.2978,1.0000,-11.8750,1
204.9799,5.5327,1.0000,-11.8750,1
204.9999,5.5938,1.0000,-11.8750,1
205.0199,5.5403,1.0000,-11.8750,1
205.0399,5.4079,1.0000,-11.8741,1
205.0599,5.2216,1.0000,-11.8670,1
205.0799,4.9989,1.0000,-11.8498,1
205.0999,4.8049,1.0000,-11.7512,1
205.1199,4.6360,1.0000,-11.5946,1
205.1399,4.4899,1.0000,-11.3962,1
205.1599,4.3652,1.0000,-11.1676,1
205.1799,4.2613,1.0000,-10.9168,1
205.1999,4.1437,1.0000,-10.8315,1
205.2199,4.0125,1.0000,-10.8551,1
205.2399,3.8669,1.0000,-10.9493,1
205.2599,3.7068,1.0000,-11.0884,1
205.2799,3.5325,1.0000,-11.2545,1
205.2999,3.3271,1.0000,-11.3246,1
205.3199,3.0970,1.0000,-11.3373,1
205.3399,2.8473,1.0000,-11.3191,1
205.3599,2.5821,1.0000,-11.2883,1
205.3799,2.3050,1.0000,-11.2573,1
205.3999,2.1754,1.0000,-11.1588,1
205.4199,2.1402,1.0000,-11.0113,1
205.4399,2.1632,1.0000,-10.8266,1
205.4599,2.2200,1.0000,-10.6134,1
205.4799,2.2938,1.0000,-10.3780,1
205.4999,2.3867,1.0000,-10.3055,1
205.5199,2.4926,1.0000,-10.3423,1
205.5399,2.6083,1.0000,-10.4532,1
205.5599,2.7313,1.0000,-10.6145,1
205.5799,2.8598,1.0000,-10.8101,1
205.5999,3.0224,1.0000,-11.0043,1
205.6199,3.2053,1.0000,-11.2014,1
205.6399,3.3987,1.0000,-11.4040,1
205.6599,3.5959,1.0000,-11.6137,1
205.6799,3.7920,1.0000,-11.8314,1
205.6999,3.9731,1.0000,-12.0643,1
205.7199,4.1440,1.0000,-11.9129,1
205.7399,4.3045,1.0000,-11.8826,1
205.7599,4.4570,1.0000,-11.8765,1
205.7799,4.6031,1.0000,-11.8753,1
205.7999,4.7330,1.0000,-11.7839,1
205.8199,4.8539,1.0000,-11.6308,1
205.8399,4.9705,1.0000,-11.4361,1
205.8599,5.0857,1.0000,-11.2136,1
205.8799,5.2016,1.0000,-10.9726,1
205.8999,5.3045,1.0000,-10.9033,1
205.9199,5.3958,1.0000,-10.9500,1
205.9399,5.4776,1.0000,-11.0760,1
205.9599,5.5507,1.0000,-11.2566,1
205.9799,5.6156,1.0000,-11.4751,1
205.9999,5.6616,1.0000,-11.5253,1
206.0199,5.6886,1.0000,-11.4639,1
206.0399,5.6966,1.0000,-11.3267,1
206.0599,5.6852,1.0000,-11.1383,1
206.0799,5.6543,1.0000,-10.9162,1
206.0999,5.5636,1.0000,-10.8328,1
206.1199,5.4315,1.0000,-10.8417,1
206.1399,5.2698,1.0000,-10.9121,1
206.1599,5.0868,1.0000,-11.0234,1
206.1799,4.8881,1.0000,-11.1614,1
206.1999,4.8286,1.0000,-11.3160,1
206.2199,4.8598,1.0000,-11.4856,1
206.2399,4.9493,1.0000,-11.6694,1
206.2599,5.0748,1.0000,-11.8666,1
206.2799,5.2192,1.0000,-11.8733,1
206.2999,5.3631,1.0000,-11.8747,1
206.3199,5.5092,1.0000,-11.8749,1
206.3399,5.6591,1.0000,-11.8750,1
206.3599,5.8139,1.0000,-11.8750,1
206.3799,5.9743,1.0000,-11.8750,1
206.3999,6.0179,1.0000,-11.8750,1
206.4199,5.9906,1.0000,-11.8750,1
206.4399,5.9182,1.0000,-11.8750,1
206.4599,5.8182,1.0000,-11.8750,1
206.4799,5.7027,1.0000,-11.8750,1
206.4999,5.5587,1.0000,-11.8750,1
206.5199,5.3962,1.0000,-11.8750,1
206.5399,5.2222,1.0000,-11.8750,1
206.5599,5.0413,1.0000,-11.8750,1
206.5799,4.8569,1.0000,-11.8750,1
206.5999,4.8305,1.0000,-11.8700,1
206.6199,4.9081,1.0000,-11.8668,1
206.6399,5.0568,1.0000,-11.8702,1
206.6599,5.2538,1.0000,-11.8740,1
206.6799,5.4830,1.0000,-11.8748,1
206.6999,5.5924,1.0000,-11.7903,1
206.7199,5.6175,1.0000,-11.6499,1
206.7399,5.5825,1.0000,-11.4733,1
206.7599,5.5035,1.0000,-11.2737,1
206.7799,5.3914,1.0000,-11.0606,1
206.7999,5.3909,1.0000,-10.9782,1
206.8199,5.4693,1.0000,-10.9767,1
206.8399,5.6062,1.0000,-11.0231,1
206.8599,5.7870,1.0000,-11.0951,1
206.8799,6.0010,1.0000,-11.1772,1
206.8999,6.0565,1.0000,-11.2702,1
206.9199,6.0060,1.0000,-11.3715,1
206.9399,5.8839,1.0000,-11.4802,1
206.9599,5.7134,1.0000,-11.5951,1
206.9799,5.5101,1.0000,-11.7154,1
206.9999,5.4509,1.0000,-11.7378,1
207.0199,5.4878,1.0000,-11.6971,1
207.0399,5.5917,1.0000,-11.6145,1
207.0599,5.7425,1.0000,-11.5047,1
207.0799,5.9266,1.0000,-11.3778,1
207.0999,6.1117,1.0000,-11.3676,1
207.1199,6.3046,1.0000,-11.4302,1
207.1399,6.5097,1.0000,-11.5355,1
207.1599,6.7290,1.0000,-11.6623,1
207.1799,6.9630,1.0000,-11.7958,1
207.1999,7.1978,1.0000,-11.9478,1
207.2199,7.4330,1.0000,-11.8896,1
207.2399,7.6699,1.0000,-11.8779,1
207.2599,7.9091,1.0000,-11.8756,1
207.2799,8.1509,1.0000,-11.8751,1
207.2999,8.3379,1.0000,-11.8750,1
207.3199,8.4873,1.0000,-11.8750,1
207.3399,8.6110,1.0000,-11.8750,1
207.3599,8.7172,1.0000,-11.8750,1
207.3799,8.8115,1.0000,-11.8750,1
207.3999,8.9681,1.0000,-11.8750,1
207.4199,9.1674,1.0000,-11.8750,1
207.4399,9.3959,1.0000,-11.8750,1
207.4599,9.6442,1.0000,-11.8750,1
207.4799,9.9059,1.0000,-11.8750,1
207.4999,10.1603,1.0000,-11.8150,1
207.5199,10.4095,1.0000,-11.7139,1
207.5399,10.6549,1.0000,-11.5843,1
207.5599,10.8975,1.0000,-11.4351,1
207.5799,11.1380,1.0000,-11.2721,1
207.5999,11.3970,1.0000,-11.1799,1
207.6199,11.6695,1.0000,-11.1300,1
207.6399,11.9519,1.0000,-11.1029,1
207.6599,11.8904,1.0000,-11.0872,1
207.6799,11.8781,1.0000,-11.0732,1
207.6999,11.8756,1.0000,-10.9841,1
207.7199,11.8751,1.0000,-10.8443,1
207.7399,11.8750,1.0000,-10.6705,1
207.7599,11.8750,1.0000,-10.4744,1
207.7799,11.8750,1.0000,-10.2640,1
207.7999,11.8750,1.0000,-10.0259,1
207.8199,11.8750,1.0000,-9.7703,1
207.8399,11.8750,1.0000,-9.5043,1
207.8599,11.8750,1.0000,-9.2333,1
207.8799,11.8750,1.0000,-8.9611,1
207.8999,11.8750,1.0000,-8.8092,1
207.9199,11.8750,1.0000,-8.7365,1
207.9399,11.8750,1.0000,-8.7143,1
207.9599,11.8750,1.0000,-8.7182,1
207.9799,11.8750,1.0000,-8.7362,1
207.9999,11.8750,1.0000,-8.8274,1
208.0199,11.8750,1.0000,-8.9617,1
208.0399,11.8750,1.0000,-9.1171,1
208.0599,11.8750,1.0000,-9.2775,1
208.0799,11.8750,1.0000,-9.4309,1
208.0999,11.7788,1.0000,-9.5283,1
208.1199,11.6170,1.0000,-9.5963,1
208.1399,11.4107,1.0000,-9.6524,1
208.1599,11.1751,1.0000,-9.7085,1
208.1799,10.9213,1.0000,-9.7723,1
208.1999,10.8424,1.0000,-9.7849,1
208.2199,10.8789,1.0000,-9.7624,1
208.2399,10.9938,1.0000,-9.7143,1
208.2599,11.1620,1.0000,-9.6471,1
208.2799,11.3663,1.0000,-9.5655,1
208.2999,11.5957,1.0000,-9.5446,1
208.3199,11.8446,1.0000,-9.5584,1
208.3399,12.1087,1.0000,-9.5894,1
208.3599,11.9217,1.0000,-9.6238,1
208.3799,11.8844,1.0000,-9.6543,1
208.3999,11.8667,1.0000,-9.5812,1
208.4199,11.8348,1.0000,-9.4374,1
208.4399,11.7911,1.0000,-9.2456,1
208.4599,11.7372,1.0000,-9.0213,1
208.4799,11.6743,1.0000,-8.7754,1
208.4999,11.7273,1.0000,-8.6231,1
208.5199,11.8590,1.0000,-8.5323,1
208.5399,11.8718,1.0000,-8.4833,1
208.5599,11.8744,1.0000,-8.4611,1
208.5799,11.8749,1.0000,-8.4552,1
208.5999,11.8476,1.0000,-8.5427,1
208.6199,11.8049,1.0000,-8.6954,1
208.6399,11.7551,1.0000,-8.8936,1
208.6599,11.7041,1.0000,-9.1238,1
208.6799,11.6559,1.0000,-9.3764,1
208.6999,11.6569,1.0000,-9.4556,1
208.7199,11.6836,1.0000,-9.4177,1
208.7399,11.7218,1.0000,-9.2981,1
208.7599,11.7613,1.0000,-9.1212,1
208.7799,11.7947,1.0000,-8.9044,1
208.7999,11.7427,1.0000,-8.8194,1
208.8199,11.6369,1.0000,-8.8269,1
208.8399,11.4976,1.0000,-8.9008,1
208.8599,11.3393,1.0000,-9.0238,1
208.8799,11.1719,1.0000,-9.1837,1
208.8999,11.0102,1.0000,-9.3768,1
208.9199,10.8539,1.0000,-9.5937,1
208.9399,10.7031,1.0000,-9.8276,1
208.9599,10.5577,1.0000,-10.0741,1
208.9799,10.4178,1.0000,-10.3300,1
208.9999,10.2258,1.0000,-10.5107,1
209.0199,9.9984,1.0000,-10.6422,1
209.0399,9.7471,1.0000,-10.7420,1
209.0599,9.4797,1.0000,-10.8222,1
209.0799,9.2016,1.0000,-10.8910,1
209.0999,8.9153,1.0000,-10.9437,1
209.1199,8.6232,1.0000,-10.9827,1
209.1399,8.3271,1.0000,-11.0095,1
209.1599,8.0283,1.0000,-11.0251,1
209.1799,7.7278,1.0000,-11.0303,1
209.1999,7.4267,1.0000,-11.0454,1
209.2199,7.1255,1.0000,-11.0702,1
209.2399,6.8247,1.0000,-11.1043,1
209.2599,6.5248,1.0000,-11.1476,1
209.2799,6.2261,1.0000,-11.2001,1
209.2999,6.0188,1.0000,-11.3327,1
209.3199,5.8781,1.0000,-11.5198,1
209.3399,5.7870,1.0000,-11.7439,1
209.3599,5.7340,1.0000,-11.9930,1
209.3799,5.7132,1.0000,-11.8986,1
209.3999,5.6294,1.0000,-11.8329,1
209.4199,5.5013,1.0000,-11.7232,1
209.4399,5.3418,1.0000,-11.5846,1
209.4599,5.1596,1.0000,-11.4272,1
209.4799,4.9610,1.0000,-11.2582,1
209.4999,4.8525,1.0000,-11.2373,1
209.5199,4.8068,1.0000,-11.3150,1
209.5399,4.8050,1.0000,-11.4594,1
209.5599,4.8350,1.0000,-11.6490,1
209.5799,4.8886,1.0000,-11.8689,1
209.5999,4.8745,1.0000,-11.8738,1
209.6199,4.8109,1.0000,-11.7981,1
209.6399,4.7117,1.0000,-11.6682,1
209.6599,4.5863,1.0000,-11.5025,1
209.6799,4.4415,1.0000,-11.3133,1
209.6999,4.4390,1.0000,-11.2015,1
209.7199,4.5325,1.0000,-11.1391,1
209.7399,4.6918,1.0000,-11.1071,1
209.7599,4.8964,1.0000,-11.0931,1
209.7799,5.1324,1.0000,-11.0887,1
209.7999,5.3755,1.0000,-11.1366,1
209.8199,5.6266,1.0000,-11.2146,1
209.8399,5.8862,1.0000,-11.3075,1
209.8599,6.1539,1.0000,-11.4046,1
209.8799,6.4292,1.0000,-11.4986,1
209.8999,6.6528,1.0000,-11.6527,1
209.9199,6.8458,1.0000,-11.8456,1
209.9399,7.0230,1.0000,-12.0626,1
209.9599,7.1947,1.0000,-11.9125,1
209.9799,7.3647,1.0000,-11.8825,1
209.9999,7.5650,1.0000,-11.8765,1
210.0199,7.7846,1.0000,-11.8753,1
210.0399,8.0161,1.0000,-11.8751,1
210.0599,8.2540,1.0000,-11.8750,1
210.0799,8.4948,1.0000,-11.8750,1
210.0999,8.6919,1.0000,-11.8750,1
210.1199,8.8575,1.0000,-11.8750,1
210.1399,9.0002,1.0000,-11.8750,1
210.1599,9.1258,1.0000,-11.8750,1
210.1799,9.2381,1.0000,-11.8750,1
210.1999,9.2212,1.0000,-11.8750,1
210.2199,9.1152,1.0000,-11.8750,1
210.2399,8.9479,1.0000,-11.8750,1
210.2599,8.7388,1.0000,-11.8750,1
210.2799,8.5011,1.0000,-11.8750,1
210.2999,8.4367,1.0000,-11.8750,1
210.3199,8.4870,1.0000,-11.8750,1
210.3399,8.6172,1.0000,-11.8750,1
210.3599,8.8019,1.0000,-11.8678,1
210.3799,9.0229,1.0000,-11.8464,1
210.3999,9.1274,1.0000,-11.9175,1
210.4199,9.1530,1.0000,-11.8835,1
210.4399,9.1295,1.0000,-11.8767,1
210.4599,9.0739,1.0000,-11.8753,1
210.4799,8.9972,1.0000,-11.8751,1
210.4999,8.9720,1.0000,-11.7830,1
210.5199,8.9820,1.0000,-11.6281,1
210.5399,9.0164,1.0000,-11.4302,1
210.5599,9.0679,1.0000,-11.2029,1
210.5799,9.1316,1.0000,-10.9555,1
210.5999,9.2715,1.0000,-10.7791,1
210.6199,9.4629,1.0000,-10.6486,1
210.6399,9.6893,1.0000,-10.5471,1
210.6599,9.9393,1.0000,-10.4630,1
210.6799,10.2049,1.0000,-10.3885,1
210.6999,10.3265,1.0000,-10.2609,1
210.7199,10.3484,1.0000,-10.0991,1
210.7399,10.3009,1.0000,-9.9154,1
210.7599,10.2042,1.0000,-9.7182,1
210.7799,10.0722,1.0000,-9.5133,1
210.7999,10.0512,1.0000,-9.3057,1
210.8199,10.0994,1.0000,-9.0907,1
210.8399,10.1883,1.0000,-8.8653,1
210.8599,10.2979,1.0000,-8.6283,1
210.8799,10.4143,1.0000,-8.3793,1
210.8999,10.4966,1.0000,-8.3080,1
210.9199,10.5619,1.0000,-8.3551,1
210.9399,10.6230,1.0000,-8.4818,1
210.9599,10.6878,1.0000,-8.6616,1
210.9799,10.7616,1.0000,-8.8761,1
210.9999,10.7452,1.0000,-9.0922,1
211.0199,10.6684,1.0000,-9.3105,1
211.0399,10.5515,1.0000,-9.5313,1
211.0599,10.4082,1.0000,-9.7547,1
211.0799,10.2478,1.0000,-9.9808,1
211.0999,10.0420,1.0000,-10.1263,1
211.1199,9.8055,1.0000,-10.2151,1
211.1399,9.5483,1.0000,-10.2635,1
211.1599,9.2772,1.0000,-10.2825,1
211.1799,8.9968,1.0000,-10.2795,1
211.1999,8.7620,1.0000,-10.3638,1
211.2199,8.5576,1.0000,-10.5073,1
211.2399,8.3734,1.0000,-10.6909,1
211.2599,8.2025,1.0000,-10.9015,1
211.2799,8.0400,1.0000,-11.1304,1
211.2999,7.9597,1.0000,-11.3784,1
211.3199,7.9374,1.0000,-11.6387,1
211.3399,7.9567,1.0000,-11.9065,1
211.3599,8.0049,1.0000,-11.8813,1
211.3799,8.0739,1.0000,-11.8763,1
211.3999,8.0847,1.0000,-11.8753,1
211.4199,8.0577,1.0000,-11.8751,1
211.4399,8.0020,1.0000,-11.8750,1
211.4599,7.9234,1.0000,-11.8750,1
211.4799,7.8261,1.0000,-11.8750,1
211.4999,7.6665,1.0000,-11.8517,1
211.5199,7.4627,1.0000,-11.8193,1
211.5399,7.2277,1.0000,-11.7877,1
211.5599,6.9708,1.0000,-11.7635,1
211.5799,6.6990,1.0000,-11.7515,1
211.5999,6.5764,1.0000,-11.6686,1
211.6199,6.5493,1.0000,-11.5339,1
211.6399,6.5811,1.0000,-11.3600,1
211.6599,6.6470,1.0000,-11.1557,1
211.6799,6.7300,1.0000,-10.9277,1
211.6999,6.8829,1.0000,-10.7822,1
211.7199,7.0827,1.0000,-10.6972,1
211.7399,7.3137,1.0000,-10.6578,1
211.7599,7.5651,1.0000,-10.6538,1
211.7799,7.8293,1.0000,-10.6784,1
211.7999,8.0331,1.0000,-10.7890,1
211.8199,8.2049,1.0000,-10.9553,1
211.8399,8.3642,1.0000,-11.1558,1
211.8599,8.5233,1.0000,-11.3749,1
211.8799,8.6904,1.0000,-11.6014,1
211.8999,8.7553,1.0000,-11.6698,1
211.9199,8.7576,1.0000,-11.6305,1
211.9399,8.7240,1.0000,-11.5145,1
211.9599,8.6724,1.0000,-11.3436,1
211.9799,8.6148,1.0000,-11.1333,1
211.9999,8.5622,1.0000,-11.0874,1
212.0199,8.5093,1.0000,-11.1505,1
212.0399,8.4522,1.0000,-11.2872,1
212.0599,8.3888,1.0000,-11.4735,1
212.0799,8.3175,1.0000,-11.6929,1
212.0999,8.3081,1.0000,-11.7513,1
212.1199,8.3414,1.0000,-11.7042,1
212.1399,8.4064,1.0000,-11.5860,1
212.1599,8.4950,1.0000,-11.4200,1
212.1799,8.6018,1.0000,-11.2222,1
212.1999,8.7687,1.0000,-11.1098,1
212.2199,8.9761,1.0000,-11.0563,1
212.2399,9.2112,1.0000,-11.0438,1
