time,x,y,z,isActive
20.0000,1.0482,-39.0000,4.4197,1
20.0200,1.0482,-39.0000,4.4197,1
20.0400,1.0482,-39.0000,4.4197,1
20.0600,1.0576,-39.0000,4.3245,1
20.0800,1.0701,-39.0000,4.1636,1
20.1000,1.0818,-39.0000,3.9577,1
20.1200,1.0896,-39.0000,3.7207,1
20.1400,1.0917,-39.0000,3.4625,1
20.1600,1.0414,-39.0000,3.3698,1
20.1800,0.9508,-39.0000,3.3847,1
20.2000,0.8272,-39.0000,3.4683,1
20.2200,0.6759,-39.0000,3.5946,1
20.2400,0.5011,-39.0000,3.7453,1
20.2600,0.4769,-39.0000,3.8694,1
20.2800,0.5552,-39.0000,3.9709,1
20.3000,0.7039,-39.0000,4.0530,1
20.3200,0.9014,-39.0000,4.1173,1
20.3400,1.1325,-39.0000,4.1648,1
20.3600,1.1913,-39.0000,4.2025,1
20.3800,1.1360,-39.0000,4.2363,1
20.4000,1.0030,-39.0000,4.2704,1
20.4200,0.8171,-39.0000,4.3075,1
20.4400,0.5952,-39.0000,4.3493,1
20.4600,0.4453,-39.0000,4.3775,1
20.4800,0.2643,-39.0000,4.3413,1
20.5000,0.0659,-39.0000,4.2559,1
