time,x,y,z,isActive
80.0000,0.4179,-39.0000,-8.0461,18880.0200,0.4179,-39.0000,-8.0461808080.0400,0.4179,-39.0000,-8.0480.80.80.0600,0.3448,-39.0000,-8.80.080.080.0800,0.2204,-39.0000,-80.1080.1080.1000,0.0594,-39.000080.12080.12080.1200,-0.1277,-39.0880.14080.1400,80.1400,-0.3341,-38080.16080.1600,9.80.1600,-0.508180.80.18080.1800,9.7780.1800,-0.680.280.20080.2000,9.598280.2000,-80.2280.22080.2200,9.3937,-80.22080.24080.24080.2400,9.1725,-1980.80.260080.26080.2600,8.9266,-19.080.2800,80.28080.2800,8.6643,-19.80.3000,980.30080.3000,8.3913,-1980.3200,9.80.32080.3200,8.1114,-180.3400,8.980.34080.3400,7.8273,-80.3600,8.9180.36080.3600,7.6269,80.3800,8.98680.38080.3800,7.475680.4000,9.122480.40080.4000,7.35080.4200,9.3066,80.42080.4200,7.2380.4400,9.5267,-80.44080.4400,7.180.4600,9.6754,-980.46080.4600,7.80.4800,9.8303,-9.80.480080.4800,80.5000,9.9933,-9.080.5000,80.50080.5200,10.1653,-9.080.5200,-80.5280.5400,10.3469,-9.080.5400,-80.5480.5600,10.5383,-9.080.5600,-80.5680.5800,10.6673,-9.080.5800,-80.5880.6000,10.7454,-9.080.6000,-80.6080.6200,10.7811,-9.080.6200,-80.6280.6400,10.7799,-9.080.6400,-80.6480.6600,10.7454,-9.080.6600,-80.6680.6800,10.7092,-9.080.6800,-80.6880.7000,10.6685,-9.080.7000,-80.7080.7200,10.6210,-9.080.7200,-80.7280.7400,10.5657,-9.080.7400,-80.7480.7600,10.5018,-9.080.7600,-80.7680.7800,10.5474,-9.80.7800,-480.7880.8000,10.6647,-980.8000,-4.80.8080.8200,10.8275,-80.8200,-4.180.8280.8400,11.0178,80.8400,-4.2680.8480.8600,11.222980.8600,-4.36880.8680.8800,11.28880.8800,-4.341880.8880.9000,11.2680.9000,-4.2279,80.9080.9200,11.180.9200,-4.0544,180.9280.9400,11.80.9400,-3.8398,1.80.9480.9600,1180.9600,-3.5969,1.080.9680.9800,180.9800,-3.5085,1.0080.9881.0000,81.0000,-3.5237,1.00081.0081.020081.0200,-3.6095,1.000081.0281.04081.0400,-3.7438,1.0000,81.0481.0681.0600,-3.9116,1.0000,881.0681.081.0800,-4.0034,1.0000,8.81.0881.81.1000,-4.0480,1.0000,9.081.108181.1200,-4.0649,1.0000,9.2881.12881.1400,-4.0674,1.0000,9.54981.1481.1600,-4.0645,1.0000,9.828981.181.1800,-4.0396,1.0000,10.113581.181.2000,-4.0010,1.0000,10.402081.281.2200,-3.9543,1.0000,10.693581.281.2400,-3.9034,1.0000,10.987281.281.2600,-3.8508,1.0000,11.282881.281.2800,-3.7585,1.0000,11.5630,81.81.3000,-3.6369,1.0000,11.8313,18181.3200,-3.4935,1.0000,12.0899,1881.3400,-3.3327,1.0000,11.9180,1
81.3600,-3.1603,1.0000,11.8836,1
81.3800,-3.0701,1.0000,11.8767,1
81.4000,-3.0350,1.0000,11.8753,1
81.4200,-3.0350,1.0000,11.8751,1
81.4400,-3.0540,1.0000,11.8750,1
81.4600,-3.0849,1.0000,11.8750,1
81.4800,-3.0134,1.0000,11.8512,1
81.5000,-2.8725,1.0000,11.8079,1
81.5200,-2.6850,1.0000,11.7481,1
