time,x,y,z,isActive
20.0000,7.7005,-39.0000,-5.2490,1220.0200,7.7005,-39.0000,-5.2490,12020.0400,7.7005,-39.0000,-5.2490,20.20.0600,7.6107,-39.0000,-5.216020.020.0800,7.4639,-39.0000,-5.14920.1020.1000,7.2838,-39.0000,-5.0520.12020.1200,7.0879,-39.0000,-4.920.140020.1400,6.8891,-39.0000,-4.20.1600,20.1600,6.6662,-39.0000,-420.1800,-20.1800,6.4307,-39.0000,-20.2000,-220.2000,6.1910,-39.0000,20.2200,-2.20.2200,5.9534,-39.000020.2400,-2.820.2400,5.7229,-39.00020.2600,-2.8620.2600,5.4862,-39.0020.2800,-2.76220.2800,5.2425,-39.020.3000,-2.600020.3000,4.9912,-39.20.3200,-2.3969,20.3200,4.7323,-3920.3400,-2.1655,120.3400,4.4660,-320.3600,-2.0634,1.20.3600,4.3748,-320.3800,-2.0483,1.20.3800,4.4007,-320.4000,-2.0915,1.20.4000,4.5052,-320.4200,-2.1736,1.20.4200,4.6625,-320.4400,-2.2815,1.20.4400,4.8551,-320.4600,-2.3546,1.20.4600,4.9854,-320.4800,-2.4232,1.20.4800,5.0589,-320.5000,-2.4862,1.20.5000,5.0935,-320.5200,-2.5425,1.20.5200,5.1001,-220.5400,-2.5917,1.20.5400,5.0863,-220.5600,-2.6316,1.20.5600,5.0569,-220.5800,-2.6566,1.20.5800,5.0370,-220.6000,-2.6563,1.20.6000,5.1082,-220.6200,-2.6404,1.20.6200,5.2433,-220.6400,-2.6153,1.20.6400,5.4238,-220.6600,-2.5855,1.20.6600,5.6371,2020.6800,-2.5540,1.20.6800,5.874320.20.7000,-2.4585,1.20.7000,6.02020.720.7200,-2.3206,1.20.7200,6.1020.7420.7400,-2.1545,1.20.7400,6.120.76020.7600,-1.9696,1.20.7600,6.20.780020.7800,-1.7727,1.20.7800,6.20.800020.8000,-1.6335,1.20.8000,6.20.820020.8200,-1.5361,1.20.8200,6.20.840020.8400,-1.4695,1.20.8400,5.20.860020.8600,-1.4264,1.20.8600,520.8800,20.8800,-1.4021,1.20.8800,20.9000,020.9000,-1.2906,1.20.900020.9200,0.20.9200,-1.1197,1.20.92020.9400,0.020.9400,-0.9077,1.20.9420.9600,-0.120.9600,-0.6673,1.20.9620.9800,-0.320.9800,-0.5721,1.20.9821.0000,-0.621.0000,-0.5297,1.21.0021.0200,-0.21.0200,-0.5561,1.021.0221.0400,-121.0400,-0.6365,1.0021.0421.0600,-21.0600,-0.7607,1.00021.0621.0800,21.0800,-0.9208,1.000021.0821.100021.1000,-1.0659,1.0000,21.1021.12021.1200,-1.2010,1.0000,-21.1221.1421.1400,-1.3299,1.0000,-921.1421.121.1600,-1.4551,1.0000,-9.21.1621.21.1800,-1.5782,1.0000,-9.821.182121.2000,-1.5829,1.0000,-10.021.202121.2200,-1.5052,1.0000,-10.221.222121.2400,-1.3694,1.0000,-10.421.242121.2600,-1.1920,1.0000,-10.621.262121.2800,-0.9845,1.0000,-10.721.221.21.3000,-0.9402,1.0000,-10.821.21.321.3200,-1.0040,1.0000,-10.92121.3421.3400,-1.1387,1.0000,-11.0221.36021.3600,-1.3179,1.0000,-11.121.380021.3800,-1.5231,1.0000,-11.21.4000,21.4000,-1.7473,1.0000,-1121.4200,121.4200,-1.9830,1.0000,-121.4400,1.21.4400,-2.2249,1.0000,-21.4600,1.821.4600,-2.4692,1.0000,21.4800,1.9421.4800,-2.7121,1.000021.5000,2.09721.5000,-2.9732,1.00021.5200,2.291521.5200,-3.2477,1.0021.5400,2.5083,21.5400,-3.5316,1.021.5600,2.7383,-21.5600,-3.8221,1.21.5800,2.9746,-921.5800,-4.1167,121.6000,3.1177,-9.21.6000,-4.3216,21.6200,3.1928,-9.021.6200,-4.470021.6400,3.2172,-9.0021.6400,-4.58421.6600,3.2028,-9.00021.6600,-4.6821.6800,3.1576,-9.000021.6800,-4.721.7000,3.0553,-9.0000,21.7000,-4.21.7200,2.9160,-9.0000,-21.7200,-521.7400,2.7538,-9.0000,-421.7400,-21.7600,2.5779,-9.0000,-4.21.7600,21.7800,2.3949,-9.0000,-5.221.780021.8000,2.3491,-9.0000,-5.321.800021.8200,2.3936,-9.0000,-5.321.820021.8400,2.4994,-9.0000,-5.221.840021.8600,2.6469,-9.0000,-5.121.860021.8800,2.8221,-9.0000,-5.021.880021.9000,2.9028,-9.0000,-4.821.900021.9200,2.9175,-9.0000,-4.621.920021.9400,2.8854,-9.0000,-4.421.940021.9600,2.8198,-9.0000,-4.121.960021.9800,2.7293,-9.0000,-3.921.980022.0000,2.6135,-9.0000,-3.8522.00022.0200,2.4849,-9.0000,-3.87822.0222.0400,2.3513,-9.0000,-3.977522.022.0600,2.2183,-9.0000,-4.1321,22.22.0800,2.0899,-9.0000,-4.3264,12222.1000,2.0762,-9.0000,-4.5213,1222.1200,2.1397,-9.0000,-4.7176,1
22.1400,2.2552,-9.0000,-4.9154,1
22.1600,2.4057,-9.0000,-5.1151,1
22.1800,2.5795,-9.0000,-5.3168,1
22.2000,2.6322,-9.0000,-5.5254,1
22.2200,2.6050,-9.0000,-5.7408,1
22.2400,2.5261,-9.0000,-5.9630,1
22.2600,2.4144,-9.0000,-6.1919,1
22.2800,2.2828,-9.0000,-6.4273,1
22.3000,2.2159,-9.0000,-6.4917,1
