time,x,y,z,isActive
100.0000,-9.1072,-39.0000,-0.1274,111100.0200,-9.1072,-39.0000,-0.12741010100.0400,-9.1072,-39.0000,-0.12100100100.0600,-9.1072,-39.0000,-0.100.100.100.0800,-9.0156,-39.0000,-100.1100.1100.1000,-8.8632,-39.0000100.12100.12100.1200,-8.6716,-39.00100.1400100.14100.1400,-8.4559,-39.100.1600,3100.16100.1600,-8.2268,-3100.1800,3.8100.18100.1800,-8.1404,100.2000,3.944100.20100.2000,-8.156100.2200,3.9949,100.22100.2200,-8.21100.2400,4.0347,-100.24100.2400,-810100.2600,4.0788,-100.260100.2600,100100.2800,4.1648,-100.2800100.280100.100.3000,4.2768,-100.3000,100.3100.3100.3200,4.4051,-100.3200,-100100.34100.3400,4.5428,-100.3400,-11100.360100.3600,4.6852,-9100.3600,-100.3800100.3800,4.8607,-9.100.3800100.4000,100.4000,5.0568,-9.0100.40100.4200,100.4200,5.2650,-9.000100.100.4400,100.4400,5.4792,-9.0000,10100.4600,100.4600,5.6954,-9.0000,-9100.4800,100.4800,5.9394,-9.0000,-9100.5000,100.5000,6.2019,-9.0000,-9100.5200,100.5200,6.4769,-9.0000,-9100.5400,100.5400,6.7601,-9.0000,-9100.5600,100.5600,7.0483,-9.0000,-9100.5800,100.5800,7.2438,-9.0000,-9100.6000,100.6000,7.4247,-9.0000,-9100.6200,100.6200,7.5953,-9.0000,-8100.6400,100.6400,7.7581,-9.0000,-8100.6600,100.6600,7.9151,-9.0000,-8100.6800,100.6800,8.0674,-9.0000,-8100.7000,100.7000,8.2288,-9.0000,-8100.7200,100.7200,8.3956,-9.0000,-7100.7400,100.7400,8.5653,-9.0000,-7100.7600,100.7600,8.7363,-9.0000,-7100.7800,100.7800,8.9075,-9.0000,-7100.8000,100.8000,9.0469,-9.0000,-6100.8200,100.8200,9.1616,-9.0000,-6100.8400,100.8400,9.2565,-9.0000,-6100.8600,100.8600,9.3347,-9.0000,-6100.8800,100.8800,9.3986,-9.0000,-5100.9000,100.9000,9.5132,-9.0000,-5100.9200,100.9200,9.6657,-9.0000,-5100.9400,100.9400,9.8479,-9.0000,-5100.9600,100.9600,10.0540,-9.0000,-100.9800,7100.9800,10.2795,-9.0000,101.0000,7.101.0000,10.5288,-9.0000101.0200,7.1101.0200,10.7936,-9.000101.0400,7.02101.0400,11.0681,-9.00101.0600,6.849101.0600,11.3481,-9.0101.0800,6.6442101.0800,11.6306,-9.101.1000,6.6012,101.1000,11.9200,-9101.1200,6.6657,-101.1200,11.8840,-101.1400,6.8040,-4101.1400,11.8768,101.1600,6.9930,-49101.1600,11.8754101.1800,7.2170,-49.101.1800,11.875101.2000,7.4395,-49.0101.2000,11.87101.2200,7.6642,-49.00101.2200,11.8101.2400,7.8935,-49.000101.2400,11.101.2600,8.1289,-49.0000101.2600,11101.2800,8.3709,-49.0000,101.2800,1101.3000,8.4390,-49.0000,0101.3000,101.3200,8.3903,-49.0000,1.101.3200101.3400,8.2629,-49.0000,1.1101.340101.3600,8.0823,-49.0000,1.18101.36101.3800,7.8658,-49.0000,1.269101.3101.4000,7.7848,-49.0000,1.2517101.101.4200,7.7949,-49.0000,1.1693,101101.4400,7.8674,-49.0000,1.0430,110101.4600,7.9833,-49.0000,0.8872,11101.4800,8.1295,-49.0000,0.7117,1
101.5000,8.1890,-49.0000,0.6823,1
101.5200,8.1805,-49.0000,0.7444,1
101.5400,8.1159,-49.0000,0.8625,1
101.5600,8.0039,-49.0000,1.0112,1
101.5800,7.8513,-49.0000,1.1718,1
101.6000,7.8443,-49.0000,1.2695,1
101.6200,7.9349,-49.0000,1.3249,1
101.6400,8.0923,-49.0000,1.3517,1
101.6600,8.2952,-49.0000,1.3589,1
