time,x,y,z,isActive
100.0000,-4.1649,-39.0000,-10.3425,111100.0200,-4.1649,-39.0000,-10.34251010100.0400,-4.1649,-39.0000,-10.34100100100.0600,-4.1649,-39.0000,-10.100.100.100.0800,-4.1649,-39.0000,-1100.1100.1100.1000,-4.1649,-39.0000,100.12100.12100.1200,-4.1649,-39.000100.140100.140100.1400,-4.1649,-39.0100.1600100.1600100.1600,-4.1649,-39100.1800,100.1800,100.1800,-4.1649,-100.2000,-100.2000,-100.2000,-4.1649100.2200,-1100.2200,-2100.2200,-4.16100.2400,-1.100.2400,-2.100.2400,-4.100.2600,-1.7100.2600,-2.3100.2600,-100.2800,-1.74100.2800,-2.36100.2800100.3000,-1.742100.3000,-2.360100.30100.3200,-1.7428100.3200,-2.3600100.100.3400,-1.7428,100.3400,-2.3600,10100.3600,-1.7428,1100.3600,-2.3600,-100.3800,-1.7428,1.100.3800,-2.3600,100.4000,-1.7428,1.0100.4000,-2.3600100.4200,-1.7428,1.00100.4200,-2.360100.4400,-1.7428,1.000100.4400,-2.36100.4600,-1.7428,1.0000100.4600,-2.3100.4800,-1.7428,1.0000,100.4800,-2.100.5000,-1.7428,1.0000,-100.5000,-2100.5200,-1.7428,1.0000,-1100.5200,-100.5400,-1.7428,1.0000,-10100.5400,100.5600,-1.7428,1.0000,-10.100.5600100.5800,-1.7428,1.0000,-10.7100.580100.6000,-1.7428,1.0000,-10.72100.60100.6200,-1.7428,1.0000,-10.720100.6100.6400,-1.7428,1.0000,-10.7206100.100.6600,-1.7428,1.0000,-10.7206,100100.6800,-1.7428,1.0000,-10.7206,110100.7000,-1.7428,1.0000,-10.7206,11100.7200,-1.7428,1.0000,-10.7206,1
100.7400,-1.7428,1.0000,-10.7206,1
100.7600,-1.7428,1.0000,-10.7206,1
100.7800,-1.7428,1.0000,-10.7206,1
100.8000,-1.7428,1.0000,-10.7206,1
100.8200,-1.7428,1.0000,-10.7206,1
100.8400,-1.7428,1.0000,-10.7206,1
100.8600,-1.7428,1.0000,-10.7206,1
100.8800,-1.7428,1.0000,-10.7206,1
100.9000,-1.7428,1.0000,-10.7206,1
100.9200,-1.7428,1.0000,-10.7206,1
100.9400,-1.7428,1.0000,-10.7206,1
100.9600,-1.7428,1.0000,-10.7206,1
100.9800,-1.7428,1.0000,-10.7206,1
101.0000,-1.7428,1.0000,-10.7206,1
101.0200,-1.7428,1.0000,-10.7206,1
101.0400,-1.8154,1.0000,-10.9477,1
101.0600,-1.8557,1.0000,-11.1312,1
101.0800,-1.8872,1.0000,-11.3178,1
101.1000,-1.9222,1.0000,-11.5175,1
101.1200,-1.9621,1.0000,-11.7289,1
101.1400,-2.0037,1.0000,-11.9508,1
101.1600,-2.0408,1.0000,-11.8902,1
101.1800,-2.0744,1.0000,-11.8780,1
101.2000,-2.1025,1.0000,-11.8756,1
101.2200,-2.1278,1.0000,-11.8751,1
101.2400,-2.1502,1.0000,-11.8751,1
101.2600,-2.1698,1.0000,-11.8751,1
101.2800,-2.1868,1.0000,-11.8751,1
101.3000,-2.2011,1.0000,-11.8751,1
101.3200,-2.2128,1.0000,-11.8751,1
101.3400,-2.2220,1.0000,-11.8750,1
101.3600,-2.2287,1.0000,-11.8750,1
101.3800,-2.2329,1.0000,-11.8750,1
101.4000,-2.2348,1.0000,-11.8750,1
101.4200,-2.2348,1.0000,-11.8750,1
101.4400,-2.2348,1.0000,-11.8750,1
101.4600,-2.2348,1.0000,-11.8750,1
101.4800,-2.2348,1.0000,-11.8750,1
101.5000,-2.2348,1.0000,-11.8750,1
101.5200,-2.2348,1.0000,-11.8750,1
101.5400,-2.2348,1.0000,-11.8750,1
101.5600,-2.2348,1.0000,-11.8750,1
101.5800,-2.2348,1.0000,-11.8750,1
101.6000,-2.2348,1.0000,-11.8750,1
101.6200,-2.2348,1.0000,-11.8750,1
101.6400,-2.2348,1.0000,-11.8750,1
101.6600,-2.2348,1.0000,-11.8750,1
101.6800,-2.2348,1.0000,-11.8750,1
101.7000,-2.2348,1.0000,-11.8750,1
101.7200,-2.2348,1.0000,-11.8750,1
101.7400,-2.2348,1.0000,-11.8750,1
101.7600,-2.2348,1.0000,-11.8750,1
101.7800,-2.2348,1.0000,-11.8750,1
101.8000,-2.2348,1.0000,-11.8750,1
101.8200,-2.2348,1.0000,-11.8750,1
101.8400,-2.2348,1.0000,-11.8750,1
101.8600,-2.2348,1.0000,-11.8750,1
101.8800,-2.2348,1.0000,-11.8750,1
101.9000,-2.2348,1.0000,-11.8750,1
101.9200,-2.2348,1.0000,-11.8750,1
101.9400,-2.2348,1.0000,-11.8750,1
101.9600,-2.2348,1.0000,-11.8750,1
101.9800,-2.2348,1.0000,-11.8750,1
102.0000,-2.2348,1.0000,-11.8750,1
102.0200,-2.2348,1.0000,-11.8750,1
102.0400,-2.2348,1.0000,-11.8750,1
102.0600,-2.2348,1.0000,-11.8750,1
102.0800,-2.2348,1.0000,-11.8750,1
102.1000,-2.2348,1.0000,-11.8750,1
102.1200,-2.2348,1.0000,-11.8750,1
102.1400,-2.2348,1.0000,-11.8750,1
102.1600,-2.2348,1.0000,-11.8750,1
102.1800,-2.2348,1.0000,-11.8750,1
