time,x,y,z,isActive
189.9999,-5.7722,-49.0000,-1.8388,111190.0199,-5.7722,-49.0000,-1.83881919190.0399,-5.8376,-49.0000,-1.76190190190.0599,-5.9477,-49.0000,-1.190.190.190.0799,-6.0882,-49.0000,-190.0190.0190.0999,-6.2492,-49.0000190.11190.11190.1199,-6.4239,-49.00190.13190.1399190.1399,-6.6397,-49.190.15190.1599,4190.1599,-6.8835,-4190.179190.1799,4.190.1799,-7.1464,190.1999190.1999,4.0190.1999,-7.422190.2199,190.2199,4.05190.2199,-7.7190.2399,-190.2399,4.073190.2399,-7190.2599,-7190.2599,4.1241190.2599,190.2799,-7.190.2799,4.1979,190.279190.2999,-7.2190.2999,4.2889,-190.2190.3199,-7.22190.3199,4.3927,-1190190.3399,-7.179190.3399,4.4629,-191190.3599,-7.2365190.3599,4.5722,-19190.3799,-7.3630,190.3799,4.7119,-1190.3999,-7.5368,-190.3999,4.8758,-190.4199,-7.7428,-9190.4199,5.0597,190.4399,-7.9707,-9.190.4399,5.0031190.4599,-8.1249,-9.1190.4599,5.005190.4799,-8.2939,-9.19190.4799,4.99190.4999,-8.4707,-9.190190.4999,4.9190.5199,-8.6502,-9.190.190.5199,4.190.5399,-8.8291,-9.190.5190.5399,4190.5599,-9.0046,-9.190.5190.5599,4190.5799,-9.0334,-9.190.5190.5799,4190.5999,-8.9616,-9.190.5190.5999,4190.6199,-8.8204,-9.190.6190.6199,4190.6399,-8.6310,-9.190.6190.6399,4190.6599,-8.4076,-9.190.6190.6599,4190.6799,-8.2643,-9.190.6190.6799,5190.6999,-8.1752,-9.190.6190.6999,5190.7199,-8.1223,-9.190.7190.7199,5190.7399,-8.0941,-9.190.7190.7399,5190.7599,-8.0826,-9.190.7190.7599,5190.7799,-8.0348,-9.190.7190.7799,4190.7999,-7.9605,-9.190.7190.7999,4190.8199,-7.8647,-9.0190.190.8199,4190.8399,-7.7515,-9.00190190.8399,4190.8599,-7.6236,-9.00019190.8599,4190.8799,-7.4509,-9.00001190.8799,4190.8999,-7.2447,-9.0000,190.8999,4190.9199,-7.0133,-9.0000,190.9199,3190.9399,-6.7626,-9.0000,190.9399,3190.9599,-6.4970,-9.0000,190.9599,3190.9799,-6.2809,-9.0000,190.9799,3190.9999,-6.1012,-9.0000,190.9999,3191.0199,-5.9488,-9.0000,191.0199,3191.0399,-5.8174,-9.0000,191.0399,3191.0599,-5.7031,-9.0000,191.0599,3191.0799,-5.6440,-9.0000,191.0799,3191.0999,-5.6260,-9.0000,191.0999,3191.1199,-5.6395,-9.0000,191.1199,2191.1399,-5.6778,-9.0000,191.1399,2191.1599,-5.7366,-9.0000,191.1599,2191.1799,-5.8243,-9.0000,191.1799,2191.1999,-5.9273,-9.0000,191.1999,2191.2199,-6.0360,-9.0000,191.2199,1191.2399,-6.1437,-9.0000,191.2399,1191.2599,-6.2459,-9.0000,191.2599,1191.2799,-6.3291,-9.0000,191.2799,1191.2999,-6.4000,-9.0000,191.2999,1191.3199,-6.4646,-9.0000,191.3199,1191.3399,-6.5264,-9.0000,191.3399,1191.3599,-6.5876,-9.0000,191.3599,1191.3799,-6.7258,-9.0000,191.3799,1191.3999,-6.9163,-9.0000,191.3999,0191.4199,-7.1409,-9.0000,191.4199,0191.4399,-7.3859,-9.0000,191.4399,0191.4599,-7.6403,-9.0000,191.4599,0191.4799,-7.7182,-9.0000,191.4799,0191.4999,-7.6759,-9.0000,191.4999,-191.5199,-7.5512,-9.0000,6191.5199,191.5399,-7.3699,-9.0000,6.191.5399191.5599,-7.1504,-9.0000,6.8191.559191.5799,-6.9431,-9.0000,6.77191.57191.5999,-6.7435,-9.0000,6.638191.5191.6199,-6.5484,-9.0000,6.4682191.191.6399,-6.3558,-9.0000,6.2757,191191.6599,-6.1643,-9.0000,6.0686,119191.6799,-6.1251,-9.0000,5.9642,11191.6999,-6.1878,-9.0000,5.9284,1
191.7199,-6.3204,-9.0000,5.9379,1
191.7399,-6.5013,-9.0000,5.9772,1
191.7599,-6.7155,-9.0000,6.0363,1
191.7799,-6.8752,-9.0000,5.9807,1
191.7999,-6.9970,-9.0000,5.8473,1
191.8199,-7.0920,-9.0000,5.6606,1
191.8399,-7.1680,-9.0000,5.4374,1
191.8599,-7.2298,-9.0000,5.1891,1
191.8799,-7.2743,-9.0000,5.1186,1
191.8999,-7.3066,-9.0000,5.1663,1
191.9199,-7.3311,-9.0000,5.2947,1
191.9399,-7.3502,-9.0000,5.4785,1
191.9599,-7.3655,-9.0000,5.7002,1
191.9799,-7.4056,-9.0000,5.9434,1
191.9999,-7.4603,-9.0000,6.2019,1
192.0199,-7.5226,-9.0000,6.4717,1
192.0399,-7.5876,-9.0000,6.7498,1
192.0599,-7.6523,-9.0000,7.0342,1
192.0799,-7.6751,-9.0000,7.3227,1
