time,x,y,z,isActive
20.0000,-2.0295,-49.0000,-10.5074,20.20.0200,-2.0295,-49.0000,-10.5020.04020.0400,-2.0295,-49.0000,-1020.0600,620.0600,-2.1045,-49.0000,20.0800,6.2720.0800,-2.2297,-49.0020.1000,6.4726,20.1000,-2.3881,-4920.1200,6.6982,-1920.1200,-2.5677,20.1400,6.9444,-19.0020.1400,-2.7620.1600,7.2032,-19.0000,20.1600,-220.1800,7.4722,-19.0000,0.320.180020.2000,7.7497,-19.0000,0.381220.220.2200,8.0340,-19.0000,0.4219,1220.2400,8.3238,-19.0000,0.4628,1
20.2600,8.4422,-19.0000,0.5483,1
20.2800,8.4493,-19.0000,0.6688,1
20.3000,8.3860,-19.0000,0.8189,1
20.3200,8.2799,-19.0000,0.9942,1
20.3400,8.1502,-19.0000,1.1914,1
20.3600,8.0625,-19.0000,1.3247,1
20.3800,7.9697,-19.0000,1.5062,1
20.4000,7.8687,-19.0000,1.7187,1
20.4200,7.7573,-19.0000,1.9505,1
20.4400,7.6342,-19.0000,2.1930,1
20.4600,7.4988,-19.0000,2.4404,1
20.4800,7.3783,-19.0000,2.7017,1
20.5000,7.2723,-19.0000,2.9738,1
20.5200,7.1806,-19.0000,3.2543,1
20.5400,7.1032,-19.0000,3.5413,1
20.5600,7.0399,-19.0000,3.8333,1
20.5800,6.9068,-19.0000,3.9960,1
20.6000,6.7281,-19.0000,4.0669,1
20.6200,6.5201,-19.0000,4.0716,1
20.6400,6.2942,-19.0000,4.0276,1
20.6600,6.0580,-19.0000,3.9466,1
20.6800,5.9921,-19.0000,3.9194,1
20.7000,6.0386,-19.0000,3.9284,1
20.7200,6.1619,-19.0000,3.9626,1
20.7400,6.3378,-19.0000,4.0149,1
20.7600,6.5496,-19.0000,4.0800,1
20.7800,6.7758,-19.0000,4.0730,1
20.8000,7.0125,-19.0000,4.0179,1
20.8200,6.9274,-19.0000,3.9627,1
20.8400,6.9166,-19.0005,3.9421,1
20.8600,6.9339,-19.0022,3.9076,1
20.8800,6.8566,-19.0004,3.8696,1
20.9000,6.7091,-19.0001,3.8252,1
20.9200,6.5144,-19.0000,3.7738,1
20.9400,6.2881,-19.0000,3.7150,1
20.9600,6.0408,-19.0000,3.6487,1
20.9800,5.8388,-19.0000,3.6944,1
21.0000,5.6756,-19.0000,3.8187,1
21.0200,5.5468,-19.0000,3.9983,1
21.0400,5.4496,-19.0000,4.2170,1
21.0600,5.3822,-19.0000,4.4628,1
