time,x,y,z,isActive
20.0000,-1.0092,-49.0000,0.0935,12020.0200,-1.0092,-49.0000,0.093520.020.0400,-1.0092,-49.0000,0.0920.06020.0600,-1.0904,-49.0000,0.20.0800,20.0800,-1.2293,-49.0000,20.1000,-320.1000,-1.4099,-49.00020.1200,-3.720.1200,-1.6209,-49.020.1400,-3.88520.1400,-1.8543,-4920.1600,-4.0976,20.1600,-2.1045,-20.1800,-4.3356,1.20.1800,-2.365220.2000,-4.5903,1.0020.2000,-2.6320.2200,-4.8558,1.000020.2200,-2.20.2400,-5.1280,1.0000,120.2400,-20.2600,-5.3785,1.0000,1.420.260020.2800,-5.6142,1.0000,1.59020.2820.3000,-5.8399,1.0000,1.7612,20.20.3200,-6.0588,1.0000,1.9494,1220.3400,-6.2730,1.0000,2.1495,1
20.3600,-6.4183,1.0000,2.2853,1
20.3800,-6.4852,1.0000,2.2852,1
20.4000,-6.5020,1.0000,2.1938,1
20.4200,-6.4867,1.0000,2.0391,1
20.4400,-6.4514,1.0000,1.8406,1
20.4600,-6.4042,1.0000,1.6115,1
20.4800,-6.4523,1.0000,1.4016,1
20.5000,-6.5653,1.0000,1.2046,1
20.5200,-6.7225,1.0000,1.0163,1
20.5400,-6.9101,1.0000,0.8341,1
20.5600,-7.1183,1.0000,0.6560,1
20.5800,-7.3163,1.0000,0.6138,1
20.6000,-7.5150,1.0000,0.6576,1
20.6200,-7.7215,1.0000,0.7528,1
20.6400,-7.9398,1.0000,0.8753,1
20.6600,-8.1719,1.0000,1.0084,1
20.6800,-8.2444,1.0000,1.0491,1
20.7000,-8.2126,1.0000,1.0269,1
20.7200,-8.1107,1.0000,0.9593,1
20.7400,-7.9622,1.0000,0.8584,1
20.7600,-7.7830,1.0000,0.7328,1
20.7800,-7.6645,1.0000,0.7443,1
20.8000,-7.5869,1.0000,0.8483,1
20.8200,-7.5367,1.0000,1.0155,1
20.8400,-7.5053,1.0000,1.2258,1
20.8600,-7.4867,1.0000,1.4658,1
20.8800,-7.3814,1.0000,1.6009,1
20.9000,-7.2184,1.0000,1.6616,1
20.9200,-7.0172,1.0000,1.6685,1
20.9400,-6.7913,1.0000,1.6353,1
20.9600,-6.5498,1.0000,1.5714,1
20.9800,-6.4696,1.0000,1.4788,1
21.0000,-6.4994,1.0000,1.3694,1
21.0200,-6.6050,1.0000,1.2505,1
21.0400,-6.7636,1.0000,1.1271,1
21.0600,-6.9597,1.0000,1.0031,1
