time,x,y,z,isActive
110.0000,-11.0527,-49.0000,7.0498,110110.0200,-11.0049,-49.0000,7.13110.01110.0400,-10.9264,-49.0000,7110.06011110.0600,-10.8289,-49.000110.0800,110110.0800,-10.7205,-49.110.1000,-0110.110.1000,-10.6067,-110.1200,-0.7110.1110.1200,-10.462110.1400,-0.978110.14110.1400,-10.110.1600,-1.2174,110.160110.1600,-110.1800,-1.4700,1.110.1800110.180110.2000,-1.7303,1.00110.2000110.2110.2200,-1.8625,1.0000110.2200110110.2400,-1.9100,1.0000,1110.240011110.2600,-1.9022,1.0000,10110.26001110.2800,-1.8593,1.0000,10.110.2800110.3000,-1.7947,1.0000,10.8110.300110.3200,-1.7510,1.0000,11.02110.32110.3400,-1.6320,1.0000,11.177110.3110.3600,-1.4604,1.0000,11.3168110.110.3800,-1.2515,1.0000,11.4418,110110.4000,-1.0161,1.0000,11.5536,111110.4200,-0.7616,1.0000,11.6526,11110.4400,-0.5891,1.0000,11.7198,1
110.4600,-0.5507,1.0000,11.7069,1
110.4800,-0.6000,1.0000,11.6392,1
110.5000,-0.7081,1.0000,11.5324,1
110.5200,-0.8556,1.0000,11.3978,1
110.5400,-1.0292,1.0000,11.2428,1
110.5600,-1.2198,1.0000,11.2015,1
110.5800,-1.4221,1.0000,11.2372,1
110.6000,-1.6324,1.0000,11.3255,1
110.6200,-1.8483,1.0000,11.4495,1
110.6400,-2.0681,1.0000,11.5980,1
110.6600,-2.2847,1.0000,11.7695,1
110.6800,-2.5037,1.0000,11.9518,1
110.7000,-2.7274,1.0000,11.8904,1
110.7200,-2.9588,1.0000,11.8781,1
110.7400,-3.1991,1.0000,11.8756,1
110.7600,-3.4135,1.0000,11.7931,1
110.7800,-3.6112,1.0000,11.6552,1
110.8000,-3.7986,1.0000,11.4800,1
110.8200,-3.9802,1.0000,11.2801,1
110.8400,-4.1588,1.0000,11.0640,1
110.8600,-4.3065,1.0000,11.0106,1
110.8800,-4.4282,1.0000,11.0684,1
110.9000,-4.5276,1.0000,11.2027,1
110.9200,-4.6072,1.0000,11.3899,1
110.9400,-4.6683,1.0000,11.6138,1
110.9600,-4.6601,1.0000,11.8493,1
110.9800,-4.6073,1.0000,12.0942,1
111.0000,-4.5277,1.0000,11.9189,1
111.0200,-4.4342,1.0000,11.8838,1
111.0400,-4.3339,1.0000,11.8768,1
111.0600,-4.2963,1.0000,11.7857,1
111.0800,-4.2924,1.0000,11.6300,1
111.1000,-4.3024,1.0000,11.4284,1
111.1200,-4.3130,1.0000,11.1944,1
111.1400,-4.3151,1.0000,10.9384,1
111.1600,-4.4089,1.0000,10.7349,1
111.1800,-4.5651,1.0000,10.5675,1
111.2000,-4.7640,1.0000,10.4251,1
111.2200,-4.9922,1.0000,10.3001,1
111.2400,-5.2406,1.0000,10.1874,1
111.2600,-5.3703,1.0000,10.0221,1
111.2800,-5.4195,1.0000,9.8211,1
111.3000,-5.4142,1.0000,9.5957,1
111.3200,-5.3721,1.0000,9.3534,1
111.3400,-5.3050,1.0000,9.0994,1
111.3600,-5.2632,1.0000,9.0251,1
111.3800,-5.2423,1.0000,9.0698,1
111.4000,-5.2384,1.0000,9.1956,1
111.4200,-5.2497,1.0000,9.3766,1
111.4400,-5.2748,1.0000,9.5949,1
111.4600,-5.2783,1.0000,9.6453,1
111.4800,-5.2651,1.0000,9.5854,1
111.5000,-5.2374,1.0000,9.4505,1
111.5200,-5.1973,1.0000,9.2646,1
111.5400,-5.1459,1.0000,9.0444,1
111.5600,-5.0352,1.0000,8.9551,1
111.5800,-4.8842,1.0000,8.9540,1
111.6000,-4.7055,1.0000,9.0127,1
111.6200,-4.5074,1.0000,9.1119,1
111.6400,-4.2959,1.0000,9.2386,1
111.6600,-4.1138,1.0000,9.4140,1
111.6800,-3.9510,1.0000,9.6222,1
111.7000,-3.8003,1.0000,9.8525,1
111.7200,-3.6572,1.0000,10.0976,1
111.7400,-3.5184,1.0000,10.3523,1
111.7600,-3.4971,1.0000,10.5893,1
111.7800,-3.5561,1.0000,10.8137,1
111.8000,-3.6701,1.0000,11.0292,1
111.8200,-3.8219,1.0000,11.2382,1
111.8400,-4.0000,1.0000,11.4424,1
111.8600,-4.0650,1.0000,11.6602,1
111.8800,-4.0513,1.0000,11.8862,1
111.9000,-3.9849,1.0000,11.8772,1
111.9200,-3.8808,1.0000,11.8755,1
111.9400,-3.7492,1.0000,11.8751,1
111.9600,-3.6534,1.0000,11.8750,1
111.9800,-3.5794,1.0000,11.8750,1
112.0000,-3.5173,1.0000,11.8750,1
112.0200,-3.4606,1.0000,11.8750,1
112.0400,-3.4047,1.0000,11.8750,1
112.0600,-3.2708,1.0000,11.8750,1
112.0800,-3.0832,1.0000,11.8750,1
112.1000,-2.8589,1.0000,11.8720,1
112.1200,-2.6096,1.0000,11.8635,1
112.1400,-2.3433,1.0000,11.8481,1
112.1600,-2.1712,1.0000,11.9341,1
112.1800,-2.0620,1.0000,11.8868,1
112.2000,-1.9933,1.0000,11.8774,1
112.2200,-1.9495,1.0000,11.8755,1
112.2400,-1.9199,1.0000,11.8751,1
112.2600,-1.8567,1.0000,11.7895,1
112.2800,-1.7702,1.0000,11.6454,1
112.3000,-1.6676,1.0000,11.4611,1
112.3200,-1.5537,1.0000,11.2495,1
112.3400,-1.4320,1.0000,11.0192,1
112.3600,-1.3412,1.0000,10.9599,1
112.3800,-1.2711,1.0000,11.0154,1
112.4000,-1.2139,1.0000,11.1488,1
112.4200,-1.1649,1.0000,11.3356,1
112.4400,-1.1211,1.0000,11.5589,1
112.4600,-1.0354,1.0000,11.7900,1
112.4800,-0.9244,1.0000,12.0287,1
112.5000,-0.7996,1.0000,11.9057,1
112.5200,-0.6709,1.0000,11.8812,1
112.5400,-0.5431,1.0000,11.8762,1
112.5600,-0.3605,1.0000,11.8639,1
112.5800,-0.1399,1.0000,11.8476,1
112.6000,0.1070,1.0000,11.8330,1
112.6200,0.3721,1.0000,11.8239,1
112.6400,0.6495,1.0000,11.8229,1
112.6600,0.9171,1.0000,11.8790,1
112.6800,1.1768,1.0000,11.8758,1
112.7000,1.4309,1.0000,11.8752,1
112.7200,1.6806,1.0000,11.8750,1
112.7400,1.9269,1.0000,11.8750,1
112.7600,2.1852,1.0000,11.8750,1
112.7800,2.4511,1.0000,11.8750,1
112.8000,2.7212,1.0000,11.8750,1
112.8200,2.9934,1.0000,11.8750,1
112.8400,3.2661,1.0000,11.8750,1
112.8600,3.4994,1.0000,11.8750,1
112.8800,3.7041,1.0000,11.8750,1
112.9000,3.8878,1.0000,11.8750,1
112.9200,4.0555,1.0000,11.8750,1
112.9400,4.2107,1.0000,11.8750,1
112.9600,4.3336,1.0000,11.8750,1
112.9800,4.4351,1.0000,11.8750,1
113.0000,4.5224,1.0000,11.8750,1
113.0200,4.6009,1.0000,11.8750,1
113.0400,4.6739,1.0000,11.8750,1
113.0600,4.7983,1.0000,11.8146,1
113.0800,4.9602,1.0000,11.7156,1
113.1000,5.1498,1.0000,11.5933,1
113.1200,5.3605,1.0000,11.4577,1
113.1400,5.5875,1.0000,11.3161,1
113.1600,5.7325,1.0000,11.3166,1
113.1800,5.8247,1.0000,11.4131,1
113.2000,5.8841,1.0000,11.5751,1
113.2200,5.9240,1.0000,11.7819,1
113.2400,5.9535,1.0000,12.0195,1
113.2600,6.0215,1.0000,11.9039,1
113.2800,6.1129,1.0000,11.8192,1
113.3000,6.2191,1.0000,11.6758,1
113.3200,6.3339,1.0000,11.4914,1
113.3400,6.4530,1.0000,11.2781,1
113.3600,6.5953,1.0000,11.2082,1
113.3800,6.7541,1.0000,11.2346,1
113.4000,6.9250,1.0000,11.3257,1
113.4200,7.1053,1.0000,11.4604,1
113.4400,7.2927,1.0000,11.6241,1
113.4600,7.5061,1.0000,11.6906,1
113.4800,7.7408,1.0000,11.6988,1
113.5000,7.9930,1.0000,11.6755,1
113.5200,8.2595,1.0000,11.6390,1
113.5400,8.5373,1.0000,11.6019,1
113.5600,8.7750,1.0000,11.6605,1
113.5800,8.9835,1.0000,11.7853,1
113.6000,9.1701,1.0000,11.9563,1
113.6200,9.3381,1.0000,11.8913,1
113.6400,9.4914,1.0000,11.8783,1
113.6600,9.6899,1.0000,11.8572,1
113.6800,9.9196,1.0000,11.8224,1
113.7000,10.1707,1.0000,11.7787,1
113.7200,10.4368,1.0000,11.7294,1
113.7400,10.7131,1.0000,11.6767,1
113.7600,10.8328,1.0000,11.7110,1
113.7800,10.8406,1.0000,11.7962,1
113.8000,10.7671,1.0000,11.9093,1
113.8200,10.6348,1.0000,11.8819,1
113.8400,10.4573,1.0000,11.8764,1
113.8600,10.3785,1.0000,11.8753,1
113.8800,10.3685,1.0000,11.8751,1
113.9000,10.4016,1.0000,11.8750,1
113.9200,10.4656,1.0000,11.8750,1
113.9400,10.5524,1.0000,11.8750,1
113.9600,10.6976,1.0000,11.8323,1
113.9800,10.8857,1.0000,11.7666,1
114.0000,11.1055,1.0000,11.6912,1
114.0200,11.3489,1.0000,11.6156,1
114.0400,11.6100,1.0000,11.5462,1
114.0600,11.7152,1.0000,11.4341,1
114.0800,11.7140,1.0000,11.2947,1
114.1000,11.6397,1.0000,11.1373,1
114.1200,11.5146,1.0000,10.9688,1
114.1400,11.3538,1.0000,10.7937,1
114.1600,11.2197,1.0000,10.5808,1
114.1800,11.1034,1.0000,10.3421,1
114.2000,10.9985,1.0000,10.0860,1
114.2200,10.9011,1.0000,9.8181,1
114.2400,10.8082,1.0000,9.5422,1
114.2600,10.7485,1.0000,9.4529,1
114.2800,10.7152,1.0000,9.4877,1
114.3000,10.7022,1.0000,9.6068,1
114.3200,10.7062,1.0000,9.7834,1
114.3400,10.7250,1.0000,9.9988,1
114.3600,10.8056,1.0000,10.0758,1
114.3800,10.9290,1.0000,10.0608,1
114.4000,11.0831,1.0000,9.9844,1
114.4200,11.2594,1.0000,9.8674,1
114.4400,11.4520,1.0000,9.7237,1
114.4600,11.6799,1.0000,9.6301,1
114.4800,11.9318,1.0000,9.5738,1
114.5000,11.8864,1.0000,9.5483,1
114.5200,11.8773,1.0000,9.5473,1
114.5400,11.8755,1.0000,9.5618,1
114.5600,11.8751,1.0000,9.5595,1
114.5800,11.8750,1.0000,9.5451,1
114.6000,11.8750,1.0000,9.5216,1
114.6200,11.8750,1.0000,9.4913,1
114.6400,11.8750,1.0000,9.4553,1
114.6600,11.8750,1.0000,9.4586,1
114.6800,11.8750,1.0000,9.4903,1
114.7000,11.8750,1.0000,9.5434,1
114.7200,11.8750,1.0000,9.6133,1
114.7400,11.8750,1.0000,9.6966,1
114.7600,11.8750,1.0000,9.7581,1
114.7800,11.8750,1.0000,9.8051,1
114.8000,11.8750,1.0000,9.8429,1
114.8200,11.8750,1.0000,9.8750,1
114.8400,11.8750,1.0000,9.9038,1
114.8600,11.8069,1.0000,9.8562,1
114.8800,11.6904,1.0000,9.7582,1
114.9000,11.5392,1.0000,9.6270,1
114.9200,11.3627,1.0000,9.4749,1
114.9400,11.1675,1.0000,9.3101,1
114.9600,10.9850,1.0000,9.1145,1
114.9800,10.8091,1.0000,8.8992,1
