time,x,y,z,isActive
110.0000,-0.3051,-49.0000,-1.2247,111110.0200,-0.3127,-49.0000,-1.1293110.110.0400,-0.3304,-49.0000,-0.96110.06110.0600,-0.3601,-49.0000,-0.110.0800110.0800,-0.4028,-49.0000,-110.1000,-110.1000,-0.4593,-49.0000110.1200,-1.110.1200,-0.5876,-49.00110.1400,-1.84110.1400,-0.7653,-49.110.1600,-2.0056110.1600,-0.9775,-4110.1800,-2.2052,1110.1800,-1.2141,110.2000,-2.4338,1.1110.2000,-1.468110.2200,-2.5304,1.011110.2200,-1.5110.2400,-2.5380,1.00110110.2400,-1110.2600,-2.4859,1.000110.110.2600,110.2800,-2.4110,1.0000110.110.2800110.3000,-2.3124,1.0000,110.110.300110.3200,-2.2461,1.0000,-8110110.32110.3400,-2.2090,1.0000,-8.811110.3110.3600,-2.1900,1.0000,-9.0241110.110.3800,-2.1636,1.0000,-9.1846,110110.4000,-2.1455,1.0000,-9.3723,111110.4200,-2.0999,1.0051,-9.5322,11110.4400,-2.0551,1.0042,-9.6205,11110.4600,-2.0247,1.0008,-9.5928,11110.4800,-2.0015,1.0002,-9.4797,11110.5000,-1.9863,1.0000,-9.3067,11110.5200,-1.9799,1.0000,-9.0925,11110.5400,-1.9830,1.0000,-8.8501,11110.5600,-2.0569,1.0000,-8.7509,11110.5800,-2.1793,1.0000,-8.7472,11110.6000,-2.3358,1.0000,-8.8072,1
110.6200,-2.5166,1.0000,-8.9098,1
110.6400,-2.7150,1.0000,-9.0404,1
110.6600,-2.7647,1.0000,-9.1757,1
110.6800,-2.7165,1.0000,-9.3184,1
110.7000,-2.6045,1.0000,-9.4705,1
110.7200,-2.4519,1.0000,-9.6334,1
110.7400,-2.2745,1.0000,-9.8074,1
110.7600,-2.2346,1.0000,-9.8379,1
110.7800,-2.2361,1.0000,-9.8531,1
110.8000,-2.2608,1.0000,-9.8740,1
110.8200,-2.2617,1.0000,-9.8735,1
110.8400,-2.2713,1.0000,-9.8771,1
110.8600,-2.2566,1.0000,-9.8779,1
110.8800,-2.2259,1.0000,-9.8782,1
110.9000,-2.1802,1.0000,-9.8786,1
110.9200,-2.1206,1.0000,-9.8788,1
110.9400,-2.0484,1.0000,-9.8790,1
110.9600,-1.9402,1.0000,-9.8759,1
110.9800,-1.8015,1.0000,-9.8701,1
111.0000,-1.6346,1.0000,-9.8612,1
