time,x,y,z,isActive
110.0000,3.7180,-49.0000,9.2981,11110.0200,3.6675,-49.0000,9.2169,111110.0400,3.5796,-49.0000,9.0816,110110.0600,3.4635,-49.0000,8.9110110.110.0800,3.3255,-49.0000,8.718110.1110.1000,3.1698,-49.0000,8.51110.12110.1200,3.1205,-49.0000,8.2110.140110.1400,3.1478,-49.0000,8.110.1600110.1600,3.2315,-49.0000,7110.1800,110.1800,3.3574,-49.0000,110.2000,-110.2000,3.5161,-49.0000110.2200,-3110.2200,3.7210,-49.000110.2400,-3.110.2400,3.9574,-49.00110.2600,-3.3110.2600,4.2154,-49.0110.2800,-3.19110.2800,4.4879,-49.110.3000,-3.014110.3000,4.7703,-49110.3200,-2.8910110.3200,4.9618,-4110.3400,-2.9030,110.3400,5.1867,-110.3600,-3.0066,1110.3600,5.4350,110.3800,-3.1729,1.110.3800,5.6995110.4000,-3.3824,1.0110.4000,5.975110.4200,-3.6215,1.00110.4200,6.25110.4400,-3.7832,1.000110.4400,6.4110.4600,-3.9868,1.0000110.4600,6.110.4800,-4.2183,1.0000,110.4800,6110.5000,-4.4682,1.0000,5110.5000,110.5200,-4.7297,1.0000,5.110.5200110.5400,-4.9982,1.0000,5.6110.540110.5600,-5.1047,1.0000,5.57110.56110.5800,-5.1068,1.0000,5.428110.5110.6000,-5.0437,1.0000,5.2578110.110.6200,-4.9422,1.0000,5.0645,110110.6400,-4.8208,1.0000,4.8514,111110.6600,-4.6573,1.0000,4.7595,11110.6800,-4.4629,1.0000,4.7462,1
110.7000,-4.2451,1.0000,4.7825,1
110.7200,-4.0094,1.0000,4.8487,1
110.7400,-3.7595,1.0000,4.9313,1
110.7600,-3.6466,1.0000,5.0660,1
110.7800,-3.6261,1.0000,5.2360,1
110.8000,-3.6679,1.0000,5.4305,1
110.8200,-3.7518,1.0000,5.6422,1
110.8400,-3.8639,1.0000,5.8661,1
110.8600,-4.0225,1.0000,5.9671,1
110.8800,-4.2112,1.0000,5.9829,1
110.9000,-4.4193,1.0000,5.9390,1
110.9200,-4.6395,1.0000,5.8525,1
110.9400,-4.8667,1.0000,5.7352,1
110.9600,-4.9969,1.0000,5.5616,1
110.9800,-5.0620,1.0000,5.3496,1
111.0000,-5.0836,1.0000,5.1112,1
111.0200,-5.0762,1.0000,4.8545,1
111.0400,-5.0500,1.0000,4.5851,1
111.0600,-5.0945,1.0000,4.4771,1
111.0800,-5.1906,1.0000,4.4738,1
111.1000,-5.3267,1.0000,4.5368,1
111.1200,-5.4942,1.0000,4.6406,1
111.1400,-5.6870,1.0000,4.7672,1
111.1600,-5.8128,1.0000,4.9501,1
111.1800,-5.8955,1.0000,5.1714,1
111.2000,-5.9510,1.0000,5.4189,1
111.2200,-5.9905,1.0000,5.6844,1
111.2400,-6.0214,1.0000,5.9622,1
111.2600,-6.1216,1.0000,6.0949,1
111.2800,-6.2704,1.0000,6.1322,1
111.3000,-6.4542,1.0000,6.1076,1
111.3200,-6.6637,1.0000,6.0438,1
111.3400,-6.8925,1.0000,5.9562,1
111.3600,-7.0316,1.0000,5.9923,1
111.3800,-7.1118,1.0000,6.1121,1
111.4000,-7.1541,1.0000,6.2893,1
111.4200,-7.1723,1.0000,6.5060,1
111.4400,-7.1760,1.0000,6.7500,1
111.4600,-7.2157,1.0000,7.0056,1
111.4800,-7.2752,1.0000,7.2710,1
111.5000,-7.3433,1.0000,7.5448,1
111.5200,-7.4124,1.0000,7.8257,1
111.5400,-7.4773,1.0000,8.1125,1
111.5600,-7.6153,1.0000,8.3326,1
111.5800,-7.8030,1.0000,8.5070,1
