time,x,y,z,isActive
120.0000,1.9175,-49.0000,-3.1553,111120.0200,1.9175,-49.0000,-3.15531212120.0400,1.9175,-49.0000,-3.15120120120.0600,1.9175,-49.0000,-3.120.120.120.0800,1.9175,-49.0000,-120.1120.1120.1000,1.9175,-49.0000120.12120.12120.1200,1.9175,-49.00120.140120.140120.1400,1.9175,-49.120.1600120.1600120.1600,1.9175,-4120.1800,120.1800,120.1800,1.9175,120.2000,9120.2000,1120.2000,1.917120.2200,9.120.2200,1.120.2200,1.9120.2400,9.0120.2400,1.7120.2400,1120.2600,9.02120.2600,1.72120.2600120.2800,9.022120.2800,1.726120.28120.3000,9.0227120.3000,1.7260120.120.3200,9.0227,120.3200,1.7260,12120.3400,9.0227,1120.3400,1.7260,-120.3600,9.0227,1.120.3600,1.7260,120.3800,9.0227,1.0120.3800,1.7260120.4000,9.0227,1.00120.4000,1.726120.4200,9.0227,1.000120.4200,1.72120.4400,9.0227,1.0000120.4400,1.7120.4600,9.0227,1.0000,120.4600,1.120.4800,9.0227,1.0000,-120.4800,1120.5000,9.0227,1.0000,-7120.5000,120.5200,9.0227,1.0000,-7.120.5200120.5400,9.0227,1.0000,-7.5120.540120.5600,9.0227,1.0000,-7.51120.56120.5800,9.0227,1.0000,-7.517120.5120.6000,9.0227,1.0000,-7.5178120.120.6200,9.0227,1.0000,-7.5178,120120.6400,9.0227,1.0000,-7.5178,112120.6600,9.0227,1.0000,-7.5178,11120.6800,9.0227,1.0000,-7.5178,1
120.7000,9.0227,1.0000,-7.5178,1
120.7200,9.0227,1.0000,-7.5178,1
120.7400,9.0227,1.0000,-7.5178,1
120.7600,9.0227,1.0000,-7.5178,1
120.7800,9.0227,1.0000,-7.5178,1
120.8000,9.0227,1.0000,-7.5178,1
120.8200,9.0227,1.0000,-7.5178,1
120.8400,9.0227,1.0000,-7.5178,1
120.8600,9.0227,1.0000,-7.5178,1
120.8800,9.0227,1.0000,-7.5178,1
120.9000,9.0227,1.0000,-7.5178,1
120.9200,9.0227,1.0000,-7.5178,1
120.9400,9.0227,1.0000,-7.5178,1
120.9600,9.0227,1.0000,-7.5178,1
120.9800,9.0227,1.0000,-7.5178,1
121.0000,9.0227,1.0000,-7.5178,1
121.0200,9.0227,1.0000,-7.5178,1
121.0400,9.0227,1.0000,-7.5178,1
121.0600,9.0227,1.0000,-7.5178,1
121.0800,9.0227,1.0000,-7.5178,1
121.1000,9.0227,1.0000,-7.5178,1
121.1200,9.0227,1.0000,-7.5178,1
121.1400,9.0227,1.0000,-7.5178,1
121.1600,9.0227,1.0000,-7.5178,1
121.1800,9.0227,1.0000,-7.5178,1
121.2000,9.0227,1.0000,-7.5178,1
121.2200,9.0227,1.0000,-7.5178,1
121.2400,9.0227,1.0000,-7.5178,1
121.2600,9.0227,1.0000,-7.5178,1
121.2800,9.0227,1.0000,-7.5178,1
