time,x,y,z,isActive
120.0000,11.0427,-49.0000,-1.4476,112120.0200,11.0427,-49.0000,-1.4412120.120.0400,11.0427,-49.0000,-1120120.06120.0600,11.0203,-49.0000120.120.0800120.0800,10.9831,-49.0120.1120.1000,-120.1000,10.9360,-4120.12120.1200,-6.120.1200,10.8827120.140120.1400,-6.24120.1400,10.8120.1600120.1600,-6.0438120.1600,1120.1800,120.1800,-5.8711,1120.180120.2000,1120.2000,-5.7148,1.0120.120.2200,1.120.2200,-5.5664,1.0001120.2400,1.4120.2400,-5.4204,1.000120.2600,1.48120.2600,-5.2312,1.00120.2800,1.508120.2800,-5.0123,1.0120.3000,1.5324120.3000,-4.7727,1.120.3200,1.5534,120.3200,-4.5188,1120.3400,1.5709,-120.3400,-4.2546,120.3600,1.5827,-9120.3600,-4.0757120.3800,1.5139,-9.120.3800,-4.003120.4000,1.3930,-9.0120.4000,-4.00120.4200,1.2398,-9.00120.4200,-4.0120.4400,1.0675,-9.000120.4400,-4.120.4600,0.8855,-9.0000120.4600,-4120.4800,0.7622,-9.0000,120.4800,-120.5000,0.5919,-9.0000,0120.5000,120.5200,0.3920,-9.0000,0.120.5200120.5400,0.1746,-9.0000,0.1120.540120.5600,-0.0519,-9.0000,-0.120.5600120.5800,-0.2814,-9.0000,-0120.5800,120.6000,-0.5328,-9.0000,-120.6000,-120.6200,-0.7972,-9.0000,120.6200,-3120.6400,-1.0680,-9.0000120.6400,-3.120.6600,-1.3403,-9.000120.6600,-3.8120.6800,-1.6099,-9.00120.6800,-3.90120.7000,-1.7609,-9.0120.7000,-4.008120.7200,-1.8313,-9.120.7200,-4.1185120.7400,-1.8478,-9120.7400,-4.2332,120.7600,-1.8278,-120.7600,-4.3514,1120.7800,-1.7831,120.7800,-4.4725,1.120.8000,-1.7951120.8000,-4.4761,1.0120.8200,-1.774120.8200,-4.4073,1.00120.8400,-1.79120.8400,-4.2954,1.000120.8600,-1.8120.8600,-4.1609,1.0000120.8800,-1.120.8800,-4.0186,1.0000,120.9000,-1120.9000,-4.0186,1.0000,-120.9200,-120.9200,-4.1136,1.0000,-8120.9400,120.9400,-4.2721,1.0000,-8.120.9600120.9600,-4.4720,1.0000,-8.6120.980120.9800,-4.6977,1.0000,-8.78121.00121.0000,-4.7863,1.0000,-8.775121.0121.0200,-4.7828,1.0000,-8.6987121.121.0400,-4.7170,1.0000,-8.5742,121121.0600,-4.6086,1.0000,-8.4170,112121.0800,-4.4707,1.0000,-8.2376,11121.1000,-4.3152,1.0000,-8.1901,1
121.1200,-4.1461,1.0000,-8.2306,1
121.1400,-3.9659,1.0000,-8.3296,1
121.1600,-3.7765,1.0000,-8.4669,1
121.1800,-3.5791,1.0000,-8.6291,1
121.2000,-3.4224,1.0000,-8.8339,1
121.2200,-3.2971,1.0000,-9.0685,1
121.2400,-3.1972,1.0000,-9.3241,1
121.2600,-3.1185,1.0000,-9.5947,1
121.2800,-3.0583,1.0000,-9.8758,1
