time,x,y,z,isActive
90.0000,-9.9873,-49.0000,2.1228,90.90.0200,-10.0735,-49.0000,1.990.040990.0400,-10.1824,-49.000090.0600,89090.0600,-10.3059,-49.90.0800,8.9890.90.0800,-10.4380,90.1000,9.0603,90.190.1000,-10.490.1200,9.0277,1.090.1290.1200,-190.1400,8.9189,1.00090.14090.140090.1600,8.7577,1.0000,90.160090.190.1800,8.5603,1.0000,-090.18009090.2000,8.3364,1.0000,-0.590.200090.2200,8.0925,1.0000,-0.62390.2290.2400,7.8332,1.0000,-0.7255,90.90.2600,7.5621,1.0000,-0.8171,1990.2800,7.2817,1.0000,-0.8961,1
90.3000,6.9937,1.0000,-0.9494,1
90.3200,6.7005,1.0000,-0.9887,1
90.3400,6.4038,1.0000,-1.0220,1
90.3600,6.1051,1.0000,-1.0548,1
90.3800,5.8055,1.0000,-1.0908,1
90.4000,5.6022,1.0000,-1.1152,1
90.4200,5.5568,1.0000,-1.1630,1
90.4400,5.6189,1.0000,-1.2180,1
90.4600,5.7563,1.0000,-1.2696,1
90.4800,5.9461,1.0000,-1.3099,1
90.5000,6.1720,1.0000,-1.3335,1
90.5200,6.2488,1.0000,-1.4093,1
90.5400,6.2240,1.0000,-1.5183,1
90.5600,6.1287,1.0000,-1.6483,1
90.5800,5.9837,1.0000,-1.7908,1
90.6000,5.8035,1.0000,-1.9398,1
90.6200,5.5888,1.0000,-2.0109,1
90.6400,5.3497,1.0000,-2.0326,1
90.6600,5.0927,1.0000,-2.0241,1
90.6800,4.8228,1.0000,-1.9987,1
90.7000,4.5433,1.0000,-1.9651,1
90.7200,4.4091,1.0000,-1.9769,1
90.7400,4.3031,1.0000,-2.0673,1
90.7600,4.2178,1.0000,-2.1902,1
90.7800,4.1412,1.0000,-2.3287,1
90.8000,4.0712,1.0000,-2.4862,1
90.8200,3.9808,1.0000,-2.6566,1
90.8400,3.8765,1.0000,-2.8392,1
90.8600,3.7629,1.0000,-3.0324,1
90.8800,3.6430,1.0000,-3.2349,1
90.9000,3.5189,1.0000,-3.4457,1
90.9200,3.3572,1.0000,-3.6367,1
90.9400,3.1680,1.0000,-3.8152,1
90.9600,2.9593,1.0000,-3.9867,1
90.9800,2.7376,1.0000,-4.1547,1
91.0000,2.5074,1.0000,-4.3218,1
91.0200,2.2582,1.0000,-4.4080,1
91.0400,1.9940,1.0000,-4.4446,1
91.0600,1.7186,1.0000,-4.4526,1
91.0800,1.4347,1.0000,-4.4463,1
