time,x,y,z,isActive
90.0000,1.8639,-49.0000,-10.4988,90990.0200,1.7436,-49.0000,-10.4590.09090.0400,1.5695,-49.0000,-1090.06090.90.0600,1.3578,-49.0000,90.0800,90.090.0800,1.1198,-49.00090.1000,-90.1090.1000,1.0349,-49.090.1200,-090.12090.1200,1.0558,-4990.1400,-0.90.140090.1400,1.1520,-90.1600,0.1290.1600,90.1600,1.30290.1800,0.297790.1800,-90.1800,1.90.2000,0.3191,-90.2000,-190.200090.2200,0.2726,-9.90.2200,-1190.290.2400,0.1430,-9.0090.2400,-11.990.2600,-0.0416,-9.00090.2600,-11.90.2800,-0.2638,-9.000090.2800,-1190.3000,-0.5052,-9.0000,90.3000,-190.3200,-0.7568,-9.0000,690.3200,-90.3400,-1.0119,-9.0000,6.90.3400,90.3600,-1.2656,-9.0000,6.890.360090.3800,-1.5140,-9.0000,7.0090.38090.4000,-1.6823,-9.0000,7.09890.4090.4200,-1.8933,-9.0000,7.171290.490.4400,-2.1331,-9.0000,7.2327,90.90.4600,-2.3920,-9.0000,7.2904,19090.4800,-2.6633,-9.0000,7.3495,1990.5000,-2.9422,-9.0000,7.4135,1
90.5200,-3.0962,-9.0000,7.5472,1
90.5400,-3.1572,-9.0000,7.7243,1
90.5600,-3.1472,-9.0000,7.9266,1
90.5800,-3.0815,-9.0000,8.1410,1
90.6000,-3.0116,-9.0000,8.2050,1
90.6200,-3.0105,-9.0000,8.2050,1
90.6400,-3.0014,-9.0000,8.1843,1
90.6600,-2.9873,-9.0000,8.1499,1
90.6800,-2.9693,-9.0000,8.1055,1
90.7000,-2.9482,-9.0000,8.0533,1
90.7200,-3.0111,-9.0000,7.9619,1
90.7400,-3.1315,-9.0000,7.8428,1
90.7600,-3.2919,-9.0000,7.7053,1
90.7800,-3.4802,-9.0000,7.5559,1
90.8000,-3.6880,-9.0000,7.3988,1
90.8200,-3.8483,-9.0000,7.3872,1
90.8400,-3.9719,-9.0000,7.4746,1
90.8600,-4.0666,-9.0000,7.6300,1
90.8800,-4.1374,-9.0000,7.8322,1
90.9000,-4.1874,-9.0000,8.0666,1
90.9200,-4.1275,-9.0000,8.2020,1
90.9400,-3.9963,-9.0000,8.2607,1
90.9600,-3.8204,-9.0000,8.2583,1
90.9800,-3.6187,-9.0000,8.2055,1
91.0000,-3.4051,-9.0000,8.1101,1
