time,x,y,z,isActive
799.9997,10.8690,-49.0000,1.0924,18800.0197,10.8690,-49.0000,1.0924,180800.0397,10.8690,-49.0000,1.0924,800800.0597,10.8690,-49.0000,1.0924800.800.0797,10.8690,-49.0000,1.092800.0800.0997,10.8690,-49.0000,1.09800.11800.1197,10.8690,-49.0000,1.0800.139800.1397,10.8690,-49.0000,1.800.1597800.1597,10.8690,-49.0000,1800.1797,800.1797,10.8690,-49.0000,800.1997,-800.1997,10.8690,-49.0000800.2197,-4800.2197,10.8690,-49.000800.2397,-4.800.2397,10.8690,-49.00800.2597,-4.1800.2597,10.8690,-49.0800.2797,-4.18800.2797,10.8690,-49.800.2997,-4.180800.2997,10.8690,-49800.3197,-4.1802800.3197,10.8690,-4800.3397,-4.1802,800.3397,10.8690,-800.3597,-4.1802,1800.3597,10.8690,800.3797,-4.1802,1.800.3797,10.8690800.3997,-4.1802,1.0800.3997,10.869800.4197,-4.1802,1.00800.4197,10.86800.4397,-4.1802,1.000800.4397,10.8800.4597,-4.1802,1.0000800.4597,10.800.4797,-4.1802,1.0000,800.4797,10800.4997,-4.1802,1.0000,-800.4997,1800.5197,-4.1802,1.0000,-1800.5197,800.5397,-4.1802,1.0000,-1.800.5397800.5597,-4.1802,1.0000,-1.2800.559800.5797,-4.1802,1.0000,-1.23800.57800.5997,-4.1802,1.0000,-1.234800.5800.6197,-4.1802,1.0000,-1.2347800.800.6397,-4.1802,1.0000,-1.2347,800800.6597,-4.1802,1.0000,-1.2347,180800.6797,-4.1802,1.0000,-1.2347,18800.6997,-4.1802,1.0000,-1.2347,1
800.7197,-4.1802,1.0000,-1.2347,1
800.7397,-4.1802,1.0000,-1.2347,1
800.7597,-4.1802,1.0000,-1.2347,1
800.7797,-4.1802,1.0000,-1.2347,1
800.7997,-4.1802,1.0000,-1.2347,1
800.8197,-4.1802,1.0000,-1.2347,1
800.8397,-4.1802,1.0000,-1.2347,1
800.8597,-4.1802,1.0000,-1.2347,1
800.8797,-4.1802,1.0000,-1.2347,1
800.8997,-4.1802,1.0000,-1.2347,1
800.9197,-4.1802,1.0000,-1.2347,1
800.9397,-4.1802,1.0000,-1.2347,1
800.9597,-4.1802,1.0000,-1.2347,1
800.9797,-4.1802,1.0000,-1.2347,1
800.9997,-4.1802,1.0000,-1.2347,1
801.0197,-4.1802,1.0000,-1.2347,1
801.0397,-4.1802,1.0000,-1.2347,1
801.0597,-4.1802,1.0000,-1.2347,1
801.0797,-4.1802,1.0000,-1.2347,1
801.0997,-4.1802,1.0000,-1.2347,1
801.1197,-4.1802,1.0000,-1.2347,1
801.1397,-4.1802,1.0000,-1.2347,1
801.1597,-4.1802,1.0000,-1.2347,1
801.1797,-4.1802,1.0000,-1.2347,1
801.1997,-4.1802,1.0000,-1.2347,1
801.2197,-4.1802,1.0000,-1.2347,1
801.2397,-4.1802,1.0000,-1.2347,1
801.2597,-4.1802,1.0000,-1.2347,1
801.2797,-4.1802,1.0000,-1.2347,1
801.2997,-4.1802,1.0000,-1.2347,1
801.3197,-4.1802,1.0000,-1.2347,1
801.3397,-4.1802,1.0000,-1.2347,1
801.3597,-4.1802,1.0000,-1.2347,1
801.3797,-4.1802,1.0000,-1.2347,1
801.3997,-4.1802,1.0000,-1.2347,1
801.4197,-4.1802,1.0000,-1.2347,1
801.4397,-4.1802,1.0000,-1.2347,1
801.4597,-4.1802,1.0000,-1.2347,1
801.4797,-4.1802,1.0000,-1.2347,1
801.4997,-4.1802,1.0000,-1.2347,1
801.5197,-4.1802,1.0000,-1.2347,1
801.5397,-4.1802,1.0000,-1.2347,1
801.5597,-4.1802,1.0000,-1.2347,1
801.5797,-4.1802,1.0000,-1.2347,1
801.5997,-4.1802,1.0000,-1.2347,1
801.6197,-4.1802,1.0000,-1.2347,1
801.6397,-4.1802,1.0000,-1.2347,1
801.6597,-4.1802,1.0000,-1.2347,1
801.6797,-4.1802,1.0000,-1.2347,1
801.6997,-4.1802,1.0000,-1.2347,1
801.7197,-4.1802,1.0000,-1.2347,1
801.7397,-4.1802,1.0000,-1.2347,1
801.7597,-4.1802,1.0000,-1.2347,1
801.7797,-4.1802,1.0000,-1.2347,1
801.7997,-4.1802,1.0000,-1.2347,1
801.8197,-4.1802,1.0000,-1.2347,1
801.8397,-4.1802,1.0000,-1.2347,1
801.8597,-4.1802,1.0000,-1.2347,1
801.8797,-4.1802,1.0000,-1.2347,1
801.8997,-4.1802,1.0000,-1.2347,1
801.9197,-4.1802,1.0000,-1.2347,1
