time,x,y,z,isActive
50.0000,-5.0941,-49.0000,-7.4069,50550.0200,-5.0941,-49.0000,-7.4050.05050.0400,-5.0941,-49.0000,-750.06050.50.0600,-5.0941,-49.000050.0800,50.050.0800,-5.0941,-49.050.1000,-050.1050.1000,-5.0941,-450.1200,-0.650.12050.1200,-5.094150.1400,-0.65550.140050.1400,-5.050.1600,-0.6553,50.1600,50.1600,-50.1800,-0.6553,1.50.1800,-50.18050.2000,-0.6553,1.0050.2000,-850.50.2200,-0.6553,1.000050.2200,-8.50.2400,-0.6553,1.0000,450.2400,-50.2600,-0.6553,1.0000,4.550.260050.2800,-0.6553,1.0000,4.53450.2850.3000,-0.6553,1.0000,4.5341,50.50.3200,-0.6553,1.0000,4.5341,1550.3400,-0.6553,1.0000,4.5341,1
50.3600,-0.6553,1.0000,4.5341,1
50.3800,-0.6553,1.0000,4.5341,1
50.4000,-0.6553,1.0000,4.5341,1
50.4200,-0.6553,1.0000,4.5341,1
50.4400,-0.6553,1.0000,4.5341,1
50.4600,-0.6553,1.0000,4.5341,1
50.4800,-0.6553,1.0000,4.5341,1
50.5000,-0.6553,1.0000,4.5341,1
50.5200,-0.6553,1.0000,4.5341,1
50.5400,-0.6553,1.0000,4.5341,1
50.5600,-0.6553,1.0000,4.5341,1
50.5800,-0.6553,1.0000,4.5341,1
50.6000,-0.6553,1.0000,4.5341,1
50.6200,-0.6553,1.0000,4.5341,1
50.6400,-0.6553,1.0000,4.5341,1
50.6600,-0.6553,1.0000,4.5341,1
50.6800,-0.6553,1.0000,4.5341,1
50.7000,-0.6553,1.0000,4.5341,1
50.7200,-0.6553,1.0000,4.5341,1
50.7400,-0.6553,1.0000,4.5341,1
50.7600,-0.6553,1.0000,4.5341,1
50.7800,-0.6553,1.0000,4.5341,1
50.8000,-0.6553,1.0000,4.5341,1
50.8200,-0.6553,1.0000,4.5341,1
50.8400,-0.6553,1.0000,4.5341,1
50.8600,-0.6553,1.0000,4.5341,1
50.8800,-0.6553,1.0000,4.5341,1
50.9000,-0.6553,1.0000,4.5341,1
50.9200,-0.6553,1.0000,4.5341,1
50.9400,-0.6553,1.0000,4.5341,1
50.9600,-0.6553,1.0000,4.5341,1
50.9800,-0.6553,1.0000,4.5341,1
51.0000,-0.6553,1.0000,4.5341,1
51.0200,-0.6553,1.0000,4.5341,1
51.0400,-0.6553,1.0000,4.5341,1
51.0600,-0.6553,1.0000,4.5341,1
51.0800,-0.6553,1.0000,4.5341,1
51.1000,-0.6553,1.0000,4.5341,1
51.1200,-0.6553,1.0000,4.5341,1
51.1400,-0.6553,1.0000,4.5341,1
51.1600,-0.6553,1.0000,4.5341,1
51.1800,-0.6553,1.0000,4.5341,1
51.2000,-0.6553,1.0000,4.5341,1
51.2200,-0.6553,1.0000,4.5341,1
51.2400,-0.6553,1.0000,4.5341,1
51.2600,-0.6553,1.0000,4.5341,1
51.2800,-0.6553,1.0000,4.5341,1
51.3000,-0.6553,1.0000,4.5341,1
51.3200,-0.6553,1.0000,4.5341,1
51.3400,-0.6553,1.0000,4.5341,1
51.3600,-0.6553,1.0000,4.5341,1
51.3800,-0.6553,1.0000,4.5341,1
51.4000,-0.6553,1.0000,4.5341,1
51.4200,-0.6553,1.0000,4.5341,1
51.4400,-0.6553,1.0000,4.5341,1
51.4600,-0.6553,1.0000,4.5341,1
51.4800,-0.6553,1.0000,4.5341,1
51.5000,-0.6553,1.0000,4.5341,1
51.5200,-0.6553,1.0000,4.5341,1
