time,x,y,z,isActive
50.0000,11.2879,-49.0000,-6.6240,15050.0200,11.2885,-49.0000,-6.624150.050.0400,11.2885,-49.0000,-6.6250.06050.0600,11.2885,-49.0000,-6.50.0800,50.0800,11.3045,-49.0000,-50.1000,6.50.1000,11.3239,-49.000050.1200,6.1150.1200,11.3380,-49.0050.1400,5.876050.1400,11.3410,-49.50.1600,5.6194,-50.1600,11.3288,-450.1800,5.5413,-1950.1800,11.2327,50.2000,5.5805,-19.050.2000,11.08150.2200,5.6986,-19.00050.2200,10.850.2400,5.8692,-19.0000,50.2400,1050.2600,6.0743,-19.0000,1050.2600,550.2800,6.2465,-19.0000,9.950.280550.3000,6.3942,-19.0000,9.88450.3550.3200,6.5233,-19.0000,9.7137,50550.3400,6.6375,-19.0000,9.5044,1550.3600,6.7392,-19.0000,9.2679,1550.3800,6.8081,-19.0000,9.1078,1550.4000,6.9635,-19.0000,9.0262,1550.4200,7.0960,-19.0000,8.9300,1550.4400,7.2272,-19.0000,8.8358,1550.4600,7.3609,-19.0000,8.7472,1550.4800,7.4976,-19.0000,8.6648,1550.5000,7.5100,-19.0000,8.5661,1550.5200,7.4403,-19.0000,8.4551,1550.5400,7.3122,-19.0000,8.3353,1550.5600,7.1413,-19.0000,8.2095,1550.5800,6.9375,-19.0000,8.0822,1550.6000,6.7769,-19.0000,8.1076,1550.6200,6.6534,-19.0000,8.2258,1550.6400,6.5538,-19.0000,8.3994,1550.6600,6.4680,-19.0000,8.6105,1550.6800,6.3892,-19.0000,8.8468,1550.7000,6.3975,-19.0000,9.0822,1550.7200,6.4629,-19.0000,9.3187,1550.7400,6.5648,-19.0000,9.5578,1550.7600,6.6893,-19.0000,9.8004,1
50.7800,6.8269,-19.0000,10.0471,1550.8000,7.0170,-19.0000,10.2261,15050.8200,7.2427,-19.0000,10.3595,50.50.8400,7.4926,-19.0000,10.4624,50.50.8600,7.7590,-19.0000,10.5449,50.50.8800,8.0367,-19.0000,10.6140,50.50.9000,8.1274,-19.0000,10.6670,50.50.9200,8.0937,-19.0000,10.7136550.50.9400,7.9764,-19.0000,10.7625050.50.9600,7.8029,-19.0000,10.8150.50.50.9800,7.5923,-19.0000,10.851.051.51.0000,7.4565,-19.0000,10.51.0251.51.0200,7.3739,-19.0000,1051.04051.51.0400,7.3299,-19.0000,151.060051.51.0600,7.3147,-19.0000,51.0800,51.51.0800,7.3220,-19.000051.1000,951.51.1000,7.2864,-19.00051.1200,9.5151.1200,7.2184,-19.00051.1400,10.5151.1400,7.1237,-19.00051.1600,10.5151.1600,7.0067,-19.00051.1800,10.5151.1800,6.8707,-19.00051.2000,11.5151.2000,6.8156,-19.00051.2200,11.5151.2200,6.8136,-19.00051.2400,11.5151.2400,6.8457,-19.00051.2600,10.5151.2600,6.8989,-19.00051.2800,10.5151.2800,6.9646,-19.00051.3000,10.5151.3000,6.9773,-19.00051.3200,10.5151.3200,6.9468,-19.00051.3400,1051.51.3400,6.8792,-19.00051.3600,151.351.3600,6.7780,-19.00051.380051.38051.3800,6.6460,-19.00051.4051.4000,51.4000,6.4658,-19.00051.51.4200,-951.4200,6.2531,-19.000551.4400,-9.751.4400,6.0185,-19.0051.4600,-9.89951.4600,5.7696,-19.51.4800,-10.110851.4800,5.5113,-1951.5000,-10.3173,51.5000,5.2948,-151.5200,-10.5198,151.5200,5.1029,-51.5400,-10.7186,1.51.5400,4.9237,51.5600,-10.9138,1.051.5600,4.749651.5800,-11.1055,1.0051.5800,4.576951.6000,-11.1443,1.0051.6000,4.557251.6200,-11.0817,1.0051.6200,4.635351.6400,-10.9524,1.0051.6400,4.779751.6600,-10.7801,1.0051.6600,4.968451.6800,-10.5812,1.0051.6800,5.186251.7000,-10.3818,1.0051.7000,5.374551.7200,-10.1807,1.0051.7200,5.538951.7400,-9.9773,1.00051.7400,5.68351.7600,-9.7712,1.000051.7600,5.8051.7800,-9.5620,1.0000,51.7800,5.951.8000,-9.5106,1.0000,151.8000,6.51.8200,-9.5637,1.0000,1151.8200,651.8400,-9.6898,1.0000,11.51.8400,51.8600,-9.8664,1.0000,11.851.860051.8800,-10.0779,1.0000,11.751.880051.9000,-10.2693,1.0000,11.751.900051.9200,-10.4481,1.0000,11.851.920051.9400,-10.6181,1.0000,11.851.940051.9600,-10.7831,1.0000,11.851.960051.9800,-10.9457,1.0000,11.851.980052.0000,-11.1312,1.0000,11.852.000052.0200,-11.3301,1.0000,11.852.020052.0400,-11.5358,1.0000,11.852.040052.0600,-11.7437,1.0000,11.52.0600,52.0800,-11.9506,1.0000,1152.0800,852.1000,-11.8901,1.0000,152.1000,9.52.1200,-11.8780,1.0000,52.1200,9.152.1400,-11.8756,1.000052.1400,9.1152.1600,-11.8751,1.000052.1600,9.0552.1800,-11.8750,1.000052.1800,8.9752.2000,-11.8263,1.000052.2000,8.8452.2200,-11.7476,1.000052.2200,8.6952.2400,-11.6516,1.000052.2400,8.5152.2600,-11.5471,1.000052.2600,8.3252.2800,-11.4403,1.000052.2800,8.1352.3000,-11.4519,1.000052.3000,7.9052.3200,-11.5467,1.000052.3200,7.6552.3400,-11.7013,1.000052.3400,7.3852.3600,-11.8996,1.00052.3600,7.10352.3800,-11.8799,1.0052.3800,6.816852.4000,-11.8760,1.052.4000,6.5665,52.4200,-11.8752,1.52.4200,6.3412,-52.4400,-11.8750,152.4400,6.1332,-152.4600,-11.8750,52.4600,5.9371,-1952.4800,-11.875052.4800,5.7496,-19.52.5000,-11.87552.5000,5.5562,-19.052.5200,-11.8752.5200,5.3556,-19.0052.5400,-11.852.5400,5.1469,-19.00052.5600,-11.52.5600,4.9296,-19.000052.5800,-1152.5800,4.7037,-19.0000,52.6000,-152.6000,4.6229,-19.0000,752.6200,-52.6200,4.6377,-19.0000,7.52.6400,52.6400,4.7143,-19.0000,7.552.660052.6600,4.8296,-19.0000,7.3152.68052.6800,4.9680,-19.0000,7.09552.7052.7000,5.0116,-19.0000,6.860952.752.7200,4.9958,-19.0000,6.6160,52.52.7400,4.9445,-19.0000,6.3611,15252.7600,4.8744,-19.0000,6.0972,1552.7800,4.7966,-19.0000,5.8251,1
52.8000,4.6527,-19.0000,5.6063,1
52.8200,4.4653,-19.0000,5.4196,1
52.8400,4.2501,-19.0000,5.2510,1
52.8600,4.0177,-19.0000,5.0907,1
52.8800,3.7758,-19.0000,4.9324,1
52.9000,3.5173,-19.0000,4.8499,1
52.9200,3.2486,-19.0000,4.8222,1
52.9400,2.9740,-19.0000,4.8350,1
