time,x,y,z,isActive
1100.0000,2.2216,-19.0000,-0.2336,1101100.0200,2.2216,-19.0000,-0.231100.01100.0400,2.2216,-19.0000,-01100.06001100.0600,2.2216,-19.00001100.0800,7.1100.0800,2.2216,-19.01100.1000,7.5881100.1000,2.2216,-11100.1200,7.5888,11100.1200,2.22161100.1400,7.5888,1.001100.1400,2.21100.1600,7.5888,1.0000,1100.1600,1100.1800,7.5888,1.0000,1.81100.181100.2000,7.5888,1.0000,1.801011001100.2200,7.5888,1.0000,1.8010,111100.2400,7.5888,1.0000,1.8010,1
1100.2600,7.5888,1.0000,1.8010,1
1100.2800,7.5888,1.0000,1.8010,1
1100.3000,7.5888,1.0000,1.8010,1
1100.3200,7.5888,1.0000,1.8010,1
1100.3400,7.5888,1.0000,1.8010,1
1100.3600,7.5888,1.0000,1.8010,1
1100.3800,7.5888,1.0000,1.8010,1
1100.4000,7.5888,1.0000,1.8010,1
1100.4200,7.5888,1.0000,1.8010,1
1100.4400,7.5888,1.0000,1.8010,1
1100.4600,7.5888,1.0000,1.8010,1
1100.4800,7.5888,1.0000,1.8010,1
1100.5000,7.5888,1.0000,1.8010,1
1100.5200,7.5888,1.0000,1.8010,1
1100.5400,7.5888,1.0000,1.8010,1
1100.5600,7.5888,1.0000,1.8010,1
1100.5800,7.5888,1.0000,1.8010,1
1100.6000,7.5888,1.0000,1.8010,1
1100.6200,7.5888,1.0000,1.8010,1
1100.6400,7.5888,1.0000,1.8010,1
1100.6600,7.5888,1.0000,1.8010,1
1100.6800,7.5888,1.0000,1.8010,1
1100.7000,7.5888,1.0000,1.8010,1
1100.7200,7.5888,1.0000,1.8010,1
1100.7400,7.5888,1.0000,1.8010,1
1100.7600,7.5888,1.0000,1.8010,1
1100.7800,7.5888,1.0000,1.8010,1
1100.8000,7.5888,1.0000,1.8010,1
1100.8200,7.5888,1.0000,1.8010,1
1100.8400,7.5888,1.0000,1.8010,1
1100.8600,7.5888,1.0000,1.8010,1
1100.8800,7.5888,1.0000,1.8010,1
1100.9000,7.5888,1.0000,1.8010,1
1100.9200,7.5888,1.0000,1.8010,1
1100.9400,7.5888,1.0000,1.8010,1
1100.9600,7.5888,1.0000,1.8010,1
1100.9800,7.5888,1.0000,1.8010,1
1101.0000,7.5888,1.0000,1.8010,1
1101.0200,7.5888,1.0000,1.8010,1
1101.0400,7.5888,1.0000,1.8010,1
1101.0600,7.5888,1.0000,1.8010,1
1101.0800,7.5888,1.0000,1.8010,1
1101.1000,7.5888,1.0000,1.8010,1
1101.1200,7.5888,1.0000,1.8010,1
1101.1400,7.5888,1.0000,1.8010,1
1101.1600,7.5888,1.0000,1.8010,1
1101.1800,7.5888,1.0000,1.8010,1
1101.2000,7.5888,1.0000,1.8010,1
1101.2200,7.5888,1.0000,1.8010,1
1101.2400,7.5888,1.0000,1.8010,1
1101.2600,7.5888,1.0000,1.8010,1
1101.2800,7.5888,1.0000,1.8010,1
1101.3000,7.5888,1.0000,1.8010,1
1101.3200,7.5888,1.0000,1.8010,1
1101.3400,7.5888,1.0000,1.8010,1
1101.3600,7.5888,1.0000,1.8010,1
1101.3800,7.5888,1.0000,1.8010,1
