time,x,y,z,isActive
50.0000,3.7143,-39.0000,-10.7691,50.50.0200,3.7143,-39.0000,-10.7650.04050.0400,3.7143,-39.0000,-1050.0600,-50.0600,3.7143,-39.0000,50.0800,-3.050.0800,3.7143,-39.0050.1000,-3.036250.1000,3.7143,-3950.1200,-3.0362,1.50.1200,3.7143,50.1400,-3.0362,1.00050.1400,3.7150.1600,-3.0362,1.0000,650.1600,350.1800,-3.0362,1.0000,6.0550.18050.2000,-3.0362,1.0000,6.0555,50.50.2200,-3.0362,1.0000,6.0555,1
50.2400,-3.0362,1.0000,6.0555,1
50.2600,-3.0362,1.0000,6.0555,1
50.2800,-3.0362,1.0000,6.0555,1
50.3000,-3.0362,1.0000,6.0555,1
50.3200,-3.0362,1.0000,6.0555,1
50.3400,-3.0362,1.0000,6.0555,1
50.3600,-3.0362,1.0000,6.0555,1
50.3800,-3.0362,1.0000,6.0555,1
50.4000,-3.0362,1.0000,6.0555,1
50.4200,-3.0362,1.0000,6.0555,1
50.4400,-3.0362,1.0000,6.0555,1
50.4600,-3.0362,1.0000,6.0555,1
50.4800,-3.0362,1.0000,6.0555,1
50.5000,-3.0362,1.0000,6.0555,1
50.5200,-3.0362,1.0000,6.0555,1
50.5400,-3.0362,1.0000,6.0555,1
50.5600,-3.0362,1.0000,6.0555,1
50.5800,-3.0362,1.0000,6.0555,1
50.6000,-3.0362,1.0000,6.0555,1
50.6200,-3.0362,1.0000,6.0555,1
50.6400,-3.0362,1.0000,6.0555,1
50.6600,-3.0362,1.0000,6.0555,1
50.6800,-3.0362,1.0000,6.0555,1
50.7000,-3.0362,1.0000,6.0555,1
50.7200,-3.0362,1.0000,6.0555,1
50.7400,-3.0362,1.0000,6.0555,1
50.7600,-3.0362,1.0000,6.0555,1
50.7800,-3.0362,1.0000,6.0555,1
50.8000,-3.0362,1.0000,6.0555,1
50.8200,-3.0362,1.0000,6.0555,1
50.8400,-3.0362,1.0000,6.0555,1
50.8600,-3.0362,1.0000,6.0555,1
50.8800,-3.0362,1.0000,6.0555,1
50.9000,-3.0362,1.0000,6.0555,1
50.9200,-3.0362,1.0000,6.0555,1
50.9400,-3.0362,1.0000,6.0555,1
50.9600,-3.0362,1.0000,6.0555,1
