time,block_id,x,y,z,isLocked,isHeld
5.9000,Block1,-10.2265,1.0000,10.7810,0,0
5.9000,Block2,-86.5390,-87.4843,90.7622,0,0
5.9000,Block3,-63.8638,-137.9206,136.3546,0,0
5.9000,Block4,-18.5699,-99.9548,84.5196,0,0
5.9200,Block0,19.7417,-120.3168,202.9844,0,0
5.9200,Block1,-10.2265,1.0000,10.7810,0,0
5.9200,Block2,-86.8060,-88.3641,91.0786,0,0
5.9200,Block3,-64.0528,-138.9751,136.8343,0,0
5.9200,Block4,-18.5967,-100.8671,84.8272,0,0
5.9400,Block0,19.8513,-121.3061,203.6927,0,0
5.9400,Block1,-10.2265,1.0000,10.7810,0,0
5.9400,Block2,-87.0730,-89.2479,91.3949,0,0
5.9400,Block3,-64.2417,-140.0336,137.3139,0,0
5.9400,Block4,-18.6234,-101.7834,85.1349,0,0
5.9600,Block0,19.9609,-122.2993,204.4010,0,0
5.9600,Block1,-10.2265,1.0000,10.7810,0,0
5.9600,Block2,-87.3400,-90.1356,91.7113,0,0
5.9600,Block3,-64.4306,-141.0960,137.7936,0,0
5.9600,Block4,-18.6502,-102.7036,85.4425,0,0
5.9800,Block0,20.0705,-123.2964,205.1093,0,0
5.9800,Block1,-10.2265,1.0000,10.7810,0,0
5.9800,Block2,-87.6070,-91.0272,92.0277,0,0
5.9800,Block3,-64.6196,-142.1623,138.2732,0,0
5.9800,Block4,-18.6769,-103.6278,85.7501,0,0
6.0000,Block0,20.1801,-124.2974,205.8176,0,0
6.0000,Block1,-10.2265,1.0000,10.7810,0,0
6.0000,Block2,-87.8740,-91.9227,92.3440,0,0
6.0000,Block3,-64.8085,-143.2326,138.7529,0,0
6.0000,Block4,-18.7037,-104.5558,86.0578,0,0
6.0200,Block0,20.2897,-125.3024,206.5258,0,0
6.0200,Block1,-10.2265,1.0000,10.7810,0,0
6.0200,Block2,-88.1410,-92.8221,92.6604,0,0
6.0200,Block3,-64.9974,-144.3067,139.2325,0,0
6.0200,Block4,-18.7304,-105.4878,86.3654,0,0
6.0400,Block0,20.3994,-126.3113,207.2341,0,0
6.0400,Block1,-10.2265,1.0000,10.7810,0,0
6.0400,Block2,-88.4080,-93.7255,92.9768,0,0
6.0400,Block3,-65.1864,-145.3848,139.7122,0,0
6.0400,Block4,-18.7572,-106.4237,86.6731,0,0
6.0600,Block0,20.5090,-127.3241,207.9424,0,0
6.0600,Block1,-10.2265,1.0000,10.7810,0,0
6.0600,Block2,-88.6750,-94.6328,93.2931,0,0
6.0600,Block3,-65.3753,-146.4669,140.1918,0,0
6.0600,Block4,-18.7839,-107.3635,86.9807,0,0
6.0800,Block0,20.6186,-128.3409,208.6507,0,0
6.0800,Block1,-10.2265,1.0000,10.7810,0,0
6.0800,Block2,-88.9420,-95.5440,93.6095,0,0
6.0800,Block3,-65.5642,-147.5528,140.6714,0,0
6.0800,Block4,-18.8107,-108.3073,87.2883,0,0
6.1000,Block0,20.7282,-129.3615,209.3590,0,0
6.1000,Block1,-10.2265,1.0000,10.7810,0,0
6.1000,Block2,-89.2090,-96.4591,93.9259,0,0
6.1000,Block3,-65.7532,-148.6427,141.1511,0,0
6.1000,Block4,-18.8374,-109.2550,87.5960,0,0
6.1200,Block0,20.8378,-130.3861,210.0673,0,0
6.1200,Block1,-10.2265,1.0000,10.7810,0,0
6.1200,Block2,-89.4760,-97.3782,94.2423,0,0
6.1200,Block3,-65.9421,-149.7365,141.6307,0,0
6.1200,Block4,-18.8642,-110.2066,87.9036,0,0
6.1400,Block0,20.9474,-131.4146,210.7756,0,0
6.1400,Block1,-10.2265,1.0000,10.7810,0,0
6.1400,Block2,-89.7430,-98.3012,94.5586,0,0
6.1400,Block3,-66.1310,-150.8342,142.1104,0,0
6.1400,Block4,-18.8910,-111.1621,88.2113,0,0
6.1600,Block0,21.0571,-132.4471,211.4839,0,0
6.1600,Block1,-10.2265,1.0000,10.7810,0,0
6.1600,Block2,-90.0100,-99.2281,94.8750,0,0
6.1600,Block3,-66.3200,-151.9358,142.5900,0,0
6.1600,Block4,-18.9177,-112.1216,88.5189,0,0
6.1800,Block0,21.1667,-133.4834,212.1922,0,0
6.1800,Block1,-10.2265,1.0000,10.7810,0,0
6.1800,Block2,-90.2771,-100.1590,95.1914,0,0
6.1800,Block3,-66.5089,-153.0414,143.0697,0,0
6.1800,Block4,-18.9445,-113.0849,88.8265,0,0
6.2000,Block0,21.2763,-134.5237,212.9005,0,0
6.2000,Block1,-10.2265,1.0000,10.7810,0,0
6.2000,Block2,-90.5441,-101.0937,95.5077,0,0
6.2000,Block3,-66.6978,-154.1509,143.5493,0,0
6.2000,Block4,-18.9712,-114.0522,89.1342,0,0
6.2200,Block0,21.3859,-135.5679,213.6088,0,0
6.2200,Block1,-10.2265,1.0000,10.7810,0,0
6.2200,Block2,-90.8111,-102.0324,95.8241,0,0
6.2200,Block3,-66.8868,-155.2643,144.0290,0,0
6.2200,Block4,-18.9980,-115.0235,89.4418,0,0
6.2400,Block0,21.4955,-136.6161,214.3171,0,0
6.2400,Block1,-10.2265,1.0000,10.7810,0,0
6.2400,Block2,-91.0781,-102.9750,96.1405,0,0
6.2400,Block3,-67.0757,-156.3817,144.5086,0,0
6.2400,Block4,-19.0247,-115.9986,89.7495,0,0
6.2600,Block0,21.6051,-137.6681,215.0254,0,0
6.2600,Block1,-10.2265,1.0000,10.7810,0,0
6.2600,Block2,-91.3451,-103.9215,96.4568,0,0
6.2600,Block3,-67.2646,-157.5029,144.9883,0,0
6.2600,Block4,-19.0515,-116.9777,90.0571,0,0
6.2800,Block0,21.7148,-138.7241,215.7337,0,0
6.2800,Block1,-10.2265,1.0000,10.7810,0,0
6.2800,Block2,-91.6121,-104.8720,96.7732,0,0
6.2800,Block3,-67.4536,-158.6281,145.4679,0,0
6.2800,Block4,-19.0782,-117.9607,90.3647,0,0
6.3000,Block0,21.8244,-139.7840,216.4420,0,0
6.3000,Block1,-10.2265,1.0000,10.7810,0,0
6.3000,Block2,-91.8791,-105.8264,97.0896,0,0
6.3000,Block3,-67.6425,-159.7572,145.9475,0,0
6.3000,Block4,-19.1050,-118.9476,90.6724,0,0
6.3200,Block0,21.9340,-140.8478,217.1503,0,0
6.3200,Block1,-10.2265,1.0000,10.7810,0,0
6.3200,Block2,-92.1461,-106.7847,97.4059,0,0
6.3200,Block3,-67.8314,-160.8902,146.4272,0,0
6.3200,Block4,-19.1317,-119.9384,90.9800,0,0
6.3400,Block0,22.0436,-141.9156,217.8586,0,0
6.3400,Block1,-10.2265,1.0000,10.7810,0,0
6.3400,Block2,-92.4131,-107.7469,97.7223,0,0
6.3400,Block3,-68.0204,-162.0272,146.9068,0,0
6.3400,Block4,-19.1585,-120.9332,91.2877,0,0
6.3600,Block0,22.1532,-142.9873,218.5669,0,0
6.3600,Block1,-10.2265,1.0000,10.7810,0,0
6.3600,Block2,-92.6801,-108.7131,98.0387,0,0
6.3600,Block3,-68.2093,-163.1681,147.3865,0,0
6.3600,Block4,-19.1852,-121.9319,91.5953,0,0
6.3800,Block0,22.2629,-144.0629,219.2752,0,0
6.3800,Block1,-10.2265,1.0000,10.7810,0,0
6.3800,Block2,-92.9471,-109.6831,98.3550,0,0
6.3800,Block3,-68.3982,-164.3129,147.8661,0,0
6.3800,Block4,-19.2120,-122.9345,91.9029,0,0
6.4000,Block0,22.3725,-145.1424,219.9835,0,0
6.4000,Block1,-10.2265,1.0000,10.7810,0,0
6.4000,Block2,-93.2141,-110.6571,98.6714,0,0
6.4000,Block3,-68.5872,-165.4616,148.3458,0,0
6.4000,Block4,-19.2387,-123.9411,92.2106,0,0
6.4200,Block0,22.4821,-146.2259,220.6918,0,0
6.4200,Block1,-10.2265,1.0000,10.7810,0,0
6.4200,Block2,-93.4811,-111.6351,98.9878,0,0
6.4200,Block3,-68.7761,-166.6143,148.8254,0,0
6.4200,Block4,-19.2655,-124.9515,92.5182,0,0
6.4400,Block0,22.5917,-147.3132,221.4001,0,0
6.4400,Block1,-10.2265,1.0000,10.7810,0,0
6.4400,Block2,-93.7481,-112.6169,99.3041,0,0
6.4400,Block3,-68.9650,-167.7709,149.3051,0,0
6.4400,Block4,-19.2922,-125.9659,92.8259,0,0
6.4600,Block0,22.7013,-148.4045,222.1084,0,0
6.4600,Block1,-10.2265,1.0000,10.7810,0,0
6.4600,Block2,-94.0151,-113.6027,99.6205,0,0
6.4600,Block3,-69.1540,-168.9314,149.7847,0,0
6.4600,Block4,-19.3190,-126.9842,93.1335,0,0
6.4800,Block0,22.8109,-149.4998,222.8167,0,0
6.4800,Block1,-10.2265,1.0000,10.7810,0,0
6.4800,Block2,-94.2821,-114.5924,99.9369,0,0
6.4800,Block3,-69.3429,-170.0958,150.2643,0,0
6.4800,Block4,-19.3457,-128.0065,93.4411,0,0
6.5000,Block0,22.9206,-150.5989,223.5250,0,0
6.5000,Block1,-10.2265,1.0000,10.7810,0,0
6.5000,Block2,-94.5491,-115.5860,100.2532,0,0
6.5000,Block3,-69.5319,-171.2641,150.7440,0,0
6.5000,Block4,-19.3725,-129.0326,93.7488,0,0
6.5200,Block0,23.0302,-151.7020,224.2333,0,0
6.5200,Block1,-10.2265,1.0000,10.7810,0,0
6.5200,Block2,-94.8162,-116.5836,100.5696,0,0
6.5200,Block3,-69.7208,-172.4364,151.2236,0,0
6.5200,Block4,-19.3992,-130.0627,94.0564,0,0
6.5400,Block0,23.1398,-152.8090,224.9416,0,0
6.5400,Block1,-10.2265,1.0000,10.7810,0,0
6.5400,Block2,-95.0832,-117.5850,100.8860,0,0
6.5400,Block3,-69.9097,-173.6126,151.7033,0,0
6.5400,Block4,-19.4260,-131.0967,94.3641,0,0
6.5600,Block0,23.2494,-153.9199,225.6499,0,0
6.5600,Block1,-10.2265,1.0000,10.7810,0,0
6.5600,Block2,-95.3502,-118.5904,101.2023,0,0
6.5600,Block3,-70.0987,-174.7927,152.1829,0,0
6.5600,Block4,-19.4528,-132.1347,94.6717,0,0
6.5800,Block0,23.3590,-155.0347,226.3582,0,0
6.5800,Block1,-10.2265,1.0000,10.7810,0,0
6.5800,Block2,-95.6172,-119.5997,101.5187,0,0
6.5800,Block3,-70.2876,-175.9768,152.6626,0,0
6.5800,Block4,-19.4795,-133.1765,94.9793,0,0
6.6000,Block0,23.4686,-156.1535,227.0665,0,0
6.6000,Block1,-10.2265,1.0000,10.7810,0,0
6.6000,Block2,-95.8842,-120.6130,101.8351,0,0
6.6000,Block3,-70.4765,-177.1648,153.1422,0,0
6.6000,Block4,-19.5063,-134.2223,95.2870,0,0
6.6200,Block0,23.5783,-157.2762,227.7748,0,0
6.6200,Block1,-10.2265,1.0000,10.7810,0,0
6.6200,Block2,-96.1512,-121.6301,102.1515,0,0
6.6200,Block3,-70.6655,-178.3567,153.6219,0,0
6.6200,Block4,-19.5330,-135.2720,95.5946,0,0
6.6400,Block0,23.6879,-158.4028,228.4831,0,0
6.6400,Block1,-10.2265,1.0000,10.7810,0,0
6.6400,Block2,-96.4182,-122.6512,102.4678,0,0
6.6400,Block3,-70.8544,-179.5525,154.1015,0,0
6.6400,Block4,-19.5598,-136.3256,95.9023,0,0
6.6600,Block0,23.7975,-159.5333,229.1914,0,0
6.6600,Block1,-10.2265,1.0000,10.7810,0,0
6.6600,Block2,-96.6852,-123.6763,102.7842,0,0
6.6600,Block3,-71.0433,-180.7522,154.5811,0,0
6.6600,Block4,-19.5865,-137.3832,96.2099,0,0
6.6800,Block0,23.9071,-160.6678,229.8997,0,0
6.6800,Block1,-10.2265,1.0000,10.7810,0,0
6.6800,Block2,-96.9522,-124.7052,103.1006,0,0
6.6800,Block3,-71.2323,-181.9559,155.0608,0,0
6.6800,Block4,-19.6133,-138.4447,96.5175,0,0
6.7000,Block0,24.0167,-161.8062,230.6080,0,0
6.7000,Block1,-10.2265,1.0000,10.7810,0,0
6.7000,Block2,-97.2192,-125.7381,103.4169,0,0
6.7000,Block3,-71.4212,-183.1635,155.5404,0,0
6.7000,Block4,-19.6400,-139.5101,96.8252,0,0
6.7200,Block0,24.1263,-162.9485,231.3163,0,0
6.7200,Block1,-10.2265,1.0000,10.7810,0,0
6.7200,Block2,-97.4862,-126.7748,103.7333,0,0
6.7200,Block3,-71.6101,-184.3750,156.0201,0,0
6.7200,Block4,-19.6668,-140.5794,97.1328,0,0
6.7400,Block0,24.2360,-164.0947,232.0246,0,0
6.7400,Block1,-10.2265,1.0000,10.7810,0,0
6.7400,Block2,-97.7532,-127.8156,104.0497,0,0
6.7400,Block3,-71.7991,-185.5904,156.4997,0,0
6.7400,Block4,-19.6935,-141.6526,97.4405,0,0
6.7600,Block0,24.3456,-165.2449,232.7329,0,0
6.7600,Block1,-10.2265,1.0000,10.7810,0,0
6.7600,Block2,-98.0202,-128.8602,104.3660,0,0
6.7600,Block3,-71.9880,-186.8098,156.9794,0,0
6.7600,Block4,-19.7203,-142.7298,97.7481,0,0
6.7800,Block0,24.4552,-166.3990,233.4412,0,0
6.7800,Block1,-10.2265,1.0000,10.7810,0,0
6.7800,Block2,-98.2872,-129.9087,104.6824,0,0
6.7800,Block3,-72.1769,-188.0331,157.4590,0,0
6.7800,Block4,-19.7470,-143.8109,98.0557,0,0
6.8000,Block0,24.5648,-167.5570,234.1495,0,0
6.8000,Block1,-10.2265,1.0000,10.7810,0,0
6.8000,Block2,-98.5542,-130.9612,104.9988,0,0
6.8000,Block3,-72.3659,-189.2603,157.9387,0,0
6.8000,Block4,-19.7738,-144.8959,98.3634,0,0
6.8200,Block0,24.6744,-168.7189,234.8578,0,0
6.8200,Block1,-10.2265,1.0000,10.7810,0,0
6.8200,Block2,-98.8212,-132.0176,105.3151,0,0
6.8200,Block3,-72.5548,-190.4914,158.4183,0,0
6.8200,Block4,-19.8005,-145.9849,98.6710,0,0
6.8400,Block0,24.7840,-169.8848,235.5661,0,0
6.8400,Block1,-10.2265,1.0000,10.7810,0,0
6.8400,Block2,-99.0882,-133.0780,105.6315,0,0
6.8400,Block3,-72.7437,-191.7265,158.8979,0,0
6.8400,Block4,-19.8273,-147.0777,98.9787,0,0
6.8600,Block0,24.8937,-171.0545,236.2744,0,0
6.8600,Block1,-10.2265,1.0000,10.7810,0,0
6.8600,Block2,-99.3553,-134.1422,105.9479,0,0
6.8600,Block3,-72.9327,-192.9655,159.3776,0,0
6.8600,Block4,-19.8540,-148.1745,99.2863,0,0
6.8800,Block0,25.0033,-172.2282,236.9827,0,0
6.8800,Block1,-10.2265,1.0000,10.7810,0,0
6.8800,Block2,-99.6223,-135.2104,106.2642,0,0
6.8800,Block3,-73.1216,-194.2084,159.8572,0,0
6.8800,Block4,-19.8808,-149.2752,99.5939,0,0
6.9000,Block0,25.1129,-173.4059,237.6909,0,0
6.9000,Block1,-10.2265,1.0000,10.7810,0,0
6.9000,Block2,-99.8893,-136.2825,106.5806,0,0
6.9000,Block3,-73.3105,-195.4552,160.3369,0,0
6.9000,Block4,-19.9075,-150.3799,99.9016,0,0
6.9200,Block0,25.2225,-174.5874,238.3992,0,0
6.9200,Block1,-10.2265,1.0000,10.7810,0,0
6.9200,Block2,-100.1563,-137.3585,106.8970,0,0
6.9200,Block3,-73.4995,-196.7060,160.8165,0,0
6.9200,Block4,-19.9343,-151.4884,100.2092,0,0
6.9400,Block0,25.3321,-175.7729,239.1075,0,0
6.9400,Block1,-10.2265,1.0000,10.7810,0,0
6.9400,Block2,-100.4233,-138.4385,107.2133,0,0
6.9400,Block3,-73.6884,-197.9607,161.2962,0,0
6.9400,Block4,-19.9610,-152.6009,100.5169,0,0
6.9600,Block0,25.4418,-176.9623,239.8158,0,0
6.9600,Block1,-10.2265,1.0000,10.7810,0,0
6.9600,Block2,-100.6903,-139.5223,107.5297,0,0
6.9600,Block3,-73.8773,-199.2193,161.7758,0,0
6.9600,Block4,-19.9878,-153.7173,100.8245,0,0
6.9800,Block0,25.5514,-178.1556,240.5241,0,0
6.9800,Block1,-10.2265,1.0000,10.7810,0,0
6.9800,Block2,-100.9573,-140.6101,107.8461,0,0
6.9800,Block3,-74.0663,-200.4818,162.2555,0,0
6.9800,Block4,-20.0146,-154.8377,101.1321,0,0
7.0000,Block0,25.6610,-179.3529,241.2324,0,0
7.0000,Block1,-10.2265,1.0000,10.7810,0,0
7.0000,Block2,-101.2243,-141.7019,108.1624,0,0
7.0000,Block3,-74.2552,-201.7482,162.7351,0,0
7.0000,Block4,-20.0413,-155.9619,101.4398,0,0
7.0200,Block0,25.7706,-180.5540,241.9407,0,0
7.0200,Block1,-10.2265,1.0000,10.7810,0,0
7.0200,Block2,-101.4913,-142.7975,108.4788,0,0
7.0200,Block3,-74.4441,-203.0186,163.2148,0,0
7.0200,Block4,-20.0681,-157.0901,101.7474,0,0
7.0400,Block0,25.8802,-181.7591,242.6490,0,0
7.0400,Block1,-10.2265,1.0000,10.7810,0,0
7.0400,Block2,-101.7583,-143.8971,108.7952,0,0
7.0400,Block3,-74.6331,-204.2929,163.6944,0,0
7.0400,Block4,-20.0948,-158.2222,102.0551,0,0
7.0600,Block0,25.9898,-182.9681,243.3573,0,0
7.0600,Block1,-10.2265,1.0000,10.7810,0,0
7.0600,Block2,-102.0253,-145.0006,109.1115,0,0
7.0600,Block3,-74.8220,-205.5712,164.1740,0,0
7.0600,Block4,-20.1216,-159.3583,102.3627,0,0
7.0800,Block0,26.0995,-184.1811,244.0656,0,0
7.0800,Block1,-10.2265,1.0000,10.7810,0,0
7.0800,Block2,-102.2923,-146.1080,109.4279,0,0
7.0800,Block3,-75.0109,-206.8533,164.6537,0,0
7.0800,Block4,-20.1483,-160.4982,102.6703,0,0
7.1000,Block0,26.2091,-185.3979,244.7739,0,0
7.1000,Block1,-10.2265,1.0000,10.7810,0,0
7.1000,Block2,-102.5593,-147.2193,109.7443,0,0
7.1000,Block3,-75.1999,-208.1394,165.1333,0,0
7.1000,Block4,-20.1751,-161.6421,102.9780,0,0
7.1200,Block0,26.3187,-186.6187,245.4822,0,0
7.1200,Block1,-10.2265,1.0000,10.7810,0,0
7.1200,Block2,-102.8263,-148.3346,110.0607,0,0
7.1200,Block3,-75.3888,-209.4294,165.6130,0,0
7.1200,Block4,-20.2018,-162.7899,103.2856,0,0
7.1400,Block0,26.4283,-187.8435,246.1905,0,0
7.1400,Block1,-10.2265,1.0000,10.7810,0,0
7.1400,Block2,-103.0933,-149.4538,110.3770,0,0
7.1400,Block3,-75.5777,-210.7233,166.0926,0,0
7.1400,Block4,-20.2286,-163.9417,103.5933,0,0
7.1600,Block0,26.5379,-189.0721,246.8988,0,0
7.1600,Block1,-10.2265,1.0000,10.7810,0,0
7.1600,Block2,-103.3603,-150.5769,110.6934,0,0
7.1600,Block3,-75.7667,-212.0211,166.5723,0,0
7.1600,Block4,-20.2553,-165.0973,103.9009,0,0
7.1800,Block0,26.6475,-190.3047,247.6071,0,0
7.1800,Block1,-10.2265,1.0000,10.7810,0,0
7.1800,Block2,-103.6273,-151.7039,111.0098,0,0
7.1800,Block3,-75.9556,-213.3229,167.0519,0,0
7.1800,Block4,-20.2821,-166.2569,104.2085,0,0
7.2000,Block0,26.7572,-191.5411,248.3154,0,0
7.2000,Block1,-10.2265,1.0000,10.7810,0,0
7.2000,Block2,-103.8943,-152.8349,111.3261,0,0
7.2000,Block3,-76.1446,-214.6286,167.5316,0,0
7.2000,Block4,-20.3088,-167.4204,104.5162,0,0
7.2200,Block0,26.8668,-192.7816,249.0237,0,0
7.2200,Block1,-10.2265,1.0000,10.7810,0,0
7.2200,Block2,-104.1614,-153.9698,111.6425,0,0
7.2200,Block3,-76.3335,-215.9382,168.0112,0,0
7.2200,Block4,-20.3356,-168.5878,104.8238,0,0
7.2400,Block0,26.9764,-194.0259,249.7320,0,0
7.2400,Block1,-10.2265,1.0000,10.7810,0,0
7.2400,Block2,-104.4284,-155.1086,111.9589,0,0
7.2400,Block3,-76.5224,-217.2518,168.4908,0,0
7.2400,Block4,-20.3623,-169.7592,105.1315,0,0
7.2600,Block0,27.0860,-195.2742,250.4403,0,0
7.2600,Block1,-10.2265,1.0000,10.7810,0,0
7.2600,Block2,-104.6954,-156.2513,112.2752,0,0
7.2600,Block3,-76.7114,-218.5692,168.9705,0,0
7.2600,Block4,-20.3891,-170.9344,105.4391,0,0
7.2800,Block0,27.1956,-196.5263,251.1486,0,0
7.2800,Block1,-10.2265,1.0000,10.7810,0,0
7.2800,Block2,-104.9624,-157.3980,112.5916,0,0
7.2800,Block3,-76.9003,-219.8906,169.4501,0,0
7.2800,Block4,-20.4158,-172.1136,105.7467,0,0
7.3000,Block0,27.3052,-197.7824,251.8569,0,0
7.3000,Block1,-10.2265,1.0000,10.7810,0,0
7.3000,Block2,-105.2294,-158.5486,112.9080,0,0
7.3000,Block3,-77.0892,-221.2159,169.9298,0,0
7.3000,Block4,-20.4426,-173.2968,106.0544,0,0
7.3200,Block0,27.4149,-199.0425,252.5652,0,0
7.3200,Block1,-10.2265,1.0000,10.7810,0,0
7.3200,Block2,-105.4964,-159.7031,113.2243,0,0
7.3200,Block3,-77.2782,-222.5452,170.4094,0,0
7.3200,Block4,-20.4693,-174.4838,106.3620,0,0
7.3400,Block0,27.5245,-200.3064,253.2735,0,0
7.3400,Block1,-10.2265,1.0000,10.7810,0,0
7.3400,Block2,-105.7634,-160.8615,113.5407,0,0
7.3400,Block3,-77.4671,-223.8783,170.8891,0,0
7.3400,Block4,-20.4961,-175.6748,106.6697,0,0
7.3600,Block0,27.6341,-201.5743,253.9818,0,0
7.3600,Block1,-10.2265,1.0000,10.7810,0,0
7.3600,Block2,-106.0304,-162.0239,113.8571,0,0
7.3600,Block3,-77.6560,-225.2154,171.3687,0,0
7.3600,Block4,-20.5229,-176.8697,106.9773,0,0
7.3800,Block0,27.7437,-202.8461,254.6901,0,0
7.3800,Block1,-10.2265,1.0000,10.7810,0,0
7.3800,Block2,-106.2974,-163.1901,114.1734,0,0
7.3800,Block3,-77.8450,-226.5564,171.8484,0,0
7.3800,Block4,-20.5496,-178.0685,107.2849,0,0
7.4000,Block0,27.8533,-204.1218,255.3984,0,0
7.4000,Block1,-10.2265,1.0000,10.7810,0,0
7.4000,Block2,-106.5644,-164.3603,114.4898,0,0
7.4000,Block3,-78.0339,-227.9013,172.3280,0,0
7.4000,Block4,-20.5764,-179.2712,107.5926,0,0
7.4200,Block0,27.9629,-205.4015,256.1067,0,0
7.4200,Block1,-10.2265,1.0000,10.7810,0,0
7.4200,Block2,-106.8314,-165.5345,114.8062,0,0
7.4200,Block3,-78.2228,-229.2502,172.8076,0,0
7.4200,Block4,-20.6031,-180.4779,107.9002,0,0
7.4400,Block0,28.0726,-206.6851,256.8150,0,0
7.4400,Block1,-10.2265,1.0000,10.7810,0,0
7.4400,Block2,-107.0984,-166.7125,115.1225,0,0
7.4400,Block3,-78.4118,-230.6030,173.2873,0,0
7.4400,Block4,-20.6299,-181.6885,108.2079,0,0
7.4600,Block0,28.1822,-207.9726,257.5233,0,0
7.4600,Block1,-10.2265,1.0000,10.7810,0,0
7.4600,Block2,-107.3654,-167.8945,115.4389,0,0
7.4600,Block3,-78.6007,-231.9597,173.7669,0,0
7.4600,Block4,-20.6566,-182.9030,108.5155,0,0
7.4800,Block0,28.2918,-209.2640,258.2316,0,0
7.4800,Block1,-10.2265,1.0000,10.7810,0,0
7.4800,Block2,-107.6324,-169.0804,115.7553,0,0
7.4800,Block3,-78.7896,-233.3203,174.2466,0,0
7.4800,Block4,-20.6834,-184.1214,108.8231,0,0
7.5000,Block0,28.4014,-210.5593,258.9399,0,0
7.5000,Block1,-10.2265,1.0000,10.7810,0,0
7.5000,Block2,-107.8994,-170.2702,116.0716,0,0
7.5000,Block3,-78.9786,-234.6848,174.7262,0,0
7.5000,Block4,-20.7101,-185.3438,109.1308,0,0
7.5200,Block0,28.5110,-211.8586,259.6483,0,0
7.5200,Block1,-10.2265,1.0000,10.7810,0,0
7.5200,Block2,-108.1664,-171.4640,116.3880,0,0
7.5200,Block3,-79.1675,-236.0533,175.2059,0,0
7.5200,Block4,-20.7369,-186.5701,109.4384,0,0
7.5400,Block0,28.6207,-213.1618,260.3566,0,0
7.5400,Block1,-10.2265,1.0000,10.7810,0,0
7.5400,Block2,-108.4334,-172.6616,116.7044,0,0
7.5400,Block3,-79.3564,-237.4257,175.6855,0,0
7.5400,Block4,-20.7636,-187.8003,109.7461,0,0
7.5600,Block0,28.7303,-214.4689,261.0649,0,0
7.5600,Block1,-10.2265,1.0000,10.7810,0,0
7.5600,Block2,-108.7005,-173.8632,117.0208,0,0
7.5600,Block3,-79.5454,-238.8020,176.1652,0,0
7.5600,Block4,-20.7904,-189.0344,110.0537,0,0
7.5800,Block0,28.8399,-215.7800,261.7732,0,0
7.5800,Block1,-10.2265,1.0000,10.7810,0,0
7.5800,Block2,-108.9675,-175.0688,117.3371,0,0
7.5800,Block3,-79.7343,-240.1823,176.6448,0,0
7.5800,Block4,-20.8171,-190.2725,110.3613,0,0
7.6000,Block0,28.9495,-217.0949,262.4815,0,0
7.6000,Block1,-10.2265,1.0000,10.7810,0,0
7.6000,Block2,-109.2345,-176.2782,117.6535,0,0
7.6000,Block3,-79.9232,-241.5665,177.1245,0,0
7.6000,Block4,-20.8439,-191.5145,110.6690,0,0
7.6200,Block0,29.0591,-218.4138,263.1898,0,0
7.6200,Block1,-10.2265,1.0000,10.7810,0,0
7.6200,Block2,-109.5015,-177.4916,117.9699,0,0
7.6200,Block3,-80.1122,-242.9546,177.6041,0,0
7.6200,Block4,-20.8706,-192.7604,110.9766,0,0
7.6400,Block0,29.1687,-219.7366,263.8981,0,0
7.6400,Block1,-10.2265,1.0000,10.7810,0,0
7.6400,Block2,-109.7685,-178.7088,118.2862,0,0
7.6400,Block3,-80.3011,-244.3466,178.0837,0,0
7.6400,Block4,-20.8974,-194.0102,111.2843,0,0
7.6600,Block0,29.2784,-221.0634,264.6064,0,0
7.6600,Block1,-10.2265,1.0000,10.7810,0,0
7.6600,Block2,-110.0355,-179.9301,118.6026,0,0
7.6600,Block3,-80.4900,-245.7425,178.5634,0,0
7.6600,Block4,-20.9241,-195.2639,111.5919,0,0
7.6800,Block0,29.3880,-222.3940,265.3148,0,0
7.6800,Block1,-10.2265,1.0000,10.7810,0,0
7.6800,Block2,-110.3025,-181.1552,118.9190,0,0
7.6800,Block3,-80.6790,-247.1424,179.0430,0,0
7.6800,Block4,-20.9509,-196.5216,111.8995,0,0
7.7000,Block0,29.4976,-223.7286,266.0231,0,0
7.7000,Block1,-10.2265,1.0000,10.7810,0,0
7.7000,Block2,-110.5695,-182.3843,119.2353,0,0
7.7000,Block3,-80.8679,-248.5462,179.5227,0,0
7.7000,Block4,-20.9776,-197.7832,112.2072,0,0
7.7200,Block0,29.6072,-225.0671,266.7314,0,0
7.7200,Block1,-10.2265,1.0000,10.7810,0,0
7.7200,Block2,-110.8365,-183.6173,119.5517,0,0
7.7200,Block3,-81.0568,-249.9539,180.0023,0,0
7.7200,Block4,-21.0044,-199.0487,112.5148,0,0
7.7400,Block0,29.7168,-226.4096,267.4397,0,0
7.7400,Block1,-10.2265,1.0000,10.7810,0,0
7.7400,Block2,-111.1035,-184.8542,119.8681,0,0
7.7400,Block3,-81.2458,-251.3655,180.4820,0,0
7.7400,Block4,-21.0311,-200.3182,112.8225,0,0
7.7600,Block0,29.8264,-227.7559,268.1480,0,0
7.7600,Block1,-10.2265,1.0000,10.7810,0,0
7.7600,Block2,-111.3705,-186.0950,120.1844,0,0
7.7600,Block3,-81.4347,-252.7811,180.9616,0,0
7.7600,Block4,-21.0579,-201.5916,113.1301,0,0
7.7800,Block0,29.9361,-229.1062,268.8563,0,0
7.7800,Block1,-10.2265,1.0000,10.7810,0,0
7.7800,Block2,-111.6375,-187.3398,120.5008,0,0
