time,x,y,z,isActive
90.0000,-10.7568,-39.0000,4.0482,19990.0200,-10.7568,-39.0000,4.0482909090.0400,-10.7568,-39.0000,4.0490.90.90.0600,-10.7568,-39.0000,4.90.090.090.0800,-10.7204,-39.0000,90.1090.1090.1000,-10.6543,-39.00090.12090.12090.1200,-10.5630,-39.090.140090.140090.1400,-10.4501,-3990.160090.1600,990.1600,-10.3179,-90.180090.1800,9.590.1800,-10.309290.200090.2000,9.46490.2000,-10.3890.220090.2200,9.4615990.2200,-10.90.240090.2400,9.4916,9090.2400,-190.260090.2600,9.5459,190.90.2600,90.280090.2800,9.5305,1.90.290.28090.300090.3000,9.4694,1.090.3090.390.320090.3200,9.3792,1.0090.3209090.340090.3400,9.2710,1.00090.340090.36090.3600,9.1524,1.0000,90.36090.3890.3800,9.1528,1.0000,-990.3890.490.4000,9.2290,1.0000,-9.190.490.90.4200,9.3506,1.0000,-8.94290.9090.4400,9.4969,1.0000,-8.7229,90990.4600,9.6529,1.0000,-8.4947,1990.4800,9.7586,1.0000,-8.3400,1
90.5000,9.8993,1.0000,-8.1667,1
90.5200,10.0646,1.0000,-7.9813,1
90.5400,10.2473,1.0000,-7.7881,1
90.5600,10.4427,1.0000,-7.5904,1
90.5800,10.6472,1.0000,-7.3901,1
90.6000,10.7859,1.0000,-7.2543,1
90.6200,10.8851,1.0000,-7.0653,1
90.6400,10.9482,1.0000,-6.8400,1
90.6600,10.9774,1.0000,-6.5907,1
90.6800,10.9743,1.0000,-6.3268,1
90.7000,10.9401,1.0000,-6.0555,1
90.7200,10.9170,1.0000,-5.8717,1
90.7400,10.9759,1.0000,-5.6853,1
90.7600,11.0904,1.0000,-5.4968,1
90.7800,11.2429,1.0000,-5.3065,1
90.8000,11.4211,1.0000,-5.1148,1
90.8200,11.6167,1.0000,-4.9219,1
90.8400,11.6526,1.0000,-4.7850,1
90.8600,11.5807,1.0000,-4.6954,1
90.8800,11.4362,1.0000,-4.6462,1
90.9000,11.2436,1.0000,-4.6333,1
90.9200,11.0204,1.0000,-4.6538,1
90.9400,10.8744,1.0000,-4.7644,1
90.9600,10.7773,1.0000,-4.9362,1
90.9800,10.7099,1.0000,-5.1498,1
91.0000,10.6592,1.0000,-5.3920,1
91.0200,10.6166,1.0000,-5.6535,1
91.0400,10.5108,1.0000,-5.8907,1
91.0600,10.3629,1.0000,-6.1127,1
91.0800,10.1872,1.0000,-6.3254,1
91.1000,9.9935,1.0000,-6.5330,1
91.1200,9.7884,1.0000,-6.7382,1
91.1400,9.7008,1.0000,-6.7942,1
91.1600,9.6919,1.0000,-6.7509,1
91.1800,9.7350,1.0000,-6.6392,1
91.2000,9.8132,1.0000,-6.4801,1
91.2200,9.9148,1.0000,-6.2882,1
91.2400,10.0210,1.0000,-6.2473,1
91.2600,10.1219,1.0000,-6.3114,1
91.2800,10.2106,1.0000,-6.4492,1
91.3000,10.2822,1.0000,-6.6389,1
91.3200,10.3329,1.0000,-6.8648,1
91.3400,10.3334,1.0000,-6.9256,1
91.3600,10.3031,1.0000,-6.8765,1
91.3800,10.2538,1.0000,-6.7516,1
91.4000,10.1938,1.0000,-6.5738,1
91.4200,10.1287,1.0000,-6.3592,1
91.4400,10.1106,1.0000,-6.3087,1
91.4600,10.1189,1.0000,-6.3675,1
91.4800,10.1406,1.0000,-6.5022,1
91.5000,10.1667,1.0000,-6.6896,1
91.5200,10.1911,1.0000,-6.9136,1
91.5400,10.2669,1.0000,-6.9888,1
91.5600,10.3723,1.0000,-6.9602,1
91.5800,10.4932,1.0000,-6.8581,1
91.6000,10.6195,1.0000,-6.7026,1
91.6200,10.7442,1.0000,-6.5082,1
91.6400,10.8352,1.0000,-6.4733,1
91.6600,10.8993,1.0000,-6.5455,1
91.6800,10.9412,1.0000,-6.6909,1
91.7000,10.9638,1.0000,-6.8861,1
91.7200,10.9687,1.0000,-7.1152,1
91.7400,10.8915,1.0000,-7.3248,1
91.7600,10.7586,1.0000,-7.5216,1
91.7800,10.5882,1.0000,-7.7102,1
91.8000,10.3924,1.0000,-7.8938,1
91.8200,10.1795,1.0000,-8.0745,1
91.8400,9.9500,1.0000,-8.1501,1
91.8600,9.7085,1.0000,-8.1555,1
91.8800,9.4582,1.0000,-8.1143,1
91.9000,9.2012,1.0000,-8.0426,1
91.9200,8.9391,1.0000,-7.9511,1
91.9400,8.8562,1.0000,-7.8676,1
91.9600,8.8945,1.0000,-7.7934,1
91.9800,9.0155,1.0000,-7.7283,1
92.0000,9.1936,1.0000,-7.6727,1
92.0200,9.4112,1.0000,-7.6271,1
92.0400,9.5814,1.0000,-7.5019,1
92.0600,9.7216,1.0000,-7.3230,1
92.0800,9.8438,1.0000,-7.1081,1
92.1000,9.9559,1.0000,-6.8692,1
92.1200,10.0634,1.0000,-6.6147,1
92.1400,10.2050,1.0000,-6.5104,1
92.1600,10.3710,1.0000,-6.5063,1
92.1800,10.5551,1.0000,-6.5686,1
92.2000,10.7532,1.0000,-6.6748,1
92.2200,10.9623,1.0000,-6.8093,1
92.2400,11.1681,1.0000,-6.9742,1
92.2600,11.3775,1.0000,-7.1545,1
92.2800,11.5947,1.0000,-7.3393,1
92.3000,11.8221,1.0000,-7.5210,1
92.3200,12.0607,1.0000,-7.6939,1
92.3400,11.9122,1.0000,-7.7127,1
92.3600,11.8824,1.0000,-7.6308,1
92.3800,11.8463,1.0000,-7.4827,1
92.4000,11.7853,1.0000,-7.2925,1
92.4200,11.6980,1.0000,-7.0778,1
92.4400,11.5443,1.0000,-6.9099,1
92.4600,11.3446,1.0000,-6.7772,1
92.4800,11.1128,1.0000,-6.6722,1
92.5000,10.8587,1.0000,-6.5896,1
92.5200,10.5889,1.0000,-6.5260,1
92.5400,10.3745,1.0000,-6.3907,1
92.5600,10.1981,1.0000,-6.2065,1
92.5800,10.0478,1.0000,-5.9890,1
92.6000,9.9156,1.0000,-5.7486,1
92.6200,9.7961,1.0000,-5.4924,1
92.6400,9.6929,1.0000,-5.2233,1
92.6600,9.6007,1.0000,-4.9454,1
92.6800,9.5156,1.0000,-4.6616,1
92.7000,9.4352,1.0000,-4.3738,1
92.7200,9.3578,1.0000,-4.0833,1
92.7400,9.2137,1.0000,-3.9181,1
92.7600,9.0245,1.0000,-3.8381,1
92.7800,8.8046,1.0000,-3.8160,1
92.8000,8.5636,1.0000,-3.8334,1
92.8200,8.3083,1.0000,-3.8778,1
92.8400,8.1233,1.0000,-3.8118,1
92.8600,7.9825,1.0000,-3.6714,1
92.8800,7.8678,1.0000,-3.4810,1
92.9000,7.7673,1.0000,-3.2572,1
92.9200,7.6728,1.0000,-3.0114,1
92.9400,7.5153,1.0000,-2.8707,1
92.9600,7.3176,1.0000,-2.8090,1
92.9800,7.0955,1.0000,-2.8083,1
93.0000,6.8603,1.0000,-2.8560,1
93.0200,6.6205,1.0000,-2.9435,1
93.0400,6.4525,1.0000,-3.0998,1
93.0600,6.3383,1.0000,-3.3030,1
93.0800,6.2653,1.0000,-3.5381,1
93.1000,6.2251,1.0000,-3.7946,1
93.1200,6.2121,1.0000,-4.0652,1
93.1400,6.1074,1.0000,-4.2343,1
93.1600,5.9399,1.0000,-4.3403,1
93.1800,5.7476,1.0000,-4.3923,1
93.2000,5.5201,1.0000,-4.4302,1
93.2200,5.2688,1.0000,-4.4646,1
93.2400,5.0398,1.0000,-4.5659,1
93.2600,4.8645,1.0000,-4.6719,1
93.2800,4.6974,1.0000,-4.8150,1
93.3000,4.5368,1.0000,-4.9835,1
93.3200,4.3797,1.0000,-5.1719,1
93.3400,4.3396,1.0000,-5.2270,1
93.3600,4.3705,1.0000,-5.1890,1
93.3800,4.4433,1.0000,-5.0824,1
93.4000,4.5377,1.0000,-4.9244,1
93.4200,4.6393,1.0000,-4.7278,1
93.4400,4.7743,1.0000,-4.6652,1
93.4600,4.9303,1.0000,-4.6944,1
93.4800,5.0994,1.0000,-4.7875,1
93.5000,5.2761,1.0000,-4.9254,1
93.5200,5.4565,1.0000,-5.0953,1
93.5400,5.6277,1.0000,-5.2950,1
93.5600,5.7930,1.0000,-5.5148,1
93.5800,5.9545,1.0000,-5.7484,1
93.6000,6.1138,1.0000,-5.9911,1
93.6200,6.2386,1.0000,-6.1638,1
93.6400,6.4242,1.0000,-6.2596,1
93.6600,6.6394,1.0000,-6.2867,1
93.6800,6.8760,1.0000,-6.2696,1
93.7000,7.1281,1.0000,-6.2250,1
93.7200,7.3919,1.0000,-6.1642,1
93.7400,7.5497,1.0000,-6.0284,1
