time,x,y,z,isActive
399.9998,1.8744,-19.0000,-6.3836,144400.0199,1.8744,-19.0000,-6.38364040400.0399,1.8744,-19.0000,-6.38400400400.0598,1.8744,-19.0000,-6.400.400.400.0799,1.8744,-19.0000,-400.0400.0400.0999,1.8744,-19.0000400.11400.11400.1199,1.8744,-19.00400.139400.139400.1399,1.8744,-19.400.1599400.1599400.1599,1.8744,-1400.1799,400.1799,400.1799,1.8744,400.1999,1400.1999,1400.1999,1.874400.2198,1.400.2198,1.400.2198,1.8400.2399,1.7400.2399,1.4400.2399,1400.2599,1.73400.2599,1.43400.2599400.2798,1.733400.2798,1.439400.27400.2999,1.7335400.2999,1.4396400.400.3199,1.7335,400.3199,1.4396,40400.3398,1.7335,-400.3398,1.4396,-400.3599,1.7335,-9400.3599,1.4396,400.3799,1.7335,-9.400.3799,1.4396400.3999,1.7335,-9.0400.3999,1.439400.4199,1.7335,-9.00400.4199,1.43400.4398,1.7335,-9.000400.4398,1.4400.4599,1.7335,-9.0000400.4599,1.400.4799,1.7335,-9.0000,400.4799,1400.4998,1.7335,-9.0000,4400.4998,400.5199,1.7335,-9.0000,4.400.5199400.5399,1.7335,-9.0000,4.2400.539400.5598,1.7335,-9.0000,4.29400.55400.5799,1.7335,-9.0000,4.291400.5400.5999,1.7335,-9.0000,4.2916400.400.6199,1.7335,-9.0000,4.2916,400400.6399,1.7335,-9.0000,4.2916,140400.6599,1.7335,-9.0000,4.2916,14400.6799,1.7335,-9.0000,4.2916,1
400.6999,1.7335,-9.0000,4.2916,1
400.7198,1.7335,-9.0000,4.2916,1
400.7399,1.7335,-9.0000,4.2916,1
400.7599,1.7335,-9.0000,4.2916,1
400.7798,1.7335,-9.0000,4.2916,1
400.7999,1.7335,-9.0000,4.2916,1
400.8199,1.7335,-9.0000,4.2916,1
400.8398,1.7335,-9.0000,4.2916,1
400.8599,1.7335,-9.0000,4.2916,1
400.8799,1.7335,-9.0000,4.2916,1
400.8999,1.7335,-9.0000,4.2916,1
400.9199,1.7335,-9.0000,4.2916,1
400.9398,1.7335,-9.0000,4.2916,1
400.9599,1.7335,-9.0000,4.2916,1
400.9799,1.7335,-9.0000,4.2916,1
400.9998,1.7335,-9.0000,4.2916,1
401.0199,1.7335,-9.0000,4.2916,1
401.0399,1.7335,-9.0000,4.2916,1
401.0598,1.7335,-9.0000,4.2916,1
401.0799,1.7335,-9.0000,4.2916,1
401.0999,1.7335,-9.0000,4.2916,1
401.1199,1.7335,-9.0000,4.2916,1
401.1399,1.7335,-9.0000,4.2916,1
401.1599,1.7335,-9.0000,4.2916,1
401.1799,1.7335,-9.0000,4.2916,1
401.1999,1.7335,-9.0000,4.2916,1
401.2198,1.7335,-9.0000,4.2916,1
401.2399,1.7335,-9.0000,4.2916,1
401.2599,1.7335,-9.0000,4.2916,1
401.2798,1.7335,-9.0000,4.2916,1
401.2999,1.7335,-9.0000,4.2916,1
401.3199,1.7335,-9.0000,4.2916,1
401.3398,1.7335,-9.0000,4.2916,1
401.3599,1.7335,-9.0000,4.2916,1
401.3799,1.7335,-9.0000,4.2916,1
401.3999,1.7335,-9.0000,4.2916,1
401.4199,1.7335,-9.0000,4.2916,1
401.4398,1.7335,-9.0000,4.2916,1
401.4599,1.7335,-9.0000,4.2916,1
401.4799,1.7335,-9.0000,4.2916,1
401.4998,1.7335,-9.0000,4.2916,1
401.5199,1.7335,-9.0000,4.2916,1
401.5399,1.7335,-9.0000,4.2916,1
