time,x,y,z,isActive
120.0000,3.4748,-49.0000,3.8380,11120.0200,3.4748,-49.0000,3.8380,112120.0400,3.4748,-49.0000,3.8380,120120.0600,3.5031,-49.0000,3.9294120.120.0800,3.5479,-49.0000,4.084120.1120.1000,3.6012,-49.0000,4.28120.12120.1200,3.6572,-49.0000,4.5120.140120.1400,3.7123,-49.0000,4.120.1600120.1600,3.6756,-49.0000,5120.1800,120.1800,3.5770,-49.0000,120.2000,-120.2000,3.4367,-49.0000120.2200,-9120.2200,3.2683,-49.000120.2400,-10120.2400,3.0813,-49.000120.2600,-10120.2600,2.8602,-49.000120.2800,-10120.2800,2.6162,-49.000120.3000,-10120.3000,2.3569,-49.000120.3200,-10120.3200,2.0877,-49.000120.3400,-10120.3400,1.8121,-49.000120.3600,-10120.3600,1.6252,-49.000120.3800,-11120.3800,1.4059,-49.000120.4000,-11120.4000,1.1651,-49.000120.4200,-11120.4200,0.9102,-49.000120.4400,-11120.4400,0.8680,-49.0000120.4600,-1120.4600,0.7352,-49.0000,120.4800,-120.4800,0.5688,-49.0000,6120.5000,120.5000,0.3843,-49.0000,7120.5200,120.5200,0.1878,-49.0000,7120.5400,120.5400,-0.0178,-49.0000,120.5600,-120.5600,-0.2298,-49.0000120.5800,-1120.5800,-0.4612,-49.000120.6000,-11120.6000,-0.7067,-49.00120.6200,-11.120.6200,-0.9629,-49.0120.6400,-11.7120.6400,-1.2268,-49.120.6600,-11.75120.6600,-1.4956,-49.120.6800,-11.82120.6800,-1.6381,-49.120.7000,-11.93120.7000,-1.6974,-49.120.7200,-11.88120.7200,-1.7027,-49.120.7400,-11.87120.7400,-1.6737,-49.120.7600,-11.87120.7600,-1.6236,-49.120.7800,-11.87120.7800,-1.6417,-49.120.8000,-11.87120.8000,-1.7079,-49.120.8200,-11.87120.8200,-1.8103,-49.120.8400,-11.87120.8400,-1.9406,-49.120.8600,-11.87120.8600,-2.0928,-49.120.8800,-11.79120.8800,-2.1624,-49.120.9000,-11.64120.9000,-2.1774,-49.120.9200,-11.47120.9200,-2.1560,-49.120.9400,-11.26120.9400,-2.1101,-49.120.9600,-11.05120.9600,-2.0477,-49.120.9800,-11.00120.9800,-2.0958,-49.121.0000,-11.06121.0000,-2.2209,-49.121.0200,-11.19121.0200,-2.4005,-49.121.0400,-11.38121.0400,-2.6186,-49.121.0600,-11.61121.0600,-2.8638,-49.121.0800,-11.72121.0800,-2.9374,-49.121.1000,-11.76121.1000,-2.8974,-49.121.1200,-11.75121.1200,-2.7810,-49.121.1400,-11.70121.1400,-2.6132,-49.121.1600,-11.63121.1600,-2.4110,-49.121.1800,-11.62121.1800,-2.3236,-49.121.2000,-11.65121.2000,-2.3185,-49.121.2200,-11.70121.2200,-2.3735,-49.121.2400,-11.76121.2400,-2.4739,-49.121.2600,-11.84121.2600,-2.6091,-49.121.2800,-11.94121.2800,-2.7501,-49.121.3000,-11.88121.3000,-2.8874,-49.121.3200,-11.87121.3200,-3.0148,-49.121.3400,-11.87121.3400,-3.1275,-49.121.3600,-11.87121.3600,-3.2221,-49.121.3800,-11.87121.3800,-3.3471,-49.121.4000,-11.87121.4000,-3.4847,-49.121.4200,-11.87121.4200,-3.6221,-49.121.4400,-11.87121.4400,-3.7502,-49.121.4600,-11.87121.4600,-3.8624,-49.121.4800,-11.87121.4800,-3.9297,-49.121.5000,-11.87121.5000,-3.9593,-49.121.5200,-11.87121.5200,-3.9560,-49.121.5400,-11.87121.5400,-3.9232,-49.121.5600,-11.875121.5600,-3.8636,-49121.5800,-11.8750121.5800,-3.7262,-121.6000,-11.8750,1121.6000,-3.5367121.6200,-11.8750,1.0121.6200,-3.312121.6400,-11.8750,1.00121.6400,-3.06121.6600,-11.8750,1.000121.6600,-2.8121.6800,-11.8750,1.0000121.6800,-2.121.7000,-11.8750,1.0000,121.7000,-2121.7200,-11.8750,1.0000,1121.7200,-121.7400,-11.8750,1.0000,10121.7400,121.7600,-11.8750,1.0000,10.121.7600121.7800,-11.8619,1.0000,11.0121.780121.8000,-11.8408,1.0000,11.23121.80121.8200,-11.8149,1.0000,11.48121.82121.8400,-11.7867,1.0000,11.74121.84121.8600,-11.7577,1.0000,12.02121.86121.8800,-11.8324,1.0000,11.90121.88121.9000,-11.9754,1.0000,11.88121.90121.9200,-11.8951,1.0000,11.87121.92121.9400,-11.8790,1.0000,11.87121.94121.9600,-11.8758,1.0000,11.87121.96121.9800,-11.8752,1.0000,11.87121.98122.0000,-11.8750,1.0000,11.87122.00122.0200,-11.8750,1.0000,11.87122.02122.0400,-11.8750,1.0000,11.87122.04122.0600,-11.8750,1.0000,11.87122.06122.0800,-11.7978,1.0000,11.81122.08122.1000,-11.6684,1.0000,11.72122.10122.1200,-11.5037,1.0000,11.59122.12122.1400,-11.3156,1.0000,11.45122.14122.1600,-11.1120,1.0000,11.29122.16122.1800,-11.0697,1.0000,11.20122.18122.2000,-11.1355,1.0000,11.16122.20122.2200,-11.2752,1.0000,11.14122.22122.2400,-11.4659,1.0000,11.14122.24122.2600,-11.6917,1.0000,11.16122.26122.2800,-11.8738,1.0000,11.07122.28122.3000,-11.8748,1.0000,10.92122.30122.3200,-11.8750,1.0000,10.73122.32122.3400,-11.8750,1.0000,10.51122.34122.3600,-11.8750,1.0000,10.27122.36122.3800,-11.8750,1.0000,10.18122.38122.4000,-11.8750,1.0000,10.18122.40122.4200,-11.8750,1.0000,10.25122.42122.4400,-11.8750,1.0000,10.376122.4122.4600,-11.8750,1.0000,10.5249122.122.4800,-11.8750,1.0000,10.6321,122122.5000,-11.8750,1.0000,10.7070,112122.5200,-11.8750,1.0000,10.7561,11122.5400,-11.8750,1.0000,10.7838,1
122.5600,-11.8750,1.0000,10.7932,1
122.5800,-11.8750,1.0000,10.8768,1
122.6000,-11.8750,1.0000,11.0106,1
122.6200,-11.8750,1.0000,11.1782,1
122.6400,-11.8750,1.0000,11.3684,1
122.6600,-11.8750,1.0000,11.5732,1
122.6800,-11.8750,1.0000,11.7493,1
122.7000,-11.8750,1.0000,11.9070,1
122.7200,-11.8750,1.0000,11.8814,1
