time,x,y,z,isActive
60.0000,-3.3315,-39.0000,3.2114,16660.0200,-3.3315,-39.0000,3.2114606060.0400,-3.3315,-39.0000,3.2160.60.60.0600,-3.3315,-39.0000,3.60.060.060.0800,-3.3315,-39.0000,60.1060.1060.1000,-3.3315,-39.00060.12060.12060.1200,-3.3315,-39.060.140060.140060.1400,-3.3315,-3960.1600,60.1600,60.1600,-3.3315,-60.1800,260.1800,060.1800,-3.331560.2000,2.60.2000,0.60.2000,-3.3360.2200,2.560.2200,0.660.2200,-3.60.2400,2.5160.2400,0.6860.2400,-60.2600,2.51560.2600,0.68660.260060.2800,2.515260.2800,0.686660.2860.3000,2.5152,60.3000,0.6866,60.60.3200,2.5152,160.3200,0.6866,-660.3400,2.5152,1.60.3400,0.6866,-60.3600,2.5152,1.060.3600,0.6866,60.3800,2.5152,1.0060.3800,0.686660.4000,2.5152,1.00060.4000,0.68660.4200,2.5152,1.000060.4200,0.6860.4400,2.5152,1.0000,60.4400,0.660.4600,2.5152,1.0000,-60.4600,0.60.4800,2.5152,1.0000,-460.4800,060.5000,2.5152,1.0000,-4.60.5000,60.5200,2.5152,1.0000,-4.760.520060.5400,2.5152,1.0000,-4.7960.54060.5600,2.5152,1.0000,-4.79060.5660.5800,2.5152,1.0000,-4.790660.560.6000,2.5152,1.0000,-4.7906,60.60.6200,2.5152,1.0000,-4.7906,16060.6400,2.5152,1.0000,-4.7906,1660.6600,2.5152,1.0000,-4.7906,1
60.6800,2.5152,1.0000,-4.7906,1
60.7000,2.5152,1.0000,-4.7906,1
60.7200,2.5152,1.0000,-4.7906,1
60.7400,2.5152,1.0000,-4.7906,1
60.7600,2.5152,1.0000,-4.7906,1
60.7800,2.5152,1.0000,-4.7906,1
60.8000,2.5152,1.0000,-4.7906,1
60.8200,2.5152,1.0000,-4.7906,1
60.8400,2.5152,1.0000,-4.7906,1
60.8600,2.5152,1.0000,-4.7906,1
60.8800,2.5152,1.0000,-4.7906,1
60.9000,2.5152,1.0000,-4.7906,1
60.9200,2.5152,1.0000,-4.7906,1
60.9400,2.5152,1.0000,-4.7906,1
60.9600,2.5152,1.0000,-4.7906,1
60.9800,2.5152,1.0000,-4.7906,1
61.0000,2.5152,1.0000,-4.7906,1
61.0200,2.5152,1.0000,-4.7906,1
61.0400,2.5152,1.0000,-4.7906,1
61.0600,2.5152,1.0000,-4.7906,1
61.0800,2.5152,1.0000,-4.7906,1
61.1000,2.5152,1.0000,-4.7906,1
61.1200,2.5152,1.0000,-4.7906,1
61.1400,2.5152,1.0000,-4.7906,1
61.1600,2.5152,1.0000,-4.7906,1
61.1800,2.5152,1.0000,-4.7906,1
61.2000,2.5152,1.0000,-4.7906,1
61.2200,2.5152,1.0000,-4.7906,1
61.2400,2.5152,1.0000,-4.7906,1
61.2600,2.5152,1.0000,-4.7906,1
61.2800,2.5152,1.0000,-4.7906,1
61.3000,2.5152,1.0000,-4.7906,1
61.3200,2.5152,1.0000,-4.7906,1
61.3400,2.5152,1.0000,-4.7906,1
61.3600,2.5152,1.0000,-4.7906,1
61.3800,2.5152,1.0000,-4.7906,1
61.4000,2.5152,1.0000,-4.7906,1
61.4200,2.5152,1.0000,-4.7906,1
61.4400,2.5152,1.0000,-4.7906,1
61.4600,2.5152,1.0000,-4.7906,1
61.4800,2.5152,1.0000,-4.7906,1
61.5000,2.5152,1.0000,-4.7906,1
61.5200,2.5152,1.0000,-4.7906,1
61.5400,2.5152,1.0000,-4.7906,1
61.5600,2.5152,1.0000,-4.7906,1
61.5800,2.5152,1.0000,-4.7906,1
61.6000,2.5152,1.0000,-4.7906,1
61.6200,2.5152,1.0000,-4.7906,1
61.6400,2.5152,1.0000,-4.7906,1
61.6600,2.5152,1.0000,-4.7906,1
61.6800,2.5152,1.0000,-4.7906,1
61.7000,2.5152,1.0000,-4.7906,1
61.7200,2.5152,1.0000,-4.7906,1
61.7400,2.5152,1.0000,-4.7906,1
61.7600,2.5152,1.0000,-4.7906,1
61.7800,2.5152,1.0000,-4.7906,1
61.8000,2.5152,1.0000,-4.7906,1
61.8200,2.5152,1.0000,-4.7906,1
61.8400,2.5152,1.0000,-4.7906,1
61.8600,2.5152,1.0000,-4.7906,1
61.8800,2.5152,1.0000,-4.7906,1
61.9000,2.5152,1.0000,-4.7906,1
61.9200,2.5152,1.0000,-4.7906,1
61.9400,2.5152,1.0000,-4.7906,1
61.9600,2.5152,1.0000,-4.7906,1
61.9800,2.5152,1.0000,-4.7906,1
62.0000,2.5152,1.0000,-4.7906,1
62.0200,2.5152,1.0000,-4.7906,1
62.0400,2.5152,1.0000,-4.7906,1
62.0600,2.5152,1.0000,-4.7906,1
62.0800,2.5152,1.0000,-4.7906,1
62.1000,2.5152,1.0000,-4.7906,1
62.1200,2.5152,1.0000,-4.7906,1
62.1400,2.5152,1.0000,-4.7906,1
62.1600,2.5152,1.0000,-4.7906,1
62.1800,2.5152,1.0000,-4.7906,1
62.2000,2.5152,1.0000,-4.7906,1
62.2200,2.5152,1.0000,-4.7906,1
62.2400,2.5152,1.0000,-4.7906,1
62.2600,2.5152,1.0000,-4.7906,1
62.2800,2.5152,1.0000,-4.7906,1
62.3000,2.5152,1.0000,-4.7906,1
62.3200,2.5152,1.0000,-4.7906,1
62.3400,2.5152,1.0000,-4.7906,1
62.3600,2.5152,1.0000,-4.7906,1
62.3800,2.5152,1.0000,-4.7906,1
62.4000,2.5152,1.0000,-4.7906,1
62.4200,2.5152,1.0000,-4.7906,1
62.4400,2.5152,1.0000,-4.7906,1
62.4600,2.5152,1.0000,-4.7906,1
62.4800,2.5152,1.0000,-4.7906,1
62.5000,2.5152,1.0000,-4.7906,1
62.5200,2.5152,1.0000,-4.7906,1
62.5400,2.5152,1.0000,-4.7906,1
62.5600,2.5152,1.0000,-4.7906,1
62.5800,2.5152,1.0000,-4.7906,1
62.6000,2.5152,1.0000,-4.7906,1
62.6200,2.5152,1.0000,-4.7906,1
62.6400,2.5152,1.0000,-4.7906,1
62.6600,2.5152,1.0000,-4.7906,1
62.6800,2.5152,1.0000,-4.7906,1
62.7000,2.5152,1.0000,-4.7906,1
62.7200,2.5152,1.0000,-4.7906,1
62.7400,2.5152,1.0000,-4.7906,1
62.7600,2.5152,1.0000,-4.7906,1
62.7800,2.5152,1.0000,-4.7906,1
62.8000,2.5152,1.0000,-4.7906,1
62.8200,2.5152,1.0000,-4.7906,1
62.8400,2.5152,1.0000,-4.7906,1
62.8600,2.5152,1.0000,-4.7906,1
62.8800,2.5152,1.0000,-4.7906,1
62.9000,2.5152,1.0000,-4.7906,1
62.9200,2.5152,1.0000,-4.7906,1
62.9400,2.5152,1.0000,-4.7906,1
