time,x,y,z,isActive
60.0000,-2.2770,-39.0000,10.9170,16660.0200,-2.2770,-39.0000,10.9170606060.0400,-2.2770,-39.0000,10.9160.60.60.0600,-2.2770,-39.0000,10.60.060.060.0800,-2.1947,-39.0000,160.1060.1060.1000,-2.0561,-39.000060.12060.12060.1200,-1.8791,-39.0060.140060.140060.1400,-1.6760,-39.60.1600,60.1600,60.1600,-1.4552,-360.1800,760.1800,-60.1800,-1.3124,60.2000,8.60.2000,-160.2000,-1.22560.2200,8.260.2200,-1660.2200,-1.160.2400,8.3860.2400,-1660.2400,-1.60.2600,8.51960.2600,-1660.2600,-160.2800,8.513960.2800,-1660.2800,-60.3000,8.4139,60.3000,-1660.3000,60.3200,8.2493,-60.3200,-1660.320060.3400,8.0407,-460.3400,-1660.34060.3600,7.8019,-4960.3600,-1660.3660.3800,7.7332,-49.60.3800,-1660.360.4000,7.7790,-49.060.4000,-1660.60.4200,7.9049,-49.0060.4200,-166060.4400,8.0866,-49.00060.4400,-16660.4600,8.3069,-49.000060.4600,-1660.4800,8.4557,-49.0000,60.4800,-160.5000,8.5882,-49.0000,460.5000,-60.5200,8.7101,-49.0000,4.60.5200,60.5400,8.8252,-49.0000,4.360.540060.5600,8.9359,-49.0000,4.1060.56060.5800,9.0440,-49.0000,3.85560.5860.6000,9.0701,-49.0000,3.774660.660.6200,9.0423,-49.0000,3.8032,60.60.6400,8.9772,-49.0000,3.9067,16060.6600,8.8865,-49.0000,4.0616,1660.6800,8.7784,-49.0000,4.2518,1
60.7000,8.7399,-49.0000,4.4715,1
60.7200,8.7473,-49.0000,4.7118,1
60.7400,8.7846,-49.0000,4.9668,1
60.7600,8.8407,-49.0000,5.2325,1
60.7800,8.9082,-49.0000,5.5059,1
60.8000,8.8618,-49.0000,5.6614,1
60.8200,8.7384,-49.0000,5.7377,1
60.8400,8.5623,-49.0000,5.7613,1
60.8600,8.3497,-49.0000,5.7500,1
60.8800,8.1119,-49.0000,5.7157,1
60.9000,8.0434,-49.0000,5.6619,1
60.9200,8.0868,-49.0000,5.5921,1
60.9400,8.2050,-49.0000,5.5076,1
60.9600,8.3731,-49.0000,5.4097,1
60.9800,8.5738,-49.0000,5.2995,1
61.0000,8.6638,-49.0000,5.1396,1
61.0200,8.6767,-49.0000,4.9472,1
61.0400,8.6353,-49.0000,4.7336,1
61.0600,8.5549,-49.0000,4.5067,1
61.0800,8.4460,-49.0000,4.2718,1
61.1000,8.3420,-49.0000,4.2048,1
61.1200,8.2472,-49.0000,4.2525,1
61.1400,8.1635,-49.0000,4.3792,1
61.1600,8.0929,-49.0000,4.5609,1
61.1800,8.0368,-49.0000,4.7811,1
61.2000,7.9094,-49.0000,4.8933,1
61.2200,7.7335,-49.0000,4.9329,1
61.2400,7.5242,-49.0000,4.9237,1
61.2600,7.2918,-49.0000,4.8815,1
61.2800,7.0434,-49.0000,4.8172,1
