time,x,y,z,isActive
1500.0000,10.3189,-19.0000,9.0990,1111500.0190,10.3189,-19.0000,9.099015151500.0390,10.3189,-19.0000,9.091501501500.0590,10.3189,-19.0000,9.150015001500.0790,10.3189,-19.0000,1500.1500.1500.0990,10.3189,-19.0001500.11500.11500.1200,10.3189,-19.01500.141500.141500.1400,10.3189,-191500.1591500.1591500.1590,10.3189,-1500.17901500.17901500.1790,10.31891500.1990,1500.1990,1500.1990,10.311500.2190,41500.2190,91500.2190,10.1500.2400,4.1500.2400,9.1500.2400,11500.2600,4.81500.2600,9.91500.26001500.2790,4.841500.2790,9.901500.271500.2990,4.8431500.2990,9.9091500.1500.3190,4.84311500.3190,9.90931501500.3390,4.8431,1500.3390,9.9093,11500.3590,4.8431,11500.3590,9.9093,1500.3800,4.8431,1.1500.3800,9.90931500.3990,4.8431,1.01500.3990,9.9091500.4190,4.8431,1.001500.4190,9.901500.4390,4.8431,1.0001500.4390,9.91500.4590,4.8431,1.00001500.4590,9.1500.4790,4.8431,1.0000,1500.4790,91500.5000,4.8431,1.0000,-1500.5000,1500.5190,4.8431,1.0000,-01500.51901500.5390,4.8431,1.0000,-0.1500.5391500.5590,4.8431,1.0000,-0.41500.551500.5790,4.8431,1.0000,-0.421500.51500.5990,4.8431,1.0000,-0.4241500.1500.6200,4.8431,1.0000,-0.424615001500.6400,4.8431,1.0000,-0.4246,1501500.6590,4.8431,1.0000,-0.4246,1151500.6790,4.8431,1.0000,-0.4246,111500.6990,4.8431,1.0000,-0.4246,1
1500.7190,4.8431,1.0000,-0.4246,1
1500.7400,4.8431,1.0000,-0.4246,1
1500.7600,4.8431,1.0000,-0.4246,1
1500.7790,4.8431,1.0000,-0.4246,1
1500.7990,4.8431,1.0000,-0.4246,1
1500.8190,4.8431,1.0000,-0.4246,1
1500.8390,4.8431,1.0000,-0.4246,1
1500.8590,4.8431,1.0000,-0.4246,1
1500.8800,4.8431,1.0000,-0.4246,1
1500.8990,4.8431,1.0000,-0.4246,1
