time,x,y,z,isActive
10.0000,-7.8240,-39.0000,-7.4264,11110.0200,-7.8240,-39.0000,-7.4264101010.0400,-7.8240,-39.0000,-7.4210.10.10.0600,-7.8240,-39.0000,-7.10.010.010.0800,-7.8240,-39.0000,-10.1010.1010.1000,-7.8240,-39.000010.12010.12010.1200,-7.8240,-39.0010.140010.140010.1400,-7.8240,-39.10.1600,10.1600,10.1600,-7.8240,-310.1800,-10.1800,310.1800,-7.8240,10.2000,-110.2000,3.10.2000,-7.82410.2200,-1010.2200,3.110.2200,-7.810.2400,-10.10.2400,3.1910.2400,-710.2600,-10.810.2600,3.19710.2600,10.2800,-10.8310.2800,3.197210.28010.3000,-10.83310.3000,3.1972,10.310.3200,-10.833510.3200,3.1972,-1010.3400,-10.8335,10.3400,3.1972,-110.3600,-10.8335,110.3600,3.1972,-10.3800,-10.8335,1.10.3800,3.1972,10.4000,-10.8335,1.010.4000,3.197210.4200,-10.8335,1.0010.4200,3.19710.4400,-10.8335,1.00010.4400,3.1910.4600,-10.8335,1.000010.4600,3.110.4800,-10.8335,1.0000,10.4800,3.10.5000,-10.8335,1.0000,910.5000,310.5200,-10.8335,1.0000,9.10.5200,10.5400,-10.8335,1.0000,9.610.540010.5600,-10.8335,1.0000,9.6210.56010.5800,-10.8335,1.0000,9.62910.5810.6000,-10.8335,1.0000,9.629210.610.6200,-10.8335,1.0000,9.6292,10.10.6400,-10.8335,1.0000,9.6292,11010.6600,-10.8335,1.0000,9.6292,1110.6800,-10.8335,1.0000,9.6292,1
10.7000,-10.8335,1.0000,9.6292,1
10.7200,-10.8335,1.0000,9.6292,1
10.7400,-10.8335,1.0000,9.6292,1
10.7600,-10.8335,1.0000,9.6292,1
10.7800,-10.8335,1.0000,9.6292,1
10.8000,-10.8335,1.0000,9.6292,1
10.8200,-10.8335,1.0000,9.6292,1
10.8400,-10.8335,1.0000,9.6292,1
10.8600,-10.8335,1.0000,9.6292,1
10.8800,-10.8335,1.0000,9.6292,1
10.9000,-10.8335,1.0000,9.6292,1
10.9200,-10.8335,1.0000,9.6292,1
10.9400,-10.8335,1.0000,9.6292,1
10.9600,-10.8335,1.0000,9.6292,1
10.9800,-10.8335,1.0000,9.6292,1
11.0000,-10.8335,1.0000,9.6292,1
11.0200,-10.8335,1.0000,9.6292,1
11.0400,-10.8335,1.0000,9.6292,1
11.0600,-10.8335,1.0000,9.6292,1
11.0800,-10.8335,1.0000,9.6292,1
11.1000,-10.8335,1.0000,9.6292,1
11.1200,-10.8335,1.0000,9.6292,1
11.1400,-10.8335,1.0000,9.6292,1
11.1600,-10.8335,1.0000,9.6292,1
11.1800,-10.8335,1.0000,9.6292,1
11.2000,-10.8335,1.0000,9.6292,1
11.2200,-10.8335,1.0000,9.6292,1
11.2400,-10.8335,1.0000,9.6292,1
11.2600,-10.8335,1.0000,9.6292,1
11.2800,-10.8335,1.0000,9.6292,1
11.3000,-10.8335,1.0000,9.6292,1
11.3200,-10.8335,1.0000,9.6292,1
11.3400,-10.8335,1.0000,9.6292,1
11.3600,-10.8335,1.0000,9.6292,1
11.3800,-10.8335,1.0000,9.6292,1
11.4000,-10.8335,1.0000,9.6292,1
11.4200,-10.8335,1.0000,9.6292,1
11.4400,-10.8335,1.0000,9.6292,1
11.4600,-10.8335,1.0000,9.6292,1
11.4800,-10.8335,1.0000,9.6292,1
11.5000,-10.8335,1.0000,9.6292,1
11.5200,-10.8335,1.0000,9.6292,1
11.5400,-10.8335,1.0000,9.6292,1
11.5600,-10.8335,1.0000,9.6292,1
11.5800,-10.8335,1.0000,9.6292,1
11.6000,-10.8335,1.0000,9.6292,1
11.6200,-10.8335,1.0000,9.6292,1
11.6400,-10.8335,1.0000,9.6292,1
11.6600,-10.8335,1.0000,9.6292,1
11.6800,-10.8335,1.0000,9.6292,1
11.7000,-10.8335,1.0000,9.6292,1
11.7200,-10.8335,1.0000,9.6292,1
11.7400,-10.8335,1.0000,9.6292,1
11.7600,-10.8335,1.0000,9.6292,1
11.7800,-10.8335,1.0000,9.6292,1
11.8000,-10.8335,1.0000,9.6292,1
11.8200,-10.8335,1.0000,9.6292,1
11.8400,-10.8335,1.0000,9.6292,1
11.8600,-10.8335,1.0000,9.6292,1
11.8800,-10.8335,1.0000,9.6292,1
11.9000,-10.8335,1.0000,9.6292,1
11.9200,-10.8335,1.0000,9.6292,1
11.9400,-10.8335,1.0000,9.6292,1
11.9600,-10.8335,1.0000,9.6292,1
11.9800,-10.8335,1.0000,9.6292,1
12.0000,-10.8335,1.0000,9.6292,1
12.0200,-10.8335,1.0000,9.6292,1
12.0400,-10.8335,1.0000,9.6292,1
12.0600,-10.8335,1.0000,9.6292,1
12.0800,-10.8335,1.0000,9.6292,1
12.1000,-10.8335,1.0000,9.6292,1
12.1200,-10.8335,1.0000,9.6292,1
12.1400,-10.8335,1.0000,9.6292,1
12.1600,-10.8335,1.0000,9.6292,1
12.1800,-10.8335,1.0000,9.6292,1
12.2000,-10.8335,1.0000,9.6292,1
12.2200,-10.8335,1.0000,9.6292,1
12.2400,-10.8335,1.0000,9.6292,1
12.2600,-10.8335,1.0000,9.6292,1
12.2800,-10.8335,1.0000,9.6292,1
12.3000,-10.8335,1.0000,9.6292,1
12.3200,-10.8335,1.0000,9.6292,1
12.3400,-10.8335,1.0000,9.6292,1
12.3600,-10.8335,1.0000,9.6292,1
12.3800,-10.8335,1.0000,9.6292,1
12.4000,-10.8335,1.0000,9.6292,1
12.4200,-10.8335,1.0000,9.6292,1
12.4400,-10.8335,1.0000,9.6292,1
12.4600,-10.8335,1.0000,9.6292,1
12.4800,-10.8335,1.0000,9.6292,1
12.5000,-10.8335,1.0000,9.6292,1
12.5200,-10.8335,1.0000,9.6292,1
12.5400,-10.8335,1.0000,9.6292,1
12.5600,-10.8335,1.0000,9.6292,1
12.5800,-10.8335,1.0000,9.6292,1
12.6000,-10.8335,1.0000,9.6292,1
12.6200,-10.8335,1.0000,9.6292,1
12.6400,-10.8335,1.0000,9.6292,1
12.6600,-10.8335,1.0000,9.6292,1
12.6800,-10.8335,1.0000,9.6292,1
12.7000,-10.8335,1.0000,9.6292,1
12.7200,-10.8335,1.0000,9.6292,1
12.7400,-10.8335,1.0000,9.6292,1
12.7600,-10.8335,1.0000,9.6292,1
12.7800,-10.8335,1.0000,9.6292,1
12.8000,-10.8335,1.0000,9.6292,1
12.8200,-10.8335,1.0000,9.6292,1
12.8400,-10.8335,1.0000,9.6292,1
12.8600,-10.8335,1.0000,9.6292,1
12.8800,-10.8335,1.0000,9.6292,1
12.9000,-10.8335,1.0000,9.6292,1
12.9200,-10.8335,1.0000,9.6292,1
12.9400,-10.8335,1.0000,9.6292,1
12.9600,-10.8335,1.0000,9.6292,1
12.9800,-10.8335,1.0000,9.6292,1
13.0000,-10.8335,1.0000,9.6292,1
13.0200,-10.8335,1.0000,9.6292,1
13.0400,-10.8335,1.0000,9.6292,1
13.0600,-10.8335,1.0000,9.6292,1
13.0800,-10.8335,1.0000,9.6292,1
13.1000,-10.8335,1.0000,9.6292,1
13.1200,-10.8335,1.0000,9.6292,1
13.1400,-10.8335,1.0000,9.6292,1
13.1600,-10.8335,1.0000,9.6292,1
13.1800,-10.8335,1.0000,9.6292,1
13.2000,-10.8335,1.0000,9.6292,1
13.2200,-10.8335,1.0000,9.6292,1
13.2400,-10.8335,1.0000,9.6292,1
13.2600,-10.8335,1.0000,9.6292,1
13.2800,-10.8335,1.0000,9.6292,1
13.3000,-10.8335,1.0000,9.6292,1
13.3200,-10.8335,1.0000,9.6292,1
13.3400,-10.8335,1.0000,9.6292,1
13.3600,-10.8335,1.0000,9.6292,1
13.3800,-10.8335,1.0000,9.6292,1
13.4000,-10.8335,1.0000,9.6292,1
13.4200,-10.8335,1.0000,9.6292,1
13.4400,-10.8335,1.0000,9.6292,1
13.4600,-10.8335,1.0000,9.6292,1
13.4800,-10.8335,1.0000,9.6292,1
13.5000,-10.8335,1.0000,9.6292,1
13.5200,-10.8335,1.0000,9.6292,1
13.5400,-10.8335,1.0000,9.6292,1
13.5600,-10.8335,1.0000,9.6292,1
13.5800,-10.8335,1.0000,9.6292,1
13.6000,-10.8335,1.0000,9.6292,1
13.6200,-10.8335,1.0000,9.6292,1
13.6400,-10.8335,1.0000,9.6292,1
13.6600,-10.8335,1.0000,9.6292,1
13.6800,-10.8335,1.0000,9.6292,1
13.7000,-10.8335,1.0000,9.6292,1
13.7200,-10.8335,1.0000,9.6292,1
13.7400,-10.8335,1.0000,9.6292,1
13.7600,-10.8335,1.0000,9.6292,1
13.7800,-10.8335,1.0000,9.6292,1
13.8000,-10.8335,1.0000,9.6292,1
13.8200,-10.8335,1.0000,9.6292,1
13.8400,-10.8335,1.0000,9.6292,1
13.8600,-10.8335,1.0000,9.6292,1
13.8800,-10.8335,1.0000,9.6292,1
13.9000,-10.8335,1.0000,9.6292,1
13.9200,-10.8335,1.0000,9.6292,1
13.9400,-10.8335,1.0000,9.6292,1
13.9600,-10.8335,1.0000,9.6292,1
13.9800,-10.8335,1.0000,9.6292,1
14.0000,-10.8335,1.0000,9.6292,1
14.0200,-10.9280,1.0000,9.6441,1
14.0400,-11.0861,1.0000,9.6759,1
14.0600,-11.2860,1.0000,9.7259,1
14.0800,-11.4156,1.0000,9.8564,1
