time,x,y,z,isActive
0.0000,0.0000,-40.0000,0.0000,10.0.0200,0.0180,-39.4562,-0.0058,0.00.0400,0.2032,-39.0372,-0.04960.0.0.0600,0.3676,-38.7882,-0.0290.0.00.0800,0.5875,-38.5771,-0.010.0.100.1000,0.8360,-38.4037,0.000.0.120.1200,1.0621,-38.2668,0.020.0.140.1400,1.2697,-38.1658,0.040.0.160.1600,1.4289,-38.0930,0.050.0.180.1800,1.5389,-38.0382,0.060.0.200.2000,1.6363,-37.9983,0.060.0.220.2200,1.7306,-37.9702,0.060.0.240.2400,1.8083,-37.9507,0.050.0.260.2600,1.8716,-37.9383,0.050.0.280.2800,1.9231,-37.9319,0.030.0.300.3000,1.9648,-37.9304,0.020.0.320.3200,1.9985,-37.9329,0.010.0.340.3400,2.0567,-37.9393,0.020.0.360.3600,2.1348,-37.9494,0.060.0.380.3800,2.2293,-37.9631,0.120.0.400.4000,2.3371,-37.9804,0.200.0.420.4200,2.4558,-38.0012,0.290.0.440.4400,2.5642,-38.0254,0.420.0.460.4600,2.6649,-38.0530,0.570.0.480.4800,2.7604,-38.0839,0.750.0.500.5000,2.8524,-38.1180,0.940.0.520.5200,2.9420,-38.1552,1.150.0.540.5400,3.0059,-38.1956,1.370.0.560.5600,3.0451,-38.2390,1.600.0.580.5800,3.0612,-38.2854,1.840.0.600.6000,3.0555,-38.3347,2.080.0.620.6200,3.0292,-38.3869,2.330.0.640.6400,2.9920,-38.4418,2.580.0.660.6600,2.9449,-38.4996,2.840.0.680.6800,2.8891,-38.5600,3.100.0.700.7000,2.8254,-38.6230,3.360.0.720.7200,2.7630,-38.6886,3.620.0.740.7400,2.7012,-38.7559,3.870.0.760.7600,2.6385,-38.8229,4.120.0.780.7800,2.5772,-38.8926,4.360.0.800.8000,2.5172,-38.9648,4.600.0.820.8200,2.4584,-39.0395,4.830.0.840.8400,2.4167,-39.0079,5.000.0.860.8600,2.3728,-39.0016,5.170.0.880.8800,2.3296,-39.0003,5.340.0.900.9000,2.2877,-39.0001,5.510.0.920.9200,2.2471,-39.0000,5.670.0.940.9400,2.2080,-39.0000,5.820.0.960.9600,2.1701,-39.0000,5.970.0.980.9800,2.1336,-39.0000,6.121.1.001.0000,2.0984,-39.0000,6.261.1.021.0200,2.0645,-39.0000,6.391.1.041.0400,2.0318,-39.0000,6.521.1.061.0600,2.0004,-39.0000,6.641.1.081.0800,1.9701,-39.0000,6.761.1.101.1000,1.9410,-39.0000,6.881.1.121.1200,1.9130,-39.0000,6.991.1.141.1400,1.8862,-39.0000,7.101.1.161.1600,1.8605,-39.0000,7.201.1.181.1800,1.8358,-39.0000,7.291.1.201.2000,1.8122,-39.0000,7.39311.221.2200,1.7897,-39.0000,7.48221.241.2400,1.7681,-39.0000,7.56741.261.2600,1.7476,-39.0000,7.64871.281.2800,1.7280,-39.0000,7.72621.301.3000,1.7094,-39.0000,7.79981.321.3200,1.6917,-39.0000,7.86971.341.3400,1.6750,-39.0000,7.93601.361.3600,1.6591,-39.0000,7.99871.381.3800,1.6442,-39.0000,8.05801.401.4000,1.6301,-39.0000,8.11381.421.4200,1.6168,-39.0000,8.16631.441.4400,1.6044,-39.0000,8.21541.461.4600,1.5928,-39.0000,8.26141.481.4800,1.5819,-39.0000,8.30421.501.5000,1.5719,-39.0000,8.34391.521.5200,1.5626,-39.0000,8.38061.541.5400,1.5541,-39.0000,8.41431.561.5600,1.5463,-39.0000,8.44511.581.5800,1.5393,-39.0000,8.47301.601.6000,1.5329,-39.0000,8.49821.621.6200,1.5273,-39.0000,8.52061.641.6400,1.5223,-39.0000,8.54031.661.6600,1.5180,-39.0000,8.55741.681.6800,1.5143,-39.0000,8.57191.701.7000,1.5113,-39.0000,8.58391.721.7200,1.5089,-39.0000,8.59341.741.7400,1.5071,-39.0000,8.60051.761.7600,1.5059,-39.0000,8.60521.781.7800,1.5053,-39.0000,8.60751.801.8000,1.5053,-39.0000,8.60761.821.8200,1.5053,-39.0000,8.60761.841.8400,1.5053,-39.0000,8.60761.861.8600,1.5053,-39.0000,8.60761.881.8800,1.5053,-39.0000,8.60761.901.9000,1.5053,-39.0000,8.60761.921.9200,1.5053,-39.0000,8.60761.941.9400,1.5053,-39.0000,8.60761.961.9600,1.5053,-39.0000,8.60761.981.9800,1.5053,-39.0000,8.60762.002.0000,1.5053,-39.0000,8.60762.022.0200,1.5053,-39.0000,8.60762.042.0400,1.5053,-39.0000,8.60762.062.0600,1.5053,-39.0000,8.60762.082.0800,1.5053,-39.0000,8.60762.102.1000,1.5053,-39.0000,8.60762.122.1200,1.5053,-39.0000,8.60762.142.1400,1.5053,-39.0000,8.60762.162.1600,1.5053,-39.0000,8.60762.182.1800,1.5053,-39.0000,8.60762.202.2000,1.5053,-39.0000,8.60762.222.2200,1.5053,-39.0000,8.60762.242.2400,1.5053,-39.0000,8.60762.262.2600,1.5053,-39.0000,8.60762.282.2800,1.5053,-39.0000,8.60762.302.3000,1.5053,-39.0000,8.60762.322.3200,1.5053,-39.0000,8.60762.342.3400,1.5053,-39.0000,8.60762.362.3600,1.5053,-39.0000,8.60762.382.3800,1.5053,-39.0000,8.60762.402.4000,1.5053,-39.0000,8.60762.422.4200,1.5053,-39.0000,8.60762.442.4400,1.5053,-39.0000,8.60762.462.4600,1.5053,-39.0000,8.60762.482.4800,1.5053,-39.0000,8.60762.502.5000,1.5053,-39.0000,8.60762.522.5200,1.5053,-39.0000,8.60762.542.5400,1.5053,-39.0000,8.60762.562.5600,1.5053,-39.0000,8.60762.582.5800,1.5053,-39.0000,8.60762.602.6000,1.5053,-39.0000,8.60762.622.6200,1.5053,-39.0000,8.60762.642.6400,1.5053,-39.0000,8.60762.662.6600,1.5053,-39.0000,8.60762.682.6800,1.5053,-39.0000,8.60762.702.7000,1.5053,-39.0000,8.60762.722.7200,1.5053,-39.0000,8.60762.742.7400,1.5053,-39.0000,8.60762.762.7600,1.5053,-39.0000,8.60762.782.7800,1.5053,-39.0000,8.60762.802.8000,1.5053,-39.0000,8.60762.822.8200,1.5053,-39.0000,8.60762.842.8400,1.5053,-39.0000,8.60762.862.8600,1.5053,-39.0000,8.60762.882.8800,1.5053,-39.0000,8.60762.902.9000,1.5053,-39.0000,8.60762.922.9200,1.5053,-39.0000,8.60762.942.9400,1.5053,-39.0000,8.60762.962.9600,1.5053,-39.0000,8.60762.982.9800,1.5053,-39.0000,8.60763.003.0000,1.5053,-39.0000,8.60763.023.0200,1.5053,-39.0000,8.60763.043.0400,1.5053,-39.0000,8.60763.063.0600,1.5053,-39.0000,8.60763.083.0800,1.5053,-39.0000,8.60763.103.1000,1.5053,-39.0000,8.60763.123.1200,1.5053,-39.0000,8.60763.143.1400,1.5053,-39.0000,8.60763.163.1600,1.5053,-39.0000,8.60763.183.1800,1.5053,-39.0000,8.60763.203.2000,1.5053,-39.0000,8.60763.223.2200,1.5053,-39.0000,8.60763.243.2400,1.5053,-39.0000,8.60763.263.2600,1.5053,-39.0000,8.60763.283.2800,1.5053,-39.0000,8.60763.303.3000,1.5053,-39.0000,8.60763.323.3200,1.5053,-39.0000,8.60763.343.3400,1.5053,-39.0000,8.60763.363.3600,1.5053,-39.0000,8.60763.383.3800,1.5053,-39.0000,8.60763.403.4000,1.5053,-39.0000,8.60763.423.4200,1.5053,-39.0000,8.60763.443.4400,1.5053,-39.0000,8.60763.463.4600,1.5053,-39.0000,8.60763.483.4800,1.5053,-39.0000,8.60763.503.5000,1.5053,-39.0000,8.60763.523.5200,1.5053,-39.0000,8.60763.543.5400,1.5053,-39.0000,8.60763.563.5600,1.5053,-39.0000,8.60763.583.5800,1.5053,-39.0000,8.60763.603.6000,1.5053,-39.0000,8.60763.623.6200,1.5053,-39.0000,8.60763.643.6400,1.5053,-39.0000,8.60763.663.6600,1.5053,-39.0000,8.60763.683.6800,1.5053,-39.0000,8.60763.703.7000,1.5053,-39.0000,8.60763.723.7200,1.5053,-39.0000,8.60763.743.7400,1.5053,-39.0000,8.60763.763.7600,1.5053,-39.0000,8.60763.783.7800,1.5053,-39.0000,8.60763.803.8000,1.5053,-39.0000,8.60763.823.8200,1.5053,-39.0000,8.60763.843.8400,1.5053,-39.0000,8.60763.863.8600,1.5053,-39.0000,8.60763.883.8800,1.5053,-39.0000,8.60763.903.9000,1.5053,-39.0000,8.60763.923.9200,1.5053,-39.0000,8.60763.943.9400,1.5053,-39.0000,8.60763.963.9600,1.5053,-39.0000,8.60763.983.9800,1.5053,-39.0000,8.60764.004.0000,1.5053,-39.0000,8.60764.024.0200,1.5973,-39.0000,8.58124.044.0400,1.6789,-39.0000,8.46914.064.0600,1.7494,-39.0000,8.29754.084.0800,1.8080,-39.0000,8.08464.104.1000,1.8541,-39.0000,7.84304.124.1200,1.8872,-39.0000,7.58164.144.1400,1.9571,-39.0000,7.31904.164.1600,2.0527,-39.0000,7.05584.184.1800,2.1661,-39.0000,6.79234.204.2000,2.2921,-39.0000,6.52894.224.2200,2.4271,-39.0000,6.26574.244.2400,2.4220,-39.0000,6.08184.264.2600,2.3220,-39.0000,5.95334.284.2800,2.1574,-39.0000,5.86384.304.3000,1.9487,-39.0000,5.80214.324.3200,1.7099,-39.0000,5.76084.344.3400,1.5069,-39.0000,5.82074.364.3600,1.3287,-39.0000,5.94954.384.3800,1.1678,-39.0000,6.12564.404.4000,1.0193,-39.0000,6.33424.424.4200,0.8795,-39.0000,6.56524.444.4400,0.7660,-39.0000,6.62664.464.4600,0.6733,-39.0000,6.5733,4.44.4800,0.5970,-39.0000,6.4417,14.4.5000,0.5344,-39.0000,6.2562,144.5200,0.4839,-39.0000,6.0336,1
4.5400,0.4806,-39.0000,5.7903,1
4.5600,0.5045,-39.0000,5.5313,1
4.5800,0.5419,-39.0000,5.2603,1
4.6000,0.5835,-39.0000,4.9800,1
4.6200,0.6228,-39.0000,4.6927,1
4.6400,0.7451,-39.0000,4.5141,1
4.6600,0.9242,-39.0000,4.4049,1
4.6800,1.1426,-39.0000,4.3381,1
4.7000,1.3881,-39.0000,4.2956,1
