time,x,y,z,isActive
0.0000,0.0000,-40.0000,0.0000,10.0.0200,0.0029,-39.8000,-0.00100.000.0400,-0.1921,-39.6000,0.020.06000.0600,-0.4884,-39.4000,0.0.0800,00.0800,-0.7478,-39.2000,0.1000,0.030.1000,-0.9866,-39.040.1200,0.1027,0.1200,-1.2488,-380.1400,0.3732,0.90.1400,-1.3983,0.1600,0.5359,0.99770.1600,-1.380.1800,0.7840,1.0257,-10.1800,-10.2000,0.9571,1.0427,-1.440.20000.2200,1.1748,1.0534,-1.4001,0.20.2400,1.3550,1.0569,-1.4673,1
0.2600,1.5204,1.0554,-1.6019,1
0.2800,1.6798,1.0501,-1.7809,1
0.3000,1.8390,1.0411,-1.9880,1
0.3200,2.0019,1.0284,-2.2121,1
0.3400,2.2102,1.0121,-2.3826,1
0.3600,2.4441,1.0024,-2.5149,1
0.3800,2.6942,1.0005,-2.6229,1
0.4000,2.9584,1.0001,-2.7173,1
0.4200,3.2325,1.0000,-2.8043,1
0.4400,3.4883,1.0000,-2.9317,1
0.4600,3.7356,1.0000,-3.0823,1
0.4800,3.9811,1.0000,-3.2440,1
0.5000,4.2288,1.0000,-3.4086,1
0.5200,4.4811,1.0000,-3.5700,1
0.5400,4.7318,1.0000,-3.7368,1
0.5600,4.9806,1.0000,-3.9083,1
0.5800,5.2272,1.0000,-4.0841,1
0.6000,5.4717,1.0000,-4.2638,1
0.6200,5.7138,1.0000,-4.4472,1
0.6400,5.7810,1.0000,-4.5750,1
0.6600,5.7302,1.0000,-4.6607,1
0.6800,5.5995,1.0000,-4.7146,1
0.7000,5.4145,1.0000,-4.7434,1
0.7200,5.1926,1.0000,-4.7511,1
0.7400,4.9548,1.0000,-4.7135,1
0.7600,4.7086,1.0000,-4.6400,1
0.7800,4.4594,1.0000,-4.5374,1
0.8000,4.2112,1.0000,-4.4106,1
0.8200,3.9670,1.0000,-4.2628,1
0.8400,3.7090,1.0000,-4.1303,1
0.8600,3.4411,1.0000,-4.0094,1
0.8800,3.1661,1.0000,-3.8975,1
0.9000,2.8859,1.0000,-3.7929,1
0.9200,2.6018,1.0000,-3.6942,1
0.9400,2.4934,1.0000,-3.6772,1
0.9600,2.5029,1.0000,-3.7128,1
0.9800,2.5925,1.0000,-3.7849,1
1.0000,2.7372,1.0000,-3.8815,1
1.0200,2.9201,1.0000,-3.9945,1
1.0400,2.9629,1.0000,-4.0150,1
1.0600,2.9134,1.0000,-3.9750,1
1.0800,2.8004,1.0000,-3.8936,1
1.1000,2.6436,1.0000,-3.7841,1
1.1200,2.4566,1.0000,-3.6557,1
1.1400,2.2409,1.0000,-3.5286,1
1.1600,2.0044,1.0000,-3.4052,1
1.1800,1.7526,1.0000,-3.2868,1
1.2000,1.4892,1.0000,-3.1747,1
1.2200,1.2172,1.0000,-3.0695,1
1.2400,1.1133,1.0000,-2.9444,1
1.2600,1.1256,1.0000,-2.8101,1
1.2800,1.2191,1.0000,-2.6734,1
1.3000,1.3698,1.0000,-2.5389,1
1.3200,1.5617,1.0000,-2.4100,1
1.3400,1.6723,1.0000,-2.4176,1
1.3600,1.7223,1.0000,-2.5155,1
1.3800,1.7257,1.0000,-2.6734,1
1.4000,1.6916,1.0000,-2.8703,1
1.4200,1.6265,1.0000,-3.0915,1
1.4400,1.6213,1.0000,-3.3307,1
1.4600,1.6522,1.0000,-3.5841,1
1.4800,1.7030,1.0000,-3.8490,1
1.5000,1.7625,1.0000,-4.1231,1
1.5200,1.8231,1.0000,-4.4048,1
1.5400,1.8883,1.0000,-4.5014,1
1.5600,1.9585,1.0000,-4.4744,1
1.5800,2.0356,1.0000,-4.3646,1
1.6000,2.1205,1.0000,-4.1990,1
1.6200,2.2134,1.0000,-3.9963,1
1.6400,2.3197,1.0000,-3.7715,1
1.6600,2.4391,1.0000,-3.5336,1
1.6800,2.5714,1.0000,-3.2891,1
1.7000,2.7165,1.0000,-3.0426,1
1.7200,2.8739,1.0000,-2.7973,1
1.7400,2.8851,1.0000,-2.6152,1
1.7600,2.7970,1.0000,-2.4784,1
1.7800,2.6412,1.0000,-2.3740,1
1.8000,2.4390,1.0000,-2.2937,1
1.8200,2.2047,1.0000,-2.2317,1
1.8400,2.1896,1.0000,-2.1468,1
1.8600,2.0670,1.0000,-2.0882,1
1.8800,1.8781,1.0000,-2.0434,1
1.9000,1.6585,1.0000,-1.9985,1
1.9200,1.4238,1.0000,-1.9524,1
1.9400,1.2812,1.0000,-1.8258,1
1.9600,1.3022,1.0000,-1.7716,1
1.9800,1.3762,1.0000,-1.7028,1
2.0000,1.4766,1.0000,-1.6291,1
2.0200,1.5935,1.0000,-1.5548,1
2.0400,1.7035,1.0000,-1.4715,1
2.0600,1.8255,1.0000,-1.3800,1
2.0800,1.9879,1.0000,-1.2628,1
2.1000,2.1796,1.0000,-1.1303,1
2.1200,2.3928,1.0000,-0.9895,1
2.1400,2.4596,1.0000,-0.9541,1
2.1600,2.4272,1.0000,-0.9851,1
2.1800,2.3248,1.0000,-1.0584,1
2.2000,2.2959,1.0000,-1.2356,1
2.2200,2.2976,1.0000,-1.3450,1
2.2400,2.2989,1.0000,-1.3589,1
2.2600,2.3038,1.0000,-1.3214,1
2.2800,2.3131,1.0000,-1.2458,1
2.3000,2.3278,1.0000,-1.1453,1
2.3200,2.3481,1.0000,-1.0288,1
2.3400,2.4566,1.0000,-0.9666,1
2.3600,2.5609,1.0000,-0.9748,1
2.3800,2.6813,1.0000,-1.0086,1
2.4000,2.8170,1.0000,-1.0547,1
2.4200,2.9678,1.0000,-1.1051,1
2.4400,2.9961,1.0000,-1.2002,1
2.4600,2.9411,1.0000,-1.3260,1
2.4800,2.8295,1.0000,-1.4733,1
2.5000,2.6795,1.0000,-1.6357,1
2.5200,2.5032,1.0000,-1.8085,1
2.5400,2.4532,1.0000,-1.7905,1
2.5600,2.4176,1.0000,-1.7873,1
2.5800,2.3944,1.0000,-1.7882,1
2.6000,2.3830,1.0000,-1.7885,1
2.6200,2.3817,1.0000,-1.7867,1
2.6400,2.3995,1.0000,-1.7806,1
2.6600,2.4295,1.0000,-1.7708,1
2.6800,2.4669,1.0000,-1.7575,1
2.7000,2.5086,1.0000,-1.7411,1
2.7200,2.5522,1.0000,-1.7220,1
2.7400,2.5515,1.0000,-1.6181,1
2.7600,2.5213,1.0000,-1.4559,1
2.7800,2.4713,1.0000,-1.2535,1
2.8000,2.4083,1.0000,-1.0234,1
2.8200,2.3369,1.0000,-0.7740,1
2.8400,2.3269,1.0000,-0.7655,1
2.8600,2.3192,1.0000,-0.7864,1
2.8800,2.3031,1.0000,-0.8288,1
2.9000,2.2721,1.0000,-0.8975,1
2.9200,2.2178,1.0000,-0.9949,1
2.9400,2.1196,1.0000,-1.1387,1
2.9600,1.9956,1.0000,-1.3145,1
2.9800,1.8556,1.0000,-1.5134,1
3.0000,1.7062,1.0000,-1.7293,1
3.0200,1.5520,1.0000,-1.9580,1
3.0400,1.3553,1.0000,-2.1452,1
3.0600,1.1300,1.0000,-2.3053,1
3.0800,0.8856,1.0000,-2.4483,1
3.1000,0.6287,1.0000,-2.5808,1
3.1200,0.3636,1.0000,-2.7074,1
3.1400,0.2675,1.0000,-2.7424,1
3.1600,0.2797,1.0000,-2.7104,1
3.1800,0.3601,1.0000,-2.6254,1
3.2000,0.4814,1.0000,-2.4980,1
3.2200,0.6245,1.0000,-2.3359,1
3.2400,0.6012,1.0000,-2.3867,1
3.2600,0.5620,1.0000,-2.5007,1
3.2800,0.4924,1.0000,-2.6646,1
3.3000,0.4021,1.0000,-2.8628,1
3.3200,0.2976,1.0000,-3.0844,1
3.3400,0.2194,1.0000,-3.3320,1
3.3600,0.1553,1.0000,-3.5970,1
3.3800,0.0972,1.0000,-3.8734,1
3.4000,0.0394,1.0000,-4.1571,1
