time,x,y,z,isActive
0.0000,0.0000,-40.0000,0.0000,10.0.0200,0.0033,-39.8000,-0.00110.000.0400,-0.1408,-39.4775,0.030.06000.0600,-0.2688,-39.2395,0.0.0800,00.0800,-0.3765,-39.0367,0.1000,0.80.1000,-0.4623,-38.8710.1200,1.0160.1200,-0.5594,-38.70.1400,1.2161,0.1400,-0.5515,-380.1600,1.3263,0.0.1600,-0.4923,-0.1800,1.3742,0.990.1800,-0.40190.2000,1.3879,0.99960.2000,-0.300.2200,1.3897,0.9999,-0.2200,-0.0.2400,1.3920,1.0000,-0.0.2400,-0.2600,1.3921,1.0000,-0.310.26000.2800,1.3927,1.0000,-0.31180.280.3000,1.3932,1.0000,-0.3106,10.0.3200,1.3933,1.0000,-0.3105,100.3400,1.3932,1.0000,-0.3092,1
0.3600,1.3932,1.0000,-0.3085,1
0.3800,1.3932,1.0000,-0.3077,1
0.4000,1.3933,1.0000,-0.3070,1
0.4200,1.3934,1.0000,-0.3064,1
0.4400,1.3934,1.0000,-0.3064,1
0.4600,1.3933,1.0000,-0.3064,1
0.4800,1.3933,1.0000,-0.3064,1
0.5000,1.3936,1.0000,-0.3077,1
0.5200,1.3932,1.0019,-0.3083,1
0.5400,1.3899,1.0024,-0.4184,1
0.5600,1.4078,1.0033,-0.5506,1
0.5800,1.4455,1.0036,-0.6907,1
0.6000,1.4721,1.0020,-0.7692,1
0.6200,1.4915,1.0022,-0.8070,1
0.6400,1.4717,1.0040,-0.8211,1
0.6600,1.3552,1.0025,-0.8259,1
0.6800,1.3693,1.0025,-0.8265,1
0.7000,1.3722,1.0025,-0.8266,1
0.7200,1.3727,1.0025,-0.8267,1
0.7400,1.3728,1.0025,-0.8267,1
0.7600,1.3729,1.0025,-0.8267,1
0.7800,1.3729,1.0025,-0.8267,1
0.8000,1.3729,1.0025,-0.8267,1
0.8200,1.3729,1.0024,-0.8267,1
0.8400,1.4068,1.0005,-0.8259,1
0.8600,1.4455,1.0001,-0.8245,1
0.8800,1.4812,1.0000,-0.8239,1
0.9000,1.5102,1.0000,-0.8234,1
0.9200,1.5292,1.0000,-0.8232,1
0.9400,1.4891,1.0000,-0.7823,1
0.9600,1.4055,1.0000,-0.6897,1
0.9800,1.3067,1.0000,-0.5722,1
1.0000,1.3675,1.0000,-0.5738,1
1.0200,1.3797,1.0000,-0.5738,1
1.0400,1.3992,1.0000,-0.4733,1
1.0600,1.4190,1.0000,-0.3089,1
1.0800,1.4107,1.0000,-0.4069,1
1.1000,1.4090,1.0000,-0.4265,1
1.1200,1.4087,1.0000,-0.4304,1
1.1400,1.3800,1.0000,-0.4284,1
1.1600,1.3868,1.0000,-0.4287,1
1.1800,1.3874,1.0000,-0.4290,1
1.2000,1.3882,1.0000,-0.4290,1
1.2200,1.3884,1.0000,-0.4291,1
1.2400,1.3884,1.0000,-0.4290,1
1.2600,1.3884,1.0000,-0.4290,1
1.2800,1.3884,1.0000,-0.4290,1
1.3000,1.3884,1.0000,-0.4290,1
1.3200,1.3884,1.0000,-0.4289,1
1.3400,1.4277,1.0000,-0.3417,1
1.3600,1.4960,1.0000,-0.1955,1
1.3800,1.4985,1.0000,-0.2450,1
1.4000,1.4990,1.0000,-0.2549,1
1.4200,1.4995,1.0000,-0.2564,1
1.4400,1.4703,1.0000,-0.2377,1
1.4600,1.4248,1.0000,-0.2012,1
1.4800,1.3870,1.0000,-0.1741,1
1.5000,1.3961,1.0000,-0.1745,1
1.5200,1.3979,1.0000,-0.1746,1
1.5400,1.3955,0.9973,-0.2451,1
1.5600,1.3915,0.9937,-0.3491,1
1.5800,1.3865,0.9948,-0.4775,1
1.6000,1.3802,0.9970,-0.6404,1
1.6200,1.3727,0.9994,-0.8445,1
