time,x,y,z,isActive
219.9999,-4.1875,-39.0000,-7.1178,122220.0199,-4.1046,-39.0000,-7.0699220.220.0399,-3.9678,-39.0000,-6.98220.05220.0599,-3.7969,-39.0000,-6.220.0799220.0799,-3.6061,-39.0000,-220.0999,-220.0999,-3.4050,-39.0000220.1199,-11220.1199,-3.2242,-39.00220.1399,-11.6220.1399,-3.0590,-39.220.1599,-11.660220.1599,-3.1327,-3220.1799,-11.6272,220.1799,-3.1476,220.1999,-11.5786,1.220.1999,-3.150220.2199,-11.5269,1.00220.2199,-3.1220.2399,-11.4713,1.0000220.2399,-3220.2599,-11.4114,1.0000,5220.2599,220.2799,-11.3469,1.0000,4.9220.279220.2999,-11.2776,1.0000,4.639220.2220.3199,-11.1846,1.0000,4.3535,220220.3399,-11.0727,1.0000,4.0743,12220.3599,-10.9450,1.0000,3.8017,1
220.3799,-10.8038,1.0000,3.5355,1
220.3999,-10.6507,1.0000,3.2754,1
220.4199,-10.5468,1.0000,3.0989,1
220.4399,-10.5552,1.0000,3.0369,1
220.4599,-10.6406,1.0000,3.0478,1
220.4799,-10.7808,1.0000,3.1054,1
220.4999,-10.9604,1.0000,3.1917,1
220.5199,-11.1687,1.0000,3.2947,1
220.5399,-11.2138,1.0000,3.3793,1
220.5599,-11.1491,1.0000,3.4475,1
220.5799,-11.0091,1.0000,3.5012,1
220.5999,-10.8174,1.0000,3.5410,1
220.6199,-10.5902,1.0000,3.5673,1
220.6399,-10.5179,1.0000,3.5319,1
220.6599,-10.5487,1.0000,3.4550,1
220.6799,-10.6492,1.0000,3.3487,1
220.6999,-10.7972,1.0000,3.2217,1
220.7199,-10.9773,1.0000,3.0801,1
220.7399,-11.0194,1.0000,3.0415,1
220.7599,-10.9703,1.0000,3.0704,1
220.7799,-10.8583,1.0000,3.1453,1
220.7999,-10.7029,1.0000,3.2512,1
220.8199,-10.5174,1.0000,3.3781,1
220.8399,-10.2944,1.0000,3.4617,1
220.8599,-10.0457,1.0000,3.5153,1
220.8799,-9.7795,1.0000,3.5482,1
220.8999,-9.9201,1.0000,3.5538,1
220.9199,-9.9482,1.0000,3.5550,1
220.9399,-9.9539,1.0000,3.5552,1
220.9599,-9.9550,1.0000,3.5552,1
220.9799,-9.9552,1.0000,3.5552,1
220.9999,-9.9553,1.0000,3.5552,1
221.0199,-9.9553,1.0000,3.5552,1
221.0399,-10.0093,1.0000,3.6342,1
221.0599,-10.0998,1.0000,3.7678,1
221.0799,-10.2144,1.0000,3.9394,1
221.0999,-10.3451,1.0000,4.1374,1
221.1199,-10.4859,1.0000,4.3541,1
221.1399,-10.5010,1.0000,4.4455,1
221.1599,-10.4325,1.0000,4.4530,1
221.1799,-10.3064,1.0000,4.4042,1
221.1999,-10.1406,1.0000,4.3171,1
221.2199,-9.9475,1.0000,4.2040,1
221.2399,-9.8391,1.0000,4.2522,1
221.2599,-9.7753,1.0000,4.3841,1
221.2799,-9.7437,1.0000,4.5582,1
221.2999,-9.7375,1.0000,4.7567,1
221.3199,-9.7541,1.0000,4.9701,1
221.3399,-9.8535,1.0000,5.1961,1
221.3599,-9.9883,1.0000,5.4200,1
