time,x,y,z,isActive
339.9999,1.9613,-39.0000,-3.4176,133340.0199,1.9613,-39.0000,-3.41763434340.0399,1.9613,-39.0000,-3.41340340340.0599,1.9613,-39.0000,-3.340.340.340.0799,2.0452,-39.0000,-340.0340.0340.0999,2.1861,-39.0000340.11340.11340.1199,2.3654,-39.00340.139340.139340.1399,2.5703,-39.340.1599340.1599340.1599,2.7921,-3340.1799,340.1799,340.1799,2.9265,340.1999,1340.1999,9340.1999,3.000340.2199,11340.2199,9.340.2199,3.0340.2399,11.340.2399,9.3340.2399,3340.2599,11.8340.2599,9.31340.2599340.2799,11.87340.2799,9.229340.27340.2999,11.875340.2999,9.0862340.340.3199,11.8750340.3199,8.9565,34340.3399,11.8750,340.3399,8.7916,-340.3599,11.8750,1340.3599,8.6039,340.3799,11.8750,1.340.3799,8.5465340.3999,11.8750,1.0340.3999,8.578340.4199,11.8750,1.00340.4199,8.67340.4399,11.8750,1.000340.4399,8.8340.4599,11.8750,1.0000340.4599,8.340.4799,11.8750,1.0000,340.4799,9340.4999,11.8210,1.0000,5340.4999,340.5199,11.7265,1.0000,5.340.5199340.5399,11.6007,1.0000,5.8340.539340.5599,11.4502,1.0000,6.07340.55340.5799,11.2793,1.0000,6.286340.5340.5999,11.0748,1.0000,6.3930340.340.6199,10.8469,1.0000,6.4269,340340.6399,10.6022,1.0000,6.4127,134340.6599,10.3456,1.0000,6.3674,13340.6799,10.0801,1.0000,6.3023,1
340.6999,9.8869,1.0000,6.1618,1
340.7199,9.7450,1.0000,5.9698,1
340.7399,9.6402,1.0000,5.7426,1
340.7599,9.5627,1.0000,5.4912,1
340.7799,9.5059,1.0000,5.2230,1
340.7999,9.4592,1.0000,4.9437,1
340.8199,9.4174,1.0000,4.6569,1
340.8399,9.3769,1.0000,4.3651,1
340.8599,9.3352,1.0000,4.0703,1
340.8799,9.2908,1.0000,3.7737,1
340.8999,9.3575,1.0000,3.5765,1
340.9199,9.4994,1.0000,3.4494,1
340.9399,9.6921,1.0000,3.3722,1
340.9599,9.9193,1.0000,3.3315,1
340.9799,10.1698,1.0000,3.3181,1
340.9999,10.4337,1.0000,3.3351,1
341.0199,10.7065,1.0000,3.3743,1
341.0399,10.9848,1.0000,3.4299,1
341.0599,11.2667,1.0000,3.4981,1
341.0799,11.5504,1.0000,3.5762,1
341.0999,11.8389,1.0000,3.6485,1
341.1199,12.1305,1.0000,3.7180,1
341.1399,11.9305,1.0000,3.7855,1
341.1599,11.8861,1.0000,3.8512,1
341.1799,11.8772,1.0000,3.9168,1
341.1999,11.8754,1.0000,4.0397,1
341.2199,11.8751,1.0000,4.2044,1
341.2399,11.8750,1.0000,4.4001,1
341.2599,11.8750,1.0000,4.6192,1
341.2799,11.8750,1.0000,4.8563,1
341.2999,11.8750,1.0000,5.0973,1
341.3199,11.8750,1.0000,5.3388,1
341.3399,11.8750,1.0000,5.5787,1
341.3599,11.8750,1.0000,5.8153,1
341.3799,11.8750,1.0000,6.0472,1
341.3999,11.8750,1.0000,6.2991,1
341.4199,11.8750,1.0000,6.5628,1
341.4399,11.8750,1.0000,6.8324,1
341.4599,11.8750,1.0000,7.1034,1
341.4799,11.8750,1.0000,7.3721,1
341.4999,11.8750,1.0000,7.6521,1
341.5199,11.8750,1.0000,7.9392,1
341.5399,11.8750,1.0000,8.2307,1
341.5599,11.8750,1.0000,8.5241,1
341.5799,11.8750,1.0000,8.8177,1
341.5999,11.8750,1.0000,9.1102,1
341.6199,11.8750,1.0000,9.4040,1
341.6399,11.8750,1.0000,9.7000,1
341.6599,11.8750,1.0000,9.9985,1
341.6799,11.8743,1.0000,10.2989,1
341.6999,11.8027,1.0000,10.5696,1
341.7199,11.6839,1.0000,10.8212,1
341.7399,11.5342,1.0000,11.0609,1
341.7599,11.3644,1.0000,11.2936,1
341.7799,11.1822,1.0000,11.5228,1
341.7999,11.1115,1.0000,11.7597,1
341.8199,11.1199,1.0000,11.9997,1
341.8399,11.1842,1.0000,11.8999,1
341.8599,11.2883,1.0000,11.8800,1
341.8799,11.4227,1.0000,11.8760,1
341.8999,11.4526,1.0000,11.8752,1
341.9199,11.4198,1.0000,11.8750,1
341.9399,11.3470,1.0000,11.8750,1
341.9599,11.2495,1.0000,11.8750,1
341.9799,11.1381,1.0000,11.8750,1
341.9999,11.1437,1.0000,11.8750,1
342.0199,11.2284,1.0000,11.8750,1
342.0399,11.3669,1.0000,11.8750,1
342.0599,11.5416,1.0000,11.8750,1
342.0799,11.7406,1.0000,11.8750,1
342.0999,11.9706,1.0000,11.8550,1
342.1199,11.8941,1.0000,11.8263,1
342.1399,11.8788,1.0000,11.7941,1
342.1599,11.8758,1.0000,11.7643,1
342.1799,11.8752,1.0000,11.7393,1
342.1999,11.8559,1.0000,11.8159,1
342.2199,11.8252,1.0000,11.9625,1
342.2399,11.7897,1.0000,11.8925,1
342.2599,11.7538,1.0000,11.8785,1
342.2799,11.7195,1.0000,11.8757,1
342.2999,11.7195,1.0000,11.8751,1
342.3199,11.7358,1.0000,11.8750,1
342.3399,11.7605,1.0000,11.8750,1
342.3599,11.7882,1.0000,11.8750,1
342.3799,11.8155,1.0000,11.8750,1
342.3999,11.7510,1.0000,11.8750,1
342.4199,11.6300,1.0000,11.8750,1
342.4399,11.4779,1.0000,11.8750,1
342.4599,11.3134,1.0000,11.8750,1
342.4799,11.1503,1.0000,11.8750,1
342.4999,11.1049,1.0000,11.8750,1
342.5199,11.1338,1.0000,11.8750,1
342.5399,11.2132,1.0000,11.8750,1
