time,x,y,z,isActive
369.9999,-4.5783,-49.0000,-9.9138,337370.0199,-4.5783,-49.0000,-9.9137370.370.0399,-4.5783,-49.0000,-9370370.05370.0599,-4.5783,-49.0000370.370.0799370.0799,-4.5783,-49.0370.0370.0999,6370.0999,-4.5783,-4370.11370.1199,6.0370.1199,-4.5783370.139370.1399,6.036370.1399,-4.5370.1599370.1599,6.0363,370.1599,-370.1799,370.1799,6.0363,-1370.179370.1999,-370.1999,6.0363,-19.370.370.2199,-9370.2199,6.0363,-19.003370.2399,-9.370.2399,6.0363,-19.00370.2599,-9.1370.2599,6.0363,-19.0370.2799,-9.11370.2799,6.0363,-19.370.2999,-9.111370.2999,6.0363,-19370.3199,-9.1116370.3199,6.0363,-1370.3399,-9.1116,370.3399,6.0363,-370.3599,-9.1116,1370.3599,6.0363,370.3799,-9.1116,1.370.3799,6.0363370.3999,-9.1116,1.0370.3999,6.036370.4199,-9.1116,1.00370.4199,6.03370.4399,-9.1116,1.000370.4399,6.0370.4599,-9.1116,1.0000370.4599,6.370.4799,-9.1116,1.0000,370.4799,6370.4999,-9.1116,1.0000,5370.4999,370.5199,-9.1116,1.0000,5.370.5199370.5399,-9.1116,1.0000,5.7370.539370.5599,-9.1116,1.0000,5.72370.55370.5799,-9.1116,1.0000,5.724370.5370.5999,-9.1116,1.0000,5.7246370.370.6199,-9.1116,1.0000,5.7246,370370.6399,-9.1116,1.0000,5.7246,137370.6599,-9.1116,1.0000,5.7246,13370.6799,-9.1116,1.0000,5.7246,1
370.6999,-9.1116,1.0000,5.7246,1
370.7199,-9.1116,1.0000,5.7246,1
370.7399,-9.1116,1.0000,5.7246,1
370.7599,-9.1116,1.0000,5.7246,1
370.7799,-9.1116,1.0000,5.7246,1
370.7999,-9.1116,1.0000,5.7246,1
370.8199,-9.1116,1.0000,5.7246,1
370.8399,-9.1116,1.0000,5.7246,1
370.8599,-9.1116,1.0000,5.7246,1
370.8799,-9.1116,1.0000,5.7246,1
370.8999,-9.1116,1.0000,5.7246,1
370.9199,-9.1116,1.0000,5.7246,1
370.9399,-9.1116,1.0000,5.7246,1
370.9599,-9.1116,1.0000,5.7246,1
370.9799,-9.1116,1.0000,5.7246,1
370.9999,-9.1116,1.0000,5.7246,1
371.0199,-9.1116,1.0000,5.7246,1
371.0399,-9.1116,1.0000,5.7246,1
371.0599,-9.1116,1.0000,5.7246,1
371.0799,-9.1116,1.0000,5.7246,1
371.0999,-9.1116,1.0000,5.7246,1
371.1199,-9.1116,1.0000,5.7246,1
371.1399,-9.1116,1.0000,5.7246,1
371.1599,-9.1116,1.0000,5.7246,1
371.1799,-9.1116,1.0000,5.7246,1
371.1999,-9.1116,1.0000,5.7246,1
371.2199,-9.1116,1.0000,5.7246,1
371.2399,-9.1116,1.0000,5.7246,1
371.2599,-9.1116,1.0000,5.7246,1
371.2799,-9.1116,1.0000,5.7246,1
371.2999,-9.1116,1.0000,5.7246,1
371.3199,-9.1116,1.0000,5.7246,1
371.3399,-9.1116,1.0000,5.7246,1
371.3599,-9.1116,1.0000,5.7246,1
371.3799,-9.1116,1.0000,5.7246,1
371.3999,-9.1116,1.0000,5.7246,1
371.4199,-9.1116,1.0000,5.7246,1
371.4399,-9.1116,1.0000,5.7246,1
371.4599,-9.1116,1.0000,5.7246,1
371.4799,-9.1116,1.0000,5.7246,1
371.4999,-9.1116,1.0000,5.7246,1
371.5199,-9.1116,1.0000,5.7246,1
371.5399,-9.1116,1.0000,5.7246,1
371.5599,-9.1116,1.0000,5.7246,1
371.5799,-9.1116,1.0000,5.7246,1
371.5999,-9.1116,1.0000,5.7246,1
371.6199,-9.1116,1.0000,5.7246,1
371.6399,-9.1116,1.0000,5.7246,1
371.6599,-9.1116,1.0000,5.7246,1
371.6799,-9.1116,1.0000,5.7246,1
371.6999,-9.1116,1.0000,5.7246,1
371.7199,-9.1116,1.0000,5.7246,1
371.7399,-9.1116,1.0000,5.7246,1
371.7599,-9.1116,1.0000,5.7246,1
371.7799,-9.1116,1.0000,5.7246,1
371.7999,-9.1116,1.0000,5.7246,1
371.8199,-9.1116,1.0000,5.7246,1
371.8399,-9.1116,1.0000,5.7246,1
371.8599,-9.1116,1.0000,5.7246,1
371.8799,-9.1116,1.0000,5.7246,1
371.8999,-9.1116,1.0000,5.7246,1
371.9199,-9.1116,1.0000,5.7246,1
371.9399,-9.1116,1.0000,5.7246,1
371.9599,-9.1116,1.0000,5.7246,1
371.9799,-9.1116,1.0000,5.7246,1
371.9999,-9.1116,1.0000,5.7246,1
372.0199,-9.1116,1.0000,5.7246,1
372.0399,-9.1116,1.0000,5.7246,1
372.0599,-9.1116,1.0000,5.7246,1
372.0799,-9.1116,1.0000,5.7246,1
372.0999,-9.1116,1.0000,5.7246,1
372.1199,-9.1116,1.0000,5.7246,1
372.1399,-9.1116,1.0000,5.7246,1
372.1599,-9.1116,1.0000,5.7246,1
372.1799,-9.1116,1.0000,5.7246,1
372.1999,-9.1116,1.0000,5.7246,1
372.2199,-9.1116,1.0000,5.7246,1
372.2399,-9.1116,1.0000,5.7246,1
372.2599,-9.1116,1.0000,5.7246,1
372.2799,-9.1116,1.0000,5.7246,1
372.2999,-9.1116,1.0000,5.7246,1
372.3199,-9.1116,1.0000,5.7246,1
372.3399,-9.1116,1.0000,5.7246,1
372.3599,-9.1116,1.0000,5.7246,1
372.3799,-9.1116,1.0000,5.7246,1
372.3999,-9.1116,1.0000,5.7246,1
372.4199,-9.1116,1.0000,5.7246,1
372.4399,-9.1116,1.0000,5.7246,1
372.4599,-9.1116,1.0000,5.7246,1
372.4799,-9.1116,1.0000,5.7246,1
372.4999,-9.1116,1.0000,5.7246,1
372.5199,-9.1116,1.0000,5.7246,1
372.5399,-9.1116,1.0000,5.7246,1
372.5599,-9.1116,1.0000,5.7246,1
372.5799,-9.1116,1.0000,5.7246,1
372.5999,-9.1116,1.0000,5.7246,1
372.6199,-9.1116,1.0000,5.7246,1
372.6399,-9.1116,1.0000,5.7246,1
372.6599,-9.1116,1.0000,5.7246,1
372.6799,-9.1116,1.0000,5.7246,1
372.6999,-9.1116,1.0000,5.7246,1
372.7199,-9.1116,1.0000,5.7246,1
372.7399,-9.1116,1.0000,5.7246,1
372.7599,-9.1116,1.0000,5.7246,1
372.7799,-9.1116,1.0000,5.7246,1
372.7999,-9.1116,1.0000,5.7246,1
372.8199,-9.1116,1.0000,5.7246,1
372.8399,-9.1116,1.0000,5.7246,1
372.8599,-9.1116,1.0000,5.7246,1
372.8799,-9.1116,1.0000,5.7246,1
372.8999,-9.1116,1.0000,5.7246,1
372.9199,-9.1116,1.0000,5.7246,1
372.9399,-9.1116,1.0000,5.7246,1
372.9599,-9.1116,1.0000,5.7246,1
372.9799,-9.1116,1.0000,5.7246,1
372.9999,-9.1116,1.0000,5.7246,1
373.0199,-9.1116,1.0000,5.7246,1
373.0399,-9.1116,1.0000,5.7246,1
373.0599,-9.1116,1.0000,5.7246,1
373.0799,-9.1116,1.0000,5.7246,1
373.0999,-9.1116,1.0000,5.7246,1
373.1199,-9.1116,1.0000,5.7246,1
373.1399,-9.1116,1.0000,5.7246,1
373.1599,-9.1116,1.0000,5.7246,1
